lon,lat,probability
0,-90,7
0,-88,10
0,-87,11
0,-86,12
0,-85,11
0,-84,11
0,-83,10
0,-82,8
0,-81,7
0,-80,6
0,-79,4
0,-78,3
0,-77,3
0,-76,2
0,-75,2
0,-74,1
0,-73,1
0,-72,1
0,-71,1
0,-2,1
0,-1,2
0,0,5
0,63,1
0,64,1
0,65,1
0,66,2
0,67,2
0,68,3
0,69,3
0,70,4
0,71,4
0,72,5
0,73,6
0,74,6
0,75,6
0,76,5
0,77,4
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,7
1,-88,10
1,-87,11
1,-86,12
1,-85,11
1,-84,11
1,-83,10
1,-82,8
1,-81,7
1,-80,6
1,-79,4
1,-78,3
1,-77,3
1,-76,2
1,-75,2
1,-74,1
1,-73,1
1,-72,1
1,-71,1
1,-2,1
1,-1,2
1,0,5
1,63,1
1,64,1
1,65,1
1,66,2
1,67,2
1,68,3
1,69,3
1,70,4
1,71,5
1,72,5
1,73,6
1,74,6
1,75,6
1,76,6
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,7
2,-88,10
2,-87,11
2,-86,12
2,-85,11
2,-84,11
2,-83,10
2,-82,8
2,-81,7
2,-80,6
2,-79,5
2,-78,4
2,-77,3
2,-76,2
2,-75,2
2,-74,1
2,-73,1
2,-72,1
2,-71,1
2,-2,1
2,-1,2
2,0,5
2,63,1
2,64,1
2,65,1
2,66,2
2,67,2
2,68,3
2,69,3
2,70,4
2,71,5
2,72,5
2,73,6
2,74,7
2,75,6
2,76,6
2,77,5
2,78,4
2,79,2
2,80,2
2,81,1
3,-90,7
3,-88,10
3,-87,11
3,-86,12
3,-85,11
3,-84,11
3,-83,10
3,-82,8
3,-81,7
3,-80,6
3,-79,5
3,-78,4
3,-77,3
3,-76,2
3,-75,2
3,-74,1
3,-73,1
3,-72,1
3,-71,1
3,-2,1
3,-1,2
3,0,5
3,63,1
3,64,1
3,65,1
3,66,2
3,67,2
3,68,3
3,69,3
3,70,4
3,71,5
3,72,5
3,73,6
3,74,7
3,75,7
3,76,6
3,77,5
3,78,4
3,79,3
3,80,2
3,81,1
4,-90,7
4,-88,10
4,-87,11
4,-86,12
4,-85,11
4,-84,11
4,-83,10
4,-82,8
4,-81,7
4,-80,6
4,-79,5
4,-78,4
4,-77,3
4,-76,2
4,-75,2
4,-74,1
4,-73,1
4,-72,1
4,-71,1
4,-2,1
4,-1,2
4,0,5
4,64,1
4,65,1
4,66,2
4,67,2
