lon,lat,probability
3,-65,1
3,-64,1
3,-63,1
3,-62,1
3,-61,1
3,-2,1
3,-1,2
3,0,5
3,56,1
3,57,1
3,58,2
3,59,2
3,60,3
3,61,4
3,62,6
3,63,8
3,64,10
3,65,14
3,66,17
3,67,20
3,68,23
3,69,25
3,70,25
3,71,24
3,72,21
3,73,17
3,74,13
3,75,9
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,7
4,-88,10
4,-87,12
4,-86,13
4,-85,13
4,-84,14
4,-83,14
4,-82,13
4,-81,13
4,-80,12
4,-79,11
4,-78,10
4,-77,9
4,-76,8
4,-75,7
4,-74,6
4,-73,6
4,-72,5
4,-71,4
4,-70,4
4,-69,3
4,-68,3
4,-67,2
4,-66,2
4,-65,2
4,-64,1
4,-63,1
4,-62,1
4,-61,1
4,-2,1
4,-1,2
4,0,5
4,56,1
4,57,1
4,58,2
4,59,2
4,60,3
4,61,4
4,62,6
4,63,8
4,64,11
4,65,14
4,66,17
4,67,21
4,68,23
4,69,25
4,70,25
4,71,24
4,72,21
4,73,18
4,74,13
4,75,10
4,76,6
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,7
5,-88,10
5,-87,12
5,-86,13
5,-85,14
5,-84,14
5,-83,14
5,-82,14
5,-81,13
5,-80,12
5,-79,12
5,-78,11
5,-77,10
5,-76,9
5,-75,8
5,-74,7
5,-73,6
5,-72,5
5,-71,5
5,-70,4
5,-69,3
5,-68,3
5,-67,2
5,-66,2
5,-65,2
5,-64,1
5,-63,1
5,-62,1
5,-61,1
5,-60,1
5,-2,1
5,-1,2
5,0,5
5,56,1
5,57,1
5,58,2
5,59,2
5,60,3
5,61,5
5,62,6
5,63,8
5,64,11
5,65,14
5,66,17
5,67,21
5,68,24
5,69,25
5,70,26
5,71,24
5,72,22
5,73,18
5,74,14
5,75,10
5,76,7
5,77,4
5,78,2
5,79,1
5,80,1
6,-90,7
6,-88,10
6,-87,12
6,-86,13
6,-85,14
6,-84,14
6,-83,14
6,-82,14
6,-81,13
6,-80,13
6,-79,12
6,-78,11
6,-77,10
6,-76,9
6,-75,8
6,-74,7
6,-73,6
6,-72,6
6,-71,5
6,-70,4
6,-69,4
6,-68,3
6,-67,3
6,-66,2
6,-65,2
6,-64,2
6,-63,1
6,-62,1
6,-61,1
6,-60,1
6,-2,1
6,-1,2
6,0,5
6,56,1
6,57,1
6,58,2
6,59,2
6,60,3
6,61,5
6,62,6
6,63,8
6,64,11
6,65,14
6,66,17
6,67,21
6,68,24
6,69,26
6,70,26
6,71,25
6,72,22
6,73,18
6,74,14
6,75,10
6,76,7
6,77,4
6,78,3
6,79,1
6,80,1
7,-90,7
7,-88,10
7,-87,12
7,-86,13
7,-85,14
7,-84,14
7,-83,14
7,-82,14
7,-81,14
7,-80,13
7,-79,12
7,-78,11
7,-77,10
7,-76,9
7,-75,8
7,-74,7
7,-73,7
7,-72,6
7,-71,5
7,-70,4
7,-69,4
7,-68,3
7,-67,3
7,-66,2
7,-65,2
7,-64,2
7,-63,1
7,-62,1
7,-61,1
7,-60,1
7,-2,1
7,-1,2
7,0,5
7,56,1
7,57,1
7,58,2
7,59,2
7,60,3
7,61,5
7,62,6
7,63,8
7,64,11
7,65,14
7,66,18
7,67,21
7,68,24
7,69,26
7,70,26
7,71,25
7,72,22
7,73,19
7,74,14
7,75,11
7,76,7
7,77,5
7,78,3
7,79,1
7,80,1
8,-90,7
8,-88,10
8,-87,12
8,-86,13
8,-85,14
8,-84,14
8,-83,14
8,-82,14
8,-81,14
8,-80,13
8,-79,13
8,-78,12
8,-77,11
8,-76,10
8,-75,9
8,-74,8
8,-73,7
8,-72,6
8,-71,5
8,-70,5
8,-69,4
8,-68,3
8,-67,3
8,-66,2
8,-65,2
8,-64,2
8,-63,1
8,-62,1
8,-61,1
8,-60,1
8,-59,1
8,-2,1
8,-1,2
8,0,5
8,56,1
8,57,1
8,58,2
8,59,2
8,60,3
8,61,5
8,62,6
8,63,8
8,64,11
8,65,14
8,66,18
8,67,21
8,68,24
8,69,26
8,70,27
8,71,25
8,72,23
8,73,19
8,74,15
8,75,11
8,76,7
8,77,5
8,78,3
8,79,2
8,80,1
9,-90,7
9,-88,10
9,-87,12
9,-86,13
9,-85,14
9,-84,14
9,-83,14
9,-82,14
9,-81,14
9,-80,14
9,-79,13
9,-78,12
9,-77,11
9,-76,10
9,-75,9
9,-74,8
9,-73,7
9,-72,6
9,-71,6
9,-70,5
9,-69,4
9,-68,4
9,-67,3
9,-66,3
9,-65,2
9,-64,2
9,-63,2
9,-62,1
9,-61,1
9,-60,1
9,-59,1
9,-2,1
9,-1,2
9,0,5
9,56,1
9,57,1
9,58,2
9,59,2
9,60,3
9,61,5
9,62,6
9,63,8
9,64,11
9,65,14
9,66,18
9,67,21
9,68,25
9,69,26
9,70,27
9,71,26
9,72,23
9,73,19
9,74,15
9,75,11
9,76,8
9,77,5
9,78,3
9,79,2
9,80,1
10,-90,7
10,-88,10
10,-87,12
10,-86,13
10,-85,14
10,-84,14
10,-83,15
10,-82,15
10,-81,14
10,-80,14
10,-79,13
10,-78,12
10,-77,12
10,-76,11
10,-75,10
10,-74,9
10,-73,8
10,-72,7
10,-71,6
10,-70,5
10,-69,5
10,-68,4
10,-67,3
10,-66,3
10,-65,2
10,-64,2
10,-63,2
10,-62,1
10,-61,1
10,-60,1
10,-59,1
10,-58,1
10,-2,1
10,-1,2
10,0,5
10,56,1
10,57,1
10,58,2
10,59,2
10,60,3
10,61,5
10,62,6
10,63,8
10,64,11
10,65,14
10,66,18
10,67,22
10,68,25
10,69,27
10,70,27
10,71,26
10,72,23
10,73,20
10,74,15
10,75,11
10,76,8
10,77,5
10,78,3
10,79,2
10,80,1
11,-90,7
11,-88,10
11,-87,12
11,-86,13
11,-85,14
11,-84,14
11,-83,15
11,-82,15
11,-81,15
11,-80,14
11,-79,14
11,-78,13
11,-77,12
11,-76,11
11,-75,10
11,-74,9
11,-73,8
11,-72,7
11,-71,6
11,-70,6
11,-69,5
11,-68,4
11,-67,4
11,-66,3
11,-65,3
11,-64,2
11,-63,2
11,-62,1
11,-61,1
11,-60,1
11,-59,1
11,-58,1
11,-2,1
11,-1,2
11,0,5
11,56,1
11,57,1
11,58,2
11,59,3
11,60,4
11,61,5
11,62,6
11,63,9
11,64,11
11,65,15
11,66,18
11,67,22
11,68,25
11,69,27
11,70,27
11,71,26
11,72,24
11,73,20
11,74,16
11,75,12
11,76,8
11,77,5
11,78,3
11,79,2
11,80,1
12,-90,7
12,-88,10
12,-87,12
12,-86,13
12,-85,14
12,-84,14
12,-83,15
12,-82,15
12,-81,15
12,-80,15
12,-79,14
12,-78,13
12,-77,12
12,-76,11
12,-75,10
12,-74,9
12,-73,8
12,-72,8
12,-71,7
12,-70,6
12,-69,5
12,-68,4
12,-67,4
12,-66,3
12,-65,3
12,-64,2
12,-63,2
12,-62,2
12,-61,1
12,-60,1
12,-59,1
12,-58,1
12,-2,1
12,-1,2
12,0,5
12,56,1
12,57,1
12,58,2
12,59,3
12,60,4
12,61,5
12,62,7
12,63,9
12,64,11
12,65,15
12,66,18
12,67,22
12,68,25
12,69,27
12,70,28
12,71,27
12,72,24
12,73,20
12,74,16
12,75,12
12,76,8
12,77,5
12,78,3
12,79,2
12,80,1
13,-90,7
13,-88,10
13,-87,12
13,-86,13
13,-85,14
13,-84,15
13,-83,15
13,-82,15
13,-81,15
13,-80,15
13,-79,14
13,-78,14
13,-77,13
13,-76,12
13,-75,11
13,-74,10
13,-73,9
13,-72,8
13,-71,7
13,-70,6
13,-69,5
13,-68,5
13,-67,4
13,-66,3
13,-65,3
13,-64,2
13,-63,2
13,-62,2
13,-61,1
13,-60,1
13,-59,1
13,-58,1
13,-57,1
13,-2,1
13,-1,2
13,0,5
13,56,1
13,57,1
13,58,2
13,59,3
13,60,4
13,61,5
13,62,7
13,63,9
13,64,12
13,65,15
13,66,19
13,67,22
13,68,25
13,69,27
13,70,28
13,71,27
13,72,24
13,73,21
13,74,16
13,75,12
13,76,8
13,77,5
13,78,3
13,79,2
13,80,1
14,-90,7
14,-88,10
14,-87,12
14,-86,13
14,-85,14
14,-84,15
14,-83,15
14,-82,15
14,-81,15
14,-80,15
14,-79,15
14,-78,14
14,-77,13
14,-76,12
14,-75,11
14,-74,10
14,-73,9
14,-72,8
14,-71,7
14,-70,7
14,-69,6
14,-68,5
14,-67,4
14,-66,4
14,-65,3
14,-64,3
14,-63,2
14,-62,2
14,-61,2
14,-60,1
14,-59,1
14,-58,1
14,-57,1
14,-2,1
14,-1,2
14,0,5
14,56,1
14,57,1
14,58,2
14,59,3
14,60,4
14,61,5
14,62,7
14,63,9
14,64,12
14,65,15
14,66,19
14,67,22
14,68,26
14,69,28
14,70,28
14,71,27
14,72,25
14,73,21
14,74,17
14,75,12
14,76,9
14,77,6
14,78,3
14,79,2
14,80,1
15,-90,7
15,-88,10
15,-87,12
15,-86,13
15,-85,14
15,-84,15
15,-83,15
15,-82,15
15,-81,15
15,-80,15
15,-79,15
15,-78,14
15,-77,14
15,-76,13
15,-75,12
15,-74,11
15,-73,10
15,-72,9
15,-71,8
15,-70,7
15,-69,6
15,-68,5
15,-67,5
15,-66,4
15,-65,3
15,-64,3
15,-63,2
15,-62,2
15,-61,2
15,-60,1
15,-59,1
15,-58,1
15,-57,1
15,-2,1
15,-1,2
15,0,5
15,56,1
15,57,1
15,58,2
15,59,3
15,60,4
15,61,5
15,62,7
15,63,9
15,64,12
15,65,15
15,66,19
15,67,23
15,68,26
15,69,28
15,70,29
15,71,28
15,72,25
15,73,21
15,74,17
15,75,13
15,76,9
15,77,6
15,78,4
15,79,2
15,80,1
16,-90,7
16,-88,10
16,-87,12
16,-86,13
16,-85,14
16,-84,15
16,-83,15
16,-82,15
16,-81,16
16,-80,16
16,-79,15
16,-78,15
16,-77,14
16,-76,13
16,-75,12
16,-74,11
16,-73,10
16,-72,9
16,-71,8
16,-70,7
16,-69,6
16,-68,6
16,-67,5
16,-66,4
16,-65,4
16,-64,3
16,-63,3
16,-62,2
16,-61,2
16,-60,1
16,-59,1
16,-58,1
16,-57,1
16,-56,1
16,-2,1
16,-1,2
16,0,5
16,56,1
16,57,1
16,58,2
16,59,3
16,60,4
16,61,5
16,62,7
16,63,9
16,64,12
16,65,15
16,66,19
16,67,23
16,68,26
16,69,28
16,70,29
16,71,28
16,72,25
16,73,21
16,74,17
16,75,13
16,76,9
16,77,6
16,78,4
16,79,2
16,80,1
16,81,1
17,-90,7
17,-88,10
17,-87,12
17,-86,13
17,-85,14
17,-84,15
17,-83,15
17,-82,16
17,-81,16
17,-80,16
17,-79,16
17,-78,15
17,-77,15
17,-76,14
17,-75,13
17,-74,12
17,-73,11
17,-72,10
17,-71,9
17,-70,8
17,-69,7
17,-68,6
17,-67,5
17,-66,4
17,-65,4
17,-64,3
17,-63,3
17,-62,2
17,-61,2
17,-60,2
17,-59,1
17,-58,1
17,-57,1
17,-56,1
17,-2,1
17,-1,2
17,0,5
17,56,1
17,57,1
17,58,2
17,59,3
17,60,4
17,61,5
17,62,7
17,63,9
17,64,12
17,65,15
17,66,19
17,67,23
17,68,26
17,69,28
17,70,29
17,71,28
17,72,25
17,73,22
17,74,17
17,75,13
17,76,9
17,77,6
17,78,4
17,79,2
17,80,1
17,81,1
18,-90,7
18,-88,10
18,-87,12
18,-86,13
18,-85,14
18,-84,15
18,-83,15
18,-82,16
18,-81,16
18,-80,16
18,-79,16
18,-78,16
18,-77,15
18,-76,14
18,-75,13
18,-74,12
18,-73,11
18,-72,10
18,-71,9
18,-70,8
18,-69,7
18,-68,6
18,-67,5
18,-66,5
18,-65,4
18,-64,3
18,-63,3
18,-62,2
18,-61,2
18,-60,2
18,-59,1
18,-58,1
18,-57,1
18,-56,1
18,-2,1
18,-1,2
18,0,5
18,56,1
18,57,1
18,58,2
18,59,3
18,60,4
18,61,5
18,62,7
18,63,9
18,64,12
18,65,16
18,66,19
18,67,23
18,68,27
18,69,29
18,70,29
18,71,28
18,72,26
18,73,22
18,74,18
18,75,13
18,76,9
18,77,6
18,78,4
18,79,2
18,80,1
18,81,1
19,-90,7
19,-88,10
19,-87,12
19,-86,13
19,-85,14
19,-84,15
19,-83,15
19,-82,16
19,-81,16
19,-80,16
19,-79,16
19,-78,16
19,-77,15
19,-76,15
19,-75,14
19,-74,13
19,-73,12
19,-72,11
19,-71,10
19,-70,9
19,-69,8
19,-68,7
19,-67,6
19,-66,5
19,-65,4
19,-64,4
19,-63,3
19,-62,3
19,-61,2
19,-60,2
19,-59,2
19,-58,1
19,-57,1
19,-56,1
19,-55,1
19,-2,1
19,-1,2
19,0,5
19,56,1
19,57,1
19,58,2
19,59,3
19,60,4
19,61,5
19,62,7
19,63,9
19,64,12
19,65,16
19,66,20
19,67,23
19,68,27
19,69,29
19,70,30
19,71,29
19,72,26
19,73,22
19,74,18
19,75,14
19,76,10
19,77,6
19,78,4
19,79,2
19,80,1
19,81,1
20,-90,7
20,-88,10
20,-87,11
20,-86,13
20,-85,14
20,-84,15
20,-83,15
20,-82,16
20,-81,16
20,-80,16
20,-79,16
20,-78,16
20,-77,16
20,-76,15
20,-75,14
20,-74,13
20,-73,12
20,-72,11
20,-71,10
20,-70,9
20,-69,8
20,-68,7
20,-67,6
20,-66,5
20,-65,5
20,-64,4
20,-63,3
20,-62,3
20,-61,2
20,-60,2
20,-59,2
20,-58,1
20,-57,1
20,-56,1
20,-55,1
20,-2,1
20,-1,2
20,0,5
20,56,1
20,57,1
20,58,2
20,59,3
20,60,4
20,61,5
20,62,7
20,63,10
20,64,12
20,65,16
20,66,20
20,67,24
20,68,27
20,69,29
20,70,30
20,71,29
20,72,26
20,73,23
20,74,18
20,75,14
20,76,10
20,77,7
20,78,4
20,79,2
20,80,1
20,81,1
21,-90,7
21,-88,10
21,-87,11
21,-86,13
21,-85,14
21,-84,15
21,-83,15
21,-82,16
21,-81,16
21,-80,17
21,-79,17
21,-78,17
21,-77,16
21,-76,16
21,-75,15
21,-74,14
21,-73,13
21,-72,12
21,-71,11
21,-70,10
21,-69,9
21,-68,8
21,-67,7
21,-66,6
21,-65,5
21,-64,4
21,-63,4
21,-62,3
21,-61,3
21,-60,2
21,-59,2
21,-58,1
21,-57,1
21,-56,1
21,-55,1
21,-54,1
21,-2,1
21,-1,2
21,0,4
21,56,1
21,57,1
21,58,2
21,59,3
21,60,4
21,61,5
21,62,7
21,63,10
21,64,13
21,65,16
21,66,20
21,67,24
21,68,27
21,69,29
21,70,30
21,71,29
21,72,27
21,73,23
21,74,19
21,75,14
21,76,10
21,77,7
21,78,4
21,79,2
21,80,1
21,81,1
22,-90,7
22,-88,9
22,-87,11
22,-86,13
22,-85,14
22,-84,15
22,-83,15
22,-82,16
22,-81,16
22,-80,17
22,-79,17
22,-78,17
22,-77,17
22,-76,16
22,-75,15
22,-74,14
22,-73,13
22,-72,12
22,-71,11
22,-70,10
22,-69,9
22,-68,8
22,-67,7
22,-66,6
22,-65,5
22,-64,4
22,-63,4
22,-62,3
22,-61,3
22,-60,2
22,-59,2
22,-58,2
22,-57,1
22,-56,1
22,-55,1
22,-54,1
22,-2,1
22,-1,2
22,0,4
22,56,1
22,57,1
22,58,2
22,59,3
22,60,4
22,61,6
22,62,7
22,63,10
22,64,13
22,65,16
22,66,20
22,67,24
22,68,27
22,69,30
22,70,30
22,71,29
22,72,27
22,73,23
22,74,19
22,75,14
22,76,10
22,77,7
22,78,4
22,79,3
22,80,1
22,81,1
23,-90,7
23,-88,9
23,-87,11
23,-86,13
23,-85,14
23,-84,14
23,-83,15
23,-82,16
23,-81,16
23,-80,17
23,-79,17
23,-78,17
23,-77,17
23,-76,17
23,-75,16
23,-74,15
23,-73,14
23,-72,13
23,-71,12
23,-70,11
23,-69,10
23,-68,9
23,-67,7
23,-66,6
23,-65,6
23,-64,5
23,-63,4
23,-62,3
23,-61,3
23,-60,2
23,-59,2
23,-58,2
23,-57,1
23,-56,1
23,-55,1
23,-54,1
23,-2,1
23,-1,2
23,0,4
23,56,1
23,57,1
23,58,2
23,59,3
23,60,4
23,61,6
23,62,8
23,63,10
23,64,13
23,65,16
23,66,20
23,67,24
23,68,28
23,69,30
23,70,31
23,71,30
23,72,27
23,73,23
23,74,19
23,75,15
23,76,10
23,77,7
23,78,4
23,79,3
23,80,1
23,81,1
24,-90,7
24,-88,9
24,-87,11
24,-86,13
24,-85,14
24,-84,14
24,-83,15
24,-82,16
24,-81,16
24,-80,17
24,-79,17
24,-78,17
24,-77,17
24,-76,17
24,-75,16
24,-74,16
24,-73,15
24,-72,14
24,-71,13
24,-70,11
24,-69,10
24,-68,9
24,-67,8
24,-66,7
24,-65,6
24,-64,5
24,-63,4
24,-62,4
24,-61,3
24,-60,3
24,-59,2
24,-58,2
24,-57,2
24,-56,1
24,-55,1
24,-54,1
24,-53,1
24,-2,1
24,-1,2
24,0,4
24,56,1
24,57,1
24,58,2
24,59,3
24,60,4
24,61,6
24,62,8
24,63,10
24,64,13
24,65,17
24,66,21
24,67,25
24,68,28
24,69,30
24,70,31
24,71,30
24,72,27
24,73,24
24,74,19
24,75,15
24,76,11
24,77,7
24,78,5
24,79,3
24,80,1
24,81,1
25,-90,7
25,-88,9
25,-87,11
25,-86,13
25,-85,14
25,-84,14
25,-83,15
25,-82,16
25,-81,16
25,-80,17
25,-79,17
25,-78,18
25,-77,18
25,-76,17
25,-75,17
25,-74,16
25,-73,15
25,-72,14
25,-71,13
25,-70,12
25,-69,11
25,-68,10
25,-67,8
25,-66,7
25,-65,6
25,-64,5
25,-63,5
25,-62,4
25,-61,3
25,-60,3
25,-59,2
25,-58,2
25,-57,2
25,-56,1
25,-55,1
25,-54,1
25,-53,1
25,-2,1
25,-1,2
25,0,4
25,56,1
25,57,1
25,58,2
25,59,3
25,60,4
25,61,6
25,62,8
25,63,10
25,64,13
25,65,17
25,66,21
25,67,25
25,68,28
25,69,30
25,70,31
25,71,30
25,72,28
25,73,24
25,74,19
25,75,15
25,76,11
25,77,7
25,78,5
25,79,3
25,80,2
25,81,1
26,-90,7
26,-88,9
26,-87,11
26,-86,12
26,-85,13
26,-84,14
26,-83,15
26,-82,16
26,-81,16
26,-80,17
26,-79,18
26,-78,18
26,-77,18
26,-76,18
26,-75,17
26,-74,17
26,-73,16
26,-72,15
26,-71,14
26,-70,13
26,-69,11
26,-68,10
26,-67,9
26,-66,8
26,-65,7
26,-64,6
26,-63,5
26,-62,4
26,-61,4
26,-60,3
26,-59,3
26,-58,2
26,-57,2
26,-56,1
26,-55,1
26,-54,1
26,-53,1
26,-2,1
26,-1,2
26,0,4
26,56,1
26,57,1
26,58,2
26,59,3
26,60,4
26,61,6
26,62,8
26,63,10
26,64,13
26,65,17
26,66,21
26,67,25
26,68,28
26,69,30
26,70,31
26,71,30
26,72,28
26,73,24
26,74,20
26,75,15
26,76,11
26,77,8
26,78,5
26,79,3
26,80,2
26,81,1
27,-90,7
27,-88,9
27,-87,11
27,-86,12
27,-85,13
27,-84,14
27,-83,15
27,-82,16
27,-81,16
27,-80,17
27,-79,18
27,-78,18
27,-77,18
27,-76,18
27,-75,18
27,-74,17
27,-73,16
27,-72,15
27,-71,14
27,-70,13
27,-69,12
27,-68,11
27,-67,10
27,-66,8
27,-65,7
27,-64,6
27,-63,5
27,-62,4
27,-61,4
27,-60,3
27,-59,3
27,-58,2
27,-57,2
27,-56,2
27,-55,1
27,-54,1
27,-53,1
27,-52,1
27,-2,1
27,-1,2
27,0,4
27,56,1
27,57,1
27,58,2
27,59,3
27,60,4
27,61,6
27,62,8
27,63,10
27,64,14
27,65,17
27,66,21
27,67,25
27,68,28
27,69,31
27,70,31
27,71,30
27,72,28
27,73,24
27,74,20
27,75,15
27,76,11
27,77,8
27,78,5
27,79,3
27,80,2
27,81,1
28,-90,7
28,-88,9
28,-87,11
28,-86,12
28,-85,13
28,-84,14
28,-83,15
28,-82,16
28,-81,16
28,-80,17
28,-79,18
28,-78,18
28,-77,18
28,-76,18
28,-75,18
28,-74,18
28,-73,17
28,-72,16
28,-71,15
28,-70,14
28,-69,13
28,-68,11
28,-67,10
28,-66,9
28,-65,8
28,-64,7
28,-63,6
28,-62,5
28,-61,4
28,-60,3
28,-59,3
28,-58,2
28,-57,2
28,-56,2
28,-55,1
28,-54,1
28,-53,1
28,-52,1
28,-2,1
28,-1,2
28,0,4
28,56,1
28,57,1
28,58,2
28,59,3
28,60,4
28,61,6
28,62,8
28,63,11
28,64,14
28,65,17
28,66,21
28,67,25
28,68,29
28,69,31
28,70,32
28,71,31
28,72,28
28,73,24
28,74,20
28,75,16
28,76,11
28,77,8
28,78,5
28,79,3
28,80,2
28,81,1
29,-90,7
29,-88,9
29,-87,11
29,-86,12
29,-85,13
29,-84,14
29,-83,15
29,-82,15
29,-81,16
29,-80,17
29,-79,18
29,-78,18
29,-77,19
29,-76,19
29,-75,19
29,-74,18
29,-73,18
29,-72,17
29,-71,16
29,-70,15
29,-69,13
29,-68,12
29,-67,11
29,-66,9
29,-65,8
29,-64,7
29,-63,6
29,-62,5
29,-61,4
29,-60,4
29,-59,3
29,-58,3
29,-57,2
29,-56,2
29,-55,1
29,-54,1
29,-53,1
29,-52,1
29,-2,1
29,-1,2
29,0,4
29,56,1
29,57,1
29,58,2
29,59,3
29,60,4
29,61,6
29,62,8
29,63,11
29,64,14
29,65,18
29,66,22
29,67,26
29,68,29
29,69,31
29,70,32
29,71,31
29,72,28
29,73,25
29,74,20
29,75,16
29,76,12
29,77,8
29,78,5
29,79,3
29,80,2
29,81,1
30,-90,7
30,-88,9
30,-87,11
30,-86,12
30,-85,13
30,-84,14
30,-83,15
30,-82,15
30,-81,16
30,-80,17
30,-79,18
30,-78,18
30,-77,19
30,-76,19
30,-75,19
30,-74,19
30,-73,18
30,-72,17
30,-71,16
30,-70,15
30,-69,14
30,-68,13
30,-67,11
30,-66,10
30,-65,9
30,-64,8
30,-63,6
30,-62,6
30,-61,5
30,-60,4
30,-59,3
30,-58,3
30,-57,2
30,-56,2
30,-55,2
30,-54,1
30,-53,1
30,-52,1
30,-51,1
30,-2,1
30,-1,2
30,0,4
30,56,1
30,57,1
30,58,2
30,59,3
30,60,4
30,61,6
30,62,8
30,63,11
30,64,14
30,65,18
30,66,22
30,67,26
30,68,29
30,69,31
30,70,32
30,71,31
30,72,29
30,73,25
30,74,21
30,75,16
30,76,12
30,77,8
30,78,5
30,79,3
30,80,2
30,81,1
31,-90,7
31,-88,9
31,-87,11
31,-86,12
31,-85,13
31,-84,14
31,-83,14
31,-82,15
31,-81,16
31,-80,17
31,-79,18
31,-78,18
31,-77,19
31,-76,19
31,-75,19
31,-74,19
31,-73,19
31,-72,18
31,-71,17
31,-70,16
31,-69,15
31,-68,13
31,-67,12
31,-66,11
31,-65,9
31,-64,8
31,-63,7
31,-62,6
31,-61,5
31,-60,4
31,-59,4
31,-58,3
31,-57,3
31,-56,2
31,-55,2
31,-54,1
31,-53,1
31,-52,1
31,-51,1
31,-2,1
31,-1,2
31,0,4
31,56,1
31,57,1
31,58,2
31,59,3
31,60,5
31,61,6
31,62,8
31,63,11
31,64,14
31,65,18
31,66,22
31,67,26
31,68,29
31,69,32
31,70,32
31,71,31
31,72,29
31,73,25
31,74,21
31,75,16
31,76,12
31,77,8
31,78,5
31,79,3
31,80,2
31,81,1
32,-90,7
32,-88,9
32,-87,11
32,-86,12
32,-85,13
32,-84,13
32,-83,14
32,-82,15
32,-81,16
32,-80,17
32,-79,17
32,-78,18
32,-77,19
32,-76,19
32,-75,20
32,-74,19
32,-73,19
32,-72,19
32,-71,18
32,-70,17
32,-69,16
32,-68,14
32,-67,13
32,-66,11
32,-65,10
32,-64,9
32,-63,7
32,-62,6
32,-61,5
32,-60,5
32,-59,4
32,-58,3
32,-57,3
32,-56,2
32,-55,2
32,-54,1
32,-53,1
32,-52,1
32,-51,1
32,-2,1
32,-1,2
32,0,4
32,56,1
32,57,1
32,58,2
32,59,3
32,60,5
32,61,6
32,62,8
32,63,11
32,64,14
32,65,18
32,66,22
32,67,26
32,68,30
32,69,32
32,70,32
32,71,31
32,72,29
32,73,25
32,74,21
32,75,16
32,76,12
32,77,8
32,78,5
32,79,3
32,80,2
32,81,1
33,-90,7
33,-88,9
33,-87,11
33,-86,12
33,-85,13
33,-84,13
33,-83,14
33,-82,15
33,-81,16
33,-80,16
33,-79,17
33,-78,18
33,-77,19
33,-76,19
33,-75,20
33,-74,20
33,-73,20
33,-72,19
33,-71,18
33,-70,17
33,-69,16
33,-68,15
33,-67,14
33,-66,12
33,-65,11
33,-64,9
33,-63,8
33,-62,7
33,-61,6
33,-60,5
33,-59,4
33,-58,4
33,-57,3
33,-56,2
33,-55,2
33,-54,2
33,-53,1
33,-52,1
33,-51,1
33,-50,1
33,-2,1
33,-1,2
33,0,4
33,56,1
33,57,1
33,58,2
33,59,3
33,60,5
33,61,6
33,62,9
33,63,11
33,64,15
33,65,18
33,66,23
33,67,26
33,68,30
33,69,32
33,70,33
33,71,32
33,72,29
33,73,25
33,74,21
33,75,17
33,76,12
33,77,8
33,78,6
33,79,3
33,80,2
33,81,1
34,-90,7
34,-88,9
34,-87,11
34,-86,12
34,-85,12
34,-84,13
34,-83,14
34,-82,14
