lon,lat,probability
0,-90,7
0,-88,10
0,-87,12
0,-86,13
0,-85,14
0,-84,14
0,-83,13
0,-82,12
0,-81,11
0,-80,9
0,-79,8
0,-78,7
0,-77,5
0,-76,4
0,-75,3
0,-74,2
0,-73,2
0,-72,2
0,-71,1
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-2,1
0,-1,2
0,0,5
0,64,1
0,65,1
0,66,1
0,67,1
0,68,1
0,69,2
0,70,3
0,71,3
0,72,4
0,73,5
0,74,5
0,75,5
0,76,5
0,77,4
0,78,3
0,79,2
0,80,2
0,81,1
0,82,1
1,-90,7
1,-88,10
1,-87,12
1,-86,13
1,-85,14
1,-84,14
1,-83,13
1,-82,12
1,-81,11
1,-80,10
1,-79,8
1,-78,7
1,-77,5
1,-76,4
1,-75,3
1,-74,3
1,-73,2
1,-72,2
1,-71,1
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-2,1
1,-1,2
1,0,5
1,64,1
1,65,1
1,66,1
1,67,1
1,68,1
1,69,2
1,70,2
1,71,3
1,72,4
1,73,5
1,74,5
1,75,5
1,76,5
1,77,4
1,78,3
1,79,2
1,80,2
1,81,1
1,82,1
2,-90,7
2,-88,10
2,-87,12
2,-86,13
2,-85,14
2,-84,14
2,-83,13
2,-82,12
2,-81,11
2,-80,10
2,-79,8
2,-78,7
2,-77,5
2,-76,4
2,-75,3
2,-74,3
2,-73,2
2,-72,2
2,-71,1
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-2,1
2,-1,2
2,0,5
2,64,1
2,65,1
2,66,1
2,67,1
2,68,1
2,69,2
2,70,2
2,71,3
2,72,4
2,73,5
2,74,5
2,75,5
2,76,5
2,77,4
2,78,3
2,79,2
2,80,2
2,81,1
2,82,1
3,-90,7
3,-88,10
3,-87,12
3,-86,13
3,-85,14
3,-84,14
3,-83,13
3,-82,12
3,-81,11
3,-80,10
3,-79,8
3,-78,7
3,-77,5
3,-76,4
3,-75,3
3,-74,3
3,-73,2
3,-72,2
3,-71,1
3,-70,1
3,-69,1
3,-68,1
3,-67,1
3,-2,1
3,-1,2
3,0,5
3,64,1
3,65,1
3,66,1
3,67,1
3,68,1
3,69,2
3,70,2
3,71,3
3,72,4
3,73,5
3,74,5
3,75,5
3,76,5
3,77,4
3,78,3
3,79,3
3,80,2
3,81,1
3,82,1
4,-90,7
4,-88,10
4,-87,12
4,-86,13
4,-85,14
4,-84,14
4,-83,13
4,-82,12
4,-81,11
