lon,lat,probability
0,-90,8
0,-88,10
0,-87,12
0,-86,13
0,-85,13
0,-84,13
0,-83,12
0,-82,11
0,-81,9
0,-80,8
0,-79,6
0,-78,5
0,-77,4
0,-76,3
0,-75,2
0,-74,2
0,-73,1
0,-72,1
0,-71,1
0,-70,1
0,-69,1
0,-2,1
0,-1,2
0,0,5
0,64,1
0,65,1
0,66,1
0,67,1
0,68,2
0,69,2
0,70,3
0,71,4
0,72,4
0,73,5
0,74,6
0,75,6
0,76,5
0,77,4
0,78,3
0,79,2
0,80,2
0,81,1
1,-90,7
1,-88,10
1,-87,12
1,-86,13
1,-85,13
1,-84,13
1,-83,12
1,-82,11
1,-81,9
1,-80,8
1,-79,6
1,-78,5
1,-77,4
1,-76,3
1,-75,2
1,-74,2
1,-73,1
1,-72,1
1,-71,1
1,-70,1
1,-69,1
1,-2,1
1,-1,2
1,0,5
1,64,1
1,65,1
1,66,1
1,67,1
1,68,2
1,69,2
1,70,3
1,71,4
1,72,4
1,73,5
1,74,6
1,75,6
1,76,5
1,77,4
1,78,3
1,79,2
1,80,2
1,81,1
2,-90,7
2,-88,10
2,-87,12
2,-86,13
2,-85,13
2,-84,13
2,-83,12
2,-82,11
2,-81,9
2,-80,8
2,-79,6
2,-78,5
2,-77,4
2,-76,3
2,-75,2
2,-74,2
2,-73,1
2,-72,1
2,-71,1
2,-70,1
2,-69,1
2,-2,1
2,-1,2
2,0,5
2,64,1
2,65,1
2,66,1
2,67,1
2,68,2
2,69,2
2,70,3
2,71,4
2,72,4
2,73,5
2,74,6
2,75,6
2,76,5
2,77,5
2,78,4
2,79,3
2,80,2
2,81,1
3,-90,7
3,-88,10
3,-87,12
3,-86,13
3,-85,13
3,-84,13
3,-83,12
3,-82,11
3,-81,9
3,-80,8
3,-79,6
3,-78,5
3,-77,4
3,-76,3
3,-75,2
3,-74,2
3,-73,2
3,-72,1
3,-71,1
3,-70,1
3,-69,1
3,-2,1
3,-1,2
3,0,5
3,64,1
3,65,1
3,66,1
3,67,1
3,68,2
3,69,2
3,70,3
3,71,4
3,72,4
3,73,5
3,74,6
3,75,6
3,76,6
3,77,5
3,78,4
3,79,3
3,80,2
3,81,1
3,82,1
4,-90,7
4,-88,10
4,-87,12
4,-86,13
4,-85,13
4,-84,13
4,-83,12
4,-82,11
4,-81,9
4,-80,8
4,-79,6
4,-78,5
4,-77,4
4,-76,3
4,-75,3
4,-74,2
4,-73,2
4,-72,1
4,-71,1
4,-70,1
4,-69,1
4,-2,1
4,-1,2
4,0,5
4,64,1
4,65,1
4,66,1
4,67,1
4,68,2
4,69,2
4,70,3
4,71,4
4,72,4
4,73,5
4,74,6
4,75,6
4,76,6
4,77,5
4,78,4
4,79,3
4,80,2
4,81,1
4,82,1
5,-90,7
5,-88,10
5,-87,12
5,-86,13
5,-85,13
5,-84,13
5,-83,12
5,-82,11
5,-81,9
5,-80,8
5,-79,6
5,-78,5
5,-77,4
5,-76,3
5,-75,3
5,-74,2
5,-73,2
5,-72,1
5,-71,1
5,-70,1
5,-69,1
5,-2,1
5,-1,2
5,0,5
5,65,1
5,66,1
5,67,1
5,68,2
5,69,2
5,70,3
5,71,4
5,72,5
5,73,5
5,74,6
5,75,6
5,76,6
5,77,5
5,78,4
5,79,3
5,80,2
5,81,1
5,82,1
6,-90,7
6,-88,10
6,-87,12
6,-86,13
6,-85,13
6,-84,13
6,-83,12
6,-82,11
6,-81,9
6,-80,8
6,-79,7
6,-78,5
6,-77,4
6,-76,3
6,-75,3
6,-74,2
6,-73,2
6,-72,1
6,-71,1
6,-70,1
6,-69,1
6,-2,1
6,-1,2
6,0,5
6,65,1
6,66,1
6,67,1
6,68,2
6,69,2
6,70,3
6,71,4
6,72,5
6,73,5
6,74,6
6,75,6
6,76,6
6,77,5
6,78,4
6,79,3
6,80,2
6,81,1
6,82,1
7,-90,7
7,-88,10
7,-87,12
7,-86,13
7,-85,13
7,-84,13
7,-83,12
7,-82,11
7,-81,9
7,-80,8
7,-79,7
7,-78,5
7,-77,4
7,-76,3
7,-75,3
7,-74,2
7,-73,2
7,-72,1
7,-71,1
7,-70,1
7,-69,1
7,-2,1
7,-1,2
7,0,5
7,65,1
7,66,1
7,67,1
7,68,2
7,69,2
7,70,3
7,71,4
7,72,5
7,73,5
7,74,6
7,75,6
7,76,6
7,77,5
7,78,4
7,79,3
7,80,2
7,81,1
7,82,1
8,-90,7
8,-88,10
8,-87,12
8,-86,13
8,-85,13
8,-84,13
8,-83,12
8,-82,11
8,-81,9
8,-80,8
8,-79,7
8,-78,5
8,-77,4
8,-76,3
8,-75,3
8,-74,2
8,-73,2
8,-72,1
8,-71,1
8,-70,1
8,-69,1
8,-2,1
8,-1,2
8,0,5
8,65,1
8,66,1
8,67,1
8,68,2
8,69,2
8,70,3
8,71,4
8,72,5
8,73,5
8,74,6
8,75,6
8,76,6
8,77,5
8,78,4
8,79,3
8,80,2
8,81,1
8,82,1
9,-90,7
9,-88,10
9,-87,12
9,-86,13
9,-85,13
9,-84,13
9,-83,12
9,-82,11
9,-81,9
9,-80,8
9,-79,7
9,-78,5
9,-77,4
9,-76,3
9,-75,3
9,-74,2
9,-73,2
9,-72,1
9,-71,1
9,-70,1
9,-69,1
9,-2,1
9,-1,2
9,0,5
9,65,1
9,66,1
9,67,1
9,68,2
9,69,2
9,70,3
9,71,4
9,72,5
9,73,6
9,74,6
9,75,6
9,76,6
9,77,5
9,78,4
9,79,3
9,80,2
9,81,1
9,82,1
10,-90,7
10,-88,10
10,-87,12
10,-86,13
10,-85,13
10,-84,13
10,-83,12
10,-82,11
10,-81,9
10,-80,8
10,-79,7
10,-78,5
10,-77,4
10,-76,3
10,-75,3
10,-74,2
10,-73,2
10,-72,1
10,-71,1
10,-70,1
10,-69,1
10,-2,1
10,-1,2
10,0,5
10,65,1
10,66,1
10,67,1
10,68,2
10,69,2
10,70,3
10,71,4
10,72,5
10,73,6
10,74,6
10,75,7
10,76,6
10,77,6
10,78,4
10,79,3
10,80,2
10,81,1
10,82,1
11,-90,7
11,-88,10
11,-87,12
11,-86,13
11,-85,13
11,-84,13
11,-83,12
11,-82,11
11,-81,9
11,-80,8
11,-79,7
11,-78,6
11,-77,4
11,-76,3
11,-75,3
11,-74,2
11,-73,2
11,-72,1
11,-71,1
11,-70,1
11,-69,1
11,-2,1
11,-1,2
11,0,5
11,65,1
11,66,1
11,67,2
11,68,2
11,69,2
11,70,3
11,71,4
11,72,5
11,73,6
11,74,6
11,75,7
11,76,6
11,77,6
11,78,5
11,79,3
11,80,2
11,81,1
11,82,1
12,-90,7
12,-88,10
12,-87,12
12,-86,13
12,-85,13
12,-84,13
12,-83,12
12,-82,11
12,-81,10
12,-80,8
12,-79,7
12,-78,6
12,-77,4
12,-76,4
12,-75,3
12,-74,2
12,-73,2
12,-72,1
12,-71,1
12,-70,1
12,-69,1
12,-2,1
12,-1,2
12,0,5
12,65,1
12,66,1
12,67,2
12,68,2
12,69,2
12,70,3
12,71,4
12,72,5
12,73,6
12,74,7
12,75,7
12,76,7
12,77,6
12,78,5
12,79,3
12,80,2
12,81,1
12,82,1
13,-90,7
13,-88,10
13,-87,12
13,-86,13
13,-85,13
13,-84,12
13,-83,12
13,-82,11
13,-81,10
13,-80,8
13,-79,7
13,-78,6
13,-77,5
13,-76,4
13,-75,3
13,-74,2
13,-73,2
13,-72,1
13,-71,1
13,-70,1
13,-69,1
13,-2,1
13,-1,2
13,0,5
13,65,1
13,66,1
13,67,2
13,68,2
13,69,3
13,70,3
13,71,4
13,72,5
13,73,6
13,74,7
13,75,7
13,76,7
13,77,6
13,78,5
13,79,3
13,80,2
13,81,1
13,82,1
14,-90,7
14,-88,10
14,-87,12
14,-86,12
14,-85,13
14,-84,12
14,-83,12
14,-82,11
14,-81,10
14,-80,8
14,-79,7
14,-78,6
14,-77,5
14,-76,4
14,-75,3
14,-74,2
14,-73,2
14,-72,1
14,-71,1
14,-70,1
14,-69,1
14,-2,1
14,-1,2
14,0,5
14,65,1
14,66,1
14,67,2
14,68,2
14,69,3
14,70,3
14,71,4
14,72,5
14,73,6
14,74,7
14,75,7
14,76,7
14,77,6
14,78,5
14,79,4
14,80,2
14,81,1
14,82,1
15,-90,7
15,-88,10
15,-87,11
15,-86,12
15,-85,13
15,-84,12
15,-83,12
15,-82,11
15,-81,10
15,-80,8
15,-79,7
15,-78,6
15,-77,5
15,-76,4
15,-75,3
15,-74,2
15,-73,2
15,-72,1
15,-71,1
15,-70,1
15,-69,1
15,-2,1
15,-1,2
15,0,5
15,65,1
15,66,1
15,67,2
15,68,2
15,69,3
15,70,3
15,71,4
15,72,5
15,73,6
15,74,7
15,75,7
15,76,7
15,77,6
15,78,5
15,79,4
15,80,2
15,81,1
15,82,1
16,-90,7
16,-88,10
16,-87,11
16,-86,12
16,-85,13
16,-84,12
16,-83,12
16,-82,11
16,-81,10
16,-80,8
16,-79,7
16,-78,6
16,-77,5
16,-76,4
16,-75,3
16,-74,2
16,-73,2
16,-72,1
16,-71,1
16,-70,1
16,-69,1
16,-2,1
16,-1,2
16,0,5
16,65,1
16,66,1
16,67,2
16,68,2
16,69,3
16,70,3
16,71,4
16,72,5
16,73,6
16,74,7
16,75,7
16,76,7
16,77,6
16,78,5
16,79,4
16,80,2
16,81,1
16,82,1
17,-90,7
17,-88,10
17,-87,11
17,-86,12
17,-85,13
17,-84,12
17,-83,12
17,-82,11
17,-81,10
17,-80,8
17,-79,7
17,-78,6
17,-77,5
17,-76,4
17,-75,3
17,-74,2
17,-73,2
17,-72,1
17,-71,1
17,-70,1
17,-69,1
17,-2,1
17,-1,2
17,0,5
17,65,1
17,66,1
17,67,2
17,68,2
17,69,3
17,70,3
17,71,4
17,72,5
17,73,6
17,74,7
17,75,7
17,76,7
17,77,6
17,78,5
17,79,4
17,80,3
17,81,2
17,82,1
18,-90,7
18,-88,10
18,-87,11
18,-86,12
18,-85,13
18,-84,12
18,-83,12
18,-82,11
18,-81,10
18,-80,9
18,-79,7
18,-78,6
18,-77,5
18,-76,4
18,-75,3
18,-74,2
18,-73,2
18,-72,1
18,-71,1
18,-70,1
18,-69,1
18,-2,1
18,-1,2
18,0,5
18,65,1
18,66,1
18,67,2
18,68,2
18,69,3
18,70,3
18,71,4
18,72,5
18,73,6
18,74,7
18,75,8
18,76,7
18,77,7
18,78,5
18,79,4
18,80,3
18,81,2
18,82,1
19,-90,7
19,-88,10
19,-87,11
19,-86,12
19,-85,12
19,-84,12
19,-83,12
19,-82,11
19,-81,10
19,-80,9
19,-79,7
19,-78,6
19,-77,5
19,-76,4
19,-75,3
19,-74,2
19,-73,2
19,-72,1
19,-71,1
19,-70,1
19,-69,1
19,-2,1
19,-1,2
19,0,5
19,65,1
19,66,1
19,67,2
19,68,2
19,69,3
19,70,3
19,71,4
19,72,5
19,73,6
19,74,7
19,75,8
19,76,8
19,77,7
19,78,5
19,79,4
19,80,3
19,81,2
19,82,1
20,-90,7
20,-88,9
20,-87,11
20,-86,12
20,-85,12
20,-84,12
20,-83,12
20,-82,11
20,-81,10
20,-80,9
20,-79,7
20,-78,6
20,-77,5
20,-76,4
20,-75,3
20,-74,2
20,-73,2
20,-72,2
20,-71,1
20,-70,1
20,-69,1
20,-2,1
20,-1,2
20,0,5
20,65,1
20,66,1
20,67,2
20,68,2
20,69,3
20,70,4
20,71,4
20,72,5
20,73,6
20,74,7
20,75,8
20,76,8
20,77,7
20,78,6
20,79,4
20,80,3
20,81,2
20,82,1
21,-90,7
21,-88,9
21,-87,11
21,-86,12
21,-85,12
21,-84,12
21,-83,12
21,-82,11
21,-81,10
21,-80,9
21,-79,7
21,-78,6
21,-77,5
21,-76,4
21,-75,3
21,-74,3
21,-73,2
21,-72,2
21,-71,1
21,-70,1
21,-69,1
21,-2,1
21,-1,2
21,0,5
21,65,1
21,66,1
21,67,2
21,68,2
21,69,3
21,70,4
21,71,4
21,72,5
21,73,7
21,74,8
21,75,8
21,76,8
21,77,7
21,78,6
