lon,lat,probability
0,-90,3
0,-88,3
0,-87,4
0,-86,4
0,-85,3
0,-84,3
0,-83,2
0,-82,2
0,-81,2
0,-80,2
0,-79,1
0,-78,1
0,-77,1
0,-76,1
0,-75,1
0,-74,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,2
0,63,1
0,64,1
0,65,2
0,66,2
0,67,3
0,68,4
0,69,5
0,70,7
0,71,8
0,72,9
0,73,10
0,74,9
0,75,9
0,76,7
0,77,6
0,78,4
0,79,3
0,80,2
0,81,1
0,82,1
0,83,1
1,-90,3
1,-88,3
1,-87,4
1,-86,4
1,-85,3
1,-84,3
1,-83,2
1,-82,2
1,-81,2
1,-80,2
1,-79,1
1,-78,1
1,-77,1
1,-76,1
1,-75,1
1,-74,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,2
1,62,1
1,63,1
1,64,1
1,65,2
1,66,2
1,67,3
1,68,4
1,69,6
1,70,7
1,71,8
1,72,9
1,73,10
1,74,9
1,75,9
1,76,7
1,77,6
1,78,4
1,79,3
1,80,2
1,81,1
1,82,1
1,83,1
2,-90,3
2,-88,3
2,-87,4
2,-86,4
2,-85,3
2,-84,3
2,-83,2
2,-82,2
2,-81,2
2,-80,2
2,-79,1
2,-78,1
2,-77,1
2,-76,1
2,-75,1
2,-74,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,2
2,62,1
2,63,1
2,64,1
2,65,2
2,66,2
2,67,3
2,68,4
2,69,6
2,70,7
2,71,8
2,72,9
2,73,10
2,74,9
2,75,9
2,76,7
2,77,6
2,78,4
2,79,3
2,80,2
2,81,1
2,82,1
2,83,1
3,-90,3
3,-88,4
3,-87,4
3,-86,4
3,-85,3
3,-84,3
3,-83,3
3,-82,2
3,-81,2
3,-80,2
3,-79,2
3,-78,1
3,-77,1
3,-76,1
3,-75,1
3,-74,1
3,-73,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,2
3,62,1
3,63,1
3,64,1
3,65,2
3,66,3
3,67,3
3,68,4
3,69,6
3,70,7
3,71,8
3,72,9
3,73,10
3,74,10
3,75,9
3,76,7
3,77,6
3,78,4
3,79,3
3,80,2
3,81,1
3,82,1
3,83,1
4,-90,3
4,-88,4
4,-87,4
4,-86,4
4,-85,3
4,-84,3
4,-83,3
4,-82,2
4,-81,2
4,-80,2
4,-79,2
4,-78,1
4,-77,1
4,-76,1
4,-75,1
4,-74,1
4,-73,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,2
4,62,1
4,63,1
4,64,1
4,65,2
4,66,3
4,67,3
4,68,4
4,69,6
4,70,7
4,71,8
4,72,9
4,73,10
4,74,10
4,75,9
4,76,7
4,77,6
4,78,4
4,79,3
4,80,2
4,81,1
4,82,1
4,83,1
5,-90,3
5,-88,4
5,-87,4
5,-86,4
5,-85,3
5,-84,3
5,-83,3
5,-82,2
5,-81,2
5,-80,2
5,-79,2
5,-78,1
5,-77,1
5,-76,1
5,-75,1
5,-74,1
5,-73,1
5,-42,1
5,-41,1
5,-40,1
5,-1,1
5,0,2
5,62,1
5,63,1
5,64,1
5,65,2
5,66,3
5,67,3
5,68,4
5,69,6
5,70,7
5,71,8
5,72,9
5,73,10
5,74,10
5,75,9
5,76,7
5,77,6
5,78,4
5,79,3
5,80,2
5,81,1
5,82,1
5,83,1
5,84,1
6,-90,3
6,-88,4
6,-87,4
6,-86,4
6,-85,4
6,-84,3
6,-83,3
6,-82,2
6,-81,2
6,-80,2
6,-79,2
6,-78,1
6,-77,1
6,-76,1
6,-75,1
6,-74,1
6,-73,1
6,-72,1
6,-42,1
6,-41,1
6,-40,1
6,-1,1
6,0,2
6,62,1
6,63,1
6,64,1
6,65,2
6,66,3
6,67,3
6,68,4
6,69,6
6,70,7
6,71,8
6,72,9
6,73,10
6,74,10
6,75,9
6,76,7
6,77,6
6,78,4
6,79,3
6,80,2
6,81,1
6,82,1
6,83,1
6,84,1
7,-90,3
7,-88,4
7,-87,4
7,-86,4
7,-85,4
7,-84,3
7,-83,3
7,-82,2
7,-81,2
7,-80,2
7,-79,2
7,-78,2
7,-77,1
7,-76,1
7,-75,1
7,-74,1
7,-73,1
7,-72,1
7,-42,1
7,-41,1
7,-1,1
7,0,2
7,62,1
7,63,1
7,64,1
7,65,2
7,66,3
7,67,3
7,68,5
7,69,6
7,70,7
7,71,8
7,72,9
7,73,10
7,74,10
7,75,9
7,76,7
7,77,6
7,78,4
7,79,3
7,80,2
7,81,1
7,82,1
7,83,1
7,84,1
8,-90,3
8,-88,4
8,-87,4
8,-86,4
8,-85,4
8,-84,3
8,-83,3
8,-82,2
8,-81,2
8,-80,2
8,-79,2
8,-78,2
8,-77,1
8,-76,1
8,-75,1
8,-74,1
8,-73,1
8,-72,1
8,-42,1
8,-41,1
8,-1,1
8,0,2
8,62,1
8,63,1
8,64,1
8,65,2
8,66,3
8,67,3
8,68,5
8,69,6
8,70,7
8,71,9
8,72,10
8,73,10
8,74,10
8,75,9
8,76,8
8,77,6
8,78,4
8,79,3
8,80,2
8,81,1
8,82,1
8,83,1
8,84,1
9,-90,3
9,-88,4
9,-87,4
9,-86,4
9,-85,4
9,-84,3
9,-83,3
9,-82,2
9,-81,2
9,-80,2
9,-79,2
9,-78,2
9,-77,1
9,-76,1
9,-75,1
9,-74,1
9,-73,1
9,-72,1
9,-71,1
9,-42,1
9,-41,1
9,-1,1
9,0,2
9,62,1
9,63,1
9,64,1
9,65,2
9,66,3
9,67,4
9,68,5
9,69,6
9,70,7
9,71,9
9,72,10
9,73,10
9,74,10
9,75,9
9,76,8
9,77,6
9,78,4
9,79,3
9,80,2
9,81,1
9,82,1
9,83,1
9,84,1
10,-90,3
10,-88,4
10,-87,4
10,-86,4
10,-85,4
10,-84,3
10,-83,3
10,-82,3
10,-81,2
10,-80,2
10,-79,2
10,-78,2
10,-77,2
10,-76,1
10,-75,1
10,-74,1
10,-73,1
10,-72,1
10,-71,1
10,-42,1
10,-41,1
10,-1,1
10,0,2
10,62,1
10,63,1
10,64,1
10,65,2
10,66,3
10,67,4
10,68,5
10,69,6
10,70,7
10,71,9
10,72,10
10,73,10
10,74,10
10,75,9
10,76,8
10,77,6
10,78,5
10,79,3
10,80,2
10,81,1
10,82,1
10,83,1
10,84,1
11,-90,3
11,-88,4
11,-87,4
11,-86,4
11,-85,4
11,-84,3
11,-83,3
11,-82,3
11,-81,2
11,-80,2
11,-79,2
11,-78,2
11,-77,2
11,-76,1
11,-75,1
11,-74,1
11,-73,1
11,-72,1
11,-71,1
11,-42,1
11,-41,1
11,-1,1
11,0,2
11,62,1
11,63,1
11,64,2
11,65,2
11,66,3
11,67,4
11,68,5
11,69,6
11,70,7
11,71,9
11,72,10
11,73,10
11,74,10
11,75,9
11,76,8
11,77,6
11,78,5
11,79,3
11,80,2
11,81,2
11,82,1
11,83,1
11,84,1
12,-90,3
12,-88,4
12,-87,4
12,-86,4
12,-85,4
12,-84,3
12,-83,3
12,-82,3
12,-81,2
12,-80,2
12,-79,2
12,-78,2
12,-77,2
12,-76,1
12,-75,1
12,-74,1
12,-73,1
12,-72,1
12,-71,1
12,-70,1
12,-41,1
12,-1,1
12,0,2
12,62,1
12,63,1
12,64,2
12,65,2
12,66,3
12,67,4
12,68,5
12,69,6
12,70,7
12,71,9
12,72,10
12,73,10
12,74,10
12,75,9
12,76,8
12,77,6
12,78,5
12,79,3
12,80,2
12,81,2
12,82,1
12,83,1
12,84,1
13,-90,3
13,-88,4
13,-87,4
13,-86,4
13,-85,4
13,-84,3
13,-83,3
13,-82,3
13,-81,2
13,-80,2
13,-79,2
13,-78,2
13,-77,2
13,-76,2
13,-75,1
13,-74,1
13,-73,1
13,-72,1
13,-71,1
13,-70,1
13,-41,1
13,-1,1
13,0,2
13,62,1
13,63,1
13,64,2
13,65,2
13,66,3
13,67,4
13,68,5
13,69,6
13,70,7
13,71,9
13,72,10
13,73,10
13,74,10
13,75,9
13,76,8
13,77,6
13,78,5
13,79,3
13,80,2
13,81,2
13,82,1
13,83,1
13,84,1
14,-90,3
14,-88,4
14,-87,4
14,-86,4
14,-85,4
14,-84,4
14,-83,3
14,-82,3
14,-81,3
14,-80,2
14,-79,2
14,-78,2
14,-77,2
14,-76,2
14,-75,1
14,-74,1
14,-73,1
14,-72,1
14,-71,1
14,-70,1
14,-69,1
14,-41,1
14,-1,1
14,0,2
14,62,1
14,63,1
14,64,2
14,65,2
14,66,3
14,67,4
14,68,5
14,69,6
14,70,8
14,71,9
14,72,10
14,73,10
14,74,10
14,75,9
14,76,8
14,77,6
14,78,5
14,79,3
14,80,2
14,81,2
14,82,1
14,83,1
14,84,1
15,-90,3
15,-88,4
15,-87,4
15,-86,4
15,-85,4
15,-84,4
15,-83,3
15,-82,3
15,-81,3
15,-80,2
15,-79,2
15,-78,2
15,-77,2
15,-76,2
15,-75,1
15,-74,1
15,-73,1
15,-72,1
15,-71,1
15,-70,1
15,-69,1
15,-41,1
15,-1,1
15,0,2
15,62,1
15,63,1
15,64,2
15,65,2
15,66,3
15,67,4
15,68,5
15,69,6
15,70,8
15,71,9
15,72,10
15,73,10
15,74,10
15,75,9
15,76,8
15,77,6
15,78,5
15,79,3
15,80,2
15,81,2
15,82,1
15,83,1
15,84,1
16,-90,3
16,-88,4
16,-87,4
16,-86,4
16,-85,4
16,-84,4
