lon,lat,probability
0,-90,2
0,-88,4
0,-87,5
0,-86,5
0,-85,6
0,-84,7
0,-83,7
0,-82,8
0,-81,8
0,-80,8
0,-79,8
0,-78,8
0,-77,7
0,-76,6
0,-75,6
0,-74,5
0,-73,4
0,-72,3
0,-71,3
0,-70,2
0,-69,2
0,-68,1
0,-67,1
0,-66,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,1
0,65,1
0,66,1
0,67,1
0,68,2
0,69,3
0,70,4
0,71,5
0,72,6
0,73,7
0,74,8
0,75,8
0,76,8
0,77,7
0,78,6
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
1,-90,2
1,-88,4
1,-87,5
1,-86,5
1,-85,6
1,-84,7
1,-83,7
1,-82,8
1,-81,8
1,-80,8
1,-79,8
1,-78,8
1,-77,7
1,-76,6
1,-75,6
1,-74,5
1,-73,4
1,-72,3
1,-71,3
1,-70,2
1,-69,2
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,1
1,65,1
1,66,1
1,67,1
1,68,2
1,69,3
1,70,4
1,71,5
1,72,6
1,73,7
1,74,8
1,75,8
1,76,8
1,77,7
1,78,6
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,2
2,-88,4
2,-87,5
2,-86,5
2,-85,6
2,-84,7
2,-83,7
2,-82,8
2,-81,8
2,-80,8
2,-79,8
2,-78,8
2,-77,7
2,-76,7
2,-75,6
2,-74,5
2,-73,4
2,-72,3
2,-71,3
2,-70,2
2,-69,2
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,1
2,65,1
2,66,1
2,67,1
2,68,2
2,69,2
2,70,3
2,71,4
2,72,6
2,73,7
2,74,8
2,75,8
2,76,8
2,77,7
2,78,6
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,2
3,-88,4
3,-87,4
3,-86,5
3,-85,6
3,-84,7
3,-83,7
3,-82,8
3,-81,8
3,-80,8
3,-79,8
3,-78,8
3,-77,7
3,-76,7
3,-75,6
3,-74,5
3,-73,4
3,-72,3
3,-71,3
3,-70,2
3,-69,2
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,1
3,65,1
3,66,1
3,67,1
3,68,2
3,69,2
3,70,3
3,71,4
3,72,5
3,73,7
3,74,7
3,75,8
3,76,8
3,77,7
3,78,6
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
4,-90,2
4,-88,4
4,-87,4
4,-86,5
4,-85,6
4,-84,7
4,-83,7
4,-82,8
4,-81,8
4,-80,8
4,-79,8
4,-78,8
4,-77,7
4,-76,7
4,-75,6
4,-74,5
4,-73,4
4,-72,3
4,-71,3
4,-70,2
4,-69,2
4,-68,1
4,-67,1
4,-66,1
4,-65,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,1
4,66,1
4,67,1
4,68,1
4,69,2
4,70,3
4,71,4
4,72,5
4,73,6
4,74,7
4,75,8
4,76,8
4,77,7
4,78,6
4,79,4
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
5,-90,2
5,-88,3
5,-87,4
5,-86,5
5,-85,6
5,-84,7
5,-83,7
5,-82,8
5,-81,8
5,-80,8
5,-79,8
5,-78,8
5,-77,7
5,-76,7
5,-75,6
5,-74,5
5,-73,4
5,-72,3
5,-71,3
5,-70,2
5,-69,2
5,-68,1
5,-67,1
5,-66,1
5,-65,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-1,1
5,0,1
5,66,1
5,67,1
5,68,1
5,69,2
5,70,3
5,71,4
5,72,5
5,73,6
5,74,7
5,75,8
5,76,7
5,77,7
5,78,6
5,79,4
5,80,3
5,81,2
5,82,1
5,83,1
5,84,1
6,-90,2
6,-88,3
6,-87,4
6,-86,5
6,-85,6
6,-84,7
6,-83,7
6,-82,8
6,-81,8
6,-80,8
6,-79,8
6,-78,8
6,-77,7
6,-76,7
6,-75,6
6,-74,5
6,-73,4
6,-72,4
6,-71,3
6,-70,2
6,-69,2
6,-68,1
6,-67,1
6,-66,1
6,-65,1
6,-43,1
6,-42,1
6,-41,1
6,-40,1
6,-1,1
6,0,1
6,66,1
6,67,1
6,68,1
6,69,2
6,70,3
6,71,4
6,72,5
6,73,6
6,74,7
6,75,7
6,76,7
6,77,7
6,78,6
6,79,4
6,80,3
6,81,2
6,82,1
6,83,1
6,84,1
7,-90,2
7,-88,3
7,-87,4
7,-86,5
7,-85,6
7,-84,7
7,-83,7
7,-82,8
7,-81,8
7,-80,8
7,-79,8
7,-78,8
7,-77,7
7,-76,7
7,-75,6
7,-74,5
7,-73,4
7,-72,4
7,-71,3
7,-70,2
7,-69,2
7,-68,1
7,-67,1
7,-66,1
7,-65,1
7,-42,1
7,-41,1
7,-40,1
7,-1,1
7,0,1
7,66,1
7,67,1
7,68,1
7,69,2
7,70,3
7,71,4
7,72,5
7,73,6
7,74,7
7,75,7
7,76,7
7,77,7
7,78,6
7,79,5
7,80,3
7,81,2
7,82,2
7,83,1
7,84,1
8,-90,2
8,-88,3
8,-87,4
8,-86,5
8,-85,6
8,-84,7
8,-83,7
8,-82,8
8,-81,8
8,-80,8
8,-79,8
8,-78,8
8,-77,7
8,-76,7
8,-75,6
8,-74,5
8,-73,4
8,-72,4
8,-71,3
8,-70,2
8,-69,2
8,-68,1
8,-67,1
8,-66,1
8,-65,1
8,-42,1
8,-41,1
8,-40,1
8,-1,1
8,0,1
8,66,1
8,67,1
8,68,1
8,69,2
8,70,2
8,71,3
8,72,4
8,73,6
8,74,7
8,75,7
8,76,7
8,77,7
8,78,6
8,79,5
8,80,3
8,81,2
8,82,2
8,83,1
8,84,1
9,-90,2
9,-88,3
9,-87,4
9,-86,5
9,-85,6
9,-84,7
9,-83,7
9,-82,8
9,-81,8
9,-80,8
9,-79,8
9,-78,8
9,-77,8
9,-76,7
9,-75,6
9,-74,5
9,-73,4
9,-72,4
9,-71,3
9,-70,2
9,-69,2
9,-68,1
9,-67,1
9,-66,1
9,-65,1
9,-64,1
9,-42,1
9,-41,1
9,-40,1
9,-1,1
9,0,1
9,66,1
9,67,1
9,68,1
9,69,2
9,70,2
9,71,3
9,72,4
9,73,5
9,74,6
9,75,7
9,76,7
9,77,7
9,78,6
9,79,5
9,80,3
9,81,2
9,82,2
9,83,1
9,84,1
10,-90,2
10,-88,3
10,-87,4
10,-86,5
10,-85,6
10,-84,7
10,-83,7
10,-82,8
10,-81,8
10,-80,8
10,-79,8
10,-78,8
10,-77,8
10,-76,7
10,-75,6
10,-74,5
10,-73,4
10,-72,4
10,-71,3
10,-70,2
10,-69,2
10,-68,1
10,-67,1
10,-66,1
10,-65,1
10,-64,1
10,-42,1
10,-41,1
10,-40,1
10,-1,1
10,0,1
10,67,1
10,68,1
10,69,2
10,70,2
10,71,3
10,72,4
10,73,5
10,74,6
10,75,7
10,76,7
10,77,7
10,78,6
10,79,5
