lon,lat,probability
0,-90,6
0,-88,7
0,-87,8
0,-86,8
0,-85,7
0,-84,6
0,-83,5
0,-82,5
0,-81,4
0,-80,3
0,-79,2
0,-78,2
0,-77,1
0,-76,1
0,-75,1
0,-74,1
0,-73,1
0,-2,1
0,-1,2
0,0,4
0,64,1
0,65,1
0,66,2
0,67,2
0,68,3
0,69,3
0,70,4
0,71,5
0,72,6
0,73,7
0,74,8
0,75,8
0,76,7
0,77,6
0,78,4
0,79,3
0,80,2
0,81,1
1,-90,6
1,-88,7
1,-87,8
1,-86,8
1,-85,7
1,-84,7
1,-83,6
1,-82,5
1,-81,4
1,-80,3
1,-79,2
1,-78,2
1,-77,1
1,-76,1
1,-75,1
1,-74,1
1,-73,1
1,-2,1
1,-1,2
1,0,4
1,64,1
1,65,1
1,66,2
1,67,2
1,68,3
1,69,3
1,70,4
1,71,5
1,72,6
1,73,7
1,74,8
1,75,8
1,76,7
1,77,6
1,78,4
1,79,3
1,80,2
1,81,1
2,-90,6
2,-88,7
2,-87,8
2,-86,8
2,-85,7
2,-84,7
2,-83,6
2,-82,5
2,-81,4
2,-80,3
2,-79,2
2,-78,2
2,-77,1
2,-76,1
2,-75,1
2,-74,1
2,-73,1
2,-2,1
2,-1,2
2,0,4
2,64,1
2,65,1
2,66,2
2,67,2
2,68,3
2,69,3
2,70,4
2,71,5
2,72,6
2,73,7
2,74,8
2,75,8
2,76,7
2,77,6
2,78,4
2,79,3
2,80,2
2,81,1
3,-90,6
3,-88,7
3,-87,8
3,-86,8
3,-85,7
3,-84,7
3,-83,6
3,-82,5
3,-81,4
3,-80,3
3,-79,2
3,-78,2
3,-77,2
3,-76,1
3,-75,1
3,-74,1
3,-73,1
3,-2,1
3,-1,2
3,0,4
3,64,1
3,65,1
3,66,2
3,67,2
3,68,3
3,69,3
3,70,4
3,71,5
3,72,6
3,73,7
3,74,8
3,75,8
3,76,7
3,77,6
3,78,4
3,79,3
3,80,2
3,81,1
4,-90,6
4,-88,7
4,-87,8
4,-86,8
4,-85,7
4,-84,7
4,-83,6
4,-82,5
4,-81,4
4,-80,3
4,-79,2
4,-78,2
4,-77,2
4,-76,1
4,-75,1
4,-74,1
4,-73,1
4,-2,1
4,-1,2
4,0,4
4,64,1
4,65,1
4,66,2
4,67,2
4,68,3
4,69,4
4,70,4
4,71,5
4,72,7
4,73,8
4,74,8
4,75,8
4,76,7
4,77,6
4,78,5
4,79,3
4,80,2
4,81,1
5,-90,6
5,-88,7
5,-87,8
5,-86,8
5,-85,7
5,-84,7
5,-83,6
5,-82,5
5,-81,4
5,-80,3
5,-79,2
5,-78,2
5,-77,2
5,-76,1
5,-75,1
5,-74,1
5,-73,1
5,-2,1
5,-1,2
5,0,4
5,64,1
5,65,1
5,66,2
5,67,2
5,68,3
5,69,4
5,70,4
5,71,5
5,72,7
5,73,8
5,74,8
5,75,8
5,76,7
5,77,6
5,78,5
5,79,3
5,80,2
5,81,1
6,-90,6
6,-88,7
6,-87,8
6,-86,8
6,-85,7
6,-84,7
6,-83,6
6,-82,5
6,-81,4
6,-80,3
6,-79,3
6,-78,2
6,-77,2
6,-76,1
6,-75,1
6,-74,1
6,-73,1
6,-2,1
6,-1,2
6,0,4
6,64,1
6,65,1
6,66,2
6,67,2
6,68,3
6,69,4
6,70,4
6,71,6
6,72,7
6,73,8
6,74,8
6,75,8
6,76,8
6,77,6
6,78,5
6,79,3
6,80,2
6,81,1
6,82,1
7,-90,6
7,-88,7
7,-87,8
7,-86,8
7,-85,8
7,-84,7
7,-83,6
7,-82,5
7,-81,4
7,-80,3
7,-79,3
7,-78,2
7,-77,2
7,-76,1
7,-75,1
7,-74,1
7,-73,1
7,-2,1
7,-1,2
7,0,4
7,64,1
7,65,1
7,66,2
7,67,2
7,68,3
7,69,4
7,70,5
7,71,6
7,72,7
7,73,8
7,74,8
7,75,8
7,76,8
7,77,6
7,78,5
7,79,3
7,80,2
7,81,1
7,82,1
8,-90,6
8,-88,7
8,-87,8
8,-86,8
8,-85,8
8,-84,7
8,-83,6
8,-82,5
8,-81,4
8,-80,3
8,-79,3
8,-78,2
8,-77,2
8,-76,1
8,-75,1
8,-74,1
8,-73,1
8,-72,1
8,-2,1
8,-1,2
8,0,4
8,64,1
8,65,1
8,66,2
8,67,2
8,68,3
8,69,4
8,70,5
8,71,6
8,72,7
8,73,8
8,74,9
8,75,9
8,76,8
8,77,7
8,78,5
8,79,3
8,80,2
8,81,1
8,82,1
9,-90,6
9,-88,7
9,-87,8
