lon,lat,probability
0,-90,5
0,-88,7
0,-87,9
0,-86,11
0,-85,12
0,-84,13
0,-83,13
0,-82,13
0,-81,12
0,-80,12
0,-79,10
0,-78,9
0,-77,8
0,-76,6
0,-75,5
0,-74,4
0,-73,3
0,-72,3
0,-71,2
0,-70,2
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-65,1
0,-1,2
0,0,3
0,66,1
0,67,1
0,68,1
0,69,2
0,70,3
0,71,4
0,72,5
0,73,6
0,74,6
0,75,6
0,76,6
0,77,5
0,78,4
0,79,3
0,80,2
0,81,1
0,82,1
1,-90,5
1,-88,7
1,-87,9
1,-86,11
1,-85,12
1,-84,13
1,-83,13
1,-82,13
1,-81,12
1,-80,12
1,-79,10
1,-78,9
1,-77,8
1,-76,6
1,-75,5
1,-74,4
1,-73,3
1,-72,3
1,-71,2
1,-70,2
1,-69,1
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-1,2
1,0,3
1,66,1
1,67,1
1,68,1
1,69,2
1,70,3
1,71,4
1,72,5
1,73,5
1,74,6
1,75,6
1,76,6
1,77,5
1,78,4
1,79,3
1,80,2
1,81,1
1,82,1
2,-90,5
2,-88,7
2,-87,9
2,-86,11
2,-85,12
2,-84,13
2,-83,13
2,-82,13
2,-81,13
2,-80,12
2,-79,10
2,-78,9
2,-77,8
2,-76,7
2,-75,5
2,-74,4
2,-73,3
2,-72,3
2,-71,2
2,-70,2
2,-69,1
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-1,2
2,0,3
2,66,1
2,67,1
2,68,1
2,69,2
2,70,3
2,71,3
2,72,4
2,73,5
2,74,6
2,75,6
2,76,6
2,77,5
2,78,4
2,79,3
2,80,2
2,81,1
2,82,1
3,-90,5
3,-88,7
3,-87,9
3,-86,11
3,-85,12
3,-84,13
3,-83,13
3,-82,13
3,-81,13
3,-80,12
3,-79,11
3,-78,9
3,-77,8
3,-76,7
3,-75,5
3,-74,4
3,-73,4
3,-72,3
3,-71,2
3,-70,2
3,-69,1
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-64,1
3,-1,2
3,0,3
3,66,1
3,67,1
3,68,1
3,69,2
3,70,2
3,71,3
3,72,4
3,73,5
3,74,6
