lon,lat,probability
0,-90,1
0,-88,2
0,-87,3
0,-86,3
0,-85,4
0,-84,4
0,-83,4
0,-82,5
0,-81,5
0,-80,5
0,-79,5
0,-78,4
0,-77,4
0,-76,3
0,-75,3
0,-74,2
0,-73,1
0,-72,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,0,1
0,68,1
0,69,1
0,70,2
0,71,3
0,72,4
0,73,6
0,74,7
0,75,8
0,76,8
0,77,8
0,78,7
0,79,6
0,80,4
0,81,3
0,82,2
0,83,1
0,84,1
0,85,1
1,-90,1
1,-88,2
1,-87,3
1,-86,3
1,-85,4
1,-84,4
1,-83,4
1,-82,5
1,-81,5
1,-80,5
1,-79,5
1,-78,4
1,-77,4
1,-76,3
1,-75,3
1,-74,2
1,-73,1
1,-72,1
1,-71,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,0,1
1,68,1
1,69,1
1,70,2
1,71,3
1,72,4
1,73,5
1,74,7
1,75,8
1,76,8
1,77,8
1,78,7
1,79,6
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
2,-90,1
2,-88,2
2,-87,3
2,-86,3
2,-85,4
2,-84,4
2,-83,4
2,-82,5
2,-81,5
2,-80,5
2,-79,5
2,-78,4
2,-77,4
2,-76,3
2,-75,3
2,-74,2
2,-73,1
2,-72,1
2,-71,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,0,1
2,68,1
2,69,1
2,70,2
2,71,3
2,72,4
2,73,5
2,74,7
2,75,7
2,76,8
2,77,8
2,78,7
2,79,6
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
3,-90,1
3,-88,2
3,-87,3
3,-86,3
3,-85,4
3,-84,4
3,-83,4
3,-82,5
3,-81,5
3,-80,5
3,-79,5
3,-78,4
3,-77,4
3,-76,3
3,-75,3
3,-74,2
3,-73,1
3,-72,1
3,-71,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-39,1
3,0,1
3,69,1
3,70,2
3,71,3
3,72,4
3,73,5
3,74,6
3,75,7
3,76,8
3,77,8
3,78,7
3,79,6
3,80,4
3,81,3
3,82,2
3,83,1
3,84,1
3,85,1
4,-90,1
4,-88,2
4,-87,3
4,-86,3
4,-85,4
4,-84,4
4,-83,4
4,-82,5
4,-81,5
4,-80,5
4,-79,5
4,-78,4
4,-77,4
4,-76,3
4,-75,3
4,-74,2
4,-73,2
4,-72,1
4,-71,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-39,1
4,0,1
4,69,1
4,70,2
4,71,3
4,72,4
4,73,5
4,74,6
4,75,7
4,76,8
4,77,8
4,78,7
4,79,6
4,80,4
4,81,3
4,82,2
4,83,1
4,84,1
4,85,1
5,-90,1
5,-88,2
5,-87,3
5,-86,3
5,-85,4
5,-84,4
5,-83,4
5,-82,5
5,-81,5
5,-80,5
5,-79,5
5,-78,4
5,-77,4
5,-76,3
5,-75,3
5,-74,2
5,-73,2
5,-72,1
5,-71,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-39,1
5,0,1
5,69,1
5,70,1
5,71,2
5,72,4
5,73,5
5,74,6
5,75,7
5,76,8
5,77,8
5,78,7
5,79,6
5,80,5
5,81,3
5,82,2
5,83,2
5,84,1
5,85,1
5,86,1
6,-90,1
6,-88,2
6,-87,3
6,-86,3
6,-85,4
6,-84,4
6,-83,4
6,-82,5
6,-81,5
6,-80,5
6,-79,5
6,-78,4
6,-77,4
6,-76,3
6,-75,3
6,-74,2
6,-73,2
6,-72,1
6,-71,1
6,-43,1
6,-42,1
6,-41,1
6,-40,1
6,-39,1
6,0,1
6,69,1
6,70,1
6,71,2
6,72,3
6,73,5
6,74,6
6,75,7
6,76,8
6,77,8
6,78,7
6,79,6
6,80,5
6,81,3
6,82,2
6,83,2
6,84,1
6,85,1
6,86,1
7,-90,1
7,-88,2
7,-87,3
7,-86,3
7,-85,4
7,-84,4
7,-83,4
7,-82,5
7,-81,5
7,-80,5
7,-79,5
7,-78,4
7,-77,4
7,-76,3
7,-75,3
7,-74,2
7,-73,2
7,-72,1
7,-71,1
7,-43,1
7,-42,1
7,-41,1
7,-40,1
7,-39,1
7,0,1
7,69,1
7,70,1
7,71,2
7,72,3
7,73,5
7,74,6
7,75,7
7,76,7
7,77,7
7,78,7
7,79,6
7,80,5
7,81,3
7,82,2
7,83,2
7,84,1
7,85,1
7,86,1
8,-90,1
8,-88,2
8,-87,3
8,-86,3
8,-85,4
8,-84,4
8,-83,4
8,-82,5
8,-81,5
8,-80,5
8,-79,5
8,-78,4
8,-77,4
8,-76,4
8,-75,3
8,-74,2
8,-73,2
8,-72,1
8,-71,1
8,-43,1
8,-42,1
8,-41,1
8,-40,1
8,-39,1
8,0,1
8,69,1
8,70,1
8,71,2
8,72,3
8,73,4
8,74,6
8,75,7
8,76,7
8,77,7
8,78,7
8,79,6
8,80,5
8,81,3
8,82,2
8,83,2
8,84,1
8,85,1
8,86,1
9,-90,1
9,-88,2
9,-87,3
9,-86,3
9,-85,4
9,-84,4
9,-83,4
9,-82,5
9,-81,5
9,-80,5
9,-79,5
9,-78,5
9,-77,4
9,-76,4
9,-75,3
9,-74,2
9,-73,2
9,-72,1
9,-71,1
9,-43,1
9,-42,1
9,-41,1
9,-40,1
9,-39,1
9,0,1
9,69,1
9,70,1
9,71,2
9,72,3
9,73,4
9,74,5
9,75,7
9,76,7
9,77,7
9,78,7
