lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,5
0,-85,4
0,-84,4
0,-83,4
0,-82,3
0,-81,3
0,-80,2
0,-79,2
0,-78,2
0,-77,1
0,-76,1
0,-75,1
0,-74,1
0,-73,1
0,-72,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,2
0,62,1
0,63,1
0,64,2
0,65,2
0,66,3
0,67,4
0,68,5
0,69,6
0,70,7
0,71,8
0,72,8
0,73,7
0,74,7
0,75,6
0,76,4
0,77,3
0,78,3
0,79,2
0,80,1
0,81,1
0,82,1
0,83,1
0,84,1
1,-90,3
1,-88,4
1,-87,5
1,-86,5
1,-85,4
1,-84,4
1,-83,4
1,-82,3
1,-81,3
1,-80,2
1,-79,2
1,-78,2
1,-77,1
1,-76,1
1,-75,1
1,-74,1
1,-73,1
1,-72,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,2
1,62,1
1,63,1
1,64,2
1,65,2
1,66,3
1,67,4
1,68,5
1,69,7
1,70,7
1,71,8
1,72,8
1,73,7
1,74,7
1,75,6
1,76,4
1,77,3
1,78,3
1,79,2
1,80,1
1,81,1
1,82,1
1,83,1
1,84,1
2,-90,3
2,-88,4
2,-87,5
2,-86,5
2,-85,5
2,-84,4
2,-83,4
2,-82,3
2,-81,3
2,-80,2
2,-79,2
2,-78,2
2,-77,2
2,-76,1
2,-75,1
2,-74,1
2,-73,1
2,-72,1
2,-44,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,2
2,62,1
2,63,1
2,64,2
2,65,2
2,66,3
2,67,4
2,68,5
2,69,7
2,70,7
2,71,8
2,72,8
2,73,7
2,74,7
2,75,6
2,76,4
2,77,3
2,78,3
2,79,2
2,80,1
2,81,1
2,82,1
2,83,1
2,84,1
3,-90,3
3,-88,4
3,-87,5
3,-86,5
3,-85,5
3,-84,4
3,-83,4
3,-82,3
3,-81,3
3,-80,3
3,-79,2
3,-78,2
3,-77,2
3,-76,1
3,-75,1
3,-74,1
3,-73,1
3,-72,1
3,-71,1
3,-44,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,2
3,62,1
3,63,1
3,64,1
3,65,2
3,66,3
3,67,4
3,68,5
3,69,7
3,70,8
3,71,8
3,72,8
3,73,8
3,74,7
3,75,6
3,76,4
3,77,3
3,78,3
3,79,2
3,80,1
3,81,1
3,82,1
3,83,1
3,84,1
4,-90,3
4,-88,4
4,-87,5
4,-86,5
4,-85,5
4,-84,4
4,-83,4
4,-82,4
4,-81,3
4,-80,3
4,-79,2
4,-78,2
4,-77,2
4,-76,1
4,-75,1
4,-74,1
4,-73,1
4,-72,1
4,-71,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,2
4,62,1
4,63,1
4,64,1
4,65,2
4,66,3
4,67,4
4,68,5
4,69,7
4,70,8
4,71,8
4,72,8
4,73,8
4,74,7
4,75,6
4,76,4
4,77,3
4,78,3
4,79,2
4,80,1
4,81,1
4,82,1
4,83,1
4,84,1
5,-90,3
5,-88,4
5,-87,5
5,-86,5
5,-85,5
5,-84,4
5,-83,4
5,-82,4
5,-81,3
5,-80,3
5,-79,2
5,-78,2
5,-77,2
5,-76,2
5,-75,1
5,-74,1
5,-73,1
5,-72,1
5,-71,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-1,1
5,0,2
5,62,1
5,63,1
5,64,1
5,65,2
5,66,3
5,67,4
5,68,6
5,69,7
5,70,8
5,71,8
5,72,8
5,73,8
5,74,7
5,75,6
5,76,5
5,77,3
5,78,3
5,79,2
5,80,1
5,81,1
5,82,1
5,83,1
5,84,1
6,-90,3
6,-88,4
6,-87,5
6,-86,5
6,-85,5
6,-84,5
6,-83,4
6,-82,4
6,-81,3
6,-80,3
6,-79,3
6,-78,2
6,-77,2
6,-76,2
6,-75,1
6,-74,1
6,-73,1
6,-72,1
6,-71,1
6,-43,1
6,-42,1
6,-41,1
6,-40,1
6,-1,1
6,0,2
6,62,1
6,63,1
6,64,1
6,65,2
6,66,3
6,67,4
6,68,6
6,69,7
6,70,8
6,71,8
6,72,8
6,73,8
6,74,7
6,75,6
6,76,5
6,77,3
6,78,3
6,79,2
6,80,1
6,81,1
6,82,1
6,83,1
6,84,1
7,-90,3
7,-88,4
7,-87,5
7,-86,5
7,-85,5
7,-84,5
7,-83,4
7,-82,4
7,-81,3
7,-80,3
7,-79,3
7,-78,2
7,-77,2
7,-76,2
7,-75,1
7,-74,1
7,-73,1
7,-72,1
7,-71,1
7,-70,1
7,-43,1
7,-42,1
7,-41,1
7,-40,1
7,-1,1
7,0,2
7,63,1
7,64,1
7,65,2
7,66,3
7,67,4
7,68,6
7,69,7
7,70,8
7,71,8
7,72,8
7,73,8
7,74,7
7,75,6
7,76,5
7,77,4
7,78,3
7,79,2
7,80,1
7,81,1
7,82,1
7,83,1
7,84,1
8,-90,3
8,-88,4
8,-87,5
8,-86,5
8,-85,5
8,-84,5
8,-83,4
8,-82,4
8,-81,4
8,-80,3
8,-79,3
8,-78,2
8,-77,2
8,-76,2
8,-75,2
8,-74,1
8,-73,1
8,-72,1
8,-71,1
8,-70,1
8,-43,1
8,-42,1
8,-41,1
8,-40,1
8,-1,1
8,0,2
8,63,1
8,64,1
8,65,2
8,66,3
8,67,4
8,68,6
8,69,7
8,70,8
8,71,8
8,72,8
8,73,8
8,74,7
8,75,6
8,76,5
8,77,4
8,78,3
8,79,2
8,80,1
8,81,1
8,82,1
8,83,1
8,84,1
9,-90,3
9,-88,4
9,-87,5
9,-86,5
9,-85,5
9,-84,5
9,-83,5
9,-82,4
9,-81,4
9,-80,3
9,-79,3
9,-78,2
9,-77,2
9,-76,2
9,-75,2
9,-74,1
9,-73,1
9,-72,1
9,-71,1
9,-70,1
9,-43,1
9,-42,1
9,-41,1
9,-40,1
9,-1,1
9,0,2
9,63,1
9,64,2
9,65,2
9,66,3
9,67,4
9,68,6
9,69,7
9,70,8
9,71,8
9,72,8
9,73,8
9,74,7
9,75,6
9,76,5
9,77,4
9,78,3
9,79,2
9,80,1
9,81,1
9,82,1
9,83,1
9,84,1
10,-90,3
10,-88,4
10,-87,5
10,-86,5
10,-85,5
10,-84,5
10,-83,5
10,-82,4
10,-81,4
10,-80,3
10,-79,3
10,-78,3
10,-77,2
10,-76,2
10,-75,2
10,-74,1
10,-73,1
10,-72,1
10,-71,1
10,-70,1
10,-69,1
10,-43,1
10,-42,1
10,-41,1
10,-40,1
10,-1,1
10,0,2
10,63,1
10,64,2
10,65,2
10,66,3
10,67,5
10,68,6
10,69,7
10,70,8
10,71,8
10,72,8
10,73,8
10,74,7
10,75,6
10,76,5
10,77,4
10,78,3
10,79,2
10,80,1
10,81,1
10,82,1
10,83,1
10,84,1
11,-90,3
11,-88,4
11,-87,5
11,-86,5
11,-85,5
11,-84,5
11,-83,5
11,-82,4
11,-81,4
11,-80,3
11,-79,3
11,-78,3
11,-77,2
11,-76,2
11,-75,2
11,-74,2
11,-73,1
11,-72,1
11,-71,1
11,-70,1
11,-69,1
11,-43,1
11,-42,1
11,-41,1
11,-40,1
11,-1,1
11,0,2
11,63,1
11,64,2
11,65,2
11,66,3
11,67,5
11,68,6
11,69,7
11,70,8
11,71,9
11,72,9
11,73,8
11,74,7
11,75,6
11,76,5
11,77,4
11,78,3
11,79,2
11,80,1
11,81,1
11,82,1
11,83,1
11,84,1
12,-90,3
12,-88,4
12,-87,5
12,-86,5
12,-85,5
12,-84,5
12,-83,5
12,-82,4
12,-81,4
12,-80,4
12,-79,3
12,-78,3
12,-77,2
12,-76,2
12,-75,2
12,-74,2
12,-73,1
12,-72,1
12,-71,1
12,-70,1
12,-69,1
12,-42,1
12,-41,1
12,-40,1
12,-1,1
12,0,2
12,63,1
12,64,2
12,65,2
12,66,3
12,67,5
12,68,6
12,69,7
12,70,8
12,71,9
12,72,9
12,73,8
12,74,7
12,75,6
12,76,5
12,77,4
12,78,3
12,79,2
12,80,1
12,81,1
12,82,1
12,83,1
12,84,1
13,-90,3
13,-88,4
13,-87,5
13,-86,6
13,-85,6
13,-84,5
13,-83,5
13,-82,5
13,-81,4
13,-80,4
13,-79,3
13,-78,3
13,-77,3
13,-76,2
13,-75,2
13,-74,2
13,-73,1
13,-72,1
13,-71,1
13,-70,1
13,-69,1
13,-68,1
13,-42,1
13,-41,1
13,-40,1
13,-1,1
13,0,2
13,63,1
13,64,2
13,65,2
13,66,3
13,67,5
13,68,6
13,69,7
13,70,8
13,71,9
13,72,9
13,73,8
13,74,7
13,75,6
13,76,5
13,77,4
13,78,3
13,79,2
13,80,1
13,81,1
13,82,1
13,83,1
13,84,1
14,-90,3
14,-88,5
14,-87,5
14,-86,6
14,-85,6
14,-84,5
14,-83,5
14,-82,5
14,-81,4
14,-80,4
14,-79,4
14,-78,3
14,-77,3
14,-76,2
14,-75,2
14,-74,2
14,-73,2
14,-72,1
14,-71,1
14,-70,1
14,-69,1
14,-68,1
14,-42,1
14,-41,1
14,-40,1
14,-1,1
14,0,2
14,63,1
14,64,2
14,65,2
14,66,3
14,67,5
14,68,6
14,69,7
14,70,8
14,71,9
14,72,9
14,73,8
14,74,7
14,75,6
14,76,5
14,77,4
14,78,3
14,79,2
14,80,2
14,81,1
14,82,1
14,83,1
14,84,1
15,-90,3
15,-88,5
15,-87,5
15,-86,6
15,-85,6
15,-84,6
15,-83,5
15,-82,5
15,-81,5
15,-80,4
15,-79,4
15,-78,3
15,-77,3
15,-76,3
15,-75,2
15,-74,2
15,-73,2
15,-72,1
15,-71,1
15,-70,1
15,-69,1
15,-68,1
15,-42,1
15,-41,1
15,-1,1
15,0,2
15,63,1
15,64,2
15,65,2
15,66,4
15,67,5
15,68,6
15,69,7
15,70,8
15,71,9
15,72,9
15,73,8
15,74,7
15,75,6
15,76,5
15,77,4
15,78,3
15,79,2
15,80,2
15,81,1
15,82,1
15,83,1
15,84,1
16,-90,3
16,-88,5
16,-87,5
16,-86,6
16,-85,6
16,-84,6
16,-83,5
16,-82,5
16,-81,5
16,-80,4
16,-79,4
16,-78,3
16,-77,3
16,-76,3
16,-75,2
16,-74,2
16,-73,2
16,-72,1
16,-71,1
16,-70,1
16,-69,1
16,-68,1
16,-67,1
16,-42,1
16,-41,1
16,-1,1
16,0,2
16,63,1
16,64,2
16,65,2
16,66,4
16,67,5
16,68,6
16,69,8
16,70,9
16,71,9
16,72,9
16,73,8
16,74,7
16,75,6
16,76,5
16,77,4
16,78,3
16,79,2
16,80,2
16,81,1
16,82,1
16,83,1
16,84,1
17,-90,3
17,-88,5
17,-87,5
17,-86,6
17,-85,6
17,-84,6
17,-83,6
17,-82,5
17,-81,5
17,-80,4
17,-79,4
17,-78,4
17,-77,3
17,-76,3
17,-75,2
17,-74,2
17,-73,2
17,-72,2
17,-71,1
17,-70,1
17,-69,1
17,-68,1
17,-67,1
17,-41,1
17,-1,1
17,0,2
17,63,1
17,64,2
17,65,3
17,66,4
17,67,5
17,68,6
17,69,8
17,70,9
17,71,9
17,72,9
17,73,8
17,74,7
17,75,6
17,76,5
17,77,4
17,78,3
17,79,2
17,80,2
17,81,1
17,82,1
17,83,1
17,84,1
18,-90,3
18,-88,5
18,-87,6
18,-86,6
18,-85,6
18,-84,6
18,-83,6
18,-82,5
18,-81,5
18,-80,5
18,-79,4
18,-78,4
18,-77,3
18,-76,3
18,-75,3
18,-74,2
18,-73,2
18,-72,2
18,-71,1
18,-70,1
18,-69,1
18,-68,1
18,-67,1
18,-41,1
18,-1,1
18,0,2
18,63,1
18,64,2
18,65,3
18,66,4
18,67,5
18,68,6
18,69,8
18,70,9
18,71,9
18,72,9
18,73,9
18,74,7
18,75,6
18,76,5
18,77,4
18,78,3
18,79,2
18,80,2
18,81,1
18,82,1
18,83,1
18,84,1
19,-90,3
19,-88,5
19,-87,6
19,-86,6
19,-85,6
19,-84,6
19,-83,6
19,-82,6
19,-81,5
19,-80,5
19,-79,4
19,-78,4
19,-77,3
19,-76,3
19,-75,3
19,-74,2
19,-73,2
19,-72,2
19,-71,2
19,-70,1
19,-69,1
19,-68,1
19,-67,1
19,-66,1
19,-41,1
19,-1,1
19,0,2
19,62,1
19,63,1
19,64,2
19,65,3
19,66,4
19,67,5
19,68,7
19,69,8
19,70,9
19,71,9
19,72,9
19,73,9
19,74,8
19,75,6
19,76,5
19,77,4
19,78,3
19,79,2
19,80,2
19,81,1
19,82,1
19,83,1
19,84,1
20,-90,4
20,-88,5
20,-87,6
20,-86,6
20,-85,6
20,-84,6
20,-83,6
20,-82,6
20,-81,5
20,-80,5
20,-79,5
20,-78,4
20,-77,4
20,-76,3
20,-75,3
20,-74,3
20,-73,2
20,-72,2
20,-71,2
20,-70,1
20,-69,1
20,-68,1
20,-67,1
20,-66,1
20,-1,1
20,0,2
20,62,1
20,63,1
20,64,2
20,65,3
20,66,4
20,67,5
20,68,7
20,69,8
20,70,9
20,71,9
20,72,9
20,73,9
20,74,8
20,75,6
20,76,5
20,77,4
20,78,3
20,79,2
20,80,2
20,81,1
20,82,1
20,83,1
20,84,1
21,-90,4
21,-88,5
21,-87,6
21,-86,6
21,-85,6
21,-84,6
21,-83,6
21,-82,6
21,-81,6
21,-80,5
21,-79,5
21,-78,4
21,-77,4
21,-76,3
21,-75,3
21,-74,3
21,-73,2
21,-72,2
21,-71,2
21,-70,1
21,-69,1
21,-68,1
21,-67,1
21,-66,1
21,-1,1
21,0,2
21,62,1
21,63,1
21,64,2
21,65,3
21,66,4
21,67,5
21,68,7
21,69,8
21,70,9
21,71,10
21,72,9
21,73,9
21,74,8
21,75,6
21,76,5
21,77,4
21,78,3
21,79,2
21,80,2
21,81,1
21,82,1
21,83,1
21,84,1
22,-90,4
22,-88,5
22,-87,6
22,-86,6
22,-85,7
22,-84,7
22,-83,6
22,-82,6
22,-81,6
22,-80,5
22,-79,5
22,-78,4
22,-77,4
22,-76,4
22,-75,3
22,-74,3
22,-73,2
22,-72,2
22,-71,2
22,-70,2
22,-69,1
22,-68,1
22,-67,1
22,-66,1
22,-65,1
22,-1,1
22,0,2
22,62,1
22,63,1
22,64,2
22,65,3
22,66,4
22,67,5
22,68,7
22,69,8
22,70,9
22,71,10
22,72,10
22,73,9
22,74,8
22,75,6
22,76,5
22,77,4
22,78,3
22,79,2
22,80,2
22,81,1
22,82,1
22,83,1
22,84,1
23,-90,4
23,-88,5
23,-87,6
23,-86,6
23,-85,7
23,-84,7
23,-83,7
23,-82,6
23,-81,6
23,-80,6
23,-79,5
23,-78,5
23,-77,4
23,-76,4
23,-75,3
23,-74,3
23,-73,3
23,-72,2
23,-71,2
23,-70,2
23,-69,1
23,-68,1
23,-67,1
23,-66,1
23,-65,1
23,-1,1
23,0,2
23,62,1
23,63,1
23,64,2
23,65,3
23,66,4
23,67,5
23,68,7
23,69,8
23,70,9
23,71,10
23,72,10
23,73,9
23,74,8
23,75,7
23,76,5
23,77,4
23,78,3
23,79,2
23,80,2
23,81,1
23,82,1
23,83,1
23,84,1
24,-90,4
24,-88,5
24,-87,6
24,-86,6
24,-85,7
24,-84,7
24,-83,7
24,-82,7
24,-81,6
24,-80,6
24,-79,5
24,-78,5
24,-77,4
24,-76,4
24,-75,4
24,-74,3
24,-73,3
24,-72,2
24,-71,2
24,-70,2
24,-69,2
24,-68,1
24,-67,1
24,-66,1
24,-65,1
24,-1,1
24,0,2
24,62,1
24,63,1
24,64,2
24,65,3
24,66,4
24,67,6
24,68,7
24,69,8
24,70,9
24,71,10
24,72,10
24,73,9
24,74,8
24,75,7
24,76,5
24,77,4
24,78,3
24,79,2
24,80,2
24,81,1
24,82,1
24,83,1
24,84,1
25,-90,4
25,-88,5
25,-87,6
25,-86,7
25,-85,7
25,-84,7
25,-83,7
25,-82,7
25,-81,6
25,-80,6
25,-79,6
25,-78,5
25,-77,5
25,-76,4
25,-75,4
25,-74,3
25,-73,3
25,-72,3
25,-71,2
25,-70,2
25,-69,2
25,-68,1
25,-67,1
25,-66,1
25,-65,1
25,-64,1
25,-1,1
25,0,2
25,62,1
25,63,1
25,64,2
25,65,3
25,66,4
25,67,6
25,68,7
25,69,9
25,70,10
25,71,10
25,72,10
25,73,9
25,74,8
25,75,7
25,76,5
25,77,4
25,78,3
25,79,2
25,80,2
25,81,1
25,82,1
25,83,1
25,84,1
26,-90,4
26,-88,5
26,-87,6
26,-86,7
26,-85,7
26,-84,7
26,-83,7
26,-82,7
26,-81,7
26,-80,6
26,-79,6
26,-78,5
26,-77,5
26,-76,4
26,-75,4
26,-74,4
26,-73,3
26,-72,3
26,-71,2
26,-70,2
26,-69,2
26,-68,1
26,-67,1
26,-66,1
26,-65,1
26,-64,1
26,-1,1
26,0,2
26,62,1
26,63,1
26,64,2
26,65,3
26,66,4
26,67,6
26,68,7
26,69,9
26,70,10
26,71,10
26,72,10
26,73,9
26,74,8
26,75,7
26,76,5
26,77,4
26,78,3
26,79,2
26,80,2
26,81,1
26,82,1
26,83,1
26,84,1
27,-90,4
27,-88,5
27,-87,6
27,-86,7
27,-85,7
27,-84,7
27,-83,7
27,-82,7
27,-81,7
27,-80,6
27,-79,6
27,-78,6
27,-77,5
27,-76,5
27,-75,4
27,-74,4
27,-73,3
27,-72,3
27,-71,3
27,-70,2
27,-69,2
27,-68,2
27,-67,1
27,-66,1
27,-65,1
27,-64,1
27,-1,1
27,0,2
27,62,1
27,63,1
27,64,2
27,65,3
27,66,4
27,67,6
27,68,7
27,69,9
27,70,10
27,71,10
27,72,10
27,73,9
27,74,8
27,75,7
27,76,5
27,77,4
27,78,3
27,79,2
27,80,2
27,81,1
27,82,1
27,83,1
27,84,1
28,-90,4
28,-88,5
28,-87,6
28,-86,7
28,-85,7
28,-84,7
28,-83,7
28,-82,7
28,-81,7
28,-80,7
28,-79,6
28,-78,6
28,-77,5
28,-76,5
28,-75,4
28,-74,4
28,-73,4
28,-72,3
28,-71,3
28,-70,2
28,-69,2
28,-68,2
28,-67,1
28,-66,1
28,-65,1
28,-64,1
28,-63,1
28,-1,1
28,0,2
28,62,1
28,63,1
28,64,2
28,65,3
28,66,4
28,67,6
28,68,8
28,69,9
28,70,10
28,71,10
28,72,10
28,73,10
28,74,8
28,75,7
28,76,5
28,77,4
28,78,3
28,79,2
28,80,2
28,81,1
28,82,1
28,83,1
28,84,1
29,-90,4
29,-88,5
29,-87,6
29,-86,7
29,-85,7
29,-84,7
29,-83,8
29,-82,7
29,-81,7
29,-80,7
29,-79,7
29,-78,6
29,-77,6
29,-76,5
29,-75,5
29,-74,4
29,-73,4
29,-72,3
29,-71,3
29,-70,3
29,-69,2
29,-68,2
29,-67,2
29,-66,1
29,-65,1
29,-64,1
29,-63,1
29,-1,1
29,0,2
29,62,1
29,63,1
29,64,2
29,65,3
29,66,5
29,67,6
29,68,8
29,69,9
29,70,10
29,71,11
29,72,10
29,73,10
29,74,8
29,75,7
29,76,6
29,77,4
29,78,3
29,79,2
29,80,2
29,81,1
29,82,1
29,83,1
29,84,1
30,-90,4
30,-88,5
30,-87,6
30,-86,7
30,-85,7
30,-84,8
30,-83,8
30,-82,8
30,-81,8
30,-80,7
30,-79,7
30,-78,6
30,-77,6
30,-76,5
30,-75,5
30,-74,4
30,-73,4
30,-72,4
30,-71,3
30,-70,3
30,-69,2
30,-68,2
30,-67,2
30,-66,1
30,-65,1
30,-64,1
30,-63,1
30,-1,1
30,0,2
30,62,1
30,63,1
30,64,2
30,65,3
30,66,5
