lon,lat,probability
0,-90,8
0,-88,11
0,-87,14
0,-86,16
0,-85,17
0,-84,17
0,-83,17
0,-82,16
0,-81,14
0,-80,13
0,-79,11
0,-78,9
0,-77,7
0,-76,6
0,-75,5
0,-74,4
0,-73,3
0,-72,2
0,-71,2
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-65,1
0,-2,1
0,-1,2
0,0,5
0,64,1
0,65,1
0,66,1
0,67,1
0,68,2
0,69,2
0,70,3
0,71,4
0,72,5
0,73,6
0,74,6
0,75,6
0,76,5
0,77,4
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,8
1,-88,11
1,-87,14
1,-86,15
1,-85,17
1,-84,17
1,-83,17
1,-82,16
1,-81,14
1,-80,13
1,-79,11
1,-78,9
1,-77,7
1,-76,6
1,-75,5
1,-74,4
1,-73,3
1,-72,2
1,-71,2
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-2,1
1,-1,2
1,0,5
1,64,1
1,65,1
1,66,1
1,67,1
1,68,2
1,69,2
1,70,3
1,71,4
1,72,5
1,73,6
1,74,6
1,75,6
1,76,5
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,8
2,-88,11
2,-87,14
2,-86,15
2,-85,16
2,-84,17
2,-83,17
2,-82,16
2,-81,14
2,-80,13
2,-79,11
2,-78,9
2,-77,7
2,-76,6
2,-75,5
2,-74,4
2,-73,3
2,-72,2
2,-71,2
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-2,1
2,-1,2
2,0,5
2,64,1
2,65,1
2,66,1
2,67,1
2,68,2
2,69,2
2,70,3
2,71,4
2,72,5
2,73,6
2,74,6
2,75,6
2,76,5
2,77,5
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,8
3,-88,11
3,-87,13
3,-86,15
3,-85,16
3,-84,17
3,-83,17
3,-82,16
3,-81,14
3,-80,13
3,-79,11
3,-78,9
3,-77,7
3,-76,6
3,-75,5
3,-74,4
3,-73,3
3,-72,2
3,-71,2
3,-70,1
3,-69,1
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-2,1
3,-1,2
3,0,5
3,65,1
3,66,1
3,67,1
3,68,2
3,69,2
3,70,3
3,71,4
3,72,5
3,73,5
3,74,6
3,75,6
3,76,6
3,77,5
3,78,4
3,79,2
3,80,2
3,81,1
4,-90,8
4,-88,11
4,-87,13
4,-86,15
4,-85,16
4,-84,17
4,-83,16
4,-82,16
4,-81,14
4,-80,13
4,-79,11
4,-78,9
4,-77,8
4,-76,6
4,-75,5
4,-74,4
4,-73,3
4,-72,2
4,-71,2
4,-70,2
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-65,1
4,-2,1
4,-1,2
4,0,5
4,65,1
4,66,1
4,67,1
4,68,2
4,69,2
4,70,3
4,71,4
4,72,5
4,73,5
4,74,6
4,75,6
4,76,6
4,77,5
4,78,4
4,79,3
4,80,2
4,81,1
5,-90,8
5,-88,11
5,-87,13
5,-86,15
5,-85,16
5,-84,17
5,-83,16
5,-82,16
5,-81,14
5,-80,13
5,-79,11
5,-78,9
5,-77,8
5,-76,6
5,-75,5
5,-74,4
5,-73,3
5,-72,2
5,-71,2
5,-70,2
5,-69,1
5,-68,1
5,-67,1
5,-66,1
5,-65,1
5,-2,1
5,-1,2
5,0,5
5,65,1
5,66,1
5,67,1
5,68,2
5,69,2
5,70,3
5,71,4
5,72,4
5,73,5
5,74,6
5,75,6
5,76,6
5,77,5
