lon,lat,probability
0,-90,1
0,-88,2
0,-87,2
0,-86,3
0,-85,3
0,-84,4
0,-83,4
0,-82,5
0,-81,5
0,-80,5
0,-79,5
0,-78,5
0,-77,5
0,-76,5
0,-75,4
0,-74,3
0,-73,3
0,-72,2
0,-71,1
0,-70,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,0,1
0,68,1
0,69,2
0,70,3
0,71,4
0,72,5
0,73,6
0,74,7
0,75,7
0,76,8
0,77,7
0,78,7
0,79,6
0,80,4
0,81,3
0,82,2
0,83,2
0,84,1
0,85,1
1,-90,1
1,-88,2
1,-87,2
1,-86,3
1,-85,3
1,-84,4
1,-83,4
1,-82,5
1,-81,5
1,-80,5
1,-79,5
1,-78,5
1,-77,5
1,-76,5
1,-75,4
1,-74,3
1,-73,3
1,-72,2
1,-71,1
1,-70,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,0,1
1,68,1
1,69,2
1,70,2
1,71,4
1,72,5
1,73,6
1,74,7
1,75,7
1,76,8
1,77,7
1,78,7
1,79,6
1,80,4
1,81,3
1,82,2
1,83,2
1,84,1
1,85,1
2,-90,1
2,-88,2
2,-87,2
2,-86,3
2,-85,3
2,-84,4
2,-83,4
2,-82,4
2,-81,5
2,-80,5
2,-79,5
2,-78,5
2,-77,5
2,-76,5
2,-75,4
2,-74,3
2,-73,3
2,-72,2
2,-71,1
2,-70,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,0,1
2,68,1
2,69,1
2,70,2
2,71,3
2,72,5
2,73,6
2,74,7
2,75,7
2,76,8
2,77,8
2,78,7
2,79,6
2,80,5
2,81,3
2,82,2
2,83,2
2,84,1
2,85,1
3,-90,1
3,-88,2
3,-87,2
3,-86,3
3,-85,3
3,-84,4
3,-83,4
3,-82,4
3,-81,5
3,-80,5
3,-79,5
3,-78,5
3,-77,5
3,-76,5
3,-75,4
3,-74,3
3,-73,3
3,-72,2
3,-71,1
3,-70,1
3,-42,1
3,-41,1
3,-40,1
3,-39,1
3,0,1
3,68,1
3,69,1
3,70,2
3,71,3
3,72,4
3,73,6
3,74,7
3,75,7
3,76,8
3,77,8
3,78,7
3,79,6
3,80,5
3,81,3
3,82,2
3,83,2
3,84,1
3,85,1
4,-90,1
4,-88,2
4,-87,2
4,-86,3
4,-85,3
4,-84,4
4,-83,4
4,-82,4
4,-81,5
4,-80,5
4,-79,5
4,-78,5
4,-77,5
4,-76,5
4,-75,4
4,-74,3
4,-73,3
4,-72,2
4,-71,1
4,-70,1
4,-42,1
4,-41,1
4,-40,1
4,-39,1
4,0,1
4,68,1
4,69,1
4,70,2
4,71,3
4,72,4
4,73,6
4,74,7
4,75,7
4,76,8
4,77,8
4,78,7
4,79,6
4,80,5
4,81,4
4,82,3
4,83,2
4,84,1
4,85,1
5,-90,1
5,-88,2
5,-87,2
5,-86,3
5,-85,3
5,-84,4
5,-83,4
5,-82,4
5,-81,5
5,-80,5
5,-79,5
5,-78,5
5,-77,5
5,-76,5
5,-75,4
5,-74,4
5,-73,3
5,-72,2
5,-71,1
5,-70,1
5,-42,1
5,-41,1
5,-40,1
5,-39,1
5,0,1
5,68,1
5,69,1
5,70,2
5,71,3
5,72,4
5,73,5
5,74,7
5,75,7
5,76,8
5,77,8
5,78,7
5,79,6
5,80,5
5,81,4
5,82,3
5,83,2
5,84,1
5,85,1
6,-90,1
6,-88,2
6,-87,2
6,-86,3
6,-85,3
6,-84,3
6,-83,4
6,-82,4
6,-81,5
6,-80,5
6,-79,5
6,-78,5
6,-77,5
6,-76,5
6,-75,4
6,-74,4
6,-73,3
6,-72,2
6,-71,2
6,-70,1
6,-42,1
6,-41,1
6,-40,1
6,-39,1
6,0,1
6,68,1
6,69,1
6,70,2
6,71,3
6,72,4
6,73,5
6,74,7
6,75,7
6,76,8
6,77,8
6,78,7
6,79,6
6,80,5
6,81,4
6,82,3
6,83,2
6,84,1
6,85,1
6,86,1
7,-90,1
7,-88,2
7,-87,2
7,-86,3
7,-85,3
7,-84,3
7,-83,4
7,-82,4
7,-81,5
7,-80,5
7,-79,5
7,-78,5
7,-77,5
7,-76,5
7,-75,4
7,-74,4
7,-73,3
7,-72,2
7,-71,2
7,-70,1
7,-69,1
7,-42,1
7,-41,1
7,-40,1
7,-39,1
7,0,1
7,69,1
7,70,2
7,71,3
7,72,4
7,73,5
7,74,6
7,75,7
7,76,8
7,77,8
7,78,7
7,79,6
7,80,5
7,81,4
7,82,3
7,83,2
7,84,1
7,85,1
7,86,1
8,-90,1
8,-88,2
8,-87,2
8,-86,3
8,-85,3
8,-84,3
8,-83,4
8,-82,4
8,-81,4
8,-80,5
8,-79,5
8,-78,5
8,-77,5
8,-76,5
8,-75,4
8,-74,4
8,-73,3
8,-72,2
8,-71,2
8,-70,1
8,-69,1
8,-42,1
8,-41,1
8,-40,1
8,-39,1
8,0,1
8,69,1
8,70,2
8,71,3
8,72,4
8,73,5
8,74,6
8,75,7
8,76,8
8,77,8
8,78,7
8,79,6
8,80,5
8,81,4
8,82,3
8,83,2
8,84,1
8,85,1
8,86,1
9,-90,1
9,-88,2
9,-87,2
9,-86,3
9,-85,3
9,-84,3
9,-83,4
9,-82,4
9,-81,4
9,-80,5
9,-79,5
9,-78,5
9,-77,5
9,-76,5
9,-75,4
9,-74,4
9,-73,3
9,-72,2
9,-71,2
9,-70,1
9,-69,1
9,-42,1
9,-41,1
9,-40,1
9,-39,1
9,0,1
9,69,1
9,70,2
