lon,lat,probability
0,-90,6
0,-88,7
0,-87,8
0,-86,9
0,-85,8
0,-84,8
0,-83,8
0,-82,7
0,-81,7
0,-80,6
0,-79,5
0,-78,5
0,-77,4
0,-76,4
0,-75,3
0,-74,3
0,-73,2
0,-72,2
0,-71,1
0,-70,1
0,-69,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,-2,1
0,-1,2
0,0,4
0,61,1
0,62,2
0,63,3
0,64,5
0,65,6
0,66,8
0,67,10
0,68,11
0,69,11
0,70,11
0,71,10
0,72,9
0,73,7
0,74,6
0,75,4
0,76,3
0,77,2
0,78,2
0,79,1
0,80,1
0,81,1
1,-90,6
1,-88,7
1,-87,8
1,-86,9
1,-85,9
1,-84,8
1,-83,8
1,-82,7
1,-81,7
1,-80,6
1,-79,6
1,-78,5
1,-77,4
1,-76,4
1,-75,3
1,-74,3
1,-73,2
1,-72,2
1,-71,1
1,-70,1
1,-69,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,-2,1
1,-1,2
1,0,4
1,61,1
1,62,2
1,63,3
1,64,5
1,65,6
1,66,8
1,67,10
1,68,11
1,69,12
1,70,11
1,71,10
1,72,9
1,73,8
1,74,6
1,75,5
1,76,3
1,77,2
1,78,2
1,79,1
1,80,1
1,81,1
2,-90,6
2,-88,7
2,-87,8
2,-86,9
2,-85,9
2,-84,8
2,-83,8
2,-82,7
2,-81,7
2,-80,6
2,-79,6
2,-78,5
2,-77,5
2,-76,4
2,-75,4
2,-74,3
2,-73,2
2,-72,2
2,-71,1
2,-70,1
2,-69,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,-2,1
2,-1,2
2,0,4
2,61,1
2,62,2
2,63,3
2,64,5
2,65,6
2,66,8
2,67,10
2,68,11
2,69,12
2,70,11
2,71,11
2,72,9
2,73,8
2,74,6
2,75,5
2,76,3
2,77,2
2,78,2
2,79,1
2,80,1
2,81,1
3,-90,6
3,-88,7
3,-87,8
3,-86,9
3,-85,9
3,-84,8
3,-83,8
3,-82,7
3,-81,7
3,-80,6
3,-79,6
3,-78,5
3,-77,5
3,-76,4
3,-75,4
3,-74,3
3,-73,3
3,-72,2
3,-71,2
3,-70,1
3,-69,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-2,1
3,-1,2
3,0,4
3,61,1
3,62,2
3,63,3
3,64,5
3,65,6
3,66,8
3,67,10
3,68,11
3,69,12
3,70,12
3,71,11
3,72,10
3,73,8
3,74,6
3,75,5
3,76,4
3,77,3
3,78,2
3,79,1
3,80,1
3,81,1
4,-90,6
4,-88,7
4,-87,8
4,-86,9
4,-85,9
4,-84,8
4,-83,8
4,-82,7
4,-81,7
4,-80,6
4,-79,6
4,-78,5
4,-77,5
4,-76,4
4,-75,4
4,-74,3
4,-73,3
4,-72,2
4,-71,2
4,-70,1
4,-69,1
4,-68,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-2,1
4,-1,2
4,0,4
4,61,1
4,62,2
4,63,3
4,64,5
4,65,6
4,66,8
4,67,10
4,68,11
4,69,12
4,70,12
4,71,11
4,72,10
4,73,8
4,74,6
4,75,5
4,76,4
4,77,3
4,78,2
4,79,1
4,80,1
4,81,1
5,-90,6
5,-88,7
5,-87,8
5,-86,9
5,-85,9
5,-84,8
5,-83,8
5,-82,7
5,-81,7
5,-80,7
5,-79,6
5,-78,6
5,-77,5
5,-76,5
5,-75,4
5,-74,4
5,-73,3
5,-72,2
5,-71,2
5,-70,1
5,-69,1
5,-68,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-2,1
5,-1,2
5,0,4
5,61,1
5,62,2
5,63,3
5,64,5
5,65,7
5,66,9
5,67,10
5,68,12
5,69,12
5,70,12
5,71,11
5,72,10
5,73,8
5,74,7
5,75,5
5,76,4
5,77,3
5,78,2
5,79,1
5,80,1
5,81,1
6,-90,6
6,-88,7
6,-87,8
6,-86,9
6,-85,9
6,-84,8
6,-83,8
6,-82,8
6,-81,7
6,-80,7
6,-79,6
6,-78,6
6,-77,5
6,-76,5
6,-75,4
6,-74,4
6,-73,3
6,-72,3
6,-71,2
6,-70,2
6,-69,1
6,-68,1
6,-43,1
6,-42,1
6,-41,1
6,-40,1
6,-2,1
6,-1,2
6,0,4
6,61,1
6,62,2
6,63,3
6,64,5
6,65,7
6,66,9
6,67,10
6,68,12
6,69,12
6,70,12
6,71,11
6,72,10
6,73,9
6,74,7
6,75,5
6,76,4
6,77,3
6,78,2
