lon,lat,probability
0,-90,1
0,-88,2
0,-87,3
0,-86,3
0,-85,4
0,-84,4
0,-83,5
0,-82,5
0,-81,5
0,-80,6
0,-79,6
0,-78,6
0,-77,5
0,-76,5
0,-75,4
0,-74,4
0,-73,3
0,-72,2
0,-71,2
0,-70,1
0,-69,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,0,1
0,67,1
0,68,2
0,69,2
0,70,3
0,71,5
0,72,6
0,73,7
0,74,8
0,75,8
0,76,8
0,77,8
0,78,7
0,79,6
0,80,4
0,81,3
0,82,2
0,83,1
0,84,1
0,85,1
1,-90,1
1,-88,2
1,-87,3
1,-86,3
1,-85,4
1,-84,4
1,-83,5
1,-82,5
1,-81,5
1,-80,6
1,-79,6
1,-78,6
1,-77,5
1,-76,5
1,-75,4
1,-74,4
1,-73,3
1,-72,2
1,-71,2
1,-70,1
1,-69,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,0,1
1,67,1
1,68,1
1,69,2
1,70,3
1,71,4
1,72,6
1,73,7
1,74,8
1,75,8
1,76,8
1,77,8
1,78,7
1,79,6
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
2,-90,1
2,-88,2
2,-87,3
2,-86,3
2,-85,4
2,-84,4
2,-83,5
2,-82,5
2,-81,5
2,-80,6
2,-79,6
2,-78,6
2,-77,5
2,-76,5
2,-75,5
2,-74,4
2,-73,3
2,-72,2
2,-71,2
2,-70,1
2,-69,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,0,1
2,67,1
2,68,1
2,69,2
2,70,3
2,71,4
2,72,5
2,73,7
2,74,8
2,75,8
2,76,8
2,77,8
2,78,7
2,79,6
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
3,-90,1
3,-88,2
3,-87,3
3,-86,3
3,-85,4
3,-84,4
3,-83,5
3,-82,5
3,-81,5
3,-80,6
3,-79,6
3,-78,6
3,-77,5
3,-76,5
3,-75,5
3,-74,4
3,-73,3
3,-72,2
3,-71,2
3,-70,1
3,-69,1
3,-42,1
3,-41,1
3,-40,1
3,-39,1
3,0,1
3,67,1
3,68,1
3,69,2
3,70,3
3,71,4
3,72,5
3,73,7
3,74,8
3,75,8
3,76,8
3,77,8
3,78,7
3,79,6
3,80,5
3,81,3
3,82,2
3,83,1
3,84,1
3,85,1
4,-90,1
4,-88,2
4,-87,3
4,-86,3
4,-85,4
4,-84,4
4,-83,5
4,-82,5
4,-81,5
4,-80,6
4,-79,6
4,-78,6
4,-77,5
4,-76,5
4,-75,5
4,-74,4
4,-73,3
4,-72,2
4,-71,2
4,-70,1
4,-69,1
4,-42,1
4,-41,1
4,-40,1
4,-39,1
4,0,1
4,67,1
4,68,1
4,69,2
4,70,3
4,71,4
4,72,5
4,73,6
4,74,7
4,75,8
4,76,8
4,77,8
4,78,7
4,79,6
4,80,5
4,81,3
4,82,2
4,83,1
4,84,1
4,85,1
5,-90,1
5,-88,2
5,-87,3
5,-86,3
5,-85,4
5,-84,4
5,-83,4
5,-82,5
5,-81,5
5,-80,6
5,-79,6
5,-78,6
5,-77,5
5,-76,5
5,-75,5
5,-74,4
5,-73,3
5,-72,3
5,-71,2
5,-70,1
5,-69,1
5,-42,1
5,-41,1
5,-40,1
5,-39,1
5,0,1
5,67,1
5,68,1
5,69,2
5,70,3
5,71,4
5,72,5
5,73,6
5,74,7
5,75,8
5,76,8
5,77,8
5,78,7
5,79,6
5,80,5
5,81,3
5,82,2
5,83,2
5,84,1
5,85,1
6,-90,1
6,-88,2
6,-87,3
6,-86,3
6,-85,4
6,-84,4
6,-83,4
6,-82,5
6,-81,5
6,-80,6
6,-79,6
6,-78,6
6,-77,5
6,-76,5
6,-75,5
6,-74,4
6,-73,3
6,-72,3
6,-71,2
6,-70,1
6,-69,1
6,-68,1
6,-42,1
6,-41,1
6,-40,1
6,-39,1
6,0,1
6,67,1
6,68,1
6,69,2
6,70,3
6,71,4
6,72,5
6,73,6
6,74,7
6,75,8
6,76,8
6,77,8
6,78,7
6,79,6
6,80,5
6,81,3
6,82,2
6,83,2
6,84,1
6,85,1
7,-90,1
7,-88,2
7,-87,3
7,-86,3
7,-85,4
7,-84,4
7,-83,4
7,-82,5
7,-81,5
7,-80,5
7,-79,6
7,-78,6
7,-77,5
7,-76,5
7,-75,5
7,-74,4
7,-73,3
7,-72,3
7,-71,2
7,-70,1
7,-69,1
7,-68,1
7,-42,1
7,-41,1
7,-40,1
7,-39,1
7,0,1
7,68,1
7,69,2
7,70,2
7,71,3
7,72,5
7,73,6
7,74,7
7,75,8
7,76,8
7,77,8
7,78,7
7,79,6
7,80,5
7,81,4
7,82,2
7,83,2
7,84,1
7,85,1
8,-90,1
8,-88,2
8,-87,3
8,-86,3
8,-85,3
8,-84,4
8,-83,4
8,-82,5
8,-81,5
8,-80,5
8,-79,6
8,-78,6
8,-77,5
8,-76,5
8,-75,5
8,-74,4
8,-73,3
8,-72,3
8,-71,2
8,-70,1
8,-69,1
8,-68,1
8,-42,1
8,-41,1
8,-40,1
8,-39,1
8,0,1
8,68,1
8,69,1
8,70,2
8,71,3
8,72,5
8,73,6
8,74,7
8,75,8
8,76,8
8,77,8
8,78,7
8,79,6
8,80,5
8,81,4
8,82,2
8,83,2
8,84,1
8,85,1
9,-90,1
9,-88,2
9,-87,3
9,-86,3
9,-85,3
9,-84,4
9,-83,4
9,-82,5
9,-81,5
9,-80,5
9,-79,6
9,-78,6
