lon,lat,probability
0,-90,2
0,-88,3
0,-87,4
0,-86,5
0,-85,6
0,-84,8
0,-83,9
0,-82,10
0,-81,11
0,-80,12
0,-79,13
0,-78,14
0,-77,15
0,-76,15
0,-75,15
0,-74,15
0,-73,14
0,-72,14
0,-71,13
0,-70,11
0,-69,10
0,-68,9
0,-67,8
0,-66,6
0,-65,5
0,-64,4
0,-63,3
0,-62,2
0,-61,1
0,-60,1
0,0,1
0,58,1
0,59,1
0,60,2
0,61,3
0,62,4
0,63,6
0,64,7
0,65,8
0,66,9
0,67,10
0,68,11
0,69,11
0,70,11
0,71,10
0,72,10
0,73,9
0,74,8
0,75,7
0,76,6
0,77,5
0,78,4
0,79,3
0,80,3
0,81,2
0,82,1
0,83,1
1,-90,2
1,-88,3
1,-87,4
1,-86,5
1,-85,6
1,-84,7
1,-83,9
1,-82,10
1,-81,11
1,-80,12
1,-79,13
1,-78,14
1,-77,15
1,-76,15
1,-75,15
1,-74,15
1,-73,14
1,-72,14
1,-71,13
1,-70,11
1,-69,10
1,-68,9
1,-67,8
1,-66,6
1,-65,5
1,-64,4
1,-63,3
1,-62,2
1,-61,1
1,-60,1
1,0,1
1,59,1
1,60,2
1,61,3
1,62,4
1,63,5
1,64,7
1,65,8
1,66,9
1,67,10
1,68,11
1,69,11
1,70,11
1,71,11
1,72,10
1,73,9
1,74,9
1,75,8
1,76,7
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
2,-90,2
2,-88,3
2,-87,4
2,-86,5
2,-85,6
2,-84,7
2,-83,8
2,-82,10
2,-81,11
2,-80,12
2,-79,13
2,-78,14
2,-77,14
2,-76,15
2,-75,15
2,-74,15
2,-73,14
2,-72,14
2,-71,13
2,-70,12
2,-69,10
2,-68,9
2,-67,8
2,-66,7
2,-65,5
2,-64,4
2,-63,3
2,-62,2
2,-61,1
2,-60,1
2,-59,1
2,0,1
2,59,1
2,60,2
2,61,3
2,62,4
2,63,5
2,64,6
2,65,8
2,66,9
2,67,10
2,68,10
2,69,11
2,70,11
2,71,11
2,72,10
2,73,10
2,74,9
2,75,8
2,76,7
2,77,6
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,2
3,-88,3
