lon,lat,probability
0,-90,6
0,-88,9
0,-87,11
0,-86,14
0,-85,16
0,-84,19
0,-83,22
0,-82,24
0,-81,26
0,-80,27
0,-79,28
0,-78,28
0,-77,28
0,-76,27
0,-75,25
0,-74,23
0,-73,21
0,-72,19
0,-71,17
0,-70,15
0,-69,13
0,-68,11
0,-67,9
0,-66,8
0,-65,6
0,-64,5
0,-63,4
0,-62,3
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,1
0,57,2
0,58,4
0,59,6
0,60,9
0,61,13
0,62,17
0,63,21
0,64,26
0,65,29
0,66,32
0,67,33
0,68,33
0,69,31
0,70,27
0,71,24
0,72,19
0,73,15
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,11
1,-86,14
1,-85,16
1,-84,19
1,-83,21
1,-82,24
1,-81,26
1,-80,27
1,-79,28
1,-78,28
1,-77,28
1,-76,27
1,-75,26
1,-74,24
1,-73,22
1,-72,20
1,-71,17
1,-70,15
1,-69,13
1,-68,11
1,-67,10
1,-66,8
1,-65,7
1,-64,5
1,-63,4
1,-62,4
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,2
1,58,4
1,59,6
1,60,9
1,61,12
1,62,17
1,63,21
1,64,26
1,65,29
1,66,32
1,67,33
1,68,33
1,69,31
1,70,28
1,71,24
1,72,19
1,73,15
1,74,11
1,75,8
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,11
2,-86,13
2,-85,16
2,-84,19
2,-83,21
2,-82,24
2,-81,26
2,-80,27
2,-79,28
2,-78,28
2,-77,28
2,-76,27
2,-75,26
2,-74,24
2,-73,22
2,-72,20
2,-71,18
2,-70,16
2,-69,14
2,-68,12
2,-67,10
2,-66,8
2,-65,7
2,-64,6
2,-63,5
2,-62,4
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,2
2,58,4
2,59,6
2,60,9
2,61,12
2,62,16
2,63,21
2,64,25
2,65,29
2,66,32
2,67,33
2,68,32
2,69,31
2,70,28
2,71,24
2,72,20
2,73,15
2,74,12
2,75,8
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,11
3,-86,13
3,-85,16
3,-84,18
3,-83,21
3,-82,23
3,-81,25
3,-80,27
3,-79,28
3,-78,29
3,-77,28
3,-76,28
3,-75,26
