lon,lat,probability
0,-90,6
0,-88,8
0,-87,11
0,-86,14
0,-85,16
0,-84,19
0,-83,21
0,-82,24
0,-81,25
0,-80,27
0,-79,27
0,-78,27
0,-77,27
0,-76,26
0,-75,24
0,-74,22
0,-73,20
0,-72,18
0,-71,16
0,-70,14
0,-69,12
0,-68,10
0,-67,9
0,-66,7
0,-65,6
0,-64,5
0,-63,4
0,-62,3
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-1,2
0,0,3
0,55,1
0,56,1
0,57,2
0,58,4
0,59,6
0,60,9
0,61,12
0,62,17
0,63,21
0,64,26
0,65,30
0,66,32
0,67,34
0,68,33
0,69,31
0,70,28
0,71,24
0,72,20
0,73,16
0,74,12
0,75,8
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,11
1,-86,13
1,-85,16
1,-84,19
1,-83,21
1,-82,23
1,-81,25
1,-80,27
1,-79,27
1,-78,28
1,-77,27
1,-76,26
1,-75,25
1,-74,23
1,-73,21
1,-72,19
1,-71,17
1,-70,15
1,-69,13
1,-68,11
1,-67,9
1,-66,8
1,-65,6
1,-64,5
1,-63,4
1,-62,3
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-1,2
1,0,3
1,55,1
1,56,1
1,57,2
1,58,4
1,59,6
1,60,9
1,61,12
1,62,16
1,63,21
1,64,25
1,65,29
1,66,32
1,67,34
1,68,33
1,69,31
1,70,28
1,71,24
1,72,20
1,73,16
1,74,12
1,75,8
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,11
2,-86,13
2,-85,16
2,-84,18
2,-83,21
2,-82,23
2,-81,25
2,-80,27
2,-79,28
2,-78,28
2,-77,27
2,-76,27
2,-75,25
2,-74,23
2,-73,21
2,-72,19
2,-71,17
2,-70,15
2,-69,13
2,-68,11
2,-67,10
2,-66,8
2,-65,7
2,-64,6
2,-63,5
2,-62,4
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-1,2
2,0,3
2,55,1
2,56,1
2,57,2
2,58,4
2,59,6
2,60,9
2,61,12
2,62,16
2,63,21
2,64,25
2,65,29
2,66,32
2,67,33
2,68,33
2,69,31
2,70,28
2,71,25
2,72,20
2,73,16
2,74,12
2,75,9
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,11
3,-86,13
3,-85,16
3,-84,18
3,-83,21
3,-82,23
3,-81,25
3,-80,27
3,-79,28
3,-78,28
3,-77,28
3,-76,27
3,-75,26
3,-74,24
3,-73,22
3,-72,20
3,-71,18
3,-70,16
3,-69,14
3,-68,12
3,-67,10
3,-66,9
3,-65,7
3,-64,6
3,-63,5
3,-62,4
3,-61,3
3,-60,2
3,-59,2
3,-58,2
3,-57,1
3,-56,1
3,-55,1
3,-54,1
3,-1,2
3,0,3
3,55,1
3,56,1
3,57,2
3,58,4
3,59,6
3,60,9
3,61,12
3,62,16
3,63,21
3,64,25
3,65,29
3,66,32
3,67,33
3,68,33
3,69,31
3,70,29
3,71,25
3,72,20
3,73,16
3,74,12
3,75,9
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,6
4,-88,8
4,-87,11
4,-86,13
4,-85,16
4,-84,18
4,-83,21
4,-82,23
4,-81,25
4,-80,27
4,-79,28
4,-78,28
4,-77,28
4,-76,27
4,-75,26
4,-74,25
4,-73,23
4,-72,21
4,-71,18
4,-70,16
4,-69,14
4,-68,12
4,-67,11
4,-66,9
4,-65,7
4,-64,6
4,-63,5
4,-62,4
4,-61,3
4,-60,3
4,-59,2
4,-58,2
4,-57,1
4,-56,1
4,-55,1
4,-54,1
4,-1,2
4,0,3
4,55,1
4,56,1
4,57,2
4,58,4
4,59,6
4,60,8
4,61,12
4,62,16
4,63,21
4,64,25
4,65,29
4,66,32
4,67,33
4,68,33
4,69,32
4,70,29
4,71,25
4,72,21
4,73,16
4,74,12
4,75,9
4,76,6
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,6
5,-88,8
5,-87,10
5,-86,13
5,-85,15
5,-84,18
5,-83,20
5,-82,23
5,-81,25
5,-80,27
5,-79,28
5,-78,28
5,-77,28
5,-76,28
5,-75,27
5,-74,25
5,-73,23
5,-72,21
5,-71,19
5,-70,17
5,-69,15
5,-68,13
5,-67,11
5,-66,9
5,-65,8
5,-64,7
5,-63,5
5,-62,4
5,-61,3
5,-60,3
5,-59,2
5,-58,2
5,-57,1
5,-56,1
5,-55,1
5,-54,1
5,-1,2
5,0,3
5,55,1
5,56,1
5,57,2
5,58,4
5,59,6
5,60,8
5,61,12
5,62,16
5,63,20
5,64,25
5,65,29
5,66,32
5,67,33
5,68,33
5,69,31
5,70,29
5,71,25
5,72,21
5,73,16
5,74,13
5,75,9
5,76,6
5,77,4
5,78,3
5,79,1
5,80,1
6,-90,6
6,-88,8
6,-87,10
6,-86,13
6,-85,15
6,-84,18
6,-83,20
6,-82,23
6,-81,25
6,-80,26
6,-79,28
6,-78,28
6,-77,28
6,-76,28
6,-75,27
6,-74,26
6,-73,24
6,-72,22
6,-71,20
6,-70,18
6,-69,15
6,-68,13
6,-67,12
6,-66,10
6,-65,8
6,-64,7
6,-63,6
6,-62,5
6,-61,4
6,-60,3
6,-59,2
6,-58,2
6,-57,1
6,-56,1
6,-55,1
6,-54,1
6,-1,2
6,0,3
6,55,1
6,56,1
6,57,2
6,58,4
6,59,6
6,60,8
6,61,12
6,62,16
6,63,20
6,64,25
6,65,29
6,66,32
6,67,33
6,68,33
6,69,31
6,70,29
6,71,25
6,72,21
6,73,17
6,74,13
6,75,9
6,76,6
6,77,4
6,78,3
6,79,2
6,80,1
7,-90,5
7,-88,8
7,-87,10
7,-86,13
7,-85,15
7,-84,17
7,-83,20
7,-82,22
7,-81,25
7,-80,26
7,-79,28
7,-78,28
7,-77,29
7,-76,28
7,-75,27
7,-74,26
7,-73,24
7,-72,22
7,-71,20
7,-70,18
7,-69,16
7,-68,14
7,-67,12
7,-66,10
7,-65,9
7,-64,7
7,-63,6
7,-62,5
7,-61,4
7,-60,3
7,-59,2
7,-58,2
7,-57,1
7,-56,1
7,-55,1
7,-54,1
7,-1,2
7,0,3
7,55,1
7,56,1
7,57,2
7,58,4
7,59,5
7,60,8
7,61,12
7,62,16
7,63,20
7,64,25
7,65,28
7,66,31
7,67,33
7,68,33
7,69,31
7,70,29
7,71,25
7,72,21
7,73,17
7,74,13
7,75,9
7,76,6
7,77,4
7,78,3
7,79,2
7,80,1
8,-90,5
8,-88,8
8,-87,10
8,-86,12
8,-85,15
8,-84,17
8,-83,20
8,-82,22
8,-81,24
8,-80,26
8,-79,28
8,-78,29
8,-77,29
8,-76,29
8,-75,28
8,-74,27
8,-73,25
8,-72,23
8,-71,21
8,-70,19
8,-69,17
8,-68,15
8,-67,13
8,-66,11
8,-65,9
8,-64,8
8,-63,6
8,-62,5
8,-61,4
8,-60,3
8,-59,3
