lon,lat,probability
0,-90,7
0,-88,10
0,-87,13
0,-86,16
0,-85,19
0,-84,22
0,-83,25
0,-82,28
0,-81,30
0,-80,32
0,-79,33
0,-78,34
0,-77,34
0,-76,33
0,-75,32
0,-74,30
0,-73,28
0,-72,26
0,-71,23
0,-70,20
0,-69,18
0,-68,15
0,-67,13
0,-66,11
0,-65,9
0,-64,7
0,-63,6
0,-62,5
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,2
0,57,3
0,58,5
0,59,7
0,60,11
0,61,15
0,62,19
0,63,24
0,64,28
0,65,31
0,66,32
0,67,32
0,68,31
0,69,29
0,70,26
0,71,22
0,72,18
0,73,14
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,7
1,-88,9
1,-87,12
1,-86,16
1,-85,19
1,-84,22
1,-83,25
1,-82,28
1,-81,30
1,-80,32
1,-79,33
1,-78,34
1,-77,34
1,-76,33
1,-75,32
1,-74,30
1,-73,29
1,-72,26
1,-71,24
1,-70,21
1,-69,19
1,-68,16
1,-67,14
1,-66,12
1,-65,10
1,-64,8
1,-63,6
1,-62,5
1,-61,4
1,-60,3
1,-59,2
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,2
1,57,3
1,58,5
1,59,7
1,60,10
1,61,14
1,62,19
1,63,23
1,64,27
1,65,30
1,66,32
1,67,32
1,68,31
1,69,29
1,70,26
1,71,22
1,72,18
1,73,14
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,9
2,-87,12
2,-86,15
2,-85,18
2,-84,22
2,-83,25
2,-82,27
2,-81,30
2,-80,32
2,-79,33
2,-78,34
2,-77,34
2,-76,33
2,-75,32
2,-74,31
2,-73,29
2,-72,27
2,-71,24
2,-70,22
2,-69,19
2,-68,17
2,-67,14
2,-66,12
2,-65,10
2,-64,8
2,-63,7
2,-62,5
2,-61,4
2,-60,3
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,2
2,57,3
2,58,4
2,59,7
2,60,10
2,61,14
2,62,19
2,63,23
2,64,27
2,65,30
2,66,32
2,67,32
2,68,31
2,69,29
2,70,26
2,71,22
2,72,18
2,73,14
