lon,lat,probability
0,-90,1
0,-88,2
0,-87,3
0,-86,3
0,-85,4
0,-84,5
0,-83,5
0,-82,6
0,-81,7
0,-80,7
0,-79,7
0,-78,8
0,-77,8
0,-76,7
0,-75,7
0,-74,6
0,-73,5
0,-72,5
0,-71,4
0,-70,3
0,-69,2
0,-68,2
0,-67,1
0,-66,1
0,-65,1
0,0,1
0,64,1
0,65,1
0,66,2
0,67,3
0,68,3
0,69,4
0,70,5
0,71,6
0,72,7
0,73,8
0,74,8
0,75,8
0,76,8
0,77,7
0,78,6
0,79,5
0,80,4
0,81,3
0,82,2
0,83,1
0,84,1
0,85,1
1,-90,1
1,-88,2
1,-87,3
1,-86,3
1,-85,4
1,-84,5
1,-83,5
1,-82,6
1,-81,6
1,-80,7
1,-79,7
1,-78,8
1,-77,8
1,-76,7
1,-75,7
1,-74,6
1,-73,6
1,-72,5
1,-71,4
1,-70,3
1,-69,2
1,-68,2
1,-67,1
1,-66,1
1,-65,1
1,0,1
1,64,1
1,65,1
1,66,2
1,67,2
1,68,3
1,69,4
1,70,5
1,71,6
1,72,7
1,73,8
1,74,8
1,75,8
1,76,8
1,77,7
1,78,6
1,79,5
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
2,-90,1
2,-88,2
2,-87,3
2,-86,3
2,-85,4
2,-84,5
2,-83,5
2,-82,6
2,-81,6
2,-80,7
2,-79,7
2,-78,7
2,-77,8
2,-76,7
2,-75,7
2,-74,6
2,-73,6
2,-72,5
2,-71,4
2,-70,3
2,-69,2
2,-68,2
2,-67,1
2,-66,1
2,-65,1
2,0,1
2,64,1
2,65,1
2,66,2
2,67,2
2,68,3
2,69,4
2,70,5
2,71,6
2,72,7
2,73,8
2,74,8
2,75,8
2,76,8
2,77,7
2,78,6
2,79,5
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
3,-90,1
3,-88,2
3,-87,3
3,-86,3
3,-85,4
3,-84,4
3,-83,5
3,-82,6
3,-81,6
3,-80,7
3,-79,7
3,-78,7
3,-77,7
3,-76,7
3,-75,7
3,-74,6
3,-73,6
3,-72,5
3,-71,4
3,-70,3
3,-69,2
3,-68,2
3,-67,1
3,-66,1
3,-65,1
3,0,1
3,64,1
3,65,1
3,66,1
3,67,2
3,68,3
3,69,4
3,70,5
3,71,6
3,72,7
3,73,8
3,74,8
3,75,8
3,76,8
3,77,7
3,78,7
3,79,5
3,80,4
3,81,3
3,82,2
3,83,2
3,84,1
3,85,1
4,-90,1
4,-88,2
4,-87,3
4,-86,3
4,-85,4
4,-84,4
4,-83,5
4,-82,6
4,-81,6
4,-80,7
4,-79,7
4,-78,7
4,-77,7
4,-76,7
4,-75,7
4,-74,6
4,-73,6
4,-72,5
4,-71,4
4,-70,3
4,-69,2
4,-68,2
4,-67,1
4,-66,1
4,-65,1
4,0,1
4,64,1
4,65,1
4,66,1
4,67,2
4,68,3
4,69,4
4,70,5
4,71,6
4,72,7
4,73,8
4,74,8
4,75,8
4,76,8
4,77,8
4,78,7
4,79,6
4,80,4
4,81,3
4,82,2
4,83,2
4,84,1
4,85,1
5,-90,1
5,-88,2
5,-87,3
5,-86,3
5,-85,4
5,-84,4
5,-83,5
5,-82,5
5,-81,6
5,-80,7
5,-79,7
5,-78,7
5,-77,7
5,-76,7
5,-75,7
5,-74,6
5,-73,6
5,-72,5
5,-71,4
5,-70,3
5,-69,3
5,-68,2
5,-67,1
5,-66,1
5,-65,1
5,0,1
5,65,1
5,66,1
5,67,2
5,68,3
5,69,4
5,70,5
5,71,6
5,72,7
5,73,7
5,74,8
5,75,8
5,76,8
5,77,8
5,78,7
5,79,6
5,80,5
5,81,3
5,82,2
5,83,2
5,84,1
5,85,1
6,-90,1
6,-88,2
6,-87,3
6,-86,3
6,-85,4
6,-84,4
6,-83,5
6,-82,5
6,-81,6
6,-80,6
6,-79,7
6,-78,7
6,-77,7
6,-76,7
6,-75,7
6,-74,6
6,-73,6
6,-72,5
6,-71,4
6,-70,3
6,-69,3
6,-68,2
6,-67,1
6,-66,1
6,-65,1
6,0,1
6,65,1
6,66,1
6,67,2
6,68,3
6,69,4
6,70,5
6,71,6
6,72,7
6,73,7
6,74,8
6,75,8
6,76,8
6,77,8
6,78,7
6,79,6
6,80,5
6,81,3
6,82,2
6,83,2
6,84,1
6,85,1
6,86,1
7,-90,1
7,-88,2
7,-87,2
7,-86,3
7,-85,4
7,-84,4
7,-83,5
7,-82,5
7,-81,6
7,-80,6
7,-79,7
7,-78,7
7,-77,7
7,-76,7
7,-75,7
7,-74,6
7,-73,6
7,-72,5
7,-71,4
7,-70,3
7,-69,3
7,-68,2
7,-67,1
7,-66,1
7,-65,1
7,0,1
7,65,1
7,66,1
7,67,2
7,68,3
7,69,3
7,70,4
7,71,5
7,72,7
7,73,7
7,74,8
7,75,8
7,76,8
7,77,8
7,78,7
7,79,6
7,80,5
7,81,4
7,82,3
7,83,2
7,84,1
7,85,1
7,86,1
8,-90,1
8,-88,2
8,-87,2
8,-86,3
8,-85,4
8,-84,4
8,-83,5
8,-82,5
8,-81,6
8,-80,6
8,-79,7
8,-78,7
8,-77,7
8,-76,7
8,-75,7
8,-74,6
8,-73,6
8,-72,5
8,-71,4
8,-70,3
8,-69,3
8,-68,2
8,-67,1
8,-66,1
8,-65,1
8,0,1
8,65,1
8,66,1
8,67,2
8,68,2
8,69,3
8,70,4
8,71,5
8,72,6
8,73,7
8,74,8
8,75,8
8,76,8
