lon,lat,probability
0,-90,5
0,-88,7
0,-87,9
0,-86,11
0,-85,14
0,-84,16
0,-83,18
0,-82,20
0,-81,22
0,-80,23
0,-79,24
0,-78,25
0,-77,26
0,-76,27
0,-75,27
0,-74,27
0,-73,26
0,-72,25
0,-71,23
0,-70,21
0,-69,19
0,-68,17
0,-67,14
0,-66,12
0,-65,10
0,-64,8
0,-63,6
0,-62,4
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-1,1
0,0,3
0,57,1
0,58,2
0,59,4
0,60,6
0,61,9
0,62,12
0,63,15
0,64,18
0,65,20
0,66,21
0,67,21
0,68,20
0,69,19
0,70,16
0,71,14
0,72,12
0,73,9
0,74,7
0,75,5
0,76,3
0,77,2
0,78,1
0,79,1
1,-90,4
1,-88,7
1,-87,9
1,-86,11
1,-85,14
1,-84,16
1,-83,18
1,-82,20
1,-81,21
1,-80,23
1,-79,24
1,-78,25
1,-77,26
1,-76,26
1,-75,27
1,-74,27
1,-73,26
1,-72,25
1,-71,23
1,-70,22
1,-69,19
1,-68,17
1,-67,15
1,-66,12
1,-65,10
1,-64,8
1,-63,6
1,-62,5
1,-61,3
1,-60,3
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-1,1
1,0,3
1,57,1
1,58,2
1,59,4
1,60,6
1,61,9
1,62,12
1,63,15
1,64,18
1,65,20
1,66,21
1,67,21
1,68,20
1,69,18
1,70,16
1,71,14
1,72,12
1,73,9
1,74,7
1,75,5
1,76,3
1,77,2
1,78,1
1,79,1
1,80,1
2,-90,4
2,-88,7
2,-87,9
2,-86,11
2,-85,13
2,-84,15
2,-83,17
2,-82,19
2,-81,21
2,-80,22
2,-79,24
2,-78,25
2,-77,26
2,-76,26
2,-75,27
2,-74,27
2,-73,26
2,-72,25
2,-71,24
2,-70,22
2,-69,20
2,-68,18
2,-67,15
2,-66,13
2,-65,11
2,-64,8
2,-63,7
2,-62,5
2,-61,4
2,-60,3
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-1,1
2,0,3
2,57,1
2,58,2
2,59,4
2,60,6
2,61,8
2,62,11
2,63,15
2,64,17
2,65,19
2,66,20
2,67,21
2,68,20
2,69,18
2,70,16
