lon,lat,probability
0,-90,8
0,-88,12
0,-87,16
0,-86,20
0,-85,25
0,-84,29
0,-83,34
0,-82,37
0,-81,40
0,-80,42
0,-79,43
0,-78,44
0,-77,43
0,-76,41
0,-75,39
0,-74,37
0,-73,34
0,-72,31
0,-71,28
0,-70,24
0,-69,21
0,-68,18
0,-67,16
0,-66,13
0,-65,11
0,-64,9
0,-63,8
0,-62,6
0,-61,5
0,-60,4
0,-59,3
0,-58,3
0,-57,2
0,-56,2
0,-55,1
0,-54,1
0,-53,1
0,-52,1
0,-2,1
0,-1,2
0,0,5
0,54,1
0,55,1
0,56,3
0,57,4
0,58,7
0,59,10
0,60,14
0,61,20
0,62,25
0,63,31
0,64,36
0,65,39
0,66,41
0,67,41
0,68,40
0,69,36
0,70,32
0,71,27
0,72,22
0,73,17
0,74,13
0,75,9
0,76,6
0,77,4
0,78,3
0,79,1
0,80,1
1,-90,8
1,-88,12
1,-87,16
1,-86,20
1,-85,24
1,-84,29
1,-83,33
1,-82,37
1,-81,40
1,-80,42
1,-79,43
1,-78,44
1,-77,43
1,-76,42
1,-75,40
1,-74,37
1,-73,35
1,-72,32
1,-71,28
1,-70,25
1,-69,22
1,-68,19
1,-67,17
1,-66,14
1,-65,12
1,-64,10
1,-63,8
1,-62,7
1,-61,5
1,-60,4
1,-59,3
1,-58,3
1,-57,2
1,-56,2
1,-55,1
1,-54,1
1,-53,1
1,-52,1
1,-2,1
1,-1,2
1,0,5
1,54,1
1,55,1
1,56,2
1,57,4
1,58,7
1,59,10
1,60,14
1,61,19
1,62,25
1,63,31
1,64,36
1,65,39
1,66,41
1,67,41
1,68,39
1,69,36
1,70,32
1,71,27
1,72,22
1,73,18
1,74,13
1,75,10
1,76,7
1,77,4
1,78,3
1,79,2
1,80,1
2,-90,8
2,-88,12
2,-87,16
2,-86,20
2,-85,24
2,-84,29
2,-83,33
2,-82,37
2,-81,40
2,-80,42
2,-79,43
2,-78,44
2,-77,43
2,-76,42
2,-75,40
2,-74,38
2,-73,35
2,-72,32
2,-71,29
2,-70,26
2,-69,23
2,-68,20
2,-67,17
2,-66,15
2,-65,12
2,-64,10
2,-63,9
2,-62,7
2,-61,6
2,-60,5
2,-59,4
2,-58,3
2,-57,2
2,-56,2
2,-55,1
2,-54,1
2,-53,1
2,-52,1
2,-2,1
2,-1,2
2,0,5
2,54,1
2,55,1
2,56,2
2,57,4
2,58,6
2,59,10
2,60,14
2,61,19
2,62,25
2,63,30
2,64,35
2,65,39
2,66,41
2,67,41
2,68,39
2,69,36
2,70,32
2,71,27
2,72,22
2,73,18
2,74,13
2,75,10
2,76,7
2,77,4
2,78,3
2,79,2
2,80,1
3,-90,8
3,-88,12
3,-87,15
3,-86,20
3,-85,24
3,-84,28
3,-83,32
3,-82,36
3,-81,40
3,-80,42
3,-79,43
3,-78,44
3,-77,44
3,-76,43
3,-75,41
3,-74,39
3,-73,36
3,-72,33
3,-71,30
3,-70,27
3,-69,24
3,-68,21
3,-67,18
3,-66,15
3,-65,13
3,-64,11
3,-63,9
3,-62,7
3,-61,6
3,-60,5
3,-59,4
3,-58,3
3,-57,2
3,-56,2
3,-55,2
3,-54,1
3,-53,1
3,-52,1
3,-51,1
3,-2,1
3,-1,2
3,0,5
3,54,1
3,55,1
3,56,2
3,57,4
3,58,6
3,59,10
3,60,14
3,61,19
3,62,24
3,63,30
3,64,35
3,65,39
3,66,41
3,67,41
3,68,39
3,69,36
3,70,32
3,71,27
3,72,23
3,73,18
3,74,14
3,75,10
3,76,7
3,77,5
3,78,3
3,79,2
3,80,1
4,-90,8
4,-88,11
4,-87,15
4,-86,19
4,-85,24
4,-84,28
4,-83,32
4,-82,36
4,-81,39
4,-80,42
4,-79,43
4,-78,44
4,-77,44
4,-76,43
4,-75,41
4,-74,39
4,-73,37
4,-72,34
4,-71,31
4,-70,28
4,-69,25
4,-68,22
4,-67,19
4,-66,16
4,-65,14
4,-64,12
4,-63,10
4,-62,8
4,-61,6
4,-60,5
4,-59,4
4,-58,3
4,-57,3
4,-56,2
4,-55,2
4,-54,1
4,-53,1
4,-52,1
4,-51,1
4,-2,1
4,-1,2
4,0,5
4,54,1
4,55,1
4,56,2
4,57,4
4,58,6
4,59,9
4,60,14
4,61,19
4,62,24
4,63,30
4,64,35
4,65,38
4,66,40
4,67,41
4,68,39
4,69,36
4,70,32
4,71,28
4,72,23
4,73,18
4,74,14
4,75,10
4,76,7
4,77,5
4,78,3
4,79,2
4,80,1
5,-90,8
5,-88,11
5,-87,15
5,-86,19
5,-85,23
5,-84,27
5,-83,32
5,-82,36
5,-81,39
5,-80,41
5,-79,43
5,-78,44
5,-77,44
5,-76,43
5,-75,42
5,-74,40
5,-73,37
5,-72,35
5,-71,32
5,-70,29
5,-69,26
5,-68,23
5,-67,20
5,-66,17
5,-65,14
5,-64,12
5,-63,10
5,-62,8
5,-61,7
5,-60,5
5,-59,4
5,-58,3
5,-57,3
5,-56,2
5,-55,2
5,-54,1
5,-53,1
5,-52,1
5,-51,1
5,-2,1
5,-1,2
5,0,5
5,54,1
5,55,1
5,56,2
5,57,4
5,58,6
5,59,9
5,60,13
5,61,18
5,62,24
5,63,29
5,64,34
5,65,38
5,66,40
5,67,40
