lon,lat,probability
0,-90,4
0,-88,5
0,-87,5
0,-86,5
0,-85,4
0,-84,3
0,-83,2
0,-82,1
0,-81,1
0,-1,1
0,0,3
0,69,1
0,70,1
0,71,2
0,72,2
0,73,3
0,74,4
0,75,5
0,76,6
0,77,6
0,78,5
0,79,5
0,80,4
0,81,3
0,82,2
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,4
1,-88,5
1,-87,5
1,-86,5
1,-85,4
1,-84,3
1,-83,2
1,-82,1
1,-81,1
1,-1,1
1,0,3
1,69,1
1,70,1
1,71,2
1,72,2
1,73,3
1,74,4
1,75,5
1,76,6
1,77,6
1,78,5
1,79,5
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,4
2,-88,5
2,-87,5
2,-86,5
2,-85,4
2,-84,3
2,-83,2
2,-82,1
2,-81,1
2,-1,1
2,0,3
2,69,1
2,70,1
2,71,2
2,72,2
2,73,3
2,74,4
2,75,5
2,76,6
2,77,6
2,78,5
2,79,5
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,4
3,-88,5
3,-87,5
3,-86,5
3,-85,4
3,-84,3
3,-83,2
3,-82,1
3,-81,1
3,-1,1
3,0,3
3,69,1
3,70,1
3,71,2
3,72,2
3,73,3
3,74,4
3,75,5
3,76,6
3,77,6
3,78,6
3,79,5
3,80,4
3,81,3
3,82,2
3,83,1
3,84,1
3,85,1
3,86,1
4,-90,4
4,-88,5
4,-87,5
4,-86,5
4,-85,4
4,-84,3
4,-83,2
4,-82,1
4,-81,1
4,-80,1
4,-1,1
4,0,3
4,69,1
4,70,1
4,71,2
4,72,2
4,73,3
4,74,4
4,75,5
4,76,6
4,77,6
4,78,6
4,79,5
4,80,4
4,81,3
4,82,2
4,83,1
4,84,1
4,85,1
4,86,1
5,-90,4
5,-88,5
5,-87,5
5,-86,5
5,-85,4
5,-84,3
5,-83,2
5,-82,1
5,-81,1
5,-80,1
5,-1,1
5,0,3
5,69,1
5,70,1
5,71,2
5,72,2
5,73,3
5,74,4
5,75,5
5,76,6
5,77,6
5,78,6
5,79,5
5,80,4
5,81,3
5,82,2
5,83,1
5,84,1
5,85,1
5,86,1
6,-90,4
6,-88,5
6,-87,5
6,-86,5
6,-85,4
6,-84,3
6,-83,2
6,-82,2
6,-81,1
6,-80,1
6,-1,1
6,0,3
6,69,1
6,70,1
6,71,2
6,72,2
6,73,3
6,74,4
6,75,5
6,76,6
6,77,6
6,78,6
6,79,5
6,80,4
6,81,3
6,82,2
6,83,1
6,84,1
6,85,1
6,86,1
7,-90,4
7,-88,5
7,-87,5
7,-86,5
7,-85,4
7,-84,3
7,-83,2
7,-82,2
7,-81,1
7,-80,1
7,-1,1
7,0,3
7,69,1
7,70,1
7,71,2
7,72,2
7,73,3
7,74,4
7,75,5
7,76,6
7,77,6
7,78,6
7,79,5
7,80,4
7,81,3
7,82,2
7,83,1
7,84,1
7,85,1
7,86,1
8,-90,4
8,-88,5
8,-87,5
8,-86,5
8,-85,4
8,-84,3
8,-83,2
8,-82,2
8,-81,1
8,-80,1
8,-1,1
8,0,3
8,69,1
8,70,1
8,71,2
8,72,2
8,73,3
8,74,4
8,75,5
8,76,6
8,77,6
8,78,6
8,79,5
8,80,4
8,81,3
8,82,2
8,83,2
8,84,1
8,85,1
8,86,1
9,-90,4
9,-88,5
9,-87,5
9,-86,5
9,-85,4
9,-84,3
9,-83,2
9,-82,2
9,-81,1
9,-80,1
9,-1,1
9,0,3
9,69,1
9,70,1
9,71,2
9,72,2
9,73,3
9,74,4
9,75,5
9,76,6
9,77,6
9,78,6
9,79,5
9,80,4
9,81,3
9,82,2
9,83,2
9,84,1
9,85,1
9,86,1
10,-90,4
10,-88,5
10,-87,5
10,-86,5
10,-85,4
10,-84,3
10,-83,2
10,-82,2
10,-81,1
10,-80,1
10,-1,1
10,0,3
10,69,1
10,70,1
10,71,2
10,72,2
10,73,3
10,74,4
10,75,5
10,76,6
10,77,6
10,78,6
10,79,5
10,80,4
10,81,3
10,82,2
10,83,2
10,84,1
10,85,1
10,86,1
11,-90,4
11,-88,5
11,-87,6
