lon,lat,probability
3,65,8
3,66,10
3,67,12
3,68,13
3,69,13
3,70,12
3,71,11
3,72,9
3,73,8
3,74,6
3,75,4
3,76,3
3,77,2
3,78,1
3,79,1
3,80,1
4,-90,3
4,-88,5
4,-87,5
4,-86,6
4,-85,6
4,-84,6
4,-83,6
4,-82,6
4,-81,6
4,-80,6
4,-79,6
4,-78,6
4,-77,6
4,-76,5
4,-75,5
4,-74,4
4,-73,4
4,-72,3
4,-71,2
4,-70,2
4,-69,1
4,-68,1
4,-1,1
4,0,2
4,61,1
4,62,2
4,63,4
4,64,6
4,65,8
4,66,10
4,67,12
4,68,13
4,69,13
4,70,13
4,71,11
4,72,10
4,73,8
4,74,6
4,75,4
4,76,3
4,77,2
4,78,1
4,79,1
4,80,1
5,-90,3
5,-88,5
5,-87,5
5,-86,6
5,-85,6
5,-84,6
5,-83,6
5,-82,6
5,-81,6
5,-80,6
5,-79,6
5,-78,6
5,-77,6
5,-76,6
5,-75,5
5,-74,5
5,-73,4
5,-72,3
5,-71,3
5,-70,2
5,-69,1
5,-68,1
5,-67,1
5,-1,1
5,0,2
5,61,1
5,62,2
5,63,4
5,64,6
5,65,8
5,66,10
5,67,12
5,68,13
5,69,13
5,70,13
5,71,11
5,72,10
5,73,8
5,74,6
5,75,4
5,76,3
5,77,2
5,78,1
5,79,1
5,80,1
6,-90,3
6,-88,5
6,-87,5
6,-86,6
6,-85,6
6,-84,6
6,-83,6
6,-82,6
6,-81,6
6,-80,6
6,-79,6
6,-78,6
6,-77,6
6,-76,6
6,-75,5
6,-74,5
6,-73,4
6,-72,4
6,-71,3
6,-70,2
6,-69,2
6,-68,1
6,-67,1
6,-1,1
6,0,2
6,61,1
6,62,2
6,63,4
6,64,6
6,65,8
6,66,10
6,67,12
6,68,13
6,69,14
6,70,13
6,71,12
6,72,10
6,73,8
6,74,6
6,75,5
6,76,3
6,77,2
6,78,1
6,79,1
6,80,1
7,-90,3
7,-88,4
7,-87,5
7,-86,6
7,-85,6
7,-84,6
7,-83,6
7,-82,6
7,-81,6
7,-80,6
7,-79,6
7,-78,6
7,-77,6
7,-76,6
7,-75,6
7,-74,5
7,-73,4
7,-72,4
7,-71,3
7,-70,2
7,-69,2
7,-68,1
7,-67,1
7,-1,1
7,0,2
7,61,1
7,62,2
7,63,4
7,64,6
7,65,8
7,66,10
7,67,12
7,68,13
7,69,14
7,70,13
7,71,12
7,72,10
7,73,8
7,74,6
7,75,5
7,76,3
7,77,2
7,78,1
7,79,1
7,80,1
8,-90,3
8,-88,4
8,-87,5
8,-86,6
8,-85,6
8,-84,6
8,-83,6
8,-82,6
8,-81,6
8,-80,6
8,-79,7
8,-78,6
8,-77,6
8,-76,6
8,-75,6
8,-74,5
8,-73,5
8,-72,4
8,-71,3
8,-70,3
8,-69,2
8,-68,1
8,-67,1
8,-66,1
8,-1,1
8,0,2
8,61,1
8,62,2
8,63,4
8,64,6
8,65,8
8,66,10
8,67,12
8,68,14
8,69,14
8,70,13
8,71,12
8,72,10
8,73,8
8,74,6
8,75,5
8,76,3
8,77,2
8,78,2
8,79,1
8,80,1
9,-90,3
9,-88,4
9,-87,5
9,-86,6
9,-85,6
9,-84,6
9,-83,6
9,-82,6
9,-81,6
9,-80,7
9,-79,7
9,-78,7
9,-77,6
9,-76,6
9,-75,6
9,-74,5
9,-73,5
9,-72,4
9,-71,4
9,-70,3
9,-69,2
9,-68,2
9,-67,1
9,-66,1
9,-1,1
9,0,2
9,61,1
9,62,2
9,63,4
9,64,6
9,65,8
9,66,10
9,67,12
9,68,14
9,69,14
9,70,14
9,71,12
9,72,11
9,73,9
9,74,7
9,75,5
9,76,3
9,77,2
9,78,2
9,79,1
9,80,1
10,-90,3
10,-88,4
10,-87,5
10,-86,6
10,-85,6
10,-84,6
10,-83,6
10,-82,6
10,-81,6
10,-80,7
10,-79,7
10,-78,7
10,-77,7
10,-76,6
10,-75,6
10,-74,6
10,-73,5
10,-72,4
10,-71,4
10,-70,3
10,-69,2
10,-68,2
10,-67,1
10,-66,1
10,-1,1
10,0,2
10,61,1
10,62,2
10,63,4
10,64,6
10,65,8
10,66,10
10,67,13
10,68,14
10,69,14
10,70,14
10,71,13
10,72,11
10,73,9
10,74,7
10,75,5
10,76,3
10,77,2
10,78,2
10,79,1
10,80,1
11,-90,3
11,-88,4
11,-87,5
11,-86,6
11,-85,6
11,-84,6
11,-83,6
11,-82,6
11,-81,6
11,-80,7
11,-79,7
11,-78,7
11,-77,7
11,-76,7
11,-75,6
11,-74,6
11,-73,5
11,-72,5
11,-71,4
11,-70,3
11,-69,3
11,-68,2
11,-67,1
11,-66,1
11,-1,1
11,0,2
11,61,1
11,62,2
11,63,4
11,64,6
11,65,8
11,66,11
11,67,13
11,68,14
11,69,14
11,70,14
11,71,13
11,72,11
11,73,9
11,74,7
11,75,5
11,76,4
11,77,2
11,78,2
11,79,1
11,80,1
12,-90,3
12,-88,4
12,-87,5
12,-86,6
12,-85,6
12,-84,6
12,-83,6
12,-82,6
12,-81,6
12,-80,7
12,-79,7
12,-78,7
12,-77,7
12,-76,7
12,-75,6
12,-74,6
12,-73,6
12,-72,5
12,-71,4
12,-70,4
12,-69,3
12,-68,2
12,-67,2
12,-66,1
12,-65,1
12,-1,1
12,0,2
12,61,1
12,62,2
12,63,4
12,64,6
12,65,8
12,66,11
12,67,13
12,68,14
12,69,15
12,70,14
12,71,13
12,72,11
12,73,9
12,74,7
12,75,5
12,76,4
12,77,2
12,78,2
12,79,1
12,80,1
13,-90,3
13,-88,4
13,-87,5
13,-86,6
13,-85,6
13,-84,6
13,-83,6
13,-82,6
13,-81,6
13,-80,7
13,-79,7
13,-78,7
13,-77,7
13,-76,7
13,-75,7
13,-74,6
13,-73,6
13,-72,5
13,-71,5
13,-70,4
13,-69,3
13,-68,2
13,-67,2
13,-66,1
13,-65,1
13,-1,1
13,0,2
13,61,1
13,62,2
13,63,4
13,64,6
13,65,8
13,66,11
13,67,13
13,68,14
13,69,15
13,70,14
13,71,13
13,72,11
13,73,9
13,74,7
13,75,5
13,76,4
13,77,3
13,78,2
13,79,1
13,80,1
14,-90,3
14,-88,4
14,-87,5
14,-86,5
14,-85,6
14,-84,6
14,-83,6
14,-82,6
14,-81,6
14,-80,7
14,-79,7
14,-78,7
14,-77,7
14,-76,7
14,-75,7
14,-74,6
14,-73,6
14,-72,6
14,-71,5
14,-70,4
14,-69,3
14,-68,3
14,-67,2
14,-66,1
14,-65,1
14,-1,1
14,0,2
14,61,1
14,62,2
14,63,4
14,64,6
14,65,8
14,66,11
14,67,13
14,68,14
14,69,15
14,70,14
14,71,13
14,72,11
14,73,9
14,74,7
14,75,5
14,76,4
14,77,3
14,78,2
14,79,1
14,80,1
15,-90,3
15,-88,4
15,-87,5
15,-86,5
15,-85,6
15,-84,6
15,-83,6
15,-82,6
15,-81,6
15,-80,7
15,-79,7
15,-78,7
15,-77,7
15,-76,7
15,-75,7
15,-74,7
15,-73,6
15,-72,6
15,-71,5
15,-70,4
15,-69,4
15,-68,3
15,-67,2
15,-66,2
15,-65,1
15,-64,1
15,-1,1
15,0,2
15,61,1
15,62,2
15,63,4
15,64,6
15,65,8
15,66,11
15,67,13
15,68,14
15,69,15
15,70,15
15,71,13
15,72,12
15,73,9
15,74,7
15,75,5
15,76,4
15,77,3
15,78,2
15,79,1
15,80,1
16,-90,3
16,-88,4
16,-87,5
16,-86,5
16,-85,6
16,-84,6
16,-83,6
16,-82,6
16,-81,6
16,-80,7
16,-79,7
16,-78,7
16,-77,7
16,-76,7
16,-75,7
16,-74,7
16,-73,7
16,-72,6
16,-71,5
16,-70,5
16,-69,4
16,-68,3
16,-67,2
16,-66,2
16,-65,1
16,-64,1
16,-1,1
16,0,2
16,61,1
16,62,2
16,63,4
16,64,6
16,65,8
16,66,11
16,67,13
16,68,15
16,69,15
16,70,15
16,71,13
16,72,12
16,73,10
16,74,7
16,75,6
16,76,4
16,77,3
16,78,2
16,79,1
16,80,1
17,-90,3
17,-88,4
17,-87,5
17,-86,5
17,-85,6
17,-84,6
17,-83,6
17,-82,6
17,-81,6
17,-80,6
17,-79,7
17,-78,7
17,-77,7
17,-76,7
17,-75,7
17,-74,7
17,-73,7
17,-72,6
17,-71,6
17,-70,5
17,-69,4
17,-68,3
17,-67,3
17,-66,2
17,-65,1
17,-64,1
17,-1,1
17,0,2
17,61,1
17,62,2
17,63,4
17,64,6
17,65,8
17,66,11
17,67,13
17,68,15
17,69,15
17,70,15
17,71,14
17,72,12
17,73,10
17,74,8
17,75,6
17,76,4
17,77,3
17,78,2
17,79,1
17,80,1
18,-90,3
18,-88,4
18,-87,5
18,-86,5
18,-85,5
18,-84,6
18,-83,6
18,-82,6
18,-81,6
18,-80,6
18,-79,7
18,-78,7
18,-77,7
18,-76,7
18,-75,7
18,-74,7
18,-73,7
18,-72,7
18,-71,6
18,-70,5
18,-69,5
18,-68,4
18,-67,3
18,-66,2
18,-65,2
18,-64,1
18,-63,1
18,-1,1
18,0,2
18,61,1
18,62,2
18,63,4
18,64,6
18,65,8
18,66,11
18,67,13
18,68,15
18,69,15
18,70,15
18,71,14
18,72,12
18,73,10
18,74,8
18,75,6
18,76,4
18,77,3
18,78,2
18,79,1
18,80,1
19,-90,3
19,-88,4
19,-87,5
19,-86,5
19,-85,5
19,-84,6
19,-83,6
19,-82,6
19,-81,6
19,-80,6
19,-79,7
19,-78,7
19,-77,7
19,-76,7
19,-75,8
19,-74,7
19,-73,7
19,-72,7
19,-71,6
19,-70,6
19,-69,5
19,-68,4
19,-67,3
19,-66,2
19,-65,2
19,-64,1
19,-63,1
19,-1,1
19,0,2
19,61,1
19,62,2
19,63,4
19,64,6
19,65,8
19,66,11
19,67,13
19,68,15
19,69,15
19,70,15
19,71,14
19,72,12
19,73,10
19,74,8
19,75,6
19,76,4
19,77,3
19,78,2
19,79,1
19,80,1
20,-90,3
20,-88,4
20,-87,5
20,-86,5
20,-85,5
20,-84,5
20,-83,6
20,-82,6
20,-81,6
20,-80,6
20,-79,7
20,-78,7
20,-77,7
20,-76,8
20,-75,8
20,-74,8
20,-73,7
20,-72,7
20,-71,7
20,-70,6
20,-69,5
20,-68,4
20,-67,4
20,-66,3
20,-65,2
20,-64,1
20,-63,1
20,-1,1
20,0,2
20,61,1
20,62,2
20,63,4
20,64,6
20,65,8
20,66,11
20,67,13
20,68,15
20,69,15
20,70,15
20,71,14
20,72,12
20,73,10
20,74,8
20,75,6
20,76,4
20,77,3
20,78,2
20,79,1
20,80,1
21,-90,3
21,-88,4
21,-87,5
21,-86,5
21,-85,5
21,-84,5
21,-83,6
21,-82,6
21,-81,6
21,-80,6
21,-79,7
21,-78,7
21,-77,7
21,-76,8
21,-75,8
21,-74,8
21,-73,8
21,-72,7
21,-71,7
21,-70,6
21,-69,5
21,-68,5
21,-67,4
21,-66,3
21,-65,2
21,-64,2
21,-63,1
21,-62,1
21,-1,1
21,0,2
21,61,1
21,62,2
21,63,4
21,64,6
21,65,8
21,66,11
21,67,13
21,68,15
21,69,15
21,70,15
21,71,14
21,72,12
21,73,10
21,74,8
21,75,6
21,76,4
21,77,3
21,78,2
21,79,1
21,80,1
22,-90,3
22,-88,4
22,-87,5
22,-86,5
22,-85,5
22,-84,5
22,-83,5
22,-82,6
22,-81,6
22,-80,6
22,-79,7
22,-78,7
22,-77,7
22,-76,8
22,-75,8
22,-74,8
22,-73,8
22,-72,8
22,-71,7
22,-70,7
22,-69,6
22,-68,5
22,-67,4
22,-66,3
22,-65,2
22,-64,2
22,-63,1
22,-62,1
22,-1,1
22,0,2
22,61,1
22,62,2
22,63,4
22,64,6
22,65,8
22,66,11
22,67,13
22,68,15
22,69,16
22,70,15
22,71,14
22,72,12
22,73,10
22,74,8
22,75,6
22,76,4
22,77,3
22,78,2
22,79,1
22,80,1
23,-90,3
23,-88,4
23,-87,5
23,-86,5
23,-85,5
23,-84,5
23,-83,5
23,-82,6
23,-81,6
23,-80,6
23,-79,7
23,-78,7
23,-77,7
23,-76,8
23,-75,8
23,-74,8
23,-73,8
23,-72,8
23,-71,7
23,-70,7
23,-69,6
23,-68,5
23,-67,4
23,-66,4
23,-65,3
23,-64,2
23,-63,1
23,-62,1
23,-1,1
23,0,2
23,61,1
23,62,2
23,63,4
23,64,6
23,65,8
23,66,11
23,67,13
23,68,15
23,69,16
23,70,15
23,71,14
23,72,12
23,73,10
23,74,8
23,75,6
23,76,4
23,77,3
23,78,2
23,79,1
23,80,1
24,-90,3
24,-88,4
24,-87,5
24,-86,5
24,-85,5
24,-84,5
24,-83,5
24,-82,6
24,-81,6
24,-80,6
24,-79,6
24,-78,7
24,-77,7
24,-76,8
24,-75,8
24,-74,8
24,-73,8
24,-72,8
24,-71,8
24,-70,7
24,-69,6
24,-68,6
24,-67,5
24,-66,4
24,-65,3
24,-64,2
24,-63,2
24,-62,1
24,-1,1
24,0,2
24,61,1
24,62,2
24,63,3
24,64,6
24,65,8
24,66,11
24,67,13
24,68,15
24,69,16
24,70,15
24,71,14
24,72,12
24,73,10
24,74,8
24,75,6
24,76,4
24,77,3
24,78,2
24,79,1
24,80,1
25,-90,3
25,-88,4
25,-87,5
25,-86,5
25,-85,5
25,-84,5
25,-83,5
25,-82,5
25,-81,6
25,-80,6
25,-79,6
25,-78,7
25,-77,7
25,-76,8
25,-75,8
25,-74,8
25,-73,8
25,-72,8
25,-71,8
25,-70,7
25,-69,7
25,-68,6
25,-67,5
25,-66,4
25,-65,3
25,-64,2
25,-63,2
25,-62,1
25,-61,1
25,-1,1
25,0,2
25,61,1
25,62,2
25,63,3
25,64,6
25,65,8
25,66,11
25,67,13
25,68,15
25,69,16
25,70,15
25,71,14
25,72,13
25,73,10
25,74,8
25,75,6
25,76,4
25,77,3
25,78,2
25,79,1
25,80,1
26,-90,3
26,-88,4
26,-87,5
26,-86,5
26,-85,5
26,-84,5
26,-83,5
26,-82,5
26,-81,6
26,-80,6
26,-79,6
26,-78,7
26,-77,7
26,-76,8
26,-75,8
26,-74,8
26,-73,8
26,-72,8
26,-71,8
26,-70,8
26,-69,7
26,-68,6
26,-67,6
26,-66,5
26,-65,4
26,-64,3
26,-63,2
26,-62,1
26,-61,1
26,-1,1
26,0,2
26,61,1
26,62,2
26,63,3
26,64,6
26,65,8
26,66,11
26,67,13
26,68,15
26,69,16
26,70,15
26,71,14
26,72,13
26,73,10
26,74,8
26,75,6
26,76,4
26,77,3
26,78,2
26,79,1
26,80,1
27,-90,3
27,-88,4
27,-87,5
27,-86,5
27,-85,5
27,-84,5
27,-83,5
27,-82,5
27,-81,5
27,-80,6
27,-79,6
27,-78,7
27,-77,7
27,-76,8
27,-75,8
27,-74,8
27,-73,9
27,-72,9
27,-71,8
27,-70,8
27,-69,7
27,-68,7
27,-67,6
27,-66,5
27,-65,4
27,-64,3
27,-63,2
27,-62,1
27,-61,1
27,-1,1
27,0,2
27,61,1
27,62,2
27,63,3
27,64,6
27,65,8
27,66,11
27,67,13
27,68,15
27,69,16
27,70,15
27,71,14
27,72,13
27,73,11
27,74,8
27,75,6
27,76,4
27,77,3
27,78,2
27,79,1
27,80,1
28,-90,3
28,-88,4
28,-87,5
28,-86,5
28,-85,5
28,-84,5
28,-83,5
28,-82,5
28,-81,5
28,-80,6
28,-79,6
28,-78,7
28,-77,7
28,-76,8
28,-75,8
28,-74,8
28,-73,9
28,-72,9
28,-71,9
28,-70,8
28,-69,8
28,-68,7
28,-67,6
28,-66,5
28,-65,4
28,-64,3
28,-63,2
28,-62,2
28,-61,1
28,-60,1
28,-1,1
28,0,2
28,61,1
28,62,2
28,63,3
28,64,6
28,65,8
28,66,11
28,67,13
28,68,15
28,69,16
28,70,15
28,71,14
28,72,13
28,73,11
28,74,8
28,75,6
28,76,4
28,77,3
28,78,2
28,79,1
28,80,1
28,81,1
29,-90,3
29,-88,4
29,-87,5
29,-86,5
29,-85,5
29,-84,5
29,-83,5
29,-82,5
29,-81,5
29,-80,6
29,-79,6
29,-78,6
29,-77,7
29,-76,7
29,-75,8
29,-74,8
29,-73,9
29,-72,9
29,-71,9
29,-70,9
29,-69,8
29,-68,8
29,-67,7
29,-66,6
29,-65,5
29,-64,4
29,-63,3
29,-62,2
29,-61,1
29,-60,1
29,-1,1
29,0,2
29,61,1
29,62,2
29,63,3
29,64,6
29,65,8
29,66,11
29,67,13
29,68,15
29,69,16
29,70,15
29,71,14
29,72,13
29,73,11
29,74,8
29,75,6
29,76,5
29,77,3
29,78,2
29,79,1
29,80,1
29,81,1
30,-90,3
30,-88,4
30,-87,5
30,-86,5
30,-85,5
30,-84,5
30,-83,5
30,-82,5
30,-81,5
30,-80,5
30,-79,6
30,-78,6
30,-77,7
30,-76,7
30,-75,8
30,-74,8
30,-73,9
30,-72,9
30,-71,9
30,-70,9
30,-69,9
30,-68,8
30,-67,7
30,-66,6
30,-65,5
30,-64,4
30,-63,3
30,-62,2
30,-61,1
30,-60,1
30,-1,1
30,0,2
30,61,1
30,62,2
30,63,3
30,64,6
30,65,8
30,66,11
30,67,13
30,68,15
30,69,16
30,70,15
30,71,14
30,72,13
30,73,11
30,74,8
30,75,6
30,76,5
30,77,3
30,78,2
30,79,1
30,80,1
30,81,1
31,-90,3
31,-88,4
31,-87,5
31,-86,5
31,-85,5
31,-84,5
31,-83,5
31,-82,5
31,-81,5
31,-80,5
31,-79,6
31,-78,6
31,-77,7
31,-76,7
31,-75,8
31,-74,8
31,-73,9
31,-72,9
31,-71,9
31,-70,9
31,-69,9
31,-68,8
31,-67,8
31,-66,7
31,-65,6
31,-64,4
31,-63,3
31,-62,2
31,-61,2
31,-60,1
31,-1,1
31,0,2
31,61,1
31,62,2
31,63,3
31,64,6
31,65,8
31,66,11
31,67,13
31,68,15
31,69,16
31,70,15
31,71,14
31,72,13
31,73,11
31,74,8
31,75,6
31,76,5
31,77,3
31,78,2
31,79,1
31,80,1
31,81,1
32,-90,3
32,-88,4
32,-87,5
32,-86,5
32,-85,5
32,-84,5
32,-83,5
32,-82,5
32,-81,5
32,-80,5
32,-79,6
32,-78,6
32,-77,7
32,-76,7
32,-75,8
32,-74,8
32,-73,9
32,-72,9
32,-71,9
32,-70,9
32,-69,9
32,-68,9
32,-67,8
32,-66,7
32,-65,6
32,-64,5
32,-63,4
32,-62,3
32,-61,2
32,-60,1
32,-59,1
32,-1,1
32,0,2
32,61,1
32,62,2
32,63,3
32,64,5
32,65,8
32,66,11
32,67,13
32,68,15
32,69,16
32,70,15
32,71,14
32,72,13
32,73,11
32,74,9
32,75,6
32,76,5
32,77,3
32,78,2
32,79,1
32,80,1
32,81,1
33,-90,3
33,-88,4
33,-87,5
33,-86,5
33,-85,5
33,-84,5
33,-83,5
33,-82,5
33,-81,5
33,-80,5
33,-79,6
33,-78,6
33,-77,7
33,-76,7
33,-75,8
33,-74,8
33,-73,9
33,-72,9
33,-71,10
33,-70,10
33,-69,9
33,-68,9
33,-67,8
33,-66,7
33,-65,6
33,-64,5
33,-63,4
33,-62,3
33,-61,2
33,-60,1
33,-59,1
33,-1,1
33,0,2
33,61,1
33,62,2
33,63,3
33,64,5
33,65,8
33,66,10
33,67,13
33,68,15
33,69,15
33,70,15
33,71,14
33,72,13
33,73,11
33,74,9
33,75,6
33,76,5
33,77,3
33,78,2
33,79,1
33,80,1
33,81,1
34,-90,3
34,-88,4
34,-87,5
34,-86,5
34,-85,5
34,-84,5
34,-83,5
34,-82,5
34,-81,5
34,-80,5
34,-79,5
34,-78,6
34,-77,6
34,-76,7
34,-75,8
34,-74,8
34,-73,9
34,-72,9
34,-71,10
34,-70,10
34,-69,10
34,-68,9
34,-67,9
34,-66,8
34,-65,7
34,-64,6
34,-63,5
34,-62,3
34,-61,2
34,-60,2
34,-59,1
34,-1,1
34,0,2
34,61,1
34,62,2
34,63,3
34,64,5
34,65,8
34,66,10
34,67,13
34,68,15
34,69,15
34,70,15
34,71,14
34,72,13
34,73,11
34,74,9
34,75,6
34,76,5
34,77,3
34,78,2
34,79,1
34,80,1
34,81,1
35,-90,3
35,-88,4
35,-87,4
35,-86,5
35,-85,5
35,-84,5
35,-83,4
35,-82,4
35,-81,5
35,-80,5
35,-79,5
35,-78,6
35,-77,6
35,-76,7
35,-75,8
35,-74,8
35,-73,9
35,-72,9
35,-71,10
35,-70,10
35,-69,10
35,-68,10
35,-67,9
35,-66,8
35,-65,7
35,-64,6
35,-63,5
35,-62,4
35,-61,3
35,-60,2
35,-59,1
35,-58,1
35,-1,1
35,0,2
35,61,1
35,62,2
35,63,3
35,64,5
35,65,8
35,66,10
35,67,13
35,68,14
35,69,15
35,70,15
35,71,14
35,72,13
35,73,11
35,74,9
35,75,7
35,76,5
35,77,3
35,78,2
35,79,1
35,80,1
35,81,1
36,-90,3
36,-88,4
36,-87,4
36,-86,5
36,-85,5
36,-84,4
36,-83,4
36,-82,4
36,-81,5
36,-80,5
36,-79,5
36,-78,6
36,-77,6
36,-76,7
36,-75,7
36,-74,8
36,-73,9
36,-72,9
36,-71,10
36,-70,10
36,-69,10
36,-68,10
36,-67,10
36,-66,9
36,-65,8
36,-64,7
36,-63,5
36,-62,4
36,-61,3
36,-60,2
36,-59,1
36,-58,1
36,-1,1
36,0,2
36,61,1
36,62,2
36,63,3
36,64,5
36,65,8
36,66,10
36,67,13
36,68,14
36,69,15
36,70,15
36,71,14
36,72,13
36,73,11
36,74,9
36,75,7
36,76,5
36,77,3
36,78,2
36,79,1
36,80,1
36,81,1
37,-90,3
37,-88,4
37,-87,4
37,-86,5
37,-85,4
37,-84,4
37,-83,4
37,-82,4
37,-81,4
37,-80,5
37,-79,5
37,-78,5
37,-77,6
37,-76,7
37,-75,7
37,-74,8
37,-73,9
37,-72,9
37,-71,10
37,-70,10
37,-69,11
37,-68,10
37,-67,10
37,-66,9
37,-65,8
37,-64,7
37,-63,6
37,-62,5
37,-61,4
37,-60,2
37,-59,2
37,-58,1
37,-1,1
37,0,2
37,61,1
37,62,2
37,63,3
37,64,5
37,65,8
37,66,10
37,67,13
37,68,14
37,69,15
37,70,15
37,71,14
37,72,13
37,73,11
37,74,9
37,75,7
37,76,5
37,77,3
37,78,2
37,79,1
37,80,1
37,81,1
38,-90,3
38,-88,4
38,-87,4
38,-86,5
38,-85,4
38,-84,4
38,-83,4
38,-82,4
38,-81,4
38,-80,4
38,-79,5
38,-78,5
38,-77,6
38,-76,6
38,-75,7
38,-74,8
38,-73,9
38,-72,9
38,-71,10
38,-70,10
38,-69,11
38,-68,11
38,-67,10
38,-66,10
38,-65,9
38,-64,8
38,-63,6
38,-62,5
38,-61,4
38,-60,3
38,-59,2
38,-58,1
38,-57,1
38,-1,1
38,0,2
38,61,1
38,62,2
38,63,3
38,64,5
38,65,8
38,66,10
38,67,12
38,68,14
38,69,15
38,70,15
38,71,14
38,72,13
38,73,11
38,74,9
38,75,7
38,76,5
38,77,3
38,78,2
38,79,1
38,80,1
38,81,1
39,-90,3
39,-88,4
39,-87,4
39,-86,4
39,-85,4
39,-84,4
39,-83,4
39,-82,4
39,-81,4
39,-80,4
39,-79,5
39,-78,5
39,-77,6
39,-76,6
39,-75,7
39,-74,8
39,-73,8
39,-72,9
39,-71,10
39,-70,11
39,-69,11
39,-68,11
39,-67,11
39,-66,10
39,-65,9
39,-64,8
39,-63,7
39,-62,6
39,-61,4
39,-60,3
39,-59,2
39,-58,1
39,-57,1
39,-1,1
39,0,2
39,61,1
39,62,2
39,63,3
39,64,5
39,65,8
39,66,10
39,67,12
39,68,14
39,69,15
39,70,15
39,71,14
39,72,13
39,73,11
39,74,9
39,75,7
39,76,5
39,77,3
39,78,2
39,79,1
39,80,1
39,81,1
40,-90,3
40,-88,4
40,-87,4
40,-86,4
40,-85,4
40,-84,4
40,-83,4
40,-82,4
40,-81,4
40,-80,4
40,-79,4
40,-78,5
40,-77,5
40,-76,6
40,-75,7
40,-74,8
40,-73,8
40,-72,9
40,-71,10
40,-70,11
40,-69,11
40,-68,11
40,-67,11
40,-66,11
40,-65,10
40,-64,9
40,-63,7
40,-62,6
40,-61,5
40,-60,4
40,-59,2
40,-58,2
40,-57,1
40,-1,1
40,0,2
40,61,1
40,62,2
40,63,3
40,64,5
40,65,8
40,66,10
40,67,12
40,68,14
40,69,15
40,70,15
40,71,14
40,72,13
40,73,11
40,74,9
40,75,7
40,76,5
40,77,3
40,78,2
40,79,1
40,80,1
40,81,1
41,-90,3
41,-88,4
41,-87,4
41,-86,4
41,-85,4
41,-84,4
41,-83,4
41,-82,4
41,-81,4
41,-80,4
41,-79,4
41,-78,5
41,-77,5
41,-76,6
41,-75,7
41,-74,7
41,-73,8
41,-72,9
41,-71,10
41,-70,11
41,-69,11
41,-68,11
41,-67,11
41,-66,11
41,-65,10
41,-64,9
41,-63,8
41,-62,7
41,-61,5
41,-60,4
41,-59,3
41,-58,2
41,-57,1
41,-1,1
41,0,2
41,61,1
41,62,2
41,63,3
41,64,5
41,65,7
41,66,10
41,67,12
41,68,14
41,69,15
41,70,15
41,71,14
41,72,13
41,73,11
41,74,9
41,75,7
41,76,5
41,77,3
41,78,2
41,79,1
41,80,1
41,81,1
42,-90,3
42,-88,4
42,-87,4
42,-86,4
42,-85,4
42,-84,4
42,-83,4
42,-82,4
42,-81,4
42,-80,4
42,-79,4
42,-78,5
42,-77,5
42,-76,6
42,-75,6
42,-74,7
42,-73,8
42,-72,9
42,-71,10
42,-70,11
42,-69,11
42,-68,12
42,-67,12
42,-66,11
42,-65,11
42,-64,10
42,-63,9
42,-62,7
42,-61,6
42,-60,4
42,-59,3
42,-58,2
42,-57,1
42,-56,1
42,-1,1
42,0,2
42,61,1
42,62,2
42,63,3
42,64,5
42,65,7
