lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,7
0,-85,8
0,-84,9
0,-83,10
0,-82,11
0,-81,11
0,-80,12
0,-79,12
0,-78,11
0,-77,11
0,-76,10
0,-75,9
0,-74,8
0,-73,7
0,-72,5
0,-71,4
0,-70,4
0,-69,3
0,-68,2
0,-67,2
0,-66,1
0,-65,1
0,-64,1
0,-63,1
0,-1,1
0,0,2
0,63,1
0,64,1
0,65,1
0,66,2
0,67,2
0,68,3
0,69,4
0,70,5
0,71,7
0,72,8
0,73,9
0,74,9
0,75,9
0,76,8
0,77,7
0,78,5
0,79,4
0,80,2
0,81,1
0,82,1
1,-90,3
1,-88,4
1,-87,5
1,-86,7
1,-85,8
1,-84,9
1,-83,10
1,-82,11
1,-81,11
1,-80,12
1,-79,12
1,-78,11
1,-77,11
1,-76,10
1,-75,9
1,-74,8
1,-73,7
1,-72,6
1,-71,5
1,-70,4
1,-69,3
1,-68,2
1,-67,2
1,-66,1
1,-65,1
1,-64,1
1,-63,1
1,-1,1
1,0,2
1,63,1
1,64,1
1,65,1
1,66,1
1,67,2
1,68,3
1,69,4
1,70,5
1,71,6
1,72,8
1,73,9
1,74,9
1,75,9
1,76,8
1,77,7
1,78,5
1,79,4
1,80,2
1,81,1
1,82,1
2,-90,3
2,-88,4
2,-87,5
2,-86,7
2,-85,8
2,-84,9
2,-83,10
2,-82,11
2,-81,11
2,-80,12
2,-79,12
2,-78,11
2,-77,11
2,-76,10
2,-75,9
2,-74,8
2,-73,7
2,-72,6
2,-71,5
2,-70,4
2,-69,3
2,-68,2
2,-67,2
2,-66,1
2,-65,1
2,-64,1
2,-63,1
2,-1,1
2,0,2
2,63,1
2,64,1
2,65,1
2,66,1
2,67,2
2,68,3
2,69,4
2,70,5
2,71,6
2,72,7
2,73,8
2,74,9
2,75,9
2,76,8
2,77,7
2,78,5
2,79,4
2,80,2
2,81,1
2,82,1
3,-90,3
3,-88,4
3,-87,5
3,-86,7
3,-85,8
3,-84,9
3,-83,10
3,-82,11
3,-81,11
3,-80,12
3,-79,12
3,-78,11
3,-77,11
3,-76,10
3,-75,9
3,-74,8
3,-73,7
3,-72,6
3,-71,5
3,-70,4
3,-69,3
3,-68,2
3,-67,2
3,-66,1
3,-65,1
3,-64,1
3,-63,1
3,-1,1
3,0,2
3,64,1
3,65,1
3,66,1
3,67,2
3,68,2
3,69,3
3,70,5
3,71,6
3,72,7
3,73,8
3,74,9
3,75,9
3,76,8
3,77,7
3,78,5
3,79,4
3,80,2
3,81,1
3,82,1
4,-90,3
4,-88,4
4,-87,5
4,-86,7
4,-85,8
4,-84,9
4,-83,10
4,-82,11
4,-81,11
4,-80,12
4,-79,12
4,-78,11
4,-77,11
4,-76,10
4,-75,9
4,-74,8
4,-73,7
4,-72,6
4,-71,5
4,-70,4
4,-69,3
4,-68,2
4,-67,2
4,-66,1
4,-65,1
4,-64,1
4,-63,1
4,-1,1
4,0,2
4,64,1
4,65,1
4,66,1
4,67,2
4,68,2
4,69,3
4,70,4
4,71,6
4,72,7
4,73,8
4,74,9
4,75,9
4,76,8
4,77,7
4,78,5
4,79,4
4,80,3
4,81,2
4,82,1
5,-90,3
5,-88,4
5,-87,5
5,-86,6
5,-85,8
5,-84,9
5,-83,10
5,-82,11
5,-81,11
5,-80,12
5,-79,12
5,-78,11
5,-77,11
5,-76,10
5,-75,9
5,-74,8
5,-73,7
5,-72,6
5,-71,5
5,-70,4
5,-69,3
5,-68,2
5,-67,2
5,-66,1
5,-65,1
5,-64,1
5,-63,1
5,-1,1
5,0,2
5,64,1
5,65,1
5,66,1
5,67,2
5,68,2
5,69,3
5,70,4
5,71,5
5,72,7
5,73,8
5,74,8
5,75,9
5,76,8
5,77,7
5,78,5
5,79,4
5,80,3
5,81,2
5,82,1
6,-90,3
6,-88,4
6,-87,5
6,-86,6
6,-85,8
6,-84,9
6,-83,10
6,-82,11
6,-81,11
6,-80,12
6,-79,12
6,-78,11
6,-77,11
6,-76,10
6,-75,9
6,-74,8
6,-73,7
6,-72,6
6,-71,5
6,-70,4
6,-69,3
6,-68,2
6,-67,2
6,-66,1
6,-65,1
6,-64,1
6,-63,1
6,-62,1
6,-1,1
6,0,2
6,64,1
6,65,1
6,66,1
6,67,1
6,68,2
6,69,3
6,70,4
6,71,5
6,72,6
6,73,8
6,74,8
6,75,8
6,76,8
6,77,7
6,78,5
6,79,4
6,80,3
6,81,2
6,82,1
7,-90,3
7,-88,4
7,-87,5
7,-86,6
7,-85,8
7,-84,9
7,-83,10
7,-82,11
7,-81,11
7,-80,12
7,-79,12
7,-78,12
7,-77,11
7,-76,10
7,-75,9
7,-74,8
7,-73,7
7,-72,6
7,-71,5
7,-70,4
7,-69,3
7,-68,2
7,-67,2
7,-66,1
7,-65,1
7,-64,1
7,-63,1
7,-62,1
7,-1,1
7,0,2
7,65,1
7,66,1
7,67,1
7,68,2
7,69,3
7,70,4
7,71,5
7,72,6
7,73,7
7,74,8
7,75,8
7,76,8
7,77,7
7,78,5
7,79,4
7,80,3
7,81,2
7,82,1
8,-90,3
8,-88,4
8,-87,5
8,-86,6
8,-85,8
8,-84,9
8,-83,10
8,-82,11
8,-81,11
8,-80,12
8,-79,12
8,-78,12
8,-77,11
8,-76,10
8,-75,9
8,-74,8
8,-73,7
8,-72,6
8,-71,5
8,-70,4
8,-69,3
8,-68,3
8,-67,2
8,-66,2
8,-65,1
8,-64,1
8,-63,1
8,-62,1
8,-1,1
8,0,2
8,65,1
8,66,1
8,67,1
8,68,2
8,69,3
8,70,4
8,71,5
8,72,6
8,73,7
8,74,8
8,75,8
8,76,8
8,77,7
8,78,6
8,79,4
8,80,3
8,81,2
8,82,1
9,-90,3
9,-88,4
9,-87,5
9,-86,6
9,-85,8
9,-84,9
9,-83,10
9,-82,11
9,-81,11
9,-80,12
9,-79,12
9,-78,12
9,-77,11
9,-76,10
9,-75,9
9,-74,8
9,-73,7
9,-72,6
9,-71,5
9,-70,4
9,-69,3
9,-68,3
9,-67,2
9,-66,2
9,-65,1
9,-64,1
9,-63,1
9,-62,1
9,-1,1
9,0,2
9,65,1
9,66,1
9,67,1
9,68,2
9,69,2
9,70,3
9,71,5
9,72,6
9,73,7
9,74,8
9,75,8
9,76,8
9,77,7
9,78,6
9,79,4
9,80,3
9,81,2
9,82,1
9,83,1
10,-90,3
10,-88,4
10,-87,5
10,-86,6
10,-85,7
10,-84,9
10,-83,10
10,-82,11
10,-81,11
10,-80,12
10,-79,12
10,-78,12
10,-77,11
10,-76,10
10,-75,9
10,-74,8
10,-73,7
10,-72,6
10,-71,5
10,-70,4
10,-69,3
10,-68,3
10,-67,2
10,-66,2
10,-65,1
10,-64,1
10,-63,1
10,-62,1
10,-1,1
10,0,2
10,65,1
10,66,1
10,67,1
10,68,2
10,69,2
10,70,3
10,71,4
10,72,6
10,73,7
10,74,8
10,75,8
10,76,8
10,77,7
10,78,6
10,79,4
10,80,3
10,81,2
10,82,1
10,83,1
11,-90,3
11,-88,4
11,-87,5
11,-86,6
11,-85,7
11,-84,9
11,-83,10
11,-82,11
11,-81,11
11,-80,12
11,-79,12
11,-78,12
11,-77,11
11,-76,10
11,-75,9
11,-74,8
11,-73,7
11,-72,6
11,-71,5
11,-70,4
11,-69,3
11,-68,3
11,-67,2
11,-66,2
11,-65,1
11,-64,1
11,-63,1
11,-62,1
11,-1,1
11,0,2
11,65,1
11,66,1
11,67,1
11,68,2
11,69,2
11,70,3
11,71,4
11,72,5
11,73,6
11,74,7
11,75,8
11,76,8
11,77,7
11,78,6
11,79,4
11,80,3
11,81,2
11,82,1
11,83,1
12,-90,3
12,-88,4
12,-87,5
12,-86,6
12,-85,7
12,-84,9
12,-83,10
12,-82,11
12,-81,11
12,-80,12
12,-79,12
12,-78,12
12,-77,11
12,-76,10
12,-75,9
12,-74,8
12,-73,7
12,-72,6
12,-71,5
12,-70,4
12,-69,3
12,-68,3
12,-67,2
12,-66,2
12,-65,1
12,-64,1
12,-63,1
12,-62,1
12,-1,1
12,0,2
12,65,1
12,66,1
12,67,1
12,68,1
12,69,2
12,70,3
12,71,4
12,72,5
12,73,6
12,74,7
12,75,8
12,76,7
12,77,7
12,78,6
12,79,4
12,80,3
12,81,2
12,82,1
12,83,1
13,-90,3
13,-88,4
13,-87,5
13,-86,6
13,-85,7
13,-84,8
13,-83,10
13,-82,11
13,-81,11
13,-80,12
13,-79,12
13,-78,12
13,-77,11
13,-76,11
13,-75,10
13,-74,8
13,-73,7
13,-72,6
13,-71,5
13,-70,4
13,-69,3
13,-68,3
13,-67,2
13,-66,2
13,-65,1
13,-64,1
13,-63,1
13,-62,1
13,-1,1
13,0,2
13,66,1
13,67,1
13,68,1
13,69,2
13,70,3
13,71,4
13,72,5
13,73,6
13,74,7
13,75,7
13,76,7
13,77,7
13,78,6
13,79,4
13,80,3
13,81,2
13,82,1
13,83,1
14,-90,3
14,-88,4
14,-87,5
14,-86,6
14,-85,7
14,-84,8
14,-83,10
14,-82,10
14,-81,11
14,-80,12
14,-79,12
14,-78,12
14,-77,11
14,-76,11
14,-75,10
14,-74,9
14,-73,7
14,-72,6
14,-71,5
14,-70,4
14,-69,3
14,-68,3
14,-67,2
14,-66,2
14,-65,1
14,-64,1
14,-63,1
14,-62,1
14,-61,1
14,-1,1
14,0,2
14,66,1
14,67,1
14,68,1
14,69,2
14,70,3
14,71,4
14,72,5
14,73,6
14,74,7
14,75,7
14,76,7
14,77,7
14,78,6
14,79,4
14,80,3
14,81,2
14,82,1
14,83,1
15,-90,3
15,-88,4
15,-87,5
15,-86,6
15,-85,7
15,-84,8
15,-83,9
15,-82,10
15,-81,11
15,-80,12
15,-79,12
15,-78,12
15,-77,11
15,-76,11
15,-75,10
15,-74,9
15,-73,7
15,-72,6
15,-71,5
15,-70,4
15,-69,3
15,-68,3
15,-67,2
15,-66,2
15,-65,1
15,-64,1
15,-63,1
15,-62,1
15,-61,1
15,-1,1
15,0,2
15,66,1
15,67,1
15,68,1
15,69,2
15,70,3
15,71,3
15,72,5
15,73,6
15,74,7
15,75,7
15,76,7
15,77,7
15,78,6
15,79,4
15,80,3
15,81,2
15,82,1
15,83,1
16,-90,3
16,-88,4
16,-87,5
16,-86,6
16,-85,7
16,-84,8
16,-83,9
16,-82,10
16,-81,11
16,-80,12
16,-79,12
16,-78,12
16,-77,11
16,-76,11
16,-75,10
16,-74,9
16,-73,8
16,-72,6
16,-71,5
16,-70,4
16,-69,4
16,-68,3
16,-67,2
16,-66,2
16,-65,1
16,-64,1
16,-63,1
16,-62,1
16,-61,1
16,-1,1
16,0,2
16,66,1
16,67,1
16,68,1
16,69,2
16,70,2
16,71,3
16,72,4
16,73,5
16,74,6
16,75,7
16,76,7
16,77,7
16,78,6
16,79,4
16,80,3
16,81,2
16,82,1
16,83,1
17,-90,3
17,-88,4
17,-87,5
17,-86,6
17,-85,7
17,-84,8
17,-83,9
17,-82,10
17,-81,11
17,-80,12
17,-79,12
17,-78,12
17,-77,12
17,-76,11
17,-75,10
17,-74,9
17,-73,8
17,-72,6
17,-71,5
17,-70,4
17,-69,4
17,-68,3
17,-67,2
17,-66,2
17,-65,1
17,-64,1
17,-63,1
17,-62,1
17,-61,1
17,-1,1
17,0,2
17,66,1
17,67,1
17,68,1
17,69,2
17,70,2
17,71,3
17,72,4
17,73,5
17,74,6
17,75,7
17,76,7
17,77,6
17,78,6
17,79,4
17,80,3
17,81,2
17,82,1
17,83,1
18,-90,3
18,-88,4
18,-87,5
18,-86,6
18,-85,7
18,-84,8
18,-83,9
18,-82,10
18,-81,11
18,-80,12
18,-79,12
18,-78,12
18,-77,12
18,-76,11
18,-75,10
18,-74,9
18,-73,8
18,-72,7
18,-71,5
18,-70,4
18,-69,4
18,-68,3
18,-67,2
18,-66,2
18,-65,1
18,-64,1
18,-63,1
18,-62,1
18,-61,1
18,-1,1
18,0,2
18,66,1
18,67,1
18,68,1
18,69,2
18,70,2
18,71,3
18,72,4
18,73,5
18,74,6
18,75,7
18,76,7
18,77,6
18,78,6
18,79,4
18,80,3
18,81,2
18,82,1
18,83,1
19,-90,3
19,-88,4
19,-87,5
19,-86,6
19,-85,7
19,-84,8
19,-83,9
19,-82,10
19,-81,11
19,-80,12
19,-79,12
19,-78,12
19,-77,12
19,-76,11
19,-75,10
19,-74,9
19,-73,8
19,-72,7
19,-71,6
19,-70,5
19,-69,4
19,-68,3
19,-67,2
19,-66,2
19,-65,1
19,-64,1
19,-63,1
19,-62,1
19,-61,1
19,-1,1
19,0,2
19,67,1
19,68,1
19,69,1
19,70,2
19,71,3
19,72,4
19,73,5
19,74,6
19,75,7
19,76,7
19,77,6
19,78,5
19,79,4
19,80,3
19,81,2
19,82,1
19,83,1
20,-90,3
20,-88,4
20,-87,5
20,-86,6
20,-85,7
20,-84,8
20,-83,9
20,-82,10
20,-81,11
20,-80,12
20,-79,12
20,-78,12
20,-77,12
20,-76,11
20,-75,10
20,-74,9
20,-73,8
20,-72,7
20,-71,6
20,-70,5
20,-69,4
20,-68,3
20,-67,2
20,-66,2
20,-65,2
20,-64,1
20,-63,1
20,-62,1
20,-61,1
20,-1,1
20,0,1
20,67,1
20,68,1
20,69,1
20,70,2
20,71,3
20,72,4
20,73,5
20,74,6
20,75,6
20,76,7
20,77,6
20,78,5
20,79,4
20,80,3
20,81,2
20,82,1
20,83,1
21,-90,3
21,-88,4
21,-87,5
21,-86,6
21,-85,7
21,-84,8
21,-83,9
21,-82,10
21,-81,11
21,-80,12
21,-79,12
21,-78,12
21,-77,12
21,-76,11
21,-75,10
21,-74,9
21,-73,8
21,-72,7
21,-71,6
21,-70,5
21,-69,4
21,-68,3
21,-67,2
21,-66,2
21,-65,2
21,-64,1
21,-63,1
21,-62,1
21,-61,1
21,-60,1
21,-1,1
21,0,1
21,67,1
21,68,1
21,69,1
21,70,2
21,71,3
21,72,4
21,73,5
21,74,6
21,75,6
21,76,6
21,77,6
21,78,5
21,79,4
21,80,3
21,81,2
21,82,1
21,83,1
22,-90,3
22,-88,4
22,-87,5
22,-86,6
22,-85,7
22,-84,8
22,-83,9
22,-82,10
22,-81,11
22,-80,12
22,-79,12
22,-78,12
22,-77,12
22,-76,11
22,-75,10
22,-74,9
22,-73,8
22,-72,7
22,-71,6
22,-70,5
22,-69,4
22,-68,3
22,-67,2
22,-66,2
22,-65,2
22,-64,1
22,-63,1
22,-62,1
22,-61,1
22,-60,1
22,-1,1
22,0,1
22,67,1
22,68,1
22,69,1
22,70,2
22,71,3
22,72,3
22,73,4
22,74,5
22,75,6
22,76,6
22,77,6
22,78,5
22,79,4
22,80,3
22,81,2
22,82,1
22,83,1
23,-90,3
23,-88,4
23,-87,5
23,-86,6
23,-85,7
23,-84,8
23,-83,9
23,-82,10
23,-81,11
23,-80,12
23,-79,12
23,-78,12
23,-77,12
23,-76,11
23,-75,10
23,-74,9
23,-73,8
23,-72,7
23,-71,6
23,-70,5
23,-69,4
23,-68,3
23,-67,3
23,-66,2
23,-65,2
23,-64,1
23,-63,1
23,-62,1
23,-61,1
23,-60,1
23,-1,1
23,0,1
23,67,1
23,68,1
23,69,1
23,70,2
23,71,2
23,72,3
23,73,4
23,74,5
23,75,6
23,76,6
23,77,6
23,78,5
23,79,4
23,80,3
23,81,2
23,82,1
23,83,1
24,-90,3
24,-88,4
24,-87,5
24,-86,6
24,-85,7
24,-84,8
24,-83,9
24,-82,10
24,-81,11
24,-80,12
24,-79,12
24,-78,12
24,-77,12
24,-76,11
24,-75,11
24,-74,10
24,-73,8
24,-72,7
24,-71,6
24,-70,5
24,-69,4
24,-68,3
24,-67,3
24,-66,2
24,-65,2
24,-64,1
24,-63,1
24,-62,1
24,-61,1
24,-60,1
24,-1,1
24,0,1
24,67,1
24,68,1
24,69,1
24,70,2
24,71,2
24,72,3
24,73,4
24,74,5
24,75,6
24,76,6
24,77,6
24,78,5
24,79,4
24,80,3
24,81,2
24,82,2
24,83,1
25,-90,2
25,-88,4
25,-87,5
25,-86,6
25,-85,7
25,-84,8
25,-83,9
25,-82,10
25,-81,11
25,-80,12
25,-79,12
25,-78,12
25,-77,12
25,-76,12
25,-75,11
25,-74,10
25,-73,8
25,-72,7
25,-71,6
25,-70,5
25,-69,4
25,-68,3
25,-67,3
25,-66,2
25,-65,2
25,-64,1
25,-63,1
25,-62,1
25,-61,1
25,-60,1
25,-1,1
25,0,1
25,67,1
25,68,1
25,69,1
25,70,2
25,71,2
25,72,3
25,73,4
25,74,5
25,75,6
25,76,6
25,77,6
25,78,5
25,79,4
25,80,3
25,81,2
25,82,2
25,83,1
25,84,1
26,-90,2
26,-88,4
26,-87,5
26,-86,6
26,-85,7
26,-84,8
26,-83,9
26,-82,10
26,-81,11
26,-80,12
26,-79,12
26,-78,12
26,-77,12
26,-76,12
26,-75,11
26,-74,10
26,-73,9
26,-72,7
26,-71,6
26,-70,5
26,-69,4
26,-68,3
26,-67,3
26,-66,2
26,-65,2
26,-64,1
26,-63,1
26,-62,1
26,-61,1
26,-60,1
26,-1,1
26,0,1
26,67,1
26,68,1
26,69,1
26,70,2
26,71,2
26,72,3
26,73,4
26,74,5
26,75,6
26,76,6
26,77,6
26,78,5
26,79,4
26,80,3
26,81,2
26,82,2
26,83,1
26,84,1
27,-90,2
27,-88,4
27,-87,5
27,-86,6
27,-85,7
27,-84,8
27,-83,9
27,-82,10
27,-81,11
27,-80,12
27,-79,12
27,-78,12
27,-77,12
27,-76,12
27,-75,11
27,-74,10
27,-73,9
27,-72,7
27,-71,6
27,-70,5
27,-69,4
27,-68,3
27,-67,3
27,-66,2
27,-65,2
27,-64,1
27,-63,1
27,-62,1
27,-61,1
27,-60,1
27,-1,1
27,0,1
27,67,1
27,68,1
27,69,1
27,70,2
27,71,2
27,72,3
27,73,4
27,74,5
27,75,5
27,76,6
27,77,6
27,78,5
27,79,4
27,80,3
27,81,2
27,82,2
27,83,1
27,84,1
28,-90,2
28,-88,4
28,-87,5
28,-86,6
28,-85,7
28,-84,8
28,-83,9
28,-82,10
28,-81,11
28,-80,12
28,-79,12
28,-78,12
28,-77,12
28,-76,12
28,-75,11
28,-74,10
28,-73,9
28,-72,8
28,-71,6
28,-70,5
28,-69,4
28,-68,3
28,-67,3
28,-66,2
28,-65,2
28,-64,1
28,-63,1
28,-62,1
28,-61,1
28,-60,1
28,-1,1
28,0,1
28,67,1
28,68,1
28,69,1
28,70,1
28,71,2
28,72,3
28,73,4
28,74,5
28,75,5
28,76,6
28,77,6
28,78,5
28,79,4
28,80,3
28,81,2
28,82,2
28,83,1
28,84,1
29,-90,2
29,-88,4
29,-87,5
29,-86,6
29,-85,7
29,-84,8
29,-83,9
29,-82,10
29,-81,11
29,-80,12
29,-79,12
29,-78,12
29,-77,12
29,-76,12
29,-75,11
29,-74,10
29,-73,9
29,-72,8
29,-71,7
29,-70,5
29,-69,4
29,-68,4
29,-67,3
29,-66,2
29,-65,2
29,-64,1
29,-63,1
29,-62,1
29,-61,1
29,-60,1
29,-1,1
29,0,1
29,67,1
29,68,1
29,69,1
29,70,1
29,71,2
29,72,3
29,73,4
29,74,5
29,75,5
29,76,6
29,77,6
29,78,5
29,79,4
29,80,3
29,81,2
29,82,2
29,83,1
29,84,1
30,-90,2
30,-88,3
30,-87,5
30,-86,6
30,-85,6
30,-84,8
30,-83,9
30,-82,10
30,-81,11
30,-80,12
30,-79,12
30,-78,12
30,-77,12
30,-76,12
30,-75,11
30,-74,10
30,-73,9
30,-72,8
30,-71,7
30,-70,6
30,-69,4
