lon,lat,probability
3,-76,13
3,-75,12
3,-74,12
3,-73,11
3,-72,10
3,-71,9
3,-70,8
3,-69,7
3,-68,5
3,-67,4
3,-66,3
3,-65,3
3,-64,2
3,-63,1
3,-62,1
3,-61,1
3,-60,1
3,0,1
3,61,1
3,62,1
3,63,2
3,64,2
3,65,3
3,66,4
3,67,5
3,68,7
3,69,8
3,70,10
3,71,11
3,72,13
3,73,13
3,74,13
3,75,12
3,76,11
3,77,9
3,78,7
3,79,5
3,80,3
3,81,2
3,82,1
4,-90,2
4,-88,3
4,-87,4
4,-86,5
4,-85,6
4,-84,7
4,-83,8
4,-82,9
4,-81,10
4,-80,11
4,-79,11
4,-78,12
4,-77,12
4,-76,13
4,-75,12
4,-74,12
4,-73,11
4,-72,10
4,-71,9
4,-70,8
4,-69,7
4,-68,5
4,-67,4
4,-66,3
4,-65,3
4,-64,2
4,-63,1
4,-62,1
4,-61,1
4,-60,1
4,0,1
4,61,1
4,62,1
4,63,2
4,64,2
4,65,3
4,66,4
4,67,5
4,68,6
4,69,8
4,70,10
4,71,11
4,72,12
4,73,13
4,74,13
4,75,12
4,76,11
4,77,9
4,78,7
4,79,5
4,80,3
4,81,2
4,82,1
5,-90,2
5,-88,3
5,-87,4
5,-86,5
5,-85,6
5,-84,7
5,-83,8
5,-82,9
5,-81,10
5,-80,11
5,-79,11
5,-78,12
5,-77,12
5,-76,13
5,-75,12
5,-74,12
5,-73,11
5,-72,10
5,-71,9
5,-70,8
5,-69,7
5,-68,6
5,-67,4
5,-66,4
5,-65,3
5,-64,2
5,-63,2
5,-62,1
5,-61,1
5,-60,1
5,0,1
5,61,1
5,62,1
5,63,1
5,64,2
5,65,3
5,66,4
5,67,5
5,68,6
5,69,8
5,70,9
5,71,11
5,72,12
5,73,13
5,74,13
5,75,12
5,76,11
5,77,9
5,78,7
5,79,5
5,80,3
5,81,2
5,82,1
6,-90,2
6,-88,3
6,-87,4
6,-86,5
6,-85,6
6,-84,7
6,-83,8
6,-82,9
6,-81,9
6,-80,10
6,-79,11
6,-78,12
6,-77,12
6,-76,13
6,-75,12
6,-74,12
6,-73,11
6,-72,10
6,-71,9
6,-70,8
6,-69,7
6,-68,6
6,-67,5
6,-66,4
6,-65,3
6,-64,2
6,-63,2
6,-62,1
6,-61,1
6,-60,1
6,0,1
6,61,1
6,62,1
6,63,1
6,64,2
6,65,3
6,66,3
6,67,5
6,68,6
6,69,7
6,70,9
6,71,11
6,72,12
6,73,13
6,74,13
6,75,12
6,76,11
6,77,9
6,78,7
6,79,5
6,80,3
6,81,2
6,82,1
7,-90,2
7,-88,3
7,-87,4
7,-86,5
7,-85,6
7,-84,6
7,-83,7
7,-82,8
7,-81,9
7,-80,10
7,-79,11
7,-78,12
7,-77,12
7,-76,13
7,-75,12
7,-74,12
7,-73,11
7,-72,11
7,-71,9
7,-70,8
7,-69,7
7,-68,6
7,-67,5
7,-66,4
7,-65,3
7,-64,2
7,-63,2
7,-62,1
7,-61,1
7,-60,1
7,0,1
7,61,1
7,62,1
7,63,1
7,64,2
7,65,2
7,66,3
7,67,4
7,68,6
7,69,7
7,70,9
7,71,10
7,72,12
7,73,12
7,74,13
7,75,12
7,76,11
7,77,9
7,78,7
7,79,5
7,80,3
7,81,2
7,82,1
8,-90,2
8,-88,3
8,-87,4
8,-86,5
8,-85,5
8,-84,6
8,-83,7
8,-82,8
8,-81,9
8,-80,10
8,-79,11
8,-78,12
8,-77,12
8,-76,12
8,-75,12
8,-74,12
8,-73,11
8,-72,11
8,-71,10
8,-70,8
8,-69,7
8,-68,6
8,-67,5
8,-66,4
8,-65,3
8,-64,2
8,-63,2
8,-62,1
8,-61,1
8,-60,1
8,0,1
8,61,1
8,62,1
8,63,1
8,64,2
8,65,2
8,66,3
8,67,4
8,68,5
8,69,7
8,70,8
8,71,10
8,72,11
8,73,12
8,74,13
8,75,12
8,76,11
8,77,9
8,78,7
8,79,5
8,80,3
8,81,2
8,82,1
9,-90,2
9,-88,3
9,-87,4
9,-86,5
9,-85,5
9,-84,6
9,-83,7
9,-82,8
9,-81,9
9,-80,10
9,-79,11
9,-78,12
9,-77,12
9,-76,12
9,-75,12
9,-74,12
9,-73,11
9,-72,11
9,-71,10
9,-70,8
9,-69,7
9,-68,6
9,-67,5
9,-66,4
9,-65,3
9,-64,2
9,-63,2
9,-62,1
9,-61,1
9,-60,1
9,0,1
9,61,1
9,62,1
9,63,1
9,64,2
9,65,2
9,66,3
9,67,4
9,68,5
9,69,6
9,70,8
9,71,10
9,72,11
9,73,12
9,74,12
9,75,12
9,76,11
9,77,9
9,78,7
9,79,5
9,80,3
9,81,2
9,82,1
9,83,1
10,-90,2
10,-88,3
10,-87,4
10,-86,4
10,-85,5
10,-84,6
10,-83,7
10,-82,8
10,-81,9
10,-80,10
10,-79,11
10,-78,12
10,-77,12
10,-76,12
10,-75,12
10,-74,12
10,-73,12
10,-72,11
10,-71,10
10,-70,8
10,-69,7
10,-68,6
10,-67,5
10,-66,4
10,-65,3
10,-64,2
10,-63,2
10,-62,1
10,-61,1
10,-60,1
10,-59,1
10,0,1
10,61,1
10,62,1
10,63,1
10,64,2
10,65,2
10,66,3
10,67,4
10,68,5
10,69,6
10,70,8
10,71,9
10,72,11
10,73,12
10,74,12
10,75,12
10,76,11
10,77,9
10,78,7
10,79,5
10,80,4
10,81,2
10,82,1
10,83,1
11,-90,2
11,-88,3
11,-87,4
11,-86,4
11,-85,5
11,-84,6
11,-83,7
11,-82,8
11,-81,9
11,-80,10
11,-79,11
11,-78,12
11,-77,12
11,-76,12
11,-75,12
11,-74,12
11,-73,12
11,-72,11
11,-71,10
11,-70,9
11,-69,7
11,-68,6
11,-67,5
11,-66,4
11,-65,3
11,-64,2
11,-63,2
11,-62,1
11,-61,1
11,-60,1
11,-59,1
11,0,1
11,62,1
11,63,1
11,64,1
11,65,2
11,66,3
11,67,3
11,68,5
11,69,6
11,70,7
11,71,9
11,72,10
11,73,11
11,74,12
11,75,12
11,76,11
11,77,9
11,78,7
11,79,5
11,80,4
11,81,2
11,82,1
11,83,1
12,-90,2
12,-88,3
12,-87,4
12,-86,4
12,-85,5
12,-84,6
12,-83,7
12,-82,8
12,-81,9
12,-80,10
12,-79,11
12,-78,11
12,-77,12
12,-76,12
12,-75,12
12,-74,12
12,-73,12
12,-72,11
12,-71,10
12,-70,9
12,-69,7
12,-68,6
12,-67,5
12,-66,4
12,-65,3
12,-64,3
12,-63,2
12,-62,1
12,-61,1
12,-60,1
12,-59,1
12,0,1
12,62,1
12,63,1
12,64,1
12,65,2
12,66,2
12,67,3
12,68,4
12,69,6
12,70,7
12,71,9
12,72,10
12,73,11
12,74,12
12,75,12
12,76,11
12,77,9
12,78,7
12,79,5
12,80,4
12,81,2
12,82,1
12,83,1
13,-90,2
13,-88,3
13,-87,4
13,-86,4
13,-85,5
13,-84,6
13,-83,7
13,-82,8
13,-81,9
13,-80,10
13,-79,11
13,-78,11
13,-77,12
13,-76,12
13,-75,12
13,-74,12
13,-73,12
13,-72,11
13,-71,10
13,-70,9
13,-69,8
13,-68,6
13,-67,5
13,-66,4
13,-65,3
13,-64,3
13,-63,2
13,-62,1
13,-61,1
13,-60,1
13,-59,1
13,0,1
13,62,1
13,63,1
13,64,1
13,65,2
13,66,2
13,67,3
13,68,4
13,69,5
13,70,7
13,71,8
13,72,10
13,73,11
13,74,12
13,75,12
13,76,11
13,77,9
13,78,7
13,79,6
13,80,4
13,81,2
13,82,1
13,83,1
14,-90,2
14,-88,3
14,-87,4
14,-86,4
14,-85,5
14,-84,6
14,-83,7
14,-82,8
14,-81,9
14,-80,10
14,-79,11
14,-78,11
14,-77,12
14,-76,12
14,-75,12
14,-74,12
14,-73,12
14,-72,11
14,-71,10
14,-70,9
14,-69,8
14,-68,6
14,-67,5
14,-66,4
14,-65,3
14,-64,3
14,-63,2
14,-62,2
14,-61,1
14,-60,1
14,-59,1
14,0,1
14,62,1
14,63,1
14,64,1
14,65,2
14,66,2
14,67,3
14,68,4
14,69,5
14,70,7
14,71,8
14,72,9
14,73,11
14,74,11
14,75,11
14,76,11
14,77,9
14,78,8
14,79,6
14,80,4
14,81,2
14,82,1
14,83,1
15,-90,2
15,-88,3
15,-87,3
15,-86,4
15,-85,5
15,-84,6
15,-83,7
15,-82,8
15,-81,9
15,-80,10
15,-79,10
15,-78,11
15,-77,12
15,-76,12
15,-75,12
15,-74,12
15,-73,12
15,-72,11
15,-71,10
15,-70,9
15,-69,8
15,-68,7
15,-67,5
15,-66,4
15,-65,3
15,-64,3
15,-63,2
15,-62,2
15,-61,1
15,-60,1
15,-59,1
15,0,1
15,62,1
15,63,1
15,64,1
15,65,2
15,66,2
15,67,3
15,68,4
15,69,5
15,70,6
15,71,8
15,72,9
15,73,10
15,74,11
15,75,11
15,76,11
15,77,9
15,78,8
15,79,6
15,80,4
15,81,2
15,82,1
15,83,1
16,-90,2
16,-88,3
16,-87,3
16,-86,4
16,-85,5
16,-84,6
16,-83,7
16,-82,8
16,-81,8
16,-80,9
16,-79,10
16,-78,11
16,-77,12
16,-76,12
16,-75,12
16,-74,12
16,-73,12
16,-72,11
16,-71,10
16,-70,9
16,-69,8
16,-68,7
16,-67,6
16,-66,4
16,-65,4
16,-64,3
16,-63,2
16,-62,2
16,-61,1
16,-60,1
16,-59,1
16,0,1
16,62,1
16,63,1
16,64,1
16,65,1
16,66,2
16,67,3
16,68,4
16,69,5
16,70,6
16,71,7
16,72,9
16,73,10
16,74,11
16,75,11
16,76,11
16,77,9
16,78,8
16,79,6
16,80,4
16,81,2
16,82,1
16,83,1
17,-90,2
17,-88,3
17,-87,3
17,-86,4
17,-85,5
17,-84,6
17,-83,6
17,-82,7
17,-81,8
17,-80,9
17,-79,10
17,-78,11
17,-77,12
17,-76,12
17,-75,12
17,-74,12
17,-73,12
17,-72,11
17,-71,10
17,-70,9
17,-69,8
17,-68,7
17,-67,6
17,-66,5
17,-65,4
17,-64,3
17,-63,2
17,-62,2
17,-61,1
17,-60,1
17,-59,1
17,0,1
17,62,1
17,63,1
17,64,1
17,65,1
17,66,2
17,67,2
17,68,3
17,69,4
17,70,6
17,71,7
17,72,9
17,73,10
17,74,11
17,75,11
17,76,11
17,77,9
17,78,8
17,79,6
17,80,4
17,81,3
17,82,1
17,83,1
18,-90,2
18,-88,3
18,-87,3
18,-86,4
18,-85,5
18,-84,6
18,-83,6
18,-82,7
18,-81,8
18,-80,9
18,-79,10
18,-78,11
18,-77,12
18,-76,12
18,-75,12
18,-74,12
18,-73,12
18,-72,11
18,-71,10
18,-70,9
18,-69,8
18,-68,7
18,-67,6
18,-66,5
18,-65,4
18,-64,3
18,-63,2
18,-62,2
18,-61,1
18,-60,1
18,-59,1
18,0,1
18,63,1
18,64,1
18,65,1
18,66,2
18,67,2
18,68,3
18,69,4
18,70,5
18,71,7
18,72,8
18,73,10
18,74,11
18,75,11
18,76,10
18,77,9
18,78,8
18,79,6
18,80,4
18,81,3
18,82,1
18,83,1
19,-90,2
19,-88,3
19,-87,3
19,-86,4
19,-85,5
19,-84,5
19,-83,6
19,-82,7
19,-81,8
19,-80,9
19,-79,10
19,-78,11
19,-77,12
19,-76,12
19,-75,12
19,-74,12
19,-73,12
19,-72,11
19,-71,10
19,-70,9
19,-69,8
19,-68,7
19,-67,6
19,-66,5
19,-65,4
19,-64,3
19,-63,2
19,-62,2
19,-61,1
19,-60,1
19,-59,1
19,-58,1
19,0,1
19,63,1
19,64,1
19,65,1
19,66,2
19,67,2
19,68,3
19,69,4
19,70,5
19,71,7
19,72,8
19,73,9
19,74,10
19,75,11
19,76,10
19,77,9
19,78,8
19,79,6
19,80,4
19,81,3
19,82,2
19,83,1
20,-90,2
20,-88,3
20,-87,3
20,-86,4
20,-85,5
20,-84,5
20,-83,6
20,-82,7
20,-81,8
20,-80,9
20,-79,10
20,-78,11
20,-77,12
20,-76,12
20,-75,12
20,-74,12
20,-73,12
20,-72,11
20,-71,10
20,-70,9
20,-69,8
20,-68,7
20,-67,6
20,-66,5
20,-65,4
20,-64,3
20,-63,2
20,-62,2
20,-61,1
20,-60,1
20,-59,1
20,-58,1
20,0,1
20,63,1
20,64,1
20,65,1
20,66,2
20,67,2
20,68,3
20,69,4
20,70,5
20,71,6
20,72,8
20,73,9
20,74,10
20,75,11
20,76,10
20,77,9
20,78,8
20,79,6
20,80,4
20,81,3
20,82,2
20,83,1
21,-90,2
21,-88,2
21,-87,3
21,-86,4
21,-85,5
21,-84,5
21,-83,6
21,-82,7
21,-81,8
21,-80,9
21,-79,10
21,-78,11
21,-77,11
21,-76,12
21,-75,12
21,-74,12
21,-73,12
21,-72,11
21,-71,10
21,-70,9
21,-69,8
21,-68,7
21,-67,6
21,-66,5
21,-65,4
21,-64,3
21,-63,2
21,-62,2
21,-61,1
21,-60,1
21,-59,1
21,-58,1
21,0,1
21,63,1
21,64,1
21,65,1
21,66,1
21,67,2
21,68,3
21,69,4
21,70,5
21,71,6
21,72,8
21,73,9
21,74,10
21,75,10
21,76,10
21,77,9
21,78,8
21,79,6
21,80,4
21,81,3
21,82,2
21,83,1
22,-90,2
22,-88,2
22,-87,3
22,-86,4
22,-85,4
22,-84,5
22,-83,6
22,-82,7
22,-81,8
22,-80,9
22,-79,10
22,-78,11
22,-77,11
22,-76,12
22,-75,12
22,-74,12
22,-73,12
22,-72,11
22,-71,10
22,-70,9
22,-69,8
22,-68,7
22,-67,6
22,-66,5
22,-65,4
22,-64,3
22,-63,2
22,-62,2
22,-61,1
22,-60,1
22,-59,1
22,-58,1
22,0,1
22,63,1
22,64,1
22,65,1
22,66,1
22,67,2
22,68,3
22,69,3
22,70,5
22,71,6
22,72,7
22,73,9
22,74,10
22,75,10
22,76,10
22,77,9
22,78,8
22,79,6
22,80,4
22,81,3
22,82,2
22,83,1
23,-90,2
23,-88,2
23,-87,3
23,-86,4
23,-85,4
23,-84,5
23,-83,6
23,-82,7
23,-81,8
23,-80,9
23,-79,10
23,-78,11
23,-77,11
23,-76,12
23,-75,12
23,-74,12
23,-73,12
23,-72,11
23,-71,11
23,-70,10
23,-69,8
23,-68,7
23,-67,6
23,-66,5
23,-65,4
23,-64,3
23,-63,2
23,-62,2
23,-61,1
23,-60,1
23,-59,1
23,-58,1
23,0,1
23,63,1
23,64,1
23,65,1
23,66,1
23,67,2
23,68,2
23,69,3
23,70,4
23,71,6
23,72,7
23,73,8
23,74,9
23,75,10
23,76,10
23,77,9
23,78,8
23,79,6
23,80,4
23,81,3
23,82,2
23,83,1
24,-90,2
24,-88,2
24,-87,3
24,-86,4
24,-85,4
24,-84,5
24,-83,6
24,-82,7
24,-81,8
24,-80,9
24,-79,10
24,-78,11
24,-77,11
24,-76,12
24,-75,12
24,-74,12
24,-73,12
24,-72,11
24,-71,11
24,-70,10
24,-69,8
24,-68,7
24,-67,6
24,-66,5
24,-65,4
24,-64,3
24,-63,3
24,-62,2
24,-61,1
24,-60,1
24,-59,1
24,-58,1
24,0,1
24,64,1
24,65,1
24,66,1
24,67,2
24,68,2
24,69,3
24,70,4
24,71,5
24,72,7
24,73,8
24,74,9
24,75,10
24,76,10
24,77,9
24,78,8
24,79,6
24,80,4
24,81,3
24,82,2
24,83,1
25,-90,2
25,-88,2
25,-87,3
25,-86,4
25,-85,4
25,-84,5
25,-83,6
25,-82,7
25,-81,8
25,-80,9
25,-79,10
25,-78,10
25,-77,11
25,-76,12
25,-75,12
25,-74,12
25,-73,12
25,-72,11
25,-71,11
25,-70,10
25,-69,9
25,-68,7
25,-67,6
25,-66,5
25,-65,4
25,-64,3
25,-63,3
25,-62,2
25,-61,2
25,-60,1
25,-59,1
25,-58,1
25,0,1
25,64,1
25,65,1
25,66,1
25,67,2
25,68,2
25,69,3
25,70,4
25,71,5
25,72,7
25,73,8
25,74,9
25,75,10
25,76,10
25,77,9
25,78,8
25,79,6
25,80,4
25,81,3
25,82,2
25,83,1
26,-90,2
26,-88,2
26,-87,3
26,-86,4
26,-85,4
26,-84,5
26,-83,6
26,-82,7
26,-81,7
26,-80,8
26,-79,9
26,-78,10
26,-77,11
26,-76,12
26,-75,12
26,-74,12
26,-73,12
26,-72,11
26,-71,11
26,-70,10
26,-69,9
26,-68,7
26,-67,6
26,-66,5
26,-65,4
26,-64,3
26,-63,3
26,-62,2
26,-61,2
26,-60,1
26,-59,1
26,-58,1
26,0,1
26,64,1
26,65,1
26,66,1
26,67,1
26,68,2
26,69,3
26,70,4
26,71,5
26,72,6
26,73,8
26,74,9
26,75,9
26,76,10
26,77,9
26,78,8
26,79,6
26,80,4
26,81,3
26,82,2
26,83,1
27,-90,2
27,-88,2
27,-87,3
27,-86,4
27,-85,4
27,-84,5
27,-83,6
27,-82,6
27,-81,7
27,-80,8
27,-79,9
27,-78,10
27,-77,11
27,-76,12
27,-75,12
27,-74,12
27,-73,12
27,-72,12
27,-71,11
27,-70,10
27,-69,9
27,-68,8
27,-67,6
27,-66,5
27,-65,4
27,-64,3
27,-63,3
27,-62,2
27,-61,2
27,-60,1
27,-59,1
27,-58,1
27,0,1
27,64,1
27,65,1
27,66,1
27,67,1
27,68,2
27,69,3
27,70,4
27,71,5
27,72,6
27,73,7
27,74,9
27,75,9
27,76,9
27,77,9
27,78,8
27,79,6
27,80,4
27,81,3
27,82,2
27,83,1
28,-90,2
28,-88,2
28,-87,3
28,-86,3
28,-85,4
28,-84,5
28,-83,5
28,-82,6
28,-81,7
28,-80,8
28,-79,9
28,-78,10
28,-77,11
28,-76,12
28,-75,12
28,-74,12
28,-73,12
28,-72,12
28,-71,11
28,-70,10
28,-69,9
28,-68,8
28,-67,6
28,-66,5
28,-65,4
28,-64,3
28,-63,3
28,-62,2
28,-61,2
28,-60,1
28,-59,1
28,-58,1
28,-57,1
28,0,1
28,64,1
28,65,1
28,66,1
28,67,1
28,68,2
28,69,3
28,70,3
28,71,5
28,72,6
28,73,7
28,74,8
28,75,9
28,76,9
28,77,9
28,78,8
28,79,6
28,80,5
28,81,3
28,82,2
28,83,1
28,84,1
29,-90,2
29,-88,2
29,-87,3
29,-86,3
29,-85,4
29,-84,5
29,-83,5
29,-82,6
29,-81,7
29,-80,8
29,-79,9
29,-78,10
29,-77,11
29,-76,12
29,-75,12
29,-74,12
29,-73,12
29,-72,12
29,-71,11
29,-70,10
29,-69,9
29,-68,8
29,-67,7
29,-66,5
29,-65,4
29,-64,4
29,-63,3
29,-62,2
29,-61,2
29,-60,1
29,-59,1
29,-58,1
29,-57,1
29,0,1
29,65,1
29,66,1
29,67,1
29,68,2
29,69,2
29,70,3
29,71,4
29,72,6
29,73,7
29,74,8
29,75,9
29,76,9
29,77,9
29,78,8
29,79,6
29,80,5
29,81,3
29,82,2
29,83,1
29,84,1
30,-90,2
30,-88,2
30,-87,3
30,-86,3
30,-85,4
30,-84,5
30,-83,5
30,-82,6
30,-81,7
30,-80,8
30,-79,9
30,-78,10
30,-77,11
30,-76,12
30,-75,12
30,-74,12
30,-73,12
30,-72,12
30,-71,11
30,-70,10
30,-69,9
30,-68,8
30,-67,7
30,-66,6
30,-65,5
30,-64,4
30,-63,3
30,-62,2
30,-61,2
30,-60,1
30,-59,1
30,-58,1
30,-57,1
30,0,1
30,65,1
30,66,1
30,67,1
30,68,2
30,69,2
30,70,3
30,71,4
30,72,5
30,73,7
30,74,8
30,75,9
30,76,9
30,77,9
30,78,8
30,79,6
30,80,5
30,81,3
30,82,2
30,83,1
30,84,1
31,-90,2
31,-88,2
31,-87,3
31,-86,3
31,-85,4
31,-84,4
31,-83,5
31,-82,6
31,-81,7
31,-80,8
31,-79,9
31,-78,10
31,-77,11
31,-76,12
31,-75,12
31,-74,12
31,-73,12
31,-72,12
31,-71,11
31,-70,10
31,-69,9
31,-68,8
31,-67,7
31,-66,6
31,-65,5
31,-64,4
31,-63,3
31,-62,2
31,-61,2
31,-60,1
31,-59,1
31,-58,1
31,-57,1
31,0,1
31,65,1
31,66,1
31,67,1
31,68,2
31,69,2
31,70,3
31,71,4
31,72,5
31,73,7
31,74,8
31,75,9
31,76,9
31,77,8
31,78,8
31,79,6
31,80,5
31,81,3
31,82,2
31,83,1
31,84,1
32,-90,1
32,-88,2
32,-87,3
32,-86,3
32,-85,4
32,-84,4
32,-83,5
32,-82,6
32,-81,7
32,-80,8
32,-79,9
32,-78,10
32,-77,11
32,-76,12
32,-75,12
32,-74,12
32,-73,12
32,-72,12
32,-71,11
32,-70,10
32,-69,9
32,-68,8
32,-67,7
32,-66,6
32,-65,5
32,-64,4
32,-63,3
32,-62,2
32,-61,2
32,-60,1
32,-59,1
32,-58,1
32,-57,1
32,0,1
32,65,1
32,66,1
32,67,1
32,68,1
32,69,2
32,70,3
32,71,4
32,72,5
32,73,6
32,74,8
32,75,8
32,76,9
32,77,8
32,78,7
32,79,6
32,80,5
32,81,3
32,82,2
32,83,1
32,84,1
33,-90,1
33,-88,2
33,-87,3
33,-86,3
33,-85,4
33,-84,4
33,-83,5
33,-82,6
33,-81,7
33,-80,8
33,-79,9
33,-78,10
33,-77,11
33,-76,11
33,-75,12
33,-74,12
33,-73,12
33,-72,12
33,-71,11
33,-70,10
33,-69,9
33,-68,8
33,-67,7
33,-66,6
33,-65,5
33,-64,4
33,-63,3
33,-62,2
33,-61,2
33,-60,1
33,-59,1
33,-58,1
33,-57,1
33,0,1
33,65,1
33,66,1
33,67,1
33,68,1
33,69,2
33,70,3
33,71,4
33,72,5
33,73,6
33,74,7
33,75,8
33,76,9
33,77,8
33,78,7
33,79,6
33,80,5
33,81,3
33,82,2
33,83,1
33,84,1
34,-90,1
34,-88,2
34,-87,3
34,-86,3
34,-85,4
34,-84,4
34,-83,5
34,-82,6
34,-81,7
34,-80,8
34,-79,9
34,-78,10
34,-77,11
34,-76,11
34,-75,12
34,-74,12
34,-73,12
34,-72,12
34,-71,11
34,-70,10
34,-69,9
34,-68,8
34,-67,7
34,-66,6
34,-65,5
34,-64,4
34,-63,3
34,-62,2
34,-61,2
34,-60,1
34,-59,1
34,-58,1
34,-57,1
34,0,1
34,66,1
34,67,1
34,68,1
34,69,2
34,70,3
34,71,4
34,72,5
34,73,6
34,74,7
34,75,8
34,76,8
34,77,8
34,78,7
34,79,6
34,80,5
34,81,3
34,82,2
34,83,1
34,84,1
35,-90,1
35,-88,2
35,-87,3
35,-86,3
35,-85,4
35,-84,4
35,-83,5
35,-82,6
35,-81,6
35,-80,7
35,-79,8
35,-78,10
35,-77,11
35,-76,11
35,-75,12
35,-74,12
35,-73,12
35,-72,12
35,-71,11
35,-70,11
35,-69,9
35,-68,8
35,-67,7
35,-66,6
35,-65,5
35,-64,4
35,-63,3
35,-62,2
35,-61,2
35,-60,1
35,-59,1
35,-58,1
35,-57,1
35,0,1
35,66,1
35,67,1
35,68,1
35,69,2
35,70,2
35,71,3
35,72,5
35,73,6
35,74,7
35,75,8
35,76,8
35,77,8
35,78,7
35,79,6
35,80,5
35,81,3
35,82,2
35,83,1
35,84,1
36,-90,1
36,-88,2
36,-87,3
36,-86,3
36,-85,4
36,-84,4
36,-83,5
36,-82,5
36,-81,6
36,-80,7
36,-79,8
36,-78,9
36,-77,10
36,-76,11
36,-75,12
36,-74,12
36,-73,12
36,-72,12
36,-71,12
36,-70,11
36,-69,10
36,-68,8
36,-67,7
36,-66,6
36,-65,5
36,-64,4
36,-63,3
36,-62,2
36,-61,2
36,-60,1
36,-59,1
36,-58,1
36,-57,1
36,-56,1
36,0,1
36,66,1
36,67,1
36,68,1
36,69,2
36,70,2
36,71,3
36,72,4
36,73,6
36,74,7
36,75,8
36,76,8
36,77,8
36,78,7
36,79,6
36,80,5
36,81,3
36,82,2
36,83,1
36,84,1
37,-90,1
37,-88,2
37,-87,3
37,-86,3
37,-85,3
37,-84,4
37,-83,5
37,-82,5
37,-81,6
37,-80,7
37,-79,8
37,-78,9
37,-77,10
37,-76,11
37,-75,12
37,-74,12
37,-73,12
37,-72,12
37,-71,12
37,-70,11
37,-69,10
37,-68,9
37,-67,7
37,-66,6
37,-65,5
37,-64,4
37,-63,3
37,-62,3
37,-61,2
37,-60,2
37,-59,1
37,-58,1
37,-57,1
37,-56,1
37,0,1
37,66,1
37,67,1
37,68,1
37,69,2
37,70,2
37,71,3
37,72,4
37,73,5
37,74,7
37,75,7
37,76,8
37,77,8
37,78,7
37,79,6
37,80,5
37,81,3
37,82,2
37,83,1
37,84,1
38,-90,1
38,-88,2
38,-87,2
38,-86,3
38,-85,3
38,-84,4
38,-83,4
38,-82,5
38,-81,6
38,-80,7
38,-79,8
38,-78,9
38,-77,10
38,-76,11
38,-75,12
38,-74,12
38,-73,13
38,-72,12
38,-71,12
38,-70,11
38,-69,10
38,-68,9
38,-67,7
38,-66,6
38,-65,5
38,-64,4
38,-63,3
38,-62,3
38,-61,2
38,-60,2
38,-59,1
38,-58,1
38,-57,1
38,-56,1
38,0,1
38,66,1
38,67,1
38,68,1
38,69,2
38,70,2
38,71,3
38,72,4
38,73,5
38,74,6
38,75,7
38,76,8
38,77,8
38,78,7
38,79,6
38,80,5
38,81,3
38,82,2
38,83,1
38,84,1
39,-90,1
39,-88,2
39,-87,2
39,-86,3
39,-85,3
39,-84,4
39,-83,4
39,-82,5
39,-81,6
39,-80,7
39,-79,8
39,-78,9
39,-77,10
39,-76,11
39,-75,12
39,-74,12
39,-73,13
39,-72,12
39,-71,12
39,-70,11
39,-69,10
39,-68,9
39,-67,8
39,-66,6
39,-65,5
39,-64,4
39,-63,3
39,-62,3
