lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,6
0,-85,7
0,-84,9
0,-83,10
0,-82,12
0,-81,13
0,-80,14
0,-79,16
0,-78,17
0,-77,18
0,-76,18
0,-75,19
0,-74,18
0,-73,18
0,-72,17
0,-71,16
0,-70,14
0,-69,12
0,-68,10
0,-67,9
0,-66,7
0,-65,5
0,-64,4
0,-63,3
0,-62,2
0,-61,1
0,-60,1
0,-59,1
0,-1,1
0,0,1
0,58,1
0,59,1
0,60,2
0,61,3
0,62,4
0,63,5
0,64,7
0,65,9
0,66,11
0,67,13
0,68,15
0,69,17
0,70,18
0,71,19
0,72,19
0,73,18
0,74,17
0,75,14
0,76,12
0,77,9
0,78,6
0,79,4
0,80,2
0,81,1
0,82,1
1,-90,3
1,-88,4
1,-87,5
1,-86,6
1,-85,7
1,-84,9
1,-83,10
1,-82,11
1,-81,13
1,-80,14
1,-79,15
1,-78,16
1,-77,17
1,-76,18
1,-75,18
1,-74,18
1,-73,18
1,-72,17
1,-71,16
1,-70,14
1,-69,12
1,-68,11
1,-67,9
1,-66,7
1,-65,5
1,-64,4
1,-63,3
1,-62,2
1,-61,2
1,-60,1
1,-59,1
1,-1,1
1,0,1
1,59,1
1,60,2
1,61,3
1,62,4
1,63,5
1,64,7
1,65,9
1,66,11
1,67,13
1,68,15
1,69,17
1,70,18
1,71,19
1,72,19
1,73,18
1,74,17
1,75,15
1,76,12
1,77,9
1,78,6
1,79,4
1,80,3
1,81,1
1,82,1
2,-90,2
2,-88,4
2,-87,5
2,-86,6
2,-85,7
2,-84,8
2,-83,10
2,-82,11
2,-81,13
2,-80,14
2,-79,15
2,-78,16
2,-77,17
2,-76,18
2,-75,18
2,-74,18
2,-73,18
2,-72,17
2,-71,16
2,-70,14
2,-69,13
2,-68,11
2,-67,9
2,-66,7
2,-65,6
2,-64,4
2,-63,3
2,-62,2
2,-61,2
2,-60,1
2,-59,1
2,-58,1
2,-1,1
2,0,1
2,59,1
2,60,2
2,61,2
2,62,3
2,63,5
2,64,6
2,65,8
2,66,10
2,67,12
2,68,14
2,69,16
2,70,18
2,71,19
2,72,19
2,73,19
2,74,17
2,75,15
2,76,12
2,77,9
2,78,7
2,79,4
2,80,3
2,81,1
2,82,1
3,-90,2
3,-88,4
3,-87,5
3,-86,6
3,-85,7
3,-84,8
3,-83,10
3,-82,11
3,-81,12
3,-80,14
3,-79,15
3,-78,16
3,-77,17
3,-76,18
3,-75,18
3,-74,18
3,-73,18
3,-72,17
3,-71,16
3,-70,14
3,-69,13
3,-68,11
3,-67,9
3,-66,7
3,-65,6
3,-64,4
3,-63,3
3,-62,2
3,-61,2
3,-60,1
3,-59,1
3,-58,1
3,-1,1
3,0,1
3,59,1
3,60,1
3,61,2
3,62,3
3,63,5
3,64,6
3,65,8
3,66,10
3,67,12
3,68,14
3,69,16
3,70,18
3,71,19
3,72,19
3,73,19
3,74,17
3,75,15
3,76,12
3,77,10
3,78,7
3,79,5
3,80,3
3,81,1
3,82,1
4,-90,2
4,-88,4
4,-87,5
4,-86,6
4,-85,7
4,-84,8
4,-83,9
4,-82,11
4,-81,12
4,-80,13
4,-79,15
4,-78,16
4,-77,17
4,-76,18
4,-75,18
4,-74,18
4,-73,18
4,-72,17
4,-71,16
4,-70,14
4,-69,13
4,-68,11
4,-67,9
4,-66,7
4,-65,6
4,-64,5
4,-63,3
4,-62,3
4,-61,2
4,-60,1
4,-59,1
4,-58,1
4,-1,1
4,0,1
4,59,1
4,60,1
4,61,2
4,62,3
4,63,4
4,64,6
4,65,8
4,66,9
4,67,12
4,68,14
4,69,16
4,70,17
4,71,19
4,72,19
4,73,19
4,74,17
4,75,15
4,76,13
4,77,10
4,78,7
4,79,5
4,80,3
4,81,2
4,82,1
5,-90,2
5,-88,4
5,-87,5
5,-86,6
5,-85,7
5,-84,8
5,-83,9
5,-82,11
5,-81,12
5,-80,13
5,-79,14
5,-78,16
5,-77,17
5,-76,17
5,-75,18
5,-74,18
5,-73,18
5,-72,17
5,-71,16
5,-70,15
5,-69,13
5,-68,11
5,-67,9
5,-66,8
5,-65,6
5,-64,5
5,-63,4
5,-62,3
5,-61,2
5,-60,1
5,-59,1
5,-58,1
5,0,1
5,59,1
5,60,1
5,61,2
5,62,3
5,63,4
5,64,6
5,65,7
5,66,9
5,67,11
5,68,13
5,69,15
5,70,17
5,71,18
5,72,19
5,73,19
5,74,18
5,75,16
5,76,13
5,77,10
5,78,7
5,79,5
5,80,3
5,81,2
5,82,1
6,-90,2
6,-88,3
6,-87,5
6,-86,6
6,-85,7
6,-84,8
6,-83,9
6,-82,10
6,-81,12
6,-80,13
6,-79,14
6,-78,15
6,-77,16
6,-76,17
6,-75,18
6,-74,18
6,-73,18
6,-72,17
6,-71,16
6,-70,15
6,-69,13
6,-68,11
6,-67,10
6,-66,8
6,-65,6
6,-64,5
6,-63,4
6,-62,3
6,-61,2
6,-60,1
6,-59,1
6,-58,1
6,0,1
6,59,1
6,60,1
6,61,2
6,62,3
6,63,4
6,64,5
6,65,7
6,66,9
6,67,11
6,68,13
6,69,15
6,70,17
6,71,18
6,72,19
6,73,19
6,74,18
6,75,16
6,76,13
6,77,10
6,78,7
6,79,5
6,80,3
6,81,2
6,82,1
7,-90,2
7,-88,3
7,-87,5
7,-86,6
7,-85,7
7,-84,8
7,-83,9
7,-82,10
7,-81,11
7,-80,13
7,-79,14
7,-78,15
7,-77,16
7,-76,17
7,-75,18
7,-74,18
7,-73,18
7,-72,17
7,-71,16
7,-70,15
7,-69,13
7,-68,11
7,-67,10
7,-66,8
7,-65,6
7,-64,5
7,-63,4
7,-62,3
7,-61,2
7,-60,2
7,-59,1
7,-58,1
7,-57,1
7,0,1
7,59,1
7,60,1
7,61,2
7,62,3
7,63,4
7,64,5
7,65,7
7,66,8
7,67,10
7,68,13
7,69,15
7,70,16
7,71,18
7,72,19
7,73,19
7,74,18
7,75,16
7,76,13
7,77,10
7,78,8
7,79,5
7,80,3
7,81,2
7,82,1
8,-90,2
8,-88,3
8,-87,4
8,-86,5
8,-85,7
8,-84,8
8,-83,9
8,-82,10
8,-81,11
8,-80,13
8,-79,14
8,-78,15
8,-77,16
8,-76,17
8,-75,17
8,-74,18
8,-73,18
8,-72,17
8,-71,16
8,-70,15
8,-69,13
8,-68,12
8,-67,10
8,-66,8
8,-65,7
8,-64,5
8,-63,4
8,-62,3
8,-61,2
8,-60,2
8,-59,1
8,-58,1
8,-57,1
8,0,1
8,59,1
8,60,1
8,61,2
8,62,2
8,63,4
8,64,5
8,65,6
8,66,8
8,67,10
8,68,12
8,69,14
8,70,16
8,71,18
8,72,19
8,73,19
8,74,18
8,75,16
8,76,14
8,77,11
8,78,8
8,79,5
8,80,3
8,81,2
8,82,1
9,-90,2
9,-88,3
9,-87,4
9,-86,5
9,-85,6
9,-84,7
9,-83,9
9,-82,10
9,-81,11
9,-80,12
9,-79,14
9,-78,15
9,-77,16
9,-76,17
9,-75,17
9,-74,18
9,-73,18
9,-72,17
9,-71,16
9,-70,15
9,-69,14
9,-68,12
9,-67,10
9,-66,8
9,-65,7
9,-64,5
9,-63,4
9,-62,3
9,-61,2
9,-60,2
9,-59,1
9,-58,1
9,-57,1
9,0,1
9,59,1
9,60,1
9,61,2
9,62,2
9,63,3
9,64,5
9,65,6
9,66,8
9,67,10
9,68,12
9,69,14
9,70,16
9,71,17
9,72,18
9,73,19
9,74,18
9,75,16
9,76,14
9,77,11
9,78,8
9,79,5
9,80,3
9,81,2
9,82,1
10,-90,2
10,-88,3
10,-87,4
10,-86,5
10,-85,6
10,-84,7
10,-83,8
10,-82,10
10,-81,11
10,-80,12
10,-79,13
10,-78,14
10,-77,16
10,-76,16
10,-75,17
10,-74,17
10,-73,17
10,-72,17
10,-71,16
10,-70,15
10,-69,14
10,-68,12
10,-67,10
10,-66,8
10,-65,7
10,-64,5
10,-63,4
10,-62,3
10,-61,2
10,-60,2
10,-59,1
10,-58,1
10,-57,1
10,0,1
10,60,1
10,61,1
10,62,2
10,63,3
10,64,4
10,65,6
10,66,7
10,67,9
10,68,11
10,69,13
10,70,15
10,71,17
10,72,18
10,73,19
10,74,18
10,75,16
10,76,14
10,77,11
10,78,8
10,79,6
10,80,3
10,81,2
10,82,1
11,-90,2
11,-88,3
11,-87,4
11,-86,5
11,-85,6
11,-84,7
11,-83,8
11,-82,9
11,-81,11
11,-80,12
11,-79,13
11,-78,14
11,-77,15
11,-76,16
11,-75,17
11,-74,17
11,-73,17
11,-72,17
11,-71,16
11,-70,15
11,-69,14
11,-68,12
11,-67,10
11,-66,9
11,-65,7
11,-64,6
11,-63,4
11,-62,3
11,-61,3
11,-60,2
11,-59,1
11,-58,1
11,-57,1
11,0,1
11,60,1
11,61,1
11,62,2
11,63,3
11,64,4
11,65,5
11,66,7
11,67,9
11,68,11
11,69,13
11,70,15
11,71,17
11,72,18
11,73,18
11,74,18
11,75,16
11,76,14
11,77,11
11,78,8
11,79,6
11,80,4
11,81,2
11,82,1
12,-90,2
12,-88,3
12,-87,4
12,-86,5
12,-85,6
12,-84,7
12,-83,8
12,-82,9
12,-81,10
12,-80,12
12,-79,13
12,-78,14
12,-77,15
12,-76,16
12,-75,17
12,-74,17
12,-73,17
12,-72,17
12,-71,16
12,-70,15
12,-69,14
12,-68,12
12,-67,11
12,-66,9
12,-65,7
12,-64,6
12,-63,5
12,-62,3
12,-61,3
12,-60,2
12,-59,1
12,-58,1
12,-57,1
12,0,1
12,60,1
12,61,1
12,62,2
12,63,3
12,64,4
12,65,5
12,66,7
12,67,9
12,68,11
12,69,13
12,70,15
12,71,17
12,72,18
12,73,18
12,74,18
12,75,16
12,76,14
12,77,11
12,78,8
12,79,6
12,80,4
12,81,2
12,82,1
13,-90,2
13,-88,3
13,-87,4
13,-86,5
13,-85,6
13,-84,7
13,-83,8
13,-82,9
13,-81,10
13,-80,11
13,-79,13
13,-78,14
13,-77,15
13,-76,16
13,-75,17
13,-74,17
13,-73,17
13,-72,17
13,-71,16
13,-70,15
13,-69,14
13,-68,12
13,-67,11
13,-66,9
13,-65,7
13,-64,6
13,-63,5
13,-62,4
13,-61,3
13,-60,2
13,-59,1
13,-58,1
13,-57,1
13,-56,1
13,0,1
13,60,1
13,61,1
13,62,2
13,63,3
13,64,4
13,65,5
13,66,6
13,67,8
13,68,10
13,69,12
13,70,14
13,71,16
13,72,18
13,73,18
13,74,18
13,75,16
13,76,14
13,77,11
13,78,9
13,79,6
13,80,4
13,81,2
13,82,1
14,-90,2
14,-88,3
14,-87,4
14,-86,5
14,-85,6
14,-84,7
14,-83,8
14,-82,9
14,-81,10
14,-80,11
14,-79,12
14,-78,14
14,-77,15
14,-76,16
14,-75,16
14,-74,17
14,-73,17
14,-72,17
14,-71,16
14,-70,15
14,-69,14
14,-68,13
14,-67,11
14,-66,9
14,-65,8
14,-64,6
14,-63,5
14,-62,4
14,-61,3
14,-60,2
14,-59,2
14,-58,1
14,-57,1
14,-56,1
14,0,1
14,60,1
14,61,1
14,62,2
14,63,3
14,64,4
14,65,5
14,66,6
14,67,8
14,68,10
14,69,12
14,70,14
14,71,16
14,72,17
14,73,18
14,74,18
14,75,16
14,76,14
14,77,12
14,78,9
14,79,6
14,80,4
14,81,2
14,82,1
15,-90,2
15,-88,3
15,-87,4
15,-86,5
15,-85,6
15,-84,7
15,-83,8
15,-82,9
15,-81,10
15,-80,11
15,-79,12
15,-78,13
15,-77,15
15,-76,15
15,-75,16
15,-74,17
15,-73,17
15,-72,17
15,-71,16
15,-70,16
15,-69,14
15,-68,13
15,-67,11
15,-66,9
15,-65,8
15,-64,6
15,-63,5
15,-62,4
15,-61,3
15,-60,2
15,-59,2
15,-58,1
15,-57,1
15,-56,1
15,0,1
15,60,1
15,61,1
15,62,2
15,63,2
15,64,3
15,65,5
15,66,6
15,67,8
15,68,9
15,69,12
15,70,14
15,71,15
15,72,17
15,73,18
15,74,18
15,75,16
15,76,14
15,77,12
15,78,9
15,79,6
15,80,4
15,81,2
15,82,1
16,-90,2
16,-88,3
16,-87,4
16,-86,5
16,-85,6
16,-84,6
16,-83,7
16,-82,9
16,-81,10
16,-80,11
16,-79,12
16,-78,13
16,-77,14
16,-76,15
16,-75,16
16,-74,17
16,-73,17
16,-72,17
16,-71,16
16,-70,16
16,-69,14
16,-68,13
16,-67,11
16,-66,10
16,-65,8
16,-64,6
16,-63,5
16,-62,4
16,-61,3
16,-60,2
16,-59,2
16,-58,1
16,-57,1
16,-56,1
16,0,1
16,60,1
16,61,1
16,62,2
16,63,2
16,64,3
16,65,4
16,66,6
16,67,7
16,68,9
16,69,11
16,70,13
16,71,15
16,72,17
16,73,17
16,74,17
16,75,16
16,76,14
16,77,12
16,78,9
16,79,6
16,80,4
16,81,2
16,82,1
17,-90,2
17,-88,3
17,-87,4
17,-86,5
17,-85,5
17,-84,6
17,-83,7
17,-82,8
17,-81,9
17,-80,11
17,-79,12
17,-78,13
17,-77,14
17,-76,15
17,-75,16
17,-74,17
17,-73,17
17,-72,17
17,-71,16
17,-70,16
17,-69,14
17,-68,13
17,-67,11
17,-66,10
17,-65,8
17,-64,7
17,-63,5
17,-62,4
17,-61,3
17,-60,2
17,-59,2
17,-58,1
17,-57,1
17,-56,1
17,0,1
17,60,1
17,61,1
17,62,2
17,63,2
17,64,3
17,65,4
17,66,5
17,67,7
17,68,9
17,69,11
17,70,13
17,71,15
17,72,16
17,73,17
17,74,17
17,75,16
17,76,14
17,77,12
17,78,9
17,79,6
17,80,4
17,81,2
17,82,1
18,-90,2
18,-88,3
18,-87,4
18,-86,5
18,-85,5
18,-84,6
18,-83,7
18,-82,8
18,-81,9
18,-80,10
18,-79,12
18,-78,13
18,-77,14
18,-76,15
18,-75,16
18,-74,16
18,-73,17
18,-72,17
18,-71,16
18,-70,16
18,-69,15
18,-68,13
18,-67,12
18,-66,10
18,-65,8
18,-64,7
18,-63,5
18,-62,4
18,-61,3
18,-60,2
18,-59,2
18,-58,1
18,-57,1
18,-56,1
18,0,1
18,60,1
18,61,1
18,62,1
18,63,2
18,64,3
18,65,4
18,66,5
18,67,7
18,68,8
18,69,10
18,70,12
18,71,14
18,72,16
18,73,17
18,74,17
18,75,16
18,76,14
18,77,12
18,78,9
18,79,6
18,80,4
18,81,2
18,82,1
19,-90,2
19,-88,3
19,-87,4
19,-86,4
19,-85,5
19,-84,6
19,-83,7
19,-82,8
19,-81,9
19,-80,10
19,-79,11
19,-78,13
19,-77,14
19,-76,15
19,-75,16
19,-74,16
19,-73,17
19,-72,17
19,-71,16
19,-70,16
19,-69,15
19,-68,13
19,-67,12
19,-66,10
19,-65,8
19,-64,7
19,-63,5
19,-62,4
19,-61,3
19,-60,2
19,-59,2
19,-58,1
19,-57,1
19,-56,1
19,-55,1
19,0,1
19,60,1
19,61,1
19,62,1
19,63,2
19,64,3
19,65,4
19,66,5
19,67,6
19,68,8
19,69,10
19,70,12
19,71,14
19,72,16
19,73,17
19,74,17
19,75,16
19,76,14
19,77,12
19,78,9
19,79,7
19,80,4
19,81,2
19,82,1
19,83,1
20,-90,2
20,-88,3
20,-87,4
20,-86,4
20,-85,5
20,-84,6
20,-83,7
20,-82,8
20,-81,9
20,-80,10
20,-79,11
20,-78,12
20,-77,13
20,-76,15
20,-75,15
20,-74,16
20,-73,17
20,-72,17
20,-71,16
20,-70,16
20,-69,15
20,-68,13
20,-67,12
20,-66,10
20,-65,9
20,-64,7
20,-63,6
20,-62,4
20,-61,3
20,-60,3
20,-59,2
20,-58,1
20,-57,1
20,-56,1
20,-55,1
20,0,1
20,60,1
20,61,1
20,62,1
20,63,2
20,64,3
20,65,4
20,66,5
20,67,6
20,68,8
20,69,10
20,70,12
20,71,14
20,72,15
20,73,16
20,74,17
20,75,16
20,76,14
20,77,12
20,78,9
20,79,7
20,80,4
20,81,3
20,82,1
20,83,1
21,-90,2
21,-88,3
21,-87,4
21,-86,4
21,-85,5
21,-84,6
21,-83,7
21,-82,8
21,-81,9
21,-80,10
21,-79,11
21,-78,12
21,-77,13
21,-76,14
21,-75,15
21,-74,16
21,-73,17
21,-72,17
21,-71,16
21,-70,16
21,-69,15
21,-68,14
21,-67,12
21,-66,10
21,-65,9
21,-64,7
21,-63,6
21,-62,5
21,-61,3
21,-60,3
21,-59,2
21,-58,1
21,-57,1
21,-56,1
21,-55,1
21,0,1
21,60,1
21,61,1
21,62,1
21,63,2
21,64,2
21,65,3
21,66,4
21,67,6
21,68,7
21,69,9
21,70,11
21,71,13
21,72,15
21,73,16
21,74,17
21,75,16
21,76,14
21,77,12
21,78,9
21,79,7
21,80,4
21,81,3
21,82,1
21,83,1
22,-90,2
22,-88,3
22,-87,4
22,-86,4
22,-85,5
22,-84,6
22,-83,6
22,-82,7
22,-81,8
22,-80,10
22,-79,11
22,-78,12
22,-77,13
22,-76,14
22,-75,15
22,-74,16
22,-73,16
22,-72,17
22,-71,16
22,-70,16
22,-69,15
22,-68,14
22,-67,12
22,-66,11
22,-65,9
22,-64,7
22,-63,6
22,-62,5
22,-61,4
22,-60,3
22,-59,2
22,-58,2
22,-57,1
22,-56,1
22,-55,1
22,0,1
22,61,1
22,62,1
22,63,2
22,64,2
22,65,3
22,66,4
22,67,6
22,68,7
22,69,9
22,70,11
22,71,13
22,72,15
22,73,16
22,74,16
22,75,16
22,76,14
22,77,12
22,78,9
22,79,7
22,80,4
22,81,3
22,82,1
22,83,1
23,-90,2
23,-88,3
23,-87,3
23,-86,4
23,-85,5
23,-84,5
23,-83,6
23,-82,7
23,-81,8
23,-80,9
23,-79,10
23,-78,12
23,-77,13
23,-76,14
23,-75,15
23,-74,16
23,-73,16
23,-72,17
23,-71,16
23,-70,16
23,-69,15
23,-68,14
23,-67,12
23,-66,11
23,-65,9
23,-64,7
23,-63,6
23,-62,5
23,-61,4
23,-60,3
23,-59,2
23,-58,2
23,-57,1
23,-56,1
23,-55,1
23,0,1
23,61,1
23,62,1
23,63,2
23,64,2
23,65,3
23,66,4
23,67,5
23,68,7
23,69,9
23,70,10
23,71,12
23,72,14
23,73,15
23,74,16
23,75,16
23,76,14
23,77,12
23,78,10
23,79,7
23,80,5
23,81,3
23,82,1
23,83,1
24,-90,2
24,-88,3
24,-87,3
24,-86,4
24,-85,5
24,-84,5
24,-83,6
24,-82,7
24,-81,8
24,-80,9
24,-79,10
24,-78,11
24,-77,13
24,-76,14
24,-75,15
24,-74,16
24,-73,16
24,-72,17
24,-71,16
24,-70,16
24,-69,15
24,-68,14
24,-67,12
24,-66,11
24,-65,9
24,-64,8
24,-63,6
24,-62,5
24,-61,4
24,-60,3
24,-59,2
24,-58,2
24,-57,1
24,-56,1
24,-55,1
24,0,1
24,61,1
24,62,1
24,63,2
24,64,2
24,65,3
24,66,4
24,67,5
24,68,6
24,69,8
24,70,10
24,71,12
24,72,14
24,73,15
24,74,16
24,75,16
24,76,14
24,77,12
24,78,10
24,79,7
24,80,5
24,81,3
24,82,1
24,83,1
25,-90,2
25,-88,3
25,-87,3
25,-86,4
25,-85,5
25,-84,5
25,-83,6
25,-82,7
25,-81,8
25,-80,9
25,-79,10
25,-78,11
25,-77,12
25,-76,14
25,-75,15
25,-74,16
25,-73,16
25,-72,16
25,-71,16
25,-70,16
25,-69,15
25,-68,14
25,-67,13
25,-66,11
25,-65,9
25,-64,8
25,-63,6
25,-62,5
25,-61,4
25,-60,3
25,-59,2
25,-58,2
25,-57,1
25,-56,1
25,-55,1
25,0,1
25,61,1
25,62,1
25,63,1
25,64,2
25,65,3
