lon,lat,probability
0,-90,4
0,-88,6
0,-87,6
0,-86,6
0,-85,5
0,-84,4
0,-83,3
0,-82,2
0,-81,2
0,-80,1
0,-79,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,3
0,69,1
0,70,1
0,71,2
0,72,3
0,73,3
0,74,4
0,75,5
0,76,5
0,77,5
0,78,5
0,79,4
0,80,3
0,81,2
0,82,2
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,5
1,-88,6
1,-87,6
1,-86,6
1,-85,5
1,-84,4
1,-83,3
1,-82,2
1,-81,2
1,-80,1
1,-79,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,3
1,69,1
1,70,1
1,71,2
1,72,3
1,73,3
1,74,4
1,75,5
1,76,6
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,2
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,5
2,-88,6
2,-87,6
2,-86,6
2,-85,5
2,-84,4
2,-83,3
2,-82,2
2,-81,2
2,-80,1
2,-79,1
2,-43,1
2,-42,1
2,-41,1
2,-1,1
2,0,3
2,69,1
2,70,1
2,71,2
2,72,3
2,73,3
2,74,4
2,75,5
2,76,6
2,77,6
2,78,5
2,79,4
2,80,3
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,5
3,-88,6
3,-87,6
3,-86,6
3,-85,5
3,-84,4
3,-83,3
3,-82,2
3,-81,2
3,-80,1
3,-79,1
3,-43,1
3,-42,1
3,-41,1
3,-1,1
3,0,3
3,69,1
3,70,1
3,71,2
3,72,3
3,73,3
3,74,4
3,75,5
3,76,6
3,77,6
3,78,5
3,79,4
3,80,4
3,81,3
3,82,2
3,83,1
3,84,1
3,85,1
3,86,1
4,-90,5
4,-88,6
4,-87,6
4,-86,6
4,-85,5
4,-84,4
4,-83,3
4,-82,2
4,-81,2
4,-80,1
4,-79,1
4,-43,1
4,-42,1
4,-41,1
4,-1,1
4,0,3
4,69,1
4,70,1
4,71,2
4,72,3
4,73,4
4,74,4
4,75,5
4,76,6
4,77,6
4,78,5
4,79,5
4,80,4
4,81,3
4,82,2
4,83,1
4,84,1
4,85,1
4,86,1
5,-90,5
5,-88,6
5,-87,6
5,-86,6
5,-85,5
5,-84,4
5,-83,3
5,-82,2
5,-81,2
5,-80,1
5,-79,1
5,-43,1
5,-42,1
5,-41,1
5,-1,1
5,0,3
5,69,1
5,70,1
5,71,2
5,72,3
5,73,4
5,74,4
5,75,5
5,76,6
5,77,6
5,78,5
5,79,5
5,80,4
5,81,3
5,82,2
5,83,1
5,84,1
5,85,1
5,86,1
6,-90,5
6,-88,6
6,-87,6
6,-86,6
6,-85,5
6,-84,4
6,-83,3
6,-82,3
6,-81,2
6,-80,1
6,-79,1
6,-43,1
6,-42,1
6,-41,1
6,-1,1
6,0,3
6,69,1
6,70,1
6,71,2
6,72,3
6,73,4
6,74,5
6,75,5
6,76,6
6,77,6
6,78,6
6,79,5
6,80,4
6,81,3
6,82,2
6,83,1
6,84,1
6,85,1
6,86,1
7,-90,5
7,-88,6
7,-87,6
7,-86,6
7,-85,5
7,-84,4
7,-83,3
7,-82,3
7,-81,2
7,-80,1
7,-79,1
7,-78,1
7,-43,1
7,-42,1
7,-41,1
7,-1,1
7,0,3
7,69,1
7,70,1
7,71,2
7,72,3
7,73,4
7,74,5
7,75,5
7,76,6
7,77,6
7,78,6
7,79,5
7,80,4
7,81,3
7,82,2
7,83,1
7,84,1
7,85,1
7,86,1
8,-90,5
8,-88,6
8,-87,6
8,-86,6
8,-85,5
8,-84,4
8,-83,4
8,-82,3
8,-81,2
8,-80,1
8,-79,1
8,-78,1
8,-43,1
8,-42,1
8,-41,1
8,-1,1
8,0,3
8,69,1
8,70,1
8,71,2
8,72,3
8,73,4
8,74,5
8,75,5
8,76,6
8,77,6
8,78,6
8,79,5
8,80,4
8,81,3
8,82,2
8,83,1
8,84,1
8,85,1
8,86,1
9,-90,5
9,-88,6
9,-87,6
9,-86,6
9,-85,5
9,-84,5
9,-83,4
9,-82,3
9,-81,2
9,-80,1
9,-79,1
9,-78,1
9,-42,1
9,-41,1
9,-1,2
9,0,3
9,69,1
9,70,1
9,71,2
9,72,3
9,73,4
9,74,5
9,75,6
9,76,6
9,77,6
9,78,6
9,79,5
9,80,4
9,81,3
9,82,2
9,83,1
9,84,1
9,85,1
9,86,1
10,-90,5
10,-88,6
10,-87,6
10,-86,6
10,-85,6
10,-84,5
10,-83,4
10,-82,3
10,-81,2
10,-80,1
10,-79,1
10,-78,1
10,-42,1
10,-41,1
10,-1,2
10,0,3
10,69,1
10,70,1
10,71,2
10,72,3
10,73,4
10,74,5
10,75,6
10,76,6
10,77,6
10,78,6
10,79,5
10,80,4
10,81,3
10,82,2
10,83,1
10,84,1
10,85,1
10,86,1
11,-90,5
11,-88,6
11,-87,6
11,-86,6
11,-85,6
11,-84,5
11,-83,4
11,-82,3
11,-81,2
11,-80,1
11,-79,1
11,-78,1
11,-42,1
11,-41,1
11,-1,2
11,0,3
11,69,1
11,70,1
11,71,2
11,72,3
11,73,4
11,74,5
11,75,6
11,76,6
11,77,6
11,78,6
11,79,5
11,80,4
11,81,3
11,82,2
11,83,2
11,84,1
11,85,1
11,86,1
12,-90,5
12,-88,6
12,-87,6
12,-86,6
12,-85,6
12,-84,5
12,-83,4
12,-82,3
12,-81,2
12,-80,2
12,-79,1
12,-78,1
12,-42,1
12,-41,1
12,-1,2
12,0,3
12,69,1
12,70,1
12,71,2
12,72,3
12,73,4
12,74,5
12,75,6
12,76,6
12,77,7
12,78,6
12,79,5
12,80,4
12,81,3
12,82,2
12,83,2
12,84,1
12,85,1
12,86,1
13,-90,5
13,-88,6
13,-87,7
13,-86,6
13,-85,6
13,-84,5
13,-83,4
13,-82,3
13,-81,2
13,-80,2
13,-79,1
13,-78,1
13,-42,1
13,-41,1
13,-1,2
13,0,3
13,69,1
13,70,1
13,71,2
13,72,3
13,73,4
13,74,5
13,75,6
13,76,6
13,77,7
13,78,6
13,79,5
13,80,4
13,81,3
13,82,2
13,83,2
13,84,1
13,85,1
13,86,1
14,-90,5
14,-88,6
14,-87,7
14,-86,6
14,-85,6
14,-84,5
14,-83,4
14,-82,3
14,-81,2
14,-80,2
14,-79,1
14,-78,1
14,-41,1
14,-1,2
14,0,3
14,69,1
14,70,1
14,71,2
14,72,3
14,73,4
14,74,5
14,75,6
14,76,6
14,77,7
14,78,6
14,79,6
14,80,4
14,81,3
14,82,2
14,83,2
14,84,1
14,85,1
14,86,1
15,-90,5
15,-88,6
15,-87,7
15,-86,6
15,-85,6
15,-84,5
15,-83,4
15,-82,3
15,-81,2
15,-80,2
15,-79,1
15,-78,1
15,-1,2
15,0,3
15,69,1
15,70,1
15,71,2
15,72,3
15,73,4
15,74,5
15,75,6
15,76,6
15,77,7
15,78,6
15,79,6
15,80,5
15,81,3
15,82,2
15,83,2
15,84,1
15,85,1
15,86,1
16,-90,5
16,-88,6
16,-87,7
16,-86,7
16,-85,6
16,-84,5
16,-83,4
16,-82,3
16,-81,2
16,-80,2
16,-79,1
16,-78,1
16,-1,2
16,0,3
16,69,1
16,70,1
16,71,2
16,72,3
16,73,4
16,74,5
16,75,6
16,76,7
16,77,7
16,78,7
16,79,6
16,80,5
16,81,3
16,82,2
16,83,2
16,84,1
16,85,1
16,86,1
17,-90,5
17,-88,6
17,-87,7
17,-86,7
17,-85,6
17,-84,5
17,-83,4
17,-82,3
17,-81,2
17,-80,2
17,-79,1
17,-78,1
17,-77,1
17,-1,2
17,0,3
17,69,1
17,70,1
17,71,2
17,72,3
17,73,4
17,74,5
17,75,6
17,76,7
17,77,7
17,78,7
17,79,6
17,80,5
17,81,3
17,82,2
17,83,2
17,84,1
17,85,1
17,86,1
18,-90,5
18,-88,6
18,-87,7
18,-86,7
