lon,lat,probability
0,-90,5
0,-88,6
0,-87,7
0,-86,8
0,-85,8
0,-84,8
0,-83,7
0,-82,7
0,-81,6
0,-80,5
0,-79,4
0,-78,3
0,-77,3
0,-76,2
0,-75,1
0,-74,1
0,-73,1
0,-72,1
0,-71,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,3
0,68,1
0,69,1
0,70,1
0,71,2
0,72,2
0,73,3
0,74,4
0,75,4
0,76,5
0,77,4
0,78,4
0,79,3
0,80,3
0,81,2
0,82,2
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,5
1,-88,6
1,-87,7
1,-86,8
1,-85,8
1,-84,8
1,-83,7
1,-82,7
1,-81,6
1,-80,5
1,-79,4
1,-78,3
1,-77,3
1,-76,2
1,-75,1
1,-74,1
1,-73,1
1,-72,1
1,-71,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,3
1,68,1
1,69,1
1,70,1
1,71,2
1,72,2
1,73,3
1,74,4
1,75,4
1,76,4
1,77,4
1,78,4
1,79,3
1,80,3
1,81,2
1,82,2
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,5
2,-88,6
2,-87,7
2,-86,8
2,-85,8
2,-84,8
2,-83,7
2,-82,7
2,-81,6
2,-80,5
2,-79,4
2,-78,3
2,-77,3
2,-76,2
2,-75,2
2,-74,1
2,-73,1
2,-72,1
2,-71,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,3
2,69,1
2,70,1
2,71,2
2,72,2
2,73,3
2,74,4
2,75,4
2,76,4
2,77,4
2,78,4
2,79,3
2,80,3
2,81,2
2,82,2
2,83,1
2,84,1
2,85,1
2,86,1
2,87,1
3,-90,5
3,-88,6
3,-87,7
3,-86,8
3,-85,8
3,-84,8
3,-83,7
3,-82,7
3,-81,6
3,-80,5
3,-79,4
3,-78,3
3,-77,3
3,-76,2
3,-75,2
3,-74,1
3,-73,1
3,-72,1
3,-71,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,3
3,69,1
3,70,1
3,71,2
3,72,2
3,73,3
3,74,4
3,75,4
3,76,4
3,77,4
3,78,4
3,79,3
3,80,3
3,81,2
3,82,2
3,83,1
3,84,1
3,85,1
3,86,1
3,87,1
4,-90,5
4,-88,6
4,-87,7
4,-86,8
4,-85,8
4,-84,8
4,-83,8
4,-82,7
4,-81,6
4,-80,5
4,-79,4
4,-78,3
4,-77,3
4,-76,2
4,-75,2
4,-74,1
4,-73,1
4,-72,1
4,-71,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,3
4,69,1
4,70,1
4,71,2
4,72,2
4,73,3
4,74,4
