lon,lat,probability
0,-90,2
0,-88,3
0,-87,3
0,-86,4
0,-85,5
0,-84,6
0,-83,7
0,-82,8
0,-81,9
0,-80,10
0,-79,11
0,-78,11
0,-77,12
0,-76,11
0,-75,11
0,-74,10
0,-73,9
0,-72,7
0,-71,6
0,-70,5
0,-69,3
0,-68,2
0,-67,1
0,-66,1
0,0,1
0,60,1
0,61,2
0,62,3
0,63,5
0,64,8
0,65,10
0,66,12
0,67,14
0,68,14
0,69,14
0,70,13
0,71,11
0,72,9
0,73,7
0,74,5
0,75,3
0,76,2
0,77,1
0,78,1
0,79,1
1,-90,2
1,-88,3
1,-87,3
1,-86,4
1,-85,5
1,-84,6
1,-83,7
1,-82,8
1,-81,9
1,-80,10
1,-79,11
1,-78,11
1,-77,12
1,-76,12
1,-75,11
1,-74,10
1,-73,9
1,-72,8
1,-71,6
1,-70,5
1,-69,4
1,-68,3
1,-67,2
1,-66,1
1,0,1
1,60,1
1,61,2
1,62,3
1,63,5
1,64,7
1,65,10
1,66,12
1,67,14
1,68,14
1,69,14
1,70,13
1,71,11
1,72,9
1,73,7
1,74,5
1,75,3
1,76,2
1,77,1
1,78,1
1,79,1
2,-90,2
2,-88,3
2,-87,3
2,-86,4
2,-85,5
2,-84,6
2,-83,7
2,-82,8
2,-81,9
2,-80,10
2,-79,11
2,-78,11
2,-77,12
2,-76,12
2,-75,11
2,-74,11
2,-73,9
2,-72,8
2,-71,7
2,-70,5
2,-69,4
2,-68,3
2,-67,2
2,-66,1
2,-65,1
2,0,1
2,60,1
2,61,2
2,62,3
2,63,5
2,64,7
2,65,10
2,66,12
2,67,14
2,68,14
2,69,14
2,70,13
2,71,11
2,72,9
2,73,7
2,74,5
2,75,3
2,76,2
2,77,1
2,78,1
2,79,1
3,-90,2
3,-88,3
3,-87,3
3,-86,4
3,-85,5
3,-84,6
3,-83,7
3,-82,8
3,-81,9
3,-80,10
3,-79,11
3,-78,11
3,-77,12
3,-76,12
3,-75,12
3,-74,11
3,-73,10
3,-72,8
3,-71,7
3,-70,6
3,-69,4
3,-68,3
3,-67,2
3,-66,1
3,-65,1
3,0,1
3,60,1
3,61,1
3,62,3
3,63,5
3,64,7
3,65,10
3,66,12
3,67,13
3,68,14
3,69,14
3,70,13
