lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,6
0,-85,7
0,-84,9
0,-83,10
0,-82,12
0,-81,13
0,-80,15
0,-79,16
0,-78,16
0,-77,17
0,-76,17
0,-75,16
0,-74,15
0,-73,14
0,-72,12
0,-71,10
0,-70,9
0,-69,7
0,-68,5
0,-67,4
0,-66,3
0,-65,2
0,-64,1
0,-63,1
0,-1,1
0,0,1
0,58,1
0,59,1
0,60,2
0,61,4
0,62,5
0,63,8
0,64,10
0,65,13
0,66,14
0,67,16
0,68,16
0,69,15
0,70,14
0,71,12
0,72,9
0,73,7
0,74,5
0,75,4
0,76,3
0,77,2
0,78,1
0,79,1
1,-90,3
1,-88,4
1,-87,5
1,-86,6
1,-85,7
1,-84,9
1,-83,10
1,-82,12
1,-81,13
1,-80,14
1,-79,16
1,-78,16
1,-77,17
1,-76,17
1,-75,16
1,-74,15
1,-73,14
1,-72,13
1,-71,11
1,-70,9
1,-69,7
1,-68,6
1,-67,4
1,-66,3
1,-65,2
1,-64,1
1,-63,1
1,-1,1
1,0,1
1,59,1
1,60,2
1,61,3
1,62,5
1,63,8
1,64,10
1,65,12
1,66,14
1,67,15
1,68,16
1,69,15
1,70,14
1,71,12
1,72,9
1,73,7
1,74,6
1,75,4
1,76,3
1,77,2
1,78,1
1,79,1
1,80,1
2,-90,3
2,-88,4
2,-87,5
2,-86,6
2,-85,7
2,-84,9
2,-83,10
2,-82,11
2,-81,13
2,-80,14
2,-79,16
2,-78,16
2,-77,17
2,-76,17
2,-75,17
2,-74,16
2,-73,14
2,-72,13
2,-71,11
2,-70,9
2,-69,8
2,-68,6
2,-67,5
2,-66,3
2,-65,2
2,-64,2
2,-63,1
2,-62,1
2,-1,1
2,0,1
2,59,1
2,60,2
2,61,3
2,62,5
2,63,7
2,64,10
2,65,12
2,66,14
2,67,15
2,68,15
2,69,15
2,70,13
2,71,12
2,72,10
2,73,7
2,74,6
2,75,4
2,76,3
2,77,2
2,78,1
2,79,1
2,80,1
3,-90,3
3,-88,4
3,-87,5
3,-86,6
3,-85,7
3,-84,8
3,-83,10
3,-82,11
3,-81,13
3,-80,14
3,-79,15
3,-78,16
3,-77,17
3,-76,17
3,-75,17
3,-74,16
3,-73,15
3,-72,13
3,-71,12
3,-70,10
3,-69,8
3,-68,6
3,-67,5
3,-66,4
3,-65,3
3,-64,2
3,-63,1
3,-62,1
3,-1,1
3,0,1
3,59,1
3,60,2
3,61,3
3,62,5
3,63,7
3,64,10
3,65,12
3,66,14
3,67,15
3,68,15
3,69,15
3,70,13
3,71,12
3,72,10
3,73,8
3,74,6
3,75,4
3,76,3
3,77,2
3,78,1
3,79,1
3,80,1
4,-90,3
4,-88,4
4,-87,5
4,-86,6
4,-85,7
4,-84,8
4,-83,10
4,-82,11
4,-81,13
4,-80,14
4,-79,15
4,-78,16
4,-77,17
4,-76,17
4,-75,17
4,-74,16
4,-73,15
4,-72,14
4,-71,12
4,-70,10
4,-69,8
4,-68,7
4,-67,5
4,-66,4
4,-65,3
4,-64,2
4,-63,1
4,-62,1
4,-1,1
4,0,1
4,59,1
4,60,2
4,61,3
4,62,5
4,63,7
4,64,9
4,65,12
4,66,14
4,67,15
4,68,15
4,69,15
4,70,13
4,71,12
4,72,10
4,73,8
4,74,6
4,75,4
4,76,3
4,77,2
4,78,1
4,79,1
4,80,1
5,-90,3
5,-88,4
5,-87,5
5,-86,6
5,-85,7
5,-84,8
5,-83,10
5,-82,11
5,-81,13
5,-80,14
5,-79,15
5,-78,16
5,-77,17
5,-76,17
5,-75,17
5,-74,16
5,-73,15
5,-72,14
5,-71,12
5,-70,11
5,-69,9
5,-68,7
5,-67,6
5,-66,4
5,-65,3
5,-64,2
5,-63,1
5,-62,1
5,-1,1
5,0,1
5,59,1
5,60,2
5,61,3
5,62,5
5,63,7
5,64,9
5,65,11
5,66,13
5,67,15
5,68,15
5,69,15
5,70,13
5,71,12
5,72,10
5,73,8
5,74,6
5,75,4
5,76,3
5,77,2
5,78,1
5,79,1
5,80,1
6,-90,3
6,-88,4
6,-87,5
6,-86,6
6,-85,7
6,-84,8
6,-83,9
6,-82,11
6,-81,12
6,-80,14
6,-79,15
6,-78,16
6,-77,17
6,-76,17
6,-75,17
6,-74,17
6,-73,16
6,-72,14
6,-71,13
6,-70,11
6,-69,9
6,-68,8
6,-67,6
6,-66,5
6,-65,3
6,-64,2
6,-63,2
6,-62,1
6,-1,1
6,0,1
6,59,1
6,60,2
6,61,3
6,62,5
6,63,7
6,64,9
6,65,11
6,66,13
6,67,14
6,68,15
6,69,14
6,70,13
6,71,12
6,72,10
6,73,8
6,74,6
6,75,4
6,76,3
6,77,2
6,78,1
6,79,1
6,80,1
7,-90,2
7,-88,4
7,-87,5
7,-86,6
7,-85,7
7,-84,8
7,-83,9
7,-82,11
7,-81,12
7,-80,14
7,-79,15
7,-78,16
7,-77,17
7,-76,17
7,-75,17
7,-74,17
7,-73,16
7,-72,15
7,-71,13
7,-70,11
7,-69,10
7,-68,8
7,-67,6
7,-66,5
7,-65,4
7,-64,3
7,-63,2
7,-62,1
7,-61,1
7,-1,1
7,0,1
7,59,1
7,60,2
7,61,3
7,62,5
7,63,6
7,64,9
7,65,11
7,66,13
7,67,14
7,68,15
7,69,14
7,70,13
7,71,12
7,72,10
7,73,8
7,74,6
7,75,4
7,76,3
7,77,2
7,78,1
7,79,1
7,80,1
8,-90,2
8,-88,4
8,-87,5
8,-86,6
8,-85,7
8,-84,8
8,-83,9
8,-82,11
8,-81,12
8,-80,13
8,-79,15
8,-78,16
8,-77,17
8,-76,17
8,-75,17
8,-74,17
8,-73,16
8,-72,15
8,-71,14
8,-70,12
8,-69,10
8,-68,8
8,-67,7
8,-66,5
8,-65,4
8,-64,3
8,-63,2
8,-62,1
8,-61,1
8,-1,1
8,0,1
8,59,1
8,60,2
8,61,3
8,62,4
8,63,6
8,64,8
8,65,11
8,66,13
8,67,14
8,68,15
8,69,14
8,70,13
8,71,12
8,72,10
8,73,8
8,74,6
8,75,4
8,76,3
8,77,2
8,78,1
8,79,1
8,80,1
9,-90,2
9,-88,4
9,-87,5
9,-86,6
9,-85,7
9,-84,8
9,-83,9
9,-82,10
9,-81,12
9,-80,13
9,-79,15
9,-78,16
9,-77,17
9,-76,17
9,-75,17
9,-74,17
9,-73,16
9,-72,15
9,-71,14
9,-70,12
9,-69,11
9,-68,9
9,-67,7
9,-66,5
9,-65,4
9,-64,3
9,-63,2
9,-62,1
9,-61,1
9,-1,1
9,0,1
9,59,1
9,60,2
9,61,3
9,62,4
9,63,6
9,64,8
9,65,10
9,66,12
9,67,14
9,68,14
9,69,14
9,70,13
9,71,12
9,72,10
9,73,8
9,74,6
9,75,4
9,76,3
9,77,2
9,78,1
9,79,1
9,80,1
10,-90,2
10,-88,4
10,-87,5
10,-86,5
10,-85,6
10,-84,8
10,-83,9
10,-82,10
10,-81,12
10,-80,13
10,-79,14
10,-78,16
10,-77,17
10,-76,17
10,-75,17
10,-74,17
10,-73,17
10,-72,16
10,-71,14
10,-70,13
10,-69,11
10,-68,9
10,-67,7
10,-66,6
10,-65,4
10,-64,3
10,-63,2
10,-62,1
10,-61,1
10,-1,1
10,0,1
10,59,1
10,60,2
10,61,3
10,62,4
10,63,6
10,64,8
10,65,10
10,66,12
10,67,14
10,68,14
10,69,14
10,70,13
10,71,11
10,72,10
10,73,8
10,74,6
10,75,4
10,76,3
10,77,2
10,78,1
10,79,1
10,80,1
11,-90,2
11,-88,3
11,-87,4
11,-86,5
11,-85,6
11,-84,7
11,-83,9
11,-82,10
11,-81,11
11,-80,13
11,-79,14
11,-78,15
11,-77,16
11,-76,17
11,-75,17
11,-74,17
11,-73,17
11,-72,16
11,-71,15
11,-70,13
11,-69,11
11,-68,10
11,-67,8
11,-66,6
11,-65,5
11,-64,3
11,-63,2
11,-62,2
11,-61,1
11,-60,1
11,-1,1
11,0,1
11,59,1
11,60,2
11,61,3
11,62,4
11,63,6
11,64,8
11,65,10
11,66,12
11,67,13
11,68,14
11,69,14
11,70,13
11,71,11
11,72,10
11,73,8
11,74,6
11,75,4
11,76,3
11,77,2
11,78,1
11,79,1
11,80,1
11,81,1
12,-90,2
12,-88,3
12,-87,4
12,-86,5
12,-85,6
12,-84,7
12,-83,9
12,-82,10
12,-81,11
12,-80,13
12,-79,14
12,-78,15
12,-77,16
12,-76,17
12,-75,17
12,-74,17
12,-73,17
12,-72,16
12,-71,15
12,-70,14
12,-69,12
12,-68,10
12,-67,8
12,-66,7
12,-65,5
12,-64,4
12,-63,3
12,-62,2
12,-61,1
12,-60,1
12,-1,1
12,0,1
12,59,1
12,60,2
12,61,3
12,62,4
12,63,6
12,64,8
12,65,10
12,66,12
12,67,13
12,68,14
12,69,14
12,70,13
12,71,11
12,72,10
12,73,8
12,74,6
12,75,5
12,76,3
12,77,2
12,78,1
12,79,1
12,80,1
12,81,1
13,-90,2
13,-88,3
13,-87,4
13,-86,5
13,-85,6
13,-84,7
13,-83,8
13,-82,10
13,-81,11
13,-80,12
13,-79,14
13,-78,15
13,-77,16
13,-76,17
13,-75,17
13,-74,18
13,-73,17
13,-72,16
13,-71,15
13,-70,14
13,-69,12
13,-68,10
13,-67,9
13,-66,7
13,-65,5
13,-64,4
13,-63,3
13,-62,2
13,-61,1
13,-60,1
13,-1,1
13,0,1
13,59,1
13,60,1
13,61,2
13,62,4
13,63,6
13,64,8
13,65,10
13,66,11
13,67,13
13,68,14
13,69,13
13,70,13
13,71,11
13,72,10
13,73,8
13,74,6
13,75,5
13,76,3
13,77,2
13,78,2
13,79,1
13,80,1
13,81,1
14,-90,2
14,-88,3
14,-87,4
14,-86,5
14,-85,6
14,-84,7
14,-83,8
14,-82,9
14,-81,11
14,-80,12
14,-79,13
14,-78,15
14,-77,16
14,-76,17
14,-75,17
14,-74,18
14,-73,17
14,-72,17
14,-71,16
14,-70,14
14,-69,13
14,-68,11
14,-67,9
14,-66,7
14,-65,6
14,-64,4
14,-63,3
14,-62,2
14,-61,1
14,-60,1
14,-1,1
14,0,1
14,59,1
14,60,1
14,61,2
14,62,4
14,63,5
14,64,7
14,65,9
14,66,11
14,67,13
14,68,13
14,69,13
14,70,13
14,71,11
14,72,10
14,73,8
14,74,6
14,75,5
14,76,3
14,77,2
14,78,2
14,79,1
14,80,1
14,81,1
15,-90,2
15,-88,3
15,-87,4
15,-86,5
15,-85,6
15,-84,7
15,-83,8
15,-82,9
15,-81,11
15,-80,12
15,-79,13
15,-78,15
15,-77,16
15,-76,17
15,-75,17
15,-74,18
15,-73,17
15,-72,17
15,-71,16
15,-70,15
15,-69,13
15,-68,11
15,-67,9
15,-66,8
15,-65,6
15,-64,5
15,-63,3
15,-62,2
15,-61,2
15,-60,1
15,-1,1
15,0,1
15,59,1
15,60,1
15,61,2
15,62,4
15,63,5
15,64,7
15,65,9
15,66,11
15,67,12
15,68,13
15,69,13
15,70,12
15,71,11
15,72,10
15,73,8
15,74,6
15,75,5
15,76,3
15,77,2
15,78,2
15,79,1
15,80,1
15,81,1
16,-90,2
16,-88,3
16,-87,4
16,-86,5
16,-85,6
16,-84,7
16,-83,8
16,-82,9
16,-81,10
16,-80,12
16,-79,13
16,-78,14
16,-77,15
16,-76,16
16,-75,17
16,-74,18
16,-73,17
16,-72,17
16,-71,16
16,-70,15
16,-69,13
16,-68,12
16,-67,10
16,-66,8
16,-65,6
16,-64,5
16,-63,4
16,-62,3
16,-61,2
16,-60,1
16,-59,1
16,-1,1
16,0,1
16,59,1
16,60,1
16,61,2
16,62,4
16,63,5
16,64,7
16,65,9
16,66,11
16,67,12
16,68,13
16,69,13
16,70,12
16,71,11
16,72,9
16,73,8
16,74,6
16,75,5
16,76,3
16,77,2
16,78,2
16,79,1
16,80,1
16,81,1
17,-90,2
17,-88,3
17,-87,4
17,-86,5
17,-85,6
17,-84,7
17,-83,8
17,-82,9
17,-81,10
17,-80,11
17,-79,13
17,-78,14
17,-77,15
17,-76,16
17,-75,17
17,-74,17
17,-73,17
17,-72,17
17,-71,16
17,-70,15
17,-69,14
17,-68,12
17,-67,10
17,-66,8
17,-65,7
17,-64,5
17,-63,4
17,-62,3
17,-61,2
17,-60,1
17,-59,1
17,0,1
17,59,1
17,60,1
17,61,2
17,62,3
17,63,5
17,64,7
17,65,9
17,66,11
17,67,12
17,68,13
17,69,13
17,70,12
17,71,11
17,72,9
17,73,8
17,74,6
17,75,5
17,76,3
17,77,2
17,78,2
17,79,1
17,80,1
17,81,1
18,-90,2
18,-88,3
18,-87,4
18,-86,5
18,-85,6
18,-84,6
18,-83,7
18,-82,9
18,-81,10
18,-80,11
18,-79,12
18,-78,14
18,-77,15
18,-76,16
18,-75,17
18,-74,17
18,-73,18
18,-72,17
18,-71,17
18,-70,16
18,-69,14
18,-68,12
18,-67,11
18,-66,9
18,-65,7
18,-64,6
18,-63,4
18,-62,3
18,-61,2
18,-60,1
18,-59,1
18,0,1
18,59,1
18,60,1
18,61,2
18,62,3
18,63,5
18,64,7
18,65,9
18,66,10
18,67,12
18,68,13
18,69,13
18,70,12
18,71,11
18,72,9
18,73,8
18,74,6
18,75,5
18,76,3
18,77,2
18,78,2
18,79,1
18,80,1
18,81,1
18,82,1
19,-90,2
19,-88,3
19,-87,4
19,-86,5
19,-85,6
19,-84,6
19,-83,7
19,-82,8
19,-81,10
19,-80,11
19,-79,12
19,-78,14
19,-77,15
19,-76,16
19,-75,17
19,-74,17
19,-73,17
19,-72,17
19,-71,17
19,-70,16
19,-69,14
19,-68,13
19,-67,11
19,-66,9
19,-65,8
19,-64,6
19,-63,4
19,-62,3
19,-61,2
19,-60,1
19,-59,1
19,0,1
19,59,1
19,60,1
19,61,2
19,62,3
19,63,5
19,64,6
19,65,8
19,66,10
19,67,12
19,68,12
19,69,12
19,70,12
19,71,11
19,72,9
19,73,8
19,74,6
19,75,5
19,76,3
19,77,2
19,78,2
19,79,1
19,80,1
19,81,1
19,82,1
20,-90,2
20,-88,3
20,-87,4
20,-86,5
20,-85,5
20,-84,6
20,-83,7
20,-82,8
20,-81,9
20,-80,11
20,-79,12
20,-78,13
20,-77,14
20,-76,16
20,-75,16
20,-74,17
20,-73,17
20,-72,17
20,-71,17
20,-70,16
20,-69,15
20,-68,13
20,-67,12
20,-66,10
20,-65,8
20,-64,6
20,-63,5
20,-62,4
20,-61,2
20,-60,2
20,-59,1
20,0,1
20,59,1
20,60,1
20,61,2
20,62,3
20,63,5
20,64,6
20,65,8
20,66,10
20,67,11
20,68,12
20,69,12
20,70,12
20,71,11
20,72,9
20,73,8
20,74,6
20,75,5
20,76,4
20,77,3
20,78,2
20,79,1
20,80,1
20,81,1
20,82,1
21,-90,2
21,-88,3
21,-87,4
21,-86,5
21,-85,5
21,-84,6
21,-83,7
21,-82,8
21,-81,9
21,-80,10
21,-79,12
21,-78,13
21,-77,14
21,-76,15
21,-75,16
21,-74,17
21,-73,17
21,-72,17
21,-71,17
21,-70,16
21,-69,15
21,-68,14
21,-67,12
21,-66,10
21,-65,8
21,-64,7
21,-63,5
21,-62,4
21,-61,3
21,-60,2
21,-59,1
21,-58,1
21,0,1
21,59,1
21,60,1
21,61,2
21,62,3
21,63,5
21,64,6
21,65,8
21,66,10
21,67,11
21,68,12
21,69,12
21,70,12
21,71,11
21,72,9
21,73,8
21,74,6
21,75,5
21,76,4
21,77,3
21,78,2
21,79,1
21,80,1
21,81,1
21,82,1
22,-90,2
22,-88,3
22,-87,4
22,-86,5
22,-85,5
22,-84,6
22,-83,7
22,-82,8
22,-81,9
22,-80,10
22,-79,11
22,-78,13
22,-77,14
22,-76,15
22,-75,16
22,-74,17
22,-73,17
22,-72,17
22,-71,17
22,-70,16
22,-69,15
22,-68,14
22,-67,12
22,-66,11
22,-65,9
22,-64,7
22,-63,5
22,-62,4
22,-61,3
22,-60,2
22,-59,1
22,-58,1
22,0,1
22,59,1
22,60,1
22,61,2
22,62,3
22,63,4
22,64,6
22,65,8
22,66,9
22,67,11
22,68,12
22,69,12
22,70,11
22,71,10
22,72,9
22,73,8
22,74,6
22,75,5
22,76,4
22,77,3
22,78,2
22,79,1
22,80,1
22,81,1
22,82,1
23,-90,2
23,-88,3
23,-87,4
23,-86,4
23,-85,5
23,-84,6
23,-83,7
23,-82,8
23,-81,9
23,-80,10
23,-79,11
23,-78,12
23,-77,14
23,-76,15
23,-75,16
23,-74,17
23,-73,17
23,-72,17
23,-71,17
23,-70,17
23,-69,16
23,-68,14
23,-67,13
23,-66,11
23,-65,9
23,-64,7
23,-63,6
23,-62,4
23,-61,3
23,-60,2
23,-59,1
23,-58,1
23,0,1
23,59,1
23,60,1
23,61,2
23,62,3
23,63,4
23,64,6
23,65,8
23,66,9
23,67,11
23,68,12
23,69,12
23,70,11
23,71,10
23,72,9
23,73,8
23,74,6
23,75,5
23,76,4
23,77,3
23,78,2
23,79,1
23,80,1
23,81,1
23,82,1
23,83,1
24,-90,2
24,-88,3
24,-87,4
24,-86,4
24,-85,5
24,-84,6
24,-83,6
24,-82,7
24,-81,8
24,-80,10
24,-79,11
24,-78,12
24,-77,13
24,-76,14
24,-75,15
24,-74,16
24,-73,17
24,-72,17
24,-71,17
24,-70,17
24,-69,16
24,-68,15
24,-67,13
24,-66,11
24,-65,10
24,-64,8
24,-63,6
24,-62,5
24,-61,3
24,-60,2
24,-59,2
24,-58,1
24,0,1
24,59,1
24,60,1
24,61,2
24,62,3
24,63,4
24,64,6
24,65,7
24,66,9
24,67,10
24,68,11
24,69,12
24,70,11
24,71,10
24,72,9
24,73,8
24,74,6
24,75,5
24,76,4
24,77,3
24,78,2
24,79,1
24,80,1
24,81,1
24,82,1
24,83,1
25,-90,2
25,-88,3
25,-87,4
25,-86,4
25,-85,5
25,-84,5
25,-83,6
25,-82,7
25,-81,8
25,-80,9
25,-79,10
25,-78,12
25,-77,13
25,-76,14
25,-75,15
25,-74,16
25,-73,17
25,-72,17
25,-71,17
25,-70,17
25,-69,16
25,-68,15
25,-67,13
25,-66,12
25,-65,10
25,-64,8
25,-63,6
25,-62,5
25,-61,4
25,-60,3
25,-59,2
25,-58,1
25,-57,1
25,0,1
25,60,1
25,61,2
25,62,3
25,63,4
25,64,6
25,65,7
25,66,9
25,67,10
25,68,11
25,69,11
25,70,11
25,71,10
25,72,9
25,73,7
25,74,6
25,75,5
25,76,4
25,77,3
25,78,2
25,79,1
25,80,1
25,81,1
25,82,1
25,83,1
26,-90,2
26,-88,3
26,-87,4
26,-86,4
26,-85,5
26,-84,5
26,-83,6
26,-82,7
26,-81,8
26,-80,9
26,-79,10
26,-78,11
26,-77,13
26,-76,14
26,-75,15
26,-74,16
26,-73,17
26,-72,17
26,-71,17
26,-70,17
26,-69,16
26,-68,15
26,-67,14
26,-66,12
26,-65,10
26,-64,9
26,-63,7
26,-62,5
26,-61,4
26,-60,3
26,-59,2
26,-58,1
26,-57,1
26,0,1
26,60,1
26,61,2
26,62,3
26,63,4
26,64,5
26,65,7
26,66,9
26,67,10
26,68,11
26,69,11
26,70,11
26,71,10
26,72,9
26,73,7
26,74,6
26,75,5
26,76,4
26,77,3
26,78,2
26,79,1
26,80,1
26,81,1
26,82,1
26,83,1
26,84,1
27,-90,2
27,-88,3
27,-87,4
27,-86,4
27,-85,5
27,-84,5
27,-83,6
27,-82,7
27,-81,8
27,-80,9
27,-79,10
27,-78,11
27,-77,12
27,-76,13
27,-75,15
27,-74,16
27,-73,16
27,-72,17
27,-71,17
27,-70,17
27,-69,16
27,-68,15
27,-67,14
