lon,lat,probability
0,-90,7
0,-88,10
0,-87,14
0,-86,17
0,-85,21
0,-84,24
0,-83,28
0,-82,31
0,-81,33
0,-80,35
0,-79,36
0,-78,36
0,-77,35
0,-76,34
0,-75,32
0,-74,30
0,-73,27
0,-72,25
0,-71,22
0,-70,20
0,-69,17
0,-68,15
0,-67,13
0,-66,11
0,-65,9
0,-64,7
0,-63,6
0,-62,5
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,2
0,-56,1
0,-55,1
0,-54,1
0,-53,1
0,-2,1
0,-1,2
0,0,4
0,54,1
0,55,1
0,56,2
0,57,3
0,58,5
0,59,8
0,60,12
0,61,17
0,62,22
0,63,27
0,64,32
0,65,36
0,66,38
0,67,39
0,68,38
0,69,35
0,70,31
0,71,27
0,72,22
0,73,17
0,74,13
0,75,9
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,14
1,-86,17
1,-85,21
1,-84,24
1,-83,27
1,-82,31
1,-81,33
1,-80,35
1,-79,36
1,-78,36
1,-77,36
1,-76,34
1,-75,33
1,-74,31
1,-73,28
1,-72,26
1,-71,23
1,-70,20
1,-69,18
1,-68,15
1,-67,13
1,-66,11
1,-65,9
1,-64,8
1,-63,6
1,-62,5
1,-61,4
1,-60,3
1,-59,3
1,-58,2
1,-57,2
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,2
1,57,3
1,58,5
1,59,8
1,60,12
1,61,16
1,62,22
1,63,27
1,64,32
1,65,36
1,66,38
1,67,39
1,68,38
1,69,35
1,70,31
1,71,27
1,72,22
1,73,17
1,74,13
1,75,9
1,76,6
1,77,4
1,78,3
1,79,1
1,80,1
2,-90,7
2,-88,10
2,-87,14
2,-86,17
2,-85,20
2,-84,24
2,-83,27
2,-82,30
2,-81,33
2,-80,35
2,-79,36
2,-78,36
2,-77,36
2,-76,35
2,-75,33
2,-74,31
2,-73,29
2,-72,26
2,-71,24
2,-70,21
2,-69,18
2,-68,16
2,-67,14
2,-66,12
2,-65,10
2,-64,8
2,-63,7
2,-62,5
2,-61,4
2,-60,3
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,2
2,57,3
2,58,5
2,59,8
2,60,12
2,61,16
2,62,21
2,63,27
2,64,31
2,65,35
2,66,38
2,67,39
2,68,38
2,69,35
