lon,lat,probability
0,-90,5
0,-88,6
0,-87,7
0,-86,8
0,-85,7
0,-84,7
0,-83,7
0,-82,6
0,-81,5
0,-80,5
0,-79,4
0,-78,4
0,-77,3
0,-76,3
0,-75,2
0,-74,2
0,-73,2
0,-72,2
0,-71,1
0,-70,1
0,-69,1
0,-68,1
0,-1,2
0,0,3
0,59,1
0,60,1
0,61,2
0,62,2
0,63,3
0,64,4
0,65,6
0,66,7
0,67,9
0,68,11
0,69,13
0,70,13
0,71,13
0,72,12
0,73,11
0,74,9
0,75,7
0,76,5
0,77,3
0,78,2
0,79,2
0,80,1
0,81,1
0,82,1
1,-90,5
1,-88,6
1,-87,7
1,-86,8
1,-85,8
1,-84,7
1,-83,7
1,-82,6
1,-81,5
1,-80,5
1,-79,4
1,-78,4
1,-77,3
1,-76,3
1,-75,2
1,-74,2
1,-73,2
1,-72,2
1,-71,1
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-1,2
1,0,3
1,59,1
1,60,1
1,61,2
1,62,2
1,63,3
1,64,4
1,65,6
1,66,7
1,67,9
1,68,11
1,69,13
1,70,14
1,71,13
1,72,13
1,73,11
1,74,9
1,75,7
1,76,5
1,77,4
1,78,2
1,79,2
1,80,1
1,81,1
1,82,1
2,-90,5
2,-88,6
2,-87,7
2,-86,8
2,-85,8
2,-84,7
2,-83,7
2,-82,6
2,-81,6
2,-80,5
2,-79,4
2,-78,4
2,-77,3
2,-76,3
2,-75,3
2,-74,2
2,-73,2
2,-72,2
2,-71,1
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-1,2
2,0,3
2,59,1
2,60,1
2,61,2
2,62,2
2,63,3
2,64,4
2,65,6
2,66,7
2,67,9
2,68,11
2,69,13
2,70,14
2,71,14
2,72,13
2,73,11
2,74,9
2,75,7
2,76,5
2,77,4
2,78,2
2,79,2
2,80,1
2,81,1
2,82,1
3,-90,5
3,-88,6
3,-87,7
3,-86,8
3,-85,8
3,-84,7
3,-83,7
3,-82,6
3,-81,6
3,-80,5
3,-79,5
3,-78,4
3,-77,3
3,-76,3
3,-75,3
3,-74,2
3,-73,2
3,-72,2
3,-71,2
3,-70,1
3,-69,1
3,-68,1
3,-67,1
3,-66,1
3,-1,2
3,0,3
3,59,1
3,60,1
3,61,2
3,62,2
3,63,3
3,64,4
3,65,6
3,66,7
3,67,9
3,68,11
3,69,13
3,70,14
3,71,14
3,72,13
3,73,11
3,74,9
3,75,7
3,76,5
3,77,4
3,78,3
3,79,2
3,80,1
3,81,1
3,82,1
4,-90,5
4,-88,7
4,-87,8
4,-86,8
4,-85,8
4,-84,8
4,-83,7
4,-82,7
4,-81,6
4,-80,5
4,-79,5
4,-78,4
4,-77,4
4,-76,3
4,-75,3
