lon,lat,probability
0,-90,4
0,-88,5
0,-87,6
0,-86,6
0,-85,6
0,-84,5
0,-83,5
0,-82,4
0,-81,4
0,-80,4
0,-79,3
0,-78,3
0,-77,2
0,-76,2
0,-75,2
0,-74,2
0,-73,1
0,-72,1
0,-71,1
0,-70,1
0,-69,1
0,-1,1
0,0,2
0,59,1
0,60,1
0,61,1
0,62,2
0,63,3
0,64,4
0,65,5
0,66,6
0,67,8
0,68,10
0,69,11
0,70,13
0,71,13
0,72,13
0,73,12
0,74,10
0,75,8
0,76,6
0,77,4
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,4
1,-88,5
1,-87,6
1,-86,6
1,-85,6
1,-84,5
1,-83,5
1,-82,5
1,-81,4
1,-80,4
1,-79,3
1,-78,3
1,-77,2
1,-76,2
1,-75,2
1,-74,2
1,-73,1
1,-72,1
1,-71,1
1,-70,1
1,-69,1
1,-1,1
1,0,2
1,59,1
1,60,1
1,61,1
1,62,2
1,63,3
1,64,4
1,65,5
1,66,6
1,67,8
1,68,10
1,69,12
1,70,13
1,71,13
1,72,13
1,73,12
1,74,10
1,75,8
1,76,6
1,77,4
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,4
2,-88,5
2,-87,6
2,-86,6
2,-85,6
2,-84,6
2,-83,5
2,-82,5
2,-81,4
2,-80,4
2,-79,3
2,-78,3
2,-77,3
2,-76,2
2,-75,2
2,-74,2
2,-73,1
2,-72,1
2,-71,1
2,-70,1
2,-69,1
2,-1,1
2,0,2
2,59,1
2,60,1
2,61,1
2,62,2
2,63,3
2,64,4
2,65,5
2,66,6
2,67,8
2,68,10
2,69,12
2,70,13
2,71,14
2,72,13
2,73,12
2,74,10
2,75,8
2,76,6
2,77,4
2,78,3
2,79,2
2,80,1
2,81,1
2,82,1
3,-90,4
3,-88,5
3,-87,6
3,-86,6
3,-85,6
3,-84,6
3,-83,5
3,-82,5
3,-81,4
3,-80,4
3,-79,3
3,-78,3
3,-77,3
3,-76,2
3,-75,2
3,-74,2
3,-73,2
3,-72,1
3,-71,1
3,-70,1
3,-69,1
3,-68,1
3,-1,1
3,0,2
3,59,1
3,60,1
3,61,1
3,62,2
3,63,3
3,64,4
3,65,5
3,66,6
3,67,8
3,68,10
3,69,12
3,70,13
3,71,14
3,72,13
3,73,12
3,74,10
3,75,8
3,76,6
3,77,4
3,78,3
3,79,2
3,80,1
3,81,1
3,82,1
4,-90,4
4,-88,5
4,-87,6
4,-86,6
4,-85,6
4,-84,6
4,-83,5
4,-82,5
4,-81,4
4,-80,4
4,-79,4
4,-78,3
4,-77,3
4,-76,2
4,-75,2
4,-74,2
4,-73,2
4,-72,1
4,-71,1
4,-70,1
4,-69,1
4,-68,1
4,-1,1
4,0,2
4,59,1
4,60,1
4,61,1
4,62,2
4,63,3
4,64,4
4,65,5
4,66,6
4,67,8
4,68,10
4,69,12
4,70,13
4,71,14
4,72,13
4,73,12
4,74,10
4,75,8
4,76,6
4,77,4
4,78,3
4,79,2
4,80,1
4,81,1
4,82,1
5,-90,4
5,-88,5
5,-87,6
5,-86,6
5,-85,6
5,-84,6
5,-83,6
5,-82,5
5,-81,5
5,-80,4
5,-79,4
5,-78,3
5,-77,3
5,-76,3
5,-75,2
5,-74,2
5,-73,2
5,-72,2
5,-71,1
5,-70,1
5,-69,1
5,-68,1
5,-67,1
5,-1,1
5,0,2
5,59,1
5,60,1
5,61,1
5,62,2
5,63,3
5,64,4
5,65,5
5,66,6
5,67,8
5,68,10
5,69,12
5,70,13
5,71,14
5,72,14
5,73,12
5,74,10
5,75,8
5,76,6
5,77,4
5,78,3
5,79,2
5,80,1
5,81,1
5,82,1
6,-90,4
6,-88,5
6,-87,6
6,-86,6
6,-85,6
6,-84,6
6,-83,6
6,-82,5
6,-81,5
6,-80,4
6,-79,4
6,-78,3
6,-77,3
6,-76,3
6,-75,2
6,-74,2
6,-73,2
6,-72,2
6,-71,1
6,-70,1
6,-69,1
6,-68,1
6,-67,1
6,-1,1
6,0,2
6,59,1
6,60,1
6,61,1
6,62,2
6,63,3
6,64,4
6,65,5
6,66,6
6,67,8
6,68,10
6,69,12
6,70,13
6,71,14
