lon,lat,probability
0,-90,6
0,-88,8
0,-87,11
0,-86,13
0,-85,15
0,-84,17
0,-83,18
0,-82,20
0,-81,21
0,-80,22
0,-79,22
0,-78,22
0,-77,21
0,-76,20
0,-75,18
0,-74,17
0,-73,15
0,-72,13
0,-71,11
0,-70,10
0,-69,8
0,-68,7
0,-67,6
0,-66,5
0,-65,4
0,-64,4
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,1
0,57,2
0,58,3
0,59,5
0,60,7
0,61,10
0,62,13
0,63,17
0,64,21
0,65,25
0,66,29
0,67,31
0,68,31
0,69,30
0,70,28
0,71,25
0,72,21
0,73,16
0,74,12
0,75,9
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,11
1,-86,13
1,-85,15
1,-84,17
1,-83,18
1,-82,20
1,-81,21
1,-80,22
1,-79,22
1,-78,22
1,-77,21
1,-76,20
1,-75,19
1,-74,17
1,-73,15
1,-72,14
1,-71,12
1,-70,10
1,-69,9
1,-68,8
1,-67,6
1,-66,5
1,-65,5
1,-64,4
1,-63,3
1,-62,3
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,2
1,58,3
1,59,5
1,60,7
1,61,9
1,62,13
1,63,17
1,64,21
1,65,25
1,66,29
1,67,31
1,68,32
1,69,31
1,70,28
1,71,25
1,72,21
1,73,17
1,74,12
1,75,9
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,11
2,-86,13
2,-85,14
2,-84,16
2,-83,18
2,-82,20
2,-81,21
2,-80,22
2,-79,22
2,-78,22
2,-77,22
2,-76,21
2,-75,19
2,-74,18
2,-73,16
2,-72,14
2,-71,12
2,-70,11
2,-69,9
2,-68,8
2,-67,7
2,-66,6
2,-65,5
2,-64,4
2,-63,3
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,2
2,58,3
2,59,5
2,60,7
2,61,9
2,62,13
2,63,17
2,64,21
2,65,25
2,66,29
2,67,31
2,68,32
2,69,31
2,70,28
2,71,25
2,72,21
2,73,17
2,74,13
2,75,9
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,10
3,-86,12
3,-85,14
3,-84,16
3,-83,18
3,-82,20
3,-81,21
3,-80,22
3,-79,22
3,-78,22
3,-77,22
3,-76,21
3,-75,20
3,-74,18
3,-73,16
3,-72,15
3,-71,13
3,-70,11
3,-69,10
3,-68,8
3,-67,7
3,-66,6
3,-65,5
3,-64,4
3,-63,3
3,-62,3
3,-61,2
3,-60,2
3,-59,1
3,-58,1
3,-57,1
3,-56,1
3,-2,1
3,-1,2
3,0,4
3,55,1
3,56,1
3,57,2
3,58,3
3,59,4
3,60,7
3,61,9
3,62,13
3,63,17
3,64,21
3,65,25
3,66,29
3,67,31
3,68,32
3,69,31
3,70,29
3,71,25
3,72,21
3,73,17
3,74,13
3,75,9
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,6
4,-88,8
4,-87,10
4,-86,12
4,-85,14
4,-84,16
4,-83,18
4,-82,20
4,-81,21
4,-80,22
4,-79,23
4,-78,23
4,-77,22
4,-76,21
4,-75,20
4,-74,19
4,-73,17
4,-72,15
4,-71,13
4,-70,12
4,-69,10
4,-68,9
4,-67,8
4,-66,6
4,-65,5
4,-64,4
4,-63,4
4,-62,3
4,-61,2
4,-60,2
4,-59,2
4,-58,1
4,-57,1
4,-56,1
4,-2,1
4,-1,2
4,0,4
4,55,1
4,56,1
4,57,2
4,58,3
4,59,4
4,60,7
4,61,9
4,62,13
4,63,17
4,64,21
4,65,25
4,66,29
4,67,31
4,68,32
4,69,31
4,70,29
4,71,26
4,72,22
4,73,17
4,74,13
4,75,9
4,76,6
4,77,4
4,78,3
4,79,1
4,80,1
5,-90,6
5,-88,8
5,-87,10
5,-86,12
5,-85,14
5,-84,16
5,-83,18
5,-82,19
5,-81,21
5,-80,22
5,-79,23
5,-78,23
5,-77,22
5,-76,22
5,-75,21
5,-74,19
5,-73,17
5,-72,16
5,-71,14
5,-70,12
5,-69,11
5,-68,9
5,-67,8
5,-66,7
5,-65,6
5,-64,5
5,-63,4
5,-62,3
5,-61,3
5,-60,2
5,-59,2
5,-58,1
5,-57,1
5,-56,1
5,-55,1
5,-2,1
5,-1,2
5,0,4
5,55,1
5,56,1
5,57,2
5,58,3
5,59,4
5,60,7
5,61,9
5,62,13
5,63,17
5,64,21
5,65,25
5,66,29
5,67,31
5,68,32
5,69,31
5,70,29
5,71,26
5,72,22
5,73,17
5,74,13
5,75,10
5,76,7
5,77,4
5,78,3
5,79,2
5,80,1
6,-90,6
6,-88,8
6,-87,10
6,-86,12
6,-85,14
6,-84,16
6,-83,18
6,-82,19
6,-81,21
6,-80,22
6,-79,23
6,-78,23
6,-77,23
6,-76,22
6,-75,21
6,-74,20
6,-73,18
6,-72,16
6,-71,14
6,-70,13
6,-69,11
6,-68,10
6,-67,8
6,-66,7
6,-65,6
6,-64,5
6,-63,4
6,-62,3
6,-61,3
6,-60,2
6,-59,2
6,-58,1
6,-57,1
6,-56,1
6,-55,1
6,-2,1
6,-1,2
6,0,4
6,55,1
6,56,1
6,57,2
6,58,3
6,59,4
6,60,7
6,61,9
6,62,13
6,63,17
6,64,21
6,65,25
6,66,29
6,67,31
6,68,32
6,69,31
6,70,29
6,71,26
6,72,22
6,73,18
6,74,14
6,75,10
6,76,7
6,77,4
6,78,3
6,79,2
6,80,1
7,-90,6
7,-88,8
7,-87,10
7,-86,12
7,-85,14
7,-84,16
7,-83,17
7,-82,19
7,-81,21
7,-80,22
7,-79,23
7,-78,23
7,-77,23
7,-76,22
7,-75,21
7,-74,20
7,-73,19
7,-72,17
7,-71,15
7,-70,13
7,-69,12
7,-68,10
7,-67,9
7,-66,7
7,-65,6
7,-64,5
7,-63,4
7,-62,4
7,-61,3
7,-60,2
7,-59,2
7,-58,1
7,-57,1
7,-56,1
7,-55,1
7,-1,2
7,0,4
7,55,1
7,56,1
7,57,2
7,58,3
7,59,4
7,60,6
7,61,9
7,62,13
7,63,17
7,64,21
7,65,25
7,66,29
7,67,31
7,68,32
7,69,31
7,70,29
7,71,26
7,72,22
7,73,18
7,74,14
7,75,10
7,76,7
7,77,5
7,78,3
7,79,2
7,80,1
8,-90,6
8,-88,8
8,-87,10
8,-86,12
8,-85,14
8,-84,15
8,-83,17
8,-82,19
8,-81,21
8,-80,22
8,-79,23
8,-78,23
8,-77,23
8,-76,23
8,-75,22
8,-74,21
8,-73,19
8,-72,17
8,-71,16
8,-70,14
8,-69,12
8,-68,11
8,-67,9
8,-66,8
8,-65,7
8,-64,6
8,-63,5
8,-62,4
8,-61,3
8,-60,2
8,-59,2
8,-58,2
8,-57,1
8,-56,1
8,-55,1
