lon,lat,probability
0,-90,8
0,-88,12
0,-87,16
0,-86,20
0,-85,24
0,-84,28
0,-83,32
0,-82,35
0,-81,38
0,-80,40
0,-79,41
0,-78,41
0,-77,41
0,-76,40
0,-75,38
0,-74,36
0,-73,33
0,-72,30
0,-71,27
0,-70,24
0,-69,21
0,-68,18
0,-67,16
0,-66,13
0,-65,11
0,-64,9
0,-63,8
0,-62,6
0,-61,5
0,-60,4
0,-59,3
0,-58,2
0,-57,2
0,-56,2
0,-55,1
0,-54,1
0,-53,1
0,-52,1
0,-2,1
0,-1,2
0,0,5
0,54,1
0,55,1
0,56,2
0,57,4
0,58,6
0,59,10
0,60,14
0,61,19
0,62,24
0,63,30
0,64,35
0,65,38
0,66,40
0,67,40
0,68,38
0,69,35
0,70,31
0,71,27
0,72,22
0,73,17
0,74,13
0,75,9
0,76,6
0,77,4
0,78,3
0,79,2
0,80,1
1,-90,8
1,-88,11
1,-87,15
1,-86,19
1,-85,23
1,-84,27
1,-83,31
1,-82,35
1,-81,38
1,-80,40
1,-79,41
1,-78,41
1,-77,41
1,-76,40
1,-75,38
1,-74,36
1,-73,34
1,-72,31
1,-71,28
1,-70,25
1,-69,22
1,-68,19
1,-67,16
1,-66,14
1,-65,12
1,-64,10
1,-63,8
1,-62,6
1,-61,5
1,-60,4
1,-59,3
1,-58,3
1,-57,2
1,-56,2
1,-55,1
1,-54,1
1,-53,1
1,-52,1
1,-2,1
1,-1,2
1,0,5
1,54,1
1,55,1
1,56,2
1,57,4
1,58,6
1,59,9
1,60,14
1,61,19
1,62,24
1,63,30
1,64,34
1,65,38
1,66,40
1,67,40
1,68,38
1,69,35
1,70,31
1,71,27
1,72,22
1,73,17
1,74,13
1,75,10
1,76,7
1,77,4
1,78,3
1,79,2
1,80,1
2,-90,8
2,-88,11
2,-87,15
2,-86,19
2,-85,23
2,-84,27
2,-83,31
2,-82,35
2,-81,37
2,-80,40
2,-79,41
2,-78,41
2,-77,41
2,-76,40
2,-75,39
2,-74,37
2,-73,34
2,-72,32
2,-71,29
2,-70,26
2,-69,23
2,-68,20
2,-67,17
2,-66,15
2,-65,12
2,-64,10
2,-63,8
2,-62,7
2,-61,5
2,-60,4
2,-59,3
2,-58,3
2,-57,2
2,-56,2
2,-55,1
2,-54,1
2,-53,1
2,-52,1
2,-2,1
2,-1,2
2,0,5
2,54,1
2,55,1
2,56,2
2,57,4
2,58,6
2,59,9
2,60,13
2,61,18
2,62,24
2,63,29
2,64,34
2,65,38
2,66,39
2,67,40
2,68,38
2,69,35
2,70,31
2,71,27
2,72,22
2,73,18
2,74,13
2,75,10
2,76,7
2,77,4
2,78,3
2,79,2
2,80,1
3,-90,8
3,-88,11
3,-87,15
3,-86,19
3,-85,23
3,-84,27
3,-83,31
3,-82,34
3,-81,37
3,-80,39
3,-79,41
3,-78,41
3,-77,41
3,-76,40
3,-75,39
3,-74,37
3,-73,35
3,-72,32
3,-71,29
3,-70,27
3,-69,24
3,-68,21
3,-67,18
3,-66,15
3,-65,13
3,-64,11
3,-63,9
3,-62,7
3,-61,6
3,-60,5
3,-59,4
3,-58,3
3,-57,2
3,-56,2
3,-55,1
3,-54,1
3,-53,1
3,-52,1
3,-2,1
3,-1,2
3,0,5
3,54,1
3,55,1
3,56,2
3,57,4
3,58,6
3,59,9
3,60,13
3,61,18
3,62,24
3,63,29
3,64,34
3,65,37
3,66,39
3,67,39
3,68,38
3,69,35
3,70,31
3,71,27
3,72,22
3,73,18
3,74,14
3,75,10
3,76,7
3,77,5
3,78,3
3,79,2
3,80,1
4,-90,8
4,-88,11
4,-87,15
4,-86,19
4,-85,23
4,-84,26
4,-83,30
4,-82,34
4,-81,37
4,-80,39
4,-79,41
4,-78,41
4,-77,41
4,-76,41
4,-75,39
4,-74,38
4,-73,36
4,-72,33
4,-71,30
4,-70,27
4,-69,24
4,-68,21
4,-67,19
4,-66,16
4,-65,14
4,-64,11
4,-63,9
4,-62,8
4,-61,6
4,-60,5
4,-59,4
4,-58,3
4,-57,2
4,-56,2
4,-55,1
4,-54,1
4,-53,1
4,-52,1
4,-2,1
4,-1,2
4,0,5
4,54,1
4,55,1
4,56,2
4,57,4
4,58,6
4,59,9
4,60,13
4,61,18
4,62,23
4,63,29
4,64,33
4,65,37
4,66,39
4,67,39
4,68,38
4,69,35
4,70,31
4,71,27
4,72,22
4,73,18
4,74,14
4,75,10
4,76,7
4,77,5
4,78,3
4,79,2
4,80,1
4,81,1
5,-90,8
5,-88,11
5,-87,15
5,-86,18
5,-85,22
5,-84,26
5,-83,30
5,-82,33
5,-81,37
5,-80,39
5,-79,41
5,-78,41
5,-77,41
5,-76,41
5,-75,40
5,-74,38
5,-73,36
5,-72,34
5,-71,31
5,-70,28
5,-69,25
5,-68,22
5,-67,19
5,-66,17
5,-65,14
5,-64,12
5,-63,10
5,-62,8
5,-61,7
5,-60,5
5,-59,4
5,-58,3
5,-57,3
5,-56,2
5,-55,2
5,-54,1
5,-53,1
5,-52,1
5,-51,1
5,-2,1
5,-1,2
5,0,5
5,54,1
5,55,1
5,56,2
5,57,3
5,58,6
5,59,9
5,60,13
5,61,18
5,62,23
5,63,28
5,64,33
5,65,37
5,66,39
5,67,39
5,68,38
