lon,lat,probability
0,-90,5
0,-88,6
0,-87,7
0,-86,7
0,-85,6
0,-84,5
0,-83,4
0,-82,3
0,-81,2
0,-80,2
0,-79,1
0,-78,1
0,-77,1
0,-43,1
0,-42,1
0,-41,1
0,-1,2
0,0,3
0,65,1
0,66,1
0,67,1
0,68,1
0,69,2
0,70,2
0,71,3
0,72,4
0,73,5
0,74,5
0,75,6
0,76,6
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,2
0,83,1
0,84,1
0,85,1
1,-90,5
1,-88,6
1,-87,7
1,-86,7
1,-85,6
1,-84,5
1,-83,4
1,-82,3
1,-81,2
1,-80,2
1,-79,1
1,-78,1
1,-77,1
1,-43,1
1,-42,1
1,-41,1
1,-1,2
1,0,3
1,65,1
1,66,1
1,67,1
1,68,1
1,69,2
1,70,2
1,71,3
1,72,4
1,73,5
1,74,5
1,75,6
1,76,6
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,2
1,83,1
1,84,1
1,85,1
2,-90,5
2,-88,6
2,-87,7
2,-86,7
2,-85,6
2,-84,5
2,-83,4
2,-82,3
2,-81,3
2,-80,2
2,-79,1
2,-78,1
2,-77,1
2,-76,1
2,-43,1
2,-42,1
2,-41,1
2,-1,2
2,0,3
2,65,1
2,66,1
2,67,1
2,68,1
2,69,2
2,70,2
2,71,3
2,72,4
2,73,5
2,74,5
2,75,6
2,76,6
2,77,6
2,78,5
2,79,4
2,80,3
2,81,2
2,82,2
2,83,1
2,84,1
2,85,1
3,-90,5
3,-88,6
3,-87,7
3,-86,7
3,-85,6
3,-84,5
3,-83,4
3,-82,3
3,-81,3
3,-80,2
3,-79,1
3,-78,1
3,-77,1
3,-76,1
3,-42,1
3,-41,1
3,-1,2
3,0,3
3,65,1
3,66,1
3,67,1
3,68,1
3,69,2
3,70,2
3,71,3
3,72,4
3,73,5
3,74,6
3,75,6
3,76,6
3,77,6
3,78,5
3,79,4
3,80,3
3,81,2
3,82,2
3,83,1
3,84,1
3,85,1
4,-90,5
4,-88,6
4,-87,7
4,-86,7
4,-85,6
4,-84,5
4,-83,4
4,-82,3
4,-81,3
4,-80,2
4,-79,1
4,-78,1
4,-77,1
4,-76,1
4,-42,1
4,-41,1
4,-1,2
4,0,3
4,65,1
4,66,1
4,67,1
4,68,1
4,69,2
4,70,2
4,71,3
4,72,4
4,73,5
4,74,6
4,75,6
4,76,6
4,77,6
4,78,5
4,79,4
4,80,3
4,81,2
4,82,2
4,83,1
4,84,1
4,85,1
5,-90,5
5,-88,6
5,-87,7
5,-86,7
5,-85,6
5,-84,5
5,-83,4
5,-82,3
5,-81,3
5,-80,2
5,-79,1
5,-78,1
5,-77,1
5,-76,1
5,-42,1
5,-41,1
