lon,lat,probability
0,-90,8
0,-88,13
0,-87,17
0,-86,22
0,-85,26
0,-84,31
0,-83,35
0,-82,38
0,-81,41
0,-80,43
0,-79,44
0,-78,45
0,-77,45
0,-76,45
0,-75,44
0,-74,42
0,-73,40
0,-72,38
0,-71,35
0,-70,32
0,-69,29
0,-68,25
0,-67,22
0,-66,19
0,-65,16
0,-64,13
0,-63,11
0,-62,8
0,-61,7
0,-60,5
0,-59,4
0,-58,3
0,-57,3
0,-56,2
0,-55,2
0,-54,1
0,-53,1
0,-52,1
0,-2,1
0,-1,2
0,0,5
0,54,1
0,55,1
0,56,2
0,57,4
0,58,7
0,59,10
0,60,15
0,61,21
0,62,27
0,63,32
0,64,37
0,65,40
0,66,41
0,67,40
0,68,38
0,69,34
0,70,30
0,71,26
0,72,22
0,73,17
0,74,13
0,75,10
0,76,7
0,77,4
0,78,3
0,79,2
0,80,1
1,-90,8
1,-88,13
1,-87,17
1,-86,21
1,-85,26
1,-84,31
1,-83,35
1,-82,38
1,-81,41
1,-80,43
1,-79,44
1,-78,45
1,-77,45
1,-76,45
1,-75,44
1,-74,43
1,-73,41
1,-72,39
1,-71,36
1,-70,33
1,-69,30
1,-68,26
1,-67,23
1,-66,20
1,-65,17
1,-64,14
1,-63,11
1,-62,9
1,-61,7
1,-60,6
1,-59,4
1,-58,3
1,-57,3
1,-56,2
1,-55,2
1,-54,1
1,-53,1
1,-52,1
1,-51,1
1,-2,1
1,-1,2
1,0,5
1,54,1
1,55,1
1,56,2
1,57,4
1,58,6
1,59,10
1,60,15
1,61,20
1,62,26
1,63,32
1,64,36
1,65,39
1,66,41
1,67,40
1,68,38
1,69,35
1,70,31
1,71,26
1,72,22
1,73,17
1,74,13
1,75,10
1,76,7
1,77,4
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,8
2,-88,12
2,-87,17
2,-86,21
2,-85,26
2,-84,30
2,-83,34
2,-82,38
2,-81,40
2,-80,42
2,-79,44
2,-78,45
2,-77,45
2,-76,45
2,-75,44
2,-74,43
2,-73,41
2,-72,39
2,-71,37
2,-70,34
2,-69,30
2,-68,27
2,-67,24
2,-66,21
2,-65,17
2,-64,14
2,-63,12
2,-62,9
2,-61,8
2,-60,6
2,-59,5
2,-58,4
2,-57,3
2,-56,2
2,-55,2
2,-54,1
2,-53,1
2,-52,1
2,-51,1
2,-2,1
2,-1,2
2,0,5
2,55,1
2,56,2
2,57,4
2,58,6
2,59,10
2,60,14
2,61,20
2,62,26
2,63,31
2,64,36
2,65,39
2,66,40
2,67,40
2,68,38
2,69,35
2,70,31
2,71,26
2,72,22
2,73,18
2,74,13
2,75,10
2,76,7
2,77,5
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,8
3,-88,12
3,-87,17
3,-86,21
3,-85,25
3,-84,30
3,-83,34
3,-82,37
3,-81,40
3,-80,42
3,-79,43
3,-78,44
3,-77,45
3,-76,45
3,-75,44
3,-74,43
3,-73,42
3,-72,40
3,-71,37
3,-70,34
3,-69,31
3,-68,28
3,-67,25
3,-66,21
3,-65,18
3,-64,15
3,-63,12
3,-62,10
3,-61,8
3,-60,6
3,-59,5
3,-58,4
3,-57,3
3,-56,2
3,-55,2
3,-54,1
3,-53,1
3,-52,1
3,-51,1
3,-2,1
3,-1,2
3,0,5
3,55,1
3,56,2
3,57,4
3,58,6
3,59,9
3,60,14
3,61,19
3,62,25
3,63,31
3,64,36
3,65,39
3,66,40
3,67,40
3,68,38
3,69,35
3,70,31
3,71,26
3,72,22
3,73,18
3,74,14
3,75,10
3,76,7
3,77,5
3,78,3
3,79,2
3,80,1
3,81,1
4,-90,8
4,-88,12
4,-87,16
4,-86,21
4,-85,25
4,-84,29
4,-83,33
4,-82,37
4,-81,39
4,-80,42
4,-79,43
4,-78,44
4,-77,44
4,-76,44
4,-75,44
4,-74,43
4,-73,42
4,-72,40
4,-71,38
4,-70,35
4,-69,32
4,-68,29
4,-67,26
4,-66,22
4,-65,19
4,-64,16
4,-63,13
4,-62,11
4,-61,8
4,-60,7
4,-59,5
4,-58,4
4,-57,3
4,-56,3
4,-55,2
4,-54,2
4,-53,1
4,-52,1
4,-51,1
4,-2,1
4,-1,2
4,0,5
4,55,1
4,56,2
4,57,3
4,58,6
4,59,9
4,60,14
4,61,19
4,62,25
4,63,31
4,64,35
4,65,38
4,66,40
4,67,40
4,68,38
4,69,35
4,70,31
4,71,27
4,72,22
4,73,18
4,74,14
4,75,10
4,76,7
4,77,5
4,78,3
4,79,2
4,80,1
4,81,1
5,-90,8
5,-88,12
5,-87,16
5,-86,20
5,-85,25
5,-84,29
5,-83,33
5,-82,36
5,-81,39
5,-80,41
5,-79,43
5,-78,44
5,-77,44
5,-76,44
5,-75,44
5,-74,43
5,-73,42
5,-72,41
5,-71,38
5,-70,36
5,-69,33
5,-68,30
5,-67,26
5,-66,23
5,-65,20
5,-64,17
5,-63,14
5,-62,11
5,-61,9
5,-60,7
5,-59,6
5,-58,4
5,-57,3
5,-56,3
5,-55,2
5,-54,2
5,-53,1
5,-52,1
5,-51,1
5,-50,1
5,-2,1
5,-1,2
5,0,5
5,55,1
5,56,2
5,57,3
5,58,6
5,59,9
5,60,13
5,61,19
5,62,24
5,63,30
5,64,35
5,65,38
5,66,40
5,67,39
5,68,38
5,69,35
5,70,31
5,71,27
5,72,22
5,73,18
5,74,14
5,75,10
5,76,7
5,77,5
5,78,3
5,79,2
5,80,1
5,81,1
6,-90,8
6,-88,12
6,-87,16
6,-86,20
6,-85,24
6,-84,28
6,-83,32
6,-82,36
6,-81,39
6,-80,41
6,-79,42
6,-78,43
6,-77,44
6,-76,44
6,-75,44
6,-74,43
6,-73,42
6,-72,41
6,-71,39
6,-70,37
6,-69,34
6,-68,31
6,-67,27
6,-66,24
6,-65,21
6,-64,17
6,-63,14
6,-62,12
6,-61,9
6,-60,7
6,-59,6
6,-58,5
6,-57,4
6,-56,3
6,-55,2
6,-54,2
6,-53,1
6,-52,1
6,-51,1
6,-50,1
6,-2,1
6,-1,2
6,0,5
6,55,1
6,56,2
6,57,3
6,58,5
6,59,9
6,60,13
6,61,18
6,62,24
6,63,30
6,64,34
6,65,38
6,66,39
6,67,39
6,68,38
6,69,35
6,70,31
6,71,27
6,72,23
6,73,18
6,74,14
6,75,10
6,76,7
6,77,5
6,78,3
6,79,2
6,80,1
6,81,1
7,-90,8
7,-88,12
7,-87,16
7,-86,20
7,-85,24
7,-84,28
7,-83,32
7,-82,35
7,-81,38
7,-80,40
7,-79,42
7,-78,43
7,-77,44
7,-76,44
7,-75,44
7,-74,43
7,-73,43
7,-72,41
7,-71,40
7,-70,37
7,-69,35
7,-68,32
7,-67,28
7,-66,25
7,-65,22
7,-64,18
7,-63,15
7,-62,12
7,-61,10
7,-60,8
7,-59,6
7,-58,5
7,-57,4
7,-56,3
7,-55,2
7,-54,2
7,-53,1
7,-52,1
7,-51,1
7,-50,1
7,-2,1
7,-1,2
7,0,5
7,55,1
7,56,2
7,57,3
7,58,5
7,59,8
7,60,13
7,61,18
7,62,24
7,63,29
7,64,34
7,65,38
7,66,39
7,67,39
7,68,37
7,69,35
7,70,31
7,71,27
7,72,23
7,73,18
7,74,14
7,75,11
7,76,7
7,77,5
7,78,3
7,79,2
7,80,1
7,81,1
8,-90,8
8,-88,12
8,-87,16
8,-86,19
8,-85,23
8,-84,27
8,-83,31
8,-82,35
8,-81,37
8,-80,40
8,-79,41
8,-78,42
8,-77,43
8,-76,44
8,-75,44
8,-74,43
8,-73,43
8,-72,42
8,-71,40
8,-70,38
8,-69,35
8,-68,32
8,-67,29
8,-66,26
8,-65,22
8,-64,19
8,-63,16
8,-62,13
