lon,lat,probability
0,-90,6
0,-88,9
0,-87,12
0,-86,14
0,-85,17
0,-84,19
0,-83,22
0,-82,24
0,-81,26
0,-80,27
0,-79,27
0,-78,27
0,-77,27
0,-76,25
0,-75,24
0,-74,22
0,-73,20
0,-72,18
0,-71,16
0,-70,14
0,-69,12
0,-68,10
0,-67,9
0,-66,7
0,-65,6
0,-64,5
0,-63,4
0,-62,3
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,2
0,57,3
0,58,4
0,59,6
0,60,9
0,61,12
0,62,17
0,63,21
0,64,26
0,65,30
0,66,33
0,67,35
0,68,35
0,69,33
0,70,30
0,71,26
0,72,22
0,73,17
0,74,13
0,75,9
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,12
1,-86,14
1,-85,17
1,-84,19
1,-83,22
1,-82,24
1,-81,26
1,-80,27
1,-79,28
1,-78,28
1,-77,27
1,-76,26
1,-75,24
1,-74,22
1,-73,20
1,-72,18
1,-71,16
1,-70,14
1,-69,12
1,-68,11
1,-67,9
1,-66,8
1,-65,6
1,-64,5
1,-63,4
1,-62,4
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,3
1,58,4
1,59,6
1,60,9
1,61,12
1,62,17
1,63,21
1,64,26
1,65,30
1,66,33
1,67,35
1,68,35
1,69,33
1,70,30
1,71,26
1,72,22
1,73,17
1,74,13
1,75,9
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,9
2,-87,11
2,-86,14
2,-85,17
2,-84,19
2,-83,22
2,-82,24
2,-81,26
2,-80,27
2,-79,28
2,-78,28
2,-77,27
2,-76,26
2,-75,25
2,-74,23
2,-73,21
2,-72,19
2,-71,17
2,-70,15
2,-69,13
2,-68,11
2,-67,9
2,-66,8
2,-65,7
2,-64,6
2,-63,5
2,-62,4
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,2
2,58,4
2,59,6
2,60,9
2,61,12
2,62,17
2,63,21
2,64,26
2,65,30
2,66,33
2,67,35
2,68,35
2,69,33
2,70,30
2,71,26
2,72,22
2,73,17
2,74,13
2,75,9
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,9
3,-87,11
3,-86,14
3,-85,16
3,-84,19
3,-83,21
3,-82,24
3,-81,26
3,-80,27
3,-79,28
3,-78,28
3,-77,28
