lon,lat,probability
0,-90,7
0,-88,9
0,-87,12
0,-86,16
0,-85,19
0,-84,22
0,-83,24
0,-82,27
0,-81,29
0,-80,31
0,-79,31
0,-78,31
0,-77,31
0,-76,29
0,-75,28
0,-74,25
0,-73,23
0,-72,21
0,-71,18
0,-70,16
0,-69,14
0,-68,12
0,-67,10
0,-66,9
0,-65,7
0,-64,6
0,-63,5
0,-62,4
0,-61,3
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,2
0,57,3
0,58,5
0,59,7
0,60,10
0,61,14
0,62,19
0,63,24
0,64,29
0,65,33
0,66,36
0,67,37
0,68,37
0,69,34
0,70,31
0,71,27
0,72,22
0,73,17
0,74,13
0,75,9
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,12
1,-86,15
1,-85,18
1,-84,21
1,-83,24
1,-82,27
1,-81,29
1,-80,31
1,-79,31
1,-78,32
1,-77,31
1,-76,30
1,-75,28
1,-74,26
1,-73,24
1,-72,22
1,-71,19
1,-70,17
1,-69,15
1,-68,13
1,-67,11
1,-66,9
1,-65,8
1,-64,6
1,-63,5
1,-62,4
1,-61,3
1,-60,3
1,-59,2
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,2
1,57,3
1,58,5
1,59,7
1,60,10
1,61,14
1,62,19
1,63,24
1,64,29
1,65,33
1,66,36
1,67,37
1,68,37
1,69,34
1,70,31
1,71,27
1,72,22
1,73,17
1,74,13
1,75,9
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,9
2,-87,12
2,-86,15
2,-85,18
2,-84,21
2,-83,24
2,-82,27
2,-81,29
2,-80,31
2,-79,32
2,-78,32
2,-77,31
2,-76,30
2,-75,29
2,-74,27
2,-73,25
2,-72,22
2,-71,20
2,-70,17
2,-69,15
2,-68,13
2,-67,11
2,-66,10
2,-65,8
2,-64,7
2,-63,6
2,-62,4
2,-61,4
2,-60,3
2,-59,2
2,-58,2
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,2
2,57,3
2,58,5
2,59,7
2,60,10
2,61,14
2,62,19
2,63,24
2,64,29
2,65,33
2,66,36
