lon,lat,probability
0,-90,5
0,-88,6
0,-87,6
0,-86,6
0,-85,5
0,-84,5
0,-83,4
0,-82,3
0,-81,2
0,-80,2
0,-79,1
0,-78,1
0,-77,1
0,-76,1
0,-1,1
0,0,3
0,64,1
0,65,1
0,66,1
0,67,2
0,68,2
0,69,3
0,70,3
0,71,4
0,72,5
0,73,6
0,74,7
0,75,7
0,76,7
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
1,-90,5
1,-88,6
1,-87,6
1,-86,6
1,-85,5
1,-84,5
1,-83,4
1,-82,3
1,-81,2
1,-80,2
1,-79,1
1,-78,1
1,-77,1
1,-76,1
1,-1,1
1,0,3
1,64,1
1,65,1
1,66,1
1,67,2
1,68,2
1,69,3
1,70,4
1,71,4
1,72,5
1,73,6
1,74,7
1,75,8
1,76,7
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,5
2,-88,6
2,-87,6
2,-86,6
2,-85,5
2,-84,5
2,-83,4
2,-82,3
2,-81,2
2,-80,2
2,-79,1
2,-78,1
2,-77,1
2,-76,1
2,-1,1
2,0,3
2,64,1
2,65,1
2,66,1
2,67,2
2,68,2
2,69,3
2,70,4
2,71,4
2,72,5
2,73,7
2,74,7
2,75,8
2,76,7
2,77,7
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,5
3,-88,6
3,-87,6
3,-86,6
3,-85,5
3,-84,5
3,-83,4
3,-82,3
3,-81,2
3,-80,2
3,-79,1
3,-78,1
3,-77,1
3,-76,1
3,-75,1
3,-1,1
3,0,3
3,64,1
3,65,1
3,66,1
3,67,2
3,68,2
3,69,3
3,70,4
3,71,4
3,72,6
3,73,7
3,74,7
3,75,8
3,76,7
3,77,7
3,78,5
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
4,-90,5
4,-88,6
4,-87,6
4,-86,6
4,-85,6
4,-84,5
4,-83,4
4,-82,3
4,-81,2
4,-80,2
4,-79,1
4,-78,1
4,-77,1
4,-76,1
4,-75,1
4,-1,1
4,0,3
4,64,1
4,65,1
4,66,1
4,67,2
4,68,2
4,69,3
4,70,4
4,71,5
4,72,6
4,73,7
4,74,7
4,75,8
4,76,8
4,77,7
4,78,6
4,79,4
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
5,-90,5
5,-88,6
5,-87,6
5,-86,6
5,-85,6
5,-84,5
5,-83,4
5,-82,3
5,-81,2
5,-80,2
5,-79,1
5,-78,1
5,-77,1
5,-76,1
5,-75,1
5,-1,1
5,0,3
5,64,1
5,65,1
5,66,1
5,67,2
5,68,2
5,69,3
5,70,4
5,71,5
5,72,6
5,73,7
