lon,lat,probability
0,-90,8
0,-88,11
0,-87,15
0,-86,19
0,-85,23
0,-84,26
0,-83,30
0,-82,33
0,-81,35
0,-80,37
0,-79,37
0,-78,37
0,-77,37
0,-76,35
0,-75,34
0,-74,31
0,-73,29
0,-72,26
0,-71,23
0,-70,21
0,-69,18
0,-68,16
0,-67,13
0,-66,11
0,-65,10
0,-64,8
0,-63,6
0,-62,5
0,-61,4
0,-60,3
0,-59,3
0,-58,2
0,-57,2
0,-56,1
0,-55,1
0,-54,1
0,-53,1
0,-2,1
0,-1,2
0,0,5
0,54,1
0,55,1
0,56,2
0,57,4
0,58,6
0,59,9
0,60,13
0,61,18
0,62,24
0,63,29
0,64,35
0,65,39
0,66,41
0,67,42
0,68,41
0,69,38
0,70,34
0,71,30
0,72,24
0,73,19
0,74,15
0,75,11
0,76,7
0,77,5
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,8
1,-88,11
1,-87,15
1,-86,19
1,-85,22
1,-84,26
1,-83,29
1,-82,32
1,-81,35
1,-80,37
1,-79,37
1,-78,38
1,-77,37
1,-76,36
1,-75,34
1,-74,32
1,-73,29
1,-72,27
1,-71,24
1,-70,21
1,-69,19
1,-68,16
1,-67,14
1,-66,12
1,-65,10
1,-64,8
1,-63,7
1,-62,6
1,-61,4
1,-60,4
1,-59,3
1,-58,2
1,-57,2
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-52,1
1,-2,1
1,-1,2
1,0,5
1,54,1
1,55,1
1,56,2
1,57,4
1,58,6
1,59,9
1,60,13
1,61,18
1,62,23
1,63,29
1,64,34
1,65,39
1,66,41
1,67,42
1,68,41
1,69,38
1,70,34
1,71,30
1,72,25
1,73,20
1,74,15
1,75,11
1,76,7
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,8
2,-88,11
2,-87,15
2,-86,18
2,-85,22
2,-84,26
2,-83,29
2,-82,32
2,-81,35
2,-80,36
2,-79,38
2,-78,38
2,-77,37
2,-76,36
2,-75,35
2,-74,33
2,-73,30
2,-72,28
2,-71,25
2,-70,22
2,-69,19
2,-68,17
2,-67,15
2,-66,12
2,-65,10
2,-64,9
2,-63,7
2,-62,6
2,-61,5
2,-60,4
2,-59,3
2,-58,2
2,-57,2
2,-56,2
2,-55,1
2,-54,1
2,-53,1
2,-52,1
2,-2,1
2,-1,2
2,0,5
2,55,1
2,56,2
2,57,3
2,58,6
2,59,9
2,60,13
2,61,18
2,62,23
2,63,29
2,64,34
2,65,38
2,66,41
2,67,42
2,68,41
2,69,38
2,70,34
2,71,30
2,72,25
2,73,20
2,74,15
2,75,11
2,76,8
2,77,5
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,8
3,-88,11
3,-87,15
3,-86,18
3,-85,22
3,-84,25
3,-83,29
3,-82,32
3,-81,34
3,-80,36
3,-79,38
3,-78,38
3,-77,38
3,-76,37
3,-75,35
3,-74,33
3,-73,31
3,-72,28
3,-71,26
3,-70,23
3,-69,20
3,-68,18
3,-67,15
3,-66,13
3,-65,11
3,-64,9
3,-63,8
3,-62,6
3,-61,5
3,-60,4
3,-59,3
3,-58,3
3,-57,2
3,-56,2
3,-55,1
3,-54,1
3,-53,1
3,-52,1
3,-2,1
3,-1,2
3,0,5
3,55,1
3,56,2
3,57,3
3,58,6
3,59,9
3,60,13
3,61,17
3,62,23
3,63,29
3,64,34
3,65,38
3,66,41
3,67,42
3,68,41
3,69,38
3,70,34
3,71,30
3,72,25
3,73,20
3,74,15
3,75,11
3,76,8
3,77,5
3,78,3
