lon,lat,probability
0,-90,8
0,-88,11
0,-87,14
0,-86,17
0,-85,19
0,-84,22
0,-83,24
0,-82,26
0,-81,27
0,-80,28
0,-79,28
0,-78,28
0,-77,26
0,-76,25
0,-75,23
0,-74,21
0,-73,19
0,-72,16
0,-71,14
0,-70,13
0,-69,11
0,-68,9
0,-67,8
0,-66,7
0,-65,6
0,-64,5
0,-63,4
0,-62,3
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-2,1
0,-1,2
0,0,5
0,55,1
0,56,2
0,57,3
0,58,4
0,59,6
0,60,9
0,61,13
0,62,17
0,63,22
0,64,27
0,65,32
0,66,36
0,67,39
0,68,40
0,69,39
0,70,36
0,71,32
0,72,27
0,73,21
0,74,16
0,75,11
0,76,8
0,77,5
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,7
1,-88,11
1,-87,14
1,-86,17
1,-85,19
1,-84,22
1,-83,24
1,-82,26
1,-81,27
1,-80,28
1,-79,28
1,-78,28
1,-77,27
1,-76,25
1,-75,23
1,-74,21
1,-73,19
1,-72,17
1,-71,15
1,-70,13
1,-69,11
1,-68,10
1,-67,8
1,-66,7
1,-65,6
1,-64,5
1,-63,4
1,-62,4
1,-61,3
1,-60,2
1,-59,2
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-2,1
1,-1,2
1,0,5
1,55,1
1,56,2
1,57,3
1,58,4
1,59,6
1,60,9
1,61,13
1,62,17
1,63,22
1,64,27
1,65,32
1,66,36
1,67,39
1,68,40
1,69,39
1,70,36
1,71,32
1,72,27
1,73,22
1,74,16
1,75,12
1,76,8
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,7
2,-88,11
2,-87,14
2,-86,16
2,-85,19
2,-84,22
2,-83,24
2,-82,26
2,-81,27
2,-80,28
2,-79,29
2,-78,28
2,-77,27
2,-76,26
2,-75,24
2,-74,22
2,-73,20
2,-72,18
2,-71,16
2,-70,14
2,-69,12
2,-68,10
2,-67,9
2,-66,8
2,-65,7
2,-64,6
2,-63,5
2,-62,4
2,-61,3
2,-60,3
2,-59,2
2,-58,2
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-2,1
2,-1,2
2,0,5
2,55,1
2,56,2
2,57,3
2,58,4
2,59,6
2,60,9
2,61,12
2,62,17
2,63,22
2,64,27
2,65,32
2,66,36
2,67,39
2,68,40
2,69,39
2,70,36
2,71,32
2,72,27
2,73,22
2,74,17
2,75,12
2,76,8
2,77,5
2,78,3
2,79,2
2,80,1
2,81,1
3,-90,7
3,-88,10
3,-87,13
3,-86,16
3,-85,19
3,-84,21
3,-83,24
3,-82,26
3,-81,27
3,-80,28
3,-79,29
3,-78,29
3,-77,28
3,-76,26
3,-75,25
3,-74,23
3,-73,20
3,-72,18
3,-71,16
3,-70,14
3,-69,12
3,-68,11
3,-67,9
3,-66,8
3,-65,7
3,-64,6
3,-63,5
3,-62,4
3,-61,3
3,-60,3
3,-59,2
3,-58,2
3,-57,1
3,-56,1
3,-55,1
3,-54,1
3,-2,1
3,-1,2
3,0,4
3,55,1
3,56,2
3,57,3
3,58,4
3,59,6
3,60,9
3,61,12
3,62,17
3,63,22
3,64,27
3,65,32
3,66,36
3,67,39
3,68,40
3,69,39
3,70,36
3,71,32
3,72,27
3,73,22
3,74,17
3,75,12
3,76,8
3,77,5
3,78,3
3,79,2
3,80,1
3,81,1
4,-90,7
4,-88,10
4,-87,13
4,-86,16
4,-85,19
4,-84,21
