lon,lat,probability
0,-90,8
0,-88,11
0,-87,13
0,-86,14
0,-85,15
0,-84,15
0,-83,14
0,-82,13
0,-81,12
0,-80,11
0,-79,9
0,-78,7
0,-77,6
0,-76,5
0,-75,4
0,-74,3
0,-73,2
0,-72,2
0,-71,1
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-2,1
0,-1,2
0,0,5
0,65,1
0,66,1
0,67,1
0,68,1
0,69,2
0,70,3
0,71,3
0,72,4
0,73,5
0,74,6
0,75,6
0,76,5
0,77,4
0,78,3
0,79,2
0,80,2
0,81,1
1,-90,8
1,-88,10
1,-87,13
1,-86,14
1,-85,15
1,-84,15
1,-83,14
1,-82,13
1,-81,12
1,-80,11
1,-79,9
1,-78,7
1,-77,6
1,-76,5
1,-75,4
1,-74,3
1,-73,2
1,-72,2
1,-71,1
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-66,1
1,-2,1
1,-1,2
1,0,5
1,65,1
1,66,1
1,67,1
1,68,1
1,69,2
1,70,3
1,71,3
1,72,4
1,73,5
1,74,5
1,75,6
1,76,5
1,77,4
1,78,3
1,79,2
1,80,2
1,81,1
1,82,1
2,-90,8
2,-88,10
2,-87,13
2,-86,14
2,-85,15
2,-84,15
2,-83,14
2,-82,13
2,-81,12
2,-80,11
2,-79,9
2,-78,7
2,-77,6
2,-76,5
2,-75,4
2,-74,3
2,-73,2
2,-72,2
2,-71,1
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-66,1
2,-2,1
2,-1,2
2,0,5
2,65,1
2,66,1
2,67,1
2,68,1
2,69,2
2,70,3
2,71,3
2,72,4
2,73,5
2,74,5
2,75,6
2,76,5
2,77,4
2,78,3
2,79,2
2,80,2
2,81,1
2,82,1
3,-90,8
3,-88,10
3,-87,12
3,-86,14
3,-85,15
3,-84,15
3,-83,14
3,-82,13
3,-81,12
3,-80,11
3,-79,9
3,-78,8
3,-77,6
3,-76,5
3,-75,4
3,-74,3
3,-73,2
3,-72,2
3,-71,2
3,-70,1
3,-69,1
3,-68,1
3,-67,1
3,-66,1
3,-2,1
3,-1,2
3,0,5
3,65,1
3,66,1
3,67,1
3,68,1
3,69,2
3,70,2
3,71,3
3,72,4
3,73,5
3,74,5
3,75,6
3,76,5
3,77,4
3,78,3
3,79,3
3,80,2
3,81,1
3,82,1
4,-90,8
4,-88,10
4,-87,12
4,-86,14
4,-85,15
4,-84,15
4,-83,14
4,-82,13
4,-81,12
4,-80,11
4,-79,9
4,-78,8
4,-77,6
4,-76,5
4,-75,4
4,-74,3
4,-73,2
4,-72,2
4,-71,2
4,-70,1
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-2,1
4,-1,2
4,0,5
4,65,1
4,66,1
4,67,1
4,68,1
4,69,2
4,70,2
4,71,3
4,72,4
4,73,5
4,74,5
4,75,6
4,76,5
4,77,5
4,78,4
4,79,3
4,80,2
4,81,1
4,82,1
5,-90,7
5,-88,10
5,-87,12
5,-86,14
5,-85,14
5,-84,15
5,-83,14
5,-82,13
5,-81,12
5,-80,11
5,-79,9
5,-78,8
5,-77,6
5,-76,5
5,-75,4
5,-74,3
5,-73,2
5,-72,2
5,-71,2
5,-70,1
5,-69,1
5,-68,1
5,-67,1
5,-66,1
5,-2,1
5,-1,2
5,0,5
5,65,1
5,66,1
5,67,1
5,68,1
5,69,2
5,70,2
5,71,3
5,72,4
5,73,5
5,74,5
5,75,6
5,76,5
5,77,5
5,78,4
5,79,3
5,80,2
5,81,1
5,82,1
6,-90,7
