lon,lat,probability
0,-90,7
0,-88,11
0,-87,14
0,-86,17
0,-85,20
0,-84,24
0,-83,27
0,-82,29
0,-81,32
0,-80,33
0,-79,34
0,-78,35
0,-77,34
0,-76,33
0,-75,32
0,-74,30
0,-73,28
0,-72,25
0,-71,22
0,-70,20
0,-69,17
0,-68,15
0,-67,13
0,-66,11
0,-65,9
0,-64,7
0,-63,6
0,-62,5
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-53,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,2
0,57,3
0,58,5
0,59,8
0,60,12
0,61,16
0,62,21
0,63,27
0,64,31
0,65,35
0,66,37
0,67,38
0,68,37
0,69,34
0,70,31
0,71,26
0,72,22
0,73,17
0,74,13
0,75,9
0,76,6
0,77,4
0,78,3
0,79,2
0,80,1
1,-90,7
1,-88,11
1,-87,14
1,-86,17
1,-85,20
1,-84,23
1,-83,26
1,-82,29
1,-81,32
1,-80,33
1,-79,34
1,-78,35
1,-77,34
1,-76,34
1,-75,32
1,-74,30
1,-73,28
1,-72,26
1,-71,23
1,-70,21
1,-69,18
1,-68,16
1,-67,13
1,-66,11
1,-65,9
1,-64,8
1,-63,6
1,-62,5
1,-61,4
1,-60,3
1,-59,3
1,-58,2
1,-57,2
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,2
1,57,3
1,58,5
1,59,8
1,60,12
1,61,16
1,62,21
1,63,26
1,64,31
1,65,35
1,66,37
1,67,38
1,68,37
1,69,34
1,70,31
1,71,27
1,72,22
1,73,17
1,74,13
1,75,10
1,76,7
1,77,4
1,78,3
1,79,2
1,80,1
2,-90,7
2,-88,10
2,-87,14
2,-86,17
2,-85,20
2,-84,23
2,-83,26
2,-82,29
2,-81,31
2,-80,33
2,-79,34
2,-78,35
2,-77,35
2,-76,34
2,-75,33
2,-74,31
2,-73,29
2,-72,26
2,-71,24
2,-70,21
2,-69,19
2,-68,16
2,-67,14
2,-66,12
2,-65,10
2,-64,8
2,-63,7
2,-62,5
2,-61,4
2,-60,3
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,2
2,57,3
2,58,5
2,59,8
2,60,11
2,61,16
2,62,21
2,63,26
2,64,31
2,65,35
2,66,37
2,67,38
2,68,37
2,69,34
2,70,31
2,71,27
2,72,22
2,73,18
2,74,13
2,75,10
2,76,7
2,77,4
2,78,3
2,79,2
2,80,1
3,-90,7
3,-88,10
3,-87,13
3,-86,17
3,-85,20
3,-84,23
3,-83,26
3,-82,29
3,-81,31
3,-80,33
3,-79,34
3,-78,35
3,-77,35
3,-76,34
3,-75,33
3,-74,31
3,-73,29
3,-72,27
3,-71,25
3,-70,22
3,-69,19
3,-68,17
3,-67,15
3,-66,12
3,-65,10
3,-64,9
3,-63,7
3,-62,6
3,-61,5
3,-60,4
3,-59,3
3,-58,2
