lon,lat,probability
0,-90,6
0,-88,9
0,-87,11
0,-86,13
0,-85,15
0,-84,17
0,-83,19
0,-82,20
0,-81,22
0,-80,22
0,-79,22
0,-78,22
0,-77,21
0,-76,20
0,-75,18
0,-74,17
0,-73,15
0,-72,13
0,-71,11
0,-70,10
0,-69,9
0,-68,7
0,-67,6
0,-66,5
0,-65,4
0,-64,4
0,-63,3
0,-62,2
0,-61,2
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,1
0,57,2
0,58,3
0,59,5
0,60,7
0,61,10
0,62,13
0,63,17
0,64,22
0,65,26
0,66,29
0,67,32
0,68,32
0,69,32
0,70,29
0,71,26
0,72,22
0,73,17
0,74,13
0,75,9
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,11
1,-86,13
1,-85,15
1,-84,17
1,-83,19
1,-82,20
1,-81,22
1,-80,22
1,-79,22
1,-78,22
1,-77,21
1,-76,20
1,-75,19
1,-74,17
1,-73,15
1,-72,14
1,-71,12
1,-70,10
1,-69,9
1,-68,8
1,-67,7
1,-66,6
1,-65,5
1,-64,4
1,-63,3
1,-62,3
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,2
1,58,3
1,59,5
1,60,7
1,61,10
1,62,13
1,63,17
1,64,22
1,65,26
1,66,29
1,67,32
1,68,33
1,69,32
1,70,30
1,71,26
1,72,22
1,73,18
1,74,13
1,75,9
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,9
2,-87,11
2,-86,13
2,-85,15
2,-84,17
2,-83,19
2,-82,20
2,-81,21
2,-80,22
2,-79,23
2,-78,22
2,-77,22
2,-76,21
2,-75,19
2,-74,18
2,-73,16
2,-72,14
2,-71,12
2,-70,11
2,-69,9
2,-68,8
2,-67,7
2,-66,6
2,-65,5
2,-64,4
2,-63,3
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,2
2,58,3
2,59,5
2,60,7
2,61,10
2,62,13
2,63,17
2,64,22
2,65,26
2,66,29
2,67,32
2,68,33
2,69,32
2,70,30
2,71,26
2,72,22
2,73,18
2,74,14
2,75,10
2,76,7
2,77,4
2,78,3
2,79,1
2,80,1
3,-90,6
3,-88,9
3,-87,11
3,-86,13
3,-85,15
3,-84,17
3,-83,19
3,-82,20
3,-81,21
3,-80,22
3,-79,23
3,-78,23
3,-77,22
3,-76,21
3,-75,20
3,-74,18
3,-73,16
