lon,lat,probability
0,-90,1
0,-88,1
0,-87,2
0,-86,3
0,-85,4
0,-84,5
0,-83,5
0,-82,6
0,-81,7
0,-80,8
0,-79,8
0,-78,9
0,-77,9
0,-76,8
0,-75,8
0,-74,7
0,-73,6
0,-72,4
0,-71,3
0,-70,2
0,-69,2
0,-68,1
0,-67,1
0,65,1
0,66,2
0,67,3
0,68,3
0,69,4
0,70,4
0,71,4
0,72,5
0,73,4
0,74,4
0,75,4
0,76,4
0,77,4
0,78,4
0,79,3
0,80,3
0,81,2
0,82,2
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,1
1,-88,1
1,-87,2
1,-86,3
1,-85,4
1,-84,4
1,-83,5
1,-82,6
1,-81,7
1,-80,8
1,-79,8
1,-78,9
1,-77,9
1,-76,8
1,-75,8
1,-74,7
1,-73,6
1,-72,5
1,-71,3
1,-70,2
1,-69,2
1,-68,1
1,-67,1
1,65,1
1,66,2
1,67,2
1,68,3
1,69,4
1,70,4
1,71,4
1,72,5
1,73,5
1,74,4
1,75,4
1,76,4
1,77,4
1,78,4
1,79,3
1,80,3
1,81,2
1,82,2
1,83,2
1,84,1
1,85,1
1,86,1
2,-90,1
2,-88,1
2,-87,2
2,-86,3
2,-85,4
2,-84,4
2,-83,5
2,-82,6
2,-81,7
2,-80,8
2,-79,8
2,-78,8
2,-77,9
2,-76,8
2,-75,8
2,-74,7
2,-73,6
2,-72,5
2,-71,4
2,-70,3
2,-69,2
2,-68,1
2,-67,1
2,65,1
2,66,2
2,67,2
2,68,3
2,69,4
2,70,4
2,71,4
2,72,5
2,73,5
2,74,5
2,75,4
2,76,4
2,77,4
2,78,4
2,79,3
2,80,3
2,81,3
2,82,2
2,83,2
2,84,1
2,85,1
2,86,1
3,-90,1
3,-88,1
3,-87,2
3,-86,3
3,-85,3
3,-84,4
3,-83,5
3,-82,6
3,-81,7
3,-80,7
3,-79,8
3,-78,8
3,-77,8
3,-76,8
3,-75,8
3,-74,7
3,-73,6
3,-72,5
3,-71,4
3,-70,3
3,-69,2
3,-68,1
3,-67,1
3,65,1
3,66,1
3,67,2
3,68,3
3,69,4
3,70,4
3,71,4
3,72,5
3,73,5
3,74,5
3,75,5
3,76,4
3,77,4
3,78,4
3,79,4
3,80,3
3,81,3
3,82,2
3,83,2
3,84,1
3,85,1
3,86,1
4,-90,1
4,-88,1
4,-87,2
4,-86,3
4,-85,3
4,-84,4
4,-83,5
4,-82,6
4,-81,7
4,-80,7
4,-79,8
4,-78,8
4,-77,8
4,-76,8
4,-75,8
4,-74,7
4,-73,6
4,-72,5
4,-71,4
4,-70,3
4,-69,2
4,-68,1
4,-67,1
4,65,1
4,66,1
4,67,2
4,68,3
4,69,3
4,70,4
4,71,4
4,72,5
4,73,5
4,74,5
4,75,5
4,76,5
4,77,4
4,78,4
4,79,4
4,80,3
4,81,3
4,82,2
4,83,2
4,84,1
4,85,1
4,86,1
5,-90,1
5,-88,1
5,-87,2
5,-86,3
5,-85,3
5,-84,4
5,-83,5
5,-82,6
5,-81,6
5,-80,7
5,-79,8
5,-78,8
5,-77,8
5,-76,8
5,-75,8
5,-74,7
5,-73,6
5,-72,5
5,-71,4
5,-70,3
5,-69,2
5,-68,1
5,-67,1
5,65,1
5,66,1
5,67,2
5,68,3
5,69,3
5,70,4
5,71,4
5,72,5
5,73,5
5,74,5
5,75,5
5,76,5
5,77,4
5,78,4
5,79,4
5,80,3
5,81,3
5,82,2
5,83,2
5,84,1
5,85,1
5,86,1
6,-90,1
6,-88,1
6,-87,2
6,-86,3
6,-85,3
6,-84,4
6,-83,5
6,-82,6
6,-81,6
6,-80,7
6,-79,8
6,-78,8
6,-77,8
6,-76,8
6,-75,8
6,-74,7
6,-73,6
6,-72,5
6,-71,4
6,-70,3
6,-69,2
6,-68,1
6,-67,1
6,65,1
6,66,1
6,67,2
6,68,3
6,69,3
6,70,4
6,71,4
6,72,5
6,73,5
6,74,5
6,75,5
6,76,5
6,77,5
6,78,4
6,79,4
6,80,3
6,81,3
6,82,2
6,83,2
6,84,1
6,85,1
6,86,1
7,-90,1
7,-88,1
7,-87,2
7,-86,3
7,-85,3
7,-84,4
7,-83,5
7,-82,5
7,-81,6
7,-80,7
7,-79,7
7,-78,8
7,-77,8
7,-76,8
7,-75,8
7,-74,7
7,-73,6
7,-72,5
7,-71,4
7,-70,3
7,-69,2
7,-68,1
7,-67,1
7,-66,1
7,66,1
7,67,2
7,68,2
7,69,3
7,70,4
7,71,4
7,72,5
7,73,5
7,74,5
7,75,5
7,76,5
7,77,5
7,78,4
7,79,4
7,80,4
7,81,3
7,82,2
7,83,2
7,84,1
7,85,1
7,86,1
8,-90,1
8,-88,1
8,-87,2
8,-86,3
8,-85,3
8,-84,4
8,-83,5
8,-82,5
8,-81,6
8,-80,7
8,-79,7
8,-78,8
8,-77,8
8,-76,8
8,-75,8
8,-74,7
8,-73,6
8,-72,5
8,-71,4
8,-70,3
8,-69,2
8,-68,2
8,-67,1
8,-66,1
8,66,1
8,67,2
8,68,2
8,69,3
8,70,4
8,71,4
8,72,5
8,73,5
8,74,5
8,75,5
8,76,5
8,77,5
8,78,5
8,79,4
8,80,4
8,81,3
8,82,2
8,83,2
8,84,1
8,85,1
8,86,1
9,-90,1
9,-88,1
9,-87,2
9,-86,2
9,-85,3
9,-84,4
9,-83,4
9,-82,5
9,-81,6
9,-80,7
9,-79,7
9,-78,8
9,-77,8
9,-76,8
9,-75,8
9,-74,7
9,-73,6
9,-72,5
9,-71,4
9,-70,3
9,-69,2
9,-68,2
9,-67,1
9,-66,1
9,66,1
9,67,1
9,68,2
9,69,3
9,70,4
9,71,4
9,72,5
9,73,5
9,74,5
9,75,5
9,76,5
9,77,5
9,78,5
9,79,4
9,80,4
9,81,3
9,82,3
9,83,2
9,84,1
9,85,1
9,86,1
10,-90,1
10,-88,1
10,-87,2
10,-86,2
10,-85,3
10,-84,4
10,-83,4
10,-82,5
10,-81,6
10,-80,6
10,-79,7
10,-78,7
10,-77,8
10,-76,8
10,-75,8
10,-74,7
10,-73,6
10,-72,6
10,-71,5
10,-70,3
10,-69,3
10,-68,2
10,-67,1
10,-66,1
10,66,1
10,67,1
10,68,2
10,69,3
10,70,3
10,71,4
10,72,5
10,73,5
10,74,5
10,75,5
10,76,5
10,77,5
10,78,5
10,79,4
10,80,4
10,81,3
10,82,3
10,83,2
10,84,1
10,85,1
10,86,1
11,-90,1
11,-88,1
11,-87,2
11,-86,2
11,-85,3
11,-84,4
11,-83,4
11,-82,5
11,-81,6
11,-80,6
11,-79,7
11,-78,7
11,-77,8
11,-76,8
11,-75,8
11,-74,7
11,-73,6
11,-72,6
11,-71,5
11,-70,4
11,-69,3
11,-68,2
11,-67,1
11,-66,1
11,66,1
11,67,1
11,68,2
11,69,3
11,70,3
11,71,4
11,72,5
11,73,5
11,74,5
11,75,5
11,76,5
11,77,5
11,78,5
11,79,5
11,80,4
11,81,3
11,82,3
11,83,2
11,84,1
11,85,1
11,86,1
12,-90,1
12,-88,1
12,-87,2
12,-86,2
12,-85,3
12,-84,4
12,-83,4
12,-82,5
12,-81,5
12,-80,6
12,-79,7
12,-78,7
12,-77,7
12,-76,8
12,-75,7
12,-74,7
12,-73,7
12,-72,6
12,-71,5
12,-70,4
12,-69,3
12,-68,2
12,-67,1
12,-66,1
12,66,1
12,67,1
12,68,2
12,69,3
12,70,3
12,71,4
12,72,4
12,73,5
12,74,5
12,75,5
12,76,5
12,77,5
12,78,5
12,79,5
12,80,4
12,81,3
12,82,3
12,83,2
12,84,2
12,85,1
12,86,1
13,-90,1
13,-88,1
13,-87,2
13,-86,2
13,-85,3
13,-84,3
13,-83,4
13,-82,5
13,-81,5
13,-80,6
13,-79,7
13,-78,7
13,-77,7
13,-76,7
13,-75,7
13,-74,7
13,-73,7
13,-72,6
13,-71,5
13,-70,4
13,-69,3
13,-68,2
13,-67,1
13,-66,1
13,66,1
13,67,1
13,68,2
13,69,2
13,70,3
13,71,4
13,72,4
13,73,5
13,74,5
