lon,lat,probability
31,-65,1
31,-64,1
31,-1,1
31,0,1
31,70,1
31,71,1
31,72,2
31,73,2
31,74,3
31,75,3
31,76,4
31,77,4
31,78,5
31,79,4
31,80,4
31,81,3
31,82,3
31,83,2
31,84,1
31,85,1
31,86,1
31,87,1
32,-90,2
32,-88,3
32,-87,4
32,-86,5
32,-85,6
32,-84,6
32,-83,7
32,-82,8
32,-81,8
32,-80,8
32,-79,8
32,-78,8
32,-77,8
32,-76,7
32,-75,6
32,-74,6
32,-73,5
32,-72,4
32,-71,3
32,-70,2
32,-69,2
32,-68,1
32,-67,1
32,-66,1
32,-65,1
32,-64,1
32,-63,1
32,-1,1
32,0,1
32,70,1
32,71,1
32,72,1
32,73,2
32,74,3
32,75,3
32,76,4
32,77,4
32,78,5
32,79,4
32,80,4
32,81,3
32,82,3
32,83,2
32,84,1
32,85,1
32,86,1
32,87,1
33,-90,2
33,-88,3
33,-87,4
33,-86,5
33,-85,6
33,-84,6
33,-83,7
33,-82,8
33,-81,8
33,-80,8
33,-79,8
33,-78,8
33,-77,8
33,-76,7
33,-75,6
33,-74,6
33,-73,5
33,-72,4
33,-71,3
33,-70,3
33,-69,2
33,-68,2
33,-67,1
33,-66,1
33,-65,1
33,-64,1
33,-63,1
33,-1,1
33,0,1
33,70,1
33,71,1
33,72,1
33,73,2
33,74,3
33,75,3
33,76,4
33,77,4
33,78,4
33,79,4
33,80,4
33,81,3
33,82,3
33,83,2
33,84,1
33,85,1
33,86,1
33,87,1
34,-90,2
34,-88,3
34,-87,4
34,-86,5
34,-85,6
34,-84,6
34,-83,7
34,-82,8
34,-81,8
34,-80,8
34,-79,8
34,-78,8
34,-77,8
34,-76,7
34,-75,7
34,-74,6
34,-73,5
34,-72,4
34,-71,3
34,-70,3
34,-69,2
34,-68,2
34,-67,1
34,-66,1
34,-65,1
34,-64,1
34,-63,1
34,-1,1
34,0,1
34,70,1
34,71,1
34,72,1
34,73,2
34,74,3
34,75,3
34,76,4
34,77,4
34,78,4
34,79,4
34,80,4
34,81,3
34,82,3
34,83,2
34,84,2
34,85,1
34,86,1
34,87,1
35,-90,2
35,-88,3
35,-87,4
35,-86,5
35,-85,6
35,-84,6
35,-83,7
35,-82,8
35,-81,8
35,-80,8
35,-79,8
35,-78,8
35,-77,8
35,-76,7
35,-75,7
35,-74,6
35,-73,5
35,-72,4
35,-71,3
35,-70,3
35,-69,2
35,-68,2
35,-67,1
35,-66,1
35,-65,1
35,-64,1
35,-63,1
35,-1,1
35,0,1
35,70,1
35,71,1
35,72,1
35,73,2
35,74,3
35,75,3
35,76,4
35,77,4
35,78,4
35,79,4
35,80,4
35,81,3
35,82,3
35,83,2
35,84,2
35,85,1
35,86,1
35,87,1
36,-90,2
36,-88,3
36,-87,4
36,-86,5
36,-85,6
36,-84,6
36,-83,7
36,-82,8
36,-81,8
36,-80,8
36,-79,8
36,-78,8
36,-77,8
36,-76,8
36,-75,7
36,-74,6
36,-73,5
36,-72,4
36,-71,4
36,-70,3
36,-69,2
36,-68,2
36,-67,1
36,-66,1
36,-65,1
36,-64,1
36,-63,1
36,-1,1
36,0,1
36,69,1
36,70,1
36,71,1
36,72,1
36,73,2
36,74,3
36,75,3
36,76,4
36,77,4
36,78,4
36,79,4
36,80,4
36,81,3
36,82,3
36,83,2
36,84,2
36,85,1
36,86,1
36,87,1
37,-90,2
37,-88,3
37,-87,4
37,-86,5
37,-85,6
37,-84,6
37,-83,7
37,-82,8
37,-81,8
37,-80,8
37,-79,8
37,-78,8
37,-77,8
37,-76,8
37,-75,7
37,-74,6
37,-73,5
37,-72,4
37,-71,4
37,-70,3
37,-69,2
37,-68,2
37,-67,1
37,-66,1
37,-65,1
37,-64,1
37,-63,1
37,-1,1
37,0,1
37,69,1
37,70,1
37,71,1
37,72,1
37,73,2
37,74,3
37,75,3
37,76,4
37,77,4
37,78,4
37,79,4
37,80,4
37,81,3
37,82,3
37,83,2
37,84,2
37,85,1
37,86,1
37,87,1
38,-90,2
38,-88,3
38,-87,4
38,-86,5
38,-85,6
38,-84,6
38,-83,7
38,-82,7
38,-81,8
38,-80,8
38,-79,9
38,-78,8
38,-77,8
38,-76,8
38,-75,7
38,-74,6
38,-73,5
38,-72,5
38,-71,4
38,-70,3
38,-69,2
38,-68,2
38,-67,1
38,-66,1
38,-65,1
38,-64,1
38,-63,1
38,-1,1
38,0,1
38,69,1
38,70,1
38,71,1
38,72,1
38,73,2
38,74,3
38,75,3
38,76,4
38,77,4
38,78,4
38,79,4
38,80,4
38,81,3
38,82,3
38,83,2
38,84,2
38,85,1
38,86,1
38,87,1
39,-90,2
39,-88,3
39,-87,4
39,-86,5
39,-85,6
39,-84,6
39,-83,7
39,-82,7
39,-81,8
39,-80,8
39,-79,9
39,-78,9
39,-77,8
39,-76,8
39,-75,7
39,-74,6
39,-73,6
39,-72,5
39,-71,4
39,-70,3
39,-69,2
39,-68,2
39,-67,1
39,-66,1
39,-65,1
39,-64,1
39,-63,1
39,-1,1
39,0,1
39,69,1
39,70,1
39,71,1
39,72,1
39,73,2
39,74,3
39,75,3
39,76,4
39,77,4
39,78,4
39,79,4
39,80,4
39,81,3
39,82,3
39,83,2
39,84,2
39,85,1
39,86,1
39,87,1
40,-90,2
40,-88,3
40,-87,4
40,-86,5
40,-85,6
40,-84,6
40,-83,7
40,-82,7
40,-81,8
40,-80,8
40,-79,9
40,-78,9
40,-77,8
40,-76,8
40,-75,7
40,-74,7
40,-73,6
40,-72,5
40,-71,4
40,-70,3
40,-69,2
40,-68,2
40,-67,1
40,-66,1
40,-65,1
40,-64,1
40,-63,1
40,-1,1
40,0,1
40,69,1
40,70,1
40,71,1
40,72,1
40,73,2
40,74,3
40,75,3
40,76,4
40,77,4
40,78,4
40,79,4
40,80,4
40,81,3
40,82,3
40,83,2
40,84,2
40,85,1
40,86,1
40,87,1
41,-90,2
41,-88,3
41,-87,4
41,-86,5
41,-85,6
41,-84,6
41,-83,7
41,-82,7
41,-81,8
41,-80,8
41,-79,9
41,-78,9
41,-77,8
41,-76,8
41,-75,7
41,-74,7
41,-73,6
41,-72,5
41,-71,4
41,-70,3
41,-69,3
41,-68,2
41,-67,1
41,-66,1
41,-65,1
41,-64,1
41,-63,1
41,-1,1
41,0,1
41,69,1
41,70,1
41,71,1
41,72,1
41,73,2
41,74,3
41,75,3
41,76,4
41,77,4
41,78,4
41,79,4
41,80,4
41,81,3
41,82,3
41,83,2
41,84,2
41,85,1
41,86,1
41,87,1
42,-90,2
42,-88,3
42,-87,4
42,-86,5
42,-85,5
42,-84,6
42,-83,7
42,-82,7
42,-81,8
42,-80,8
42,-79,9
42,-78,9
42,-77,9
42,-76,8
42,-75,8
42,-74,7
42,-73,6
42,-72,5
42,-71,4
42,-70,3
42,-69,3
42,-68,2
42,-67,2
42,-66,1
42,-65,1
42,-64,1
42,-63,1
42,-1,1
42,0,1
42,69,1
42,70,1
42,71,1
42,72,1
42,73,2
42,74,3
42,75,3
42,76,4
42,77,4
42,78,4
42,79,4
42,80,4
42,81,4
42,82,3
42,83,2
42,84,2
42,85,1
42,86,1
42,87,1
43,-90,2
43,-88,3
43,-87,4
43,-86,5
43,-85,5
43,-84,6
43,-83,7
43,-82,7
43,-81,8
43,-80,8
43,-79,9
43,-78,9
43,-77,9
43,-76,8
43,-75,8
43,-74,7
43,-73,6
43,-72,5
43,-71,4
43,-70,3
43,-69,3
43,-68,2
43,-67,2
43,-66,1
43,-65,1
43,-64,1
43,-63,1
43,-1,1
43,0,1
43,69,1
43,70,1
43,71,1
43,72,1
43,73,2
43,74,3
43,75,3
43,76,4
43,77,4
43,78,5
43,79,4
43,80,4
43,81,4
43,82,3
43,83,2
43,84,2
43,85,1
43,86,1
43,87,1
44,-90,2
44,-88,3
44,-87,4
44,-86,5
44,-85,5
44,-84,6
44,-83,7
44,-82,7
44,-81,8
44,-80,8
44,-79,9
44,-78,9
44,-77,9
44,-76,8
44,-75,8
44,-74,7
44,-73,6
44,-72,5
44,-71,4
44,-70,4
44,-69,3
44,-68,2
44,-67,2
44,-66,1
44,-65,1
44,-64,1
44,-63,1
44,-1,1
44,0,1
44,69,1
44,70,1
44,71,1
44,72,1
44,73,2
44,74,3
