lon,lat,probability
0,-90,5
0,-88,8
0,-87,10
0,-86,12
0,-85,14
0,-84,16
0,-83,18
0,-82,19
0,-81,21
0,-80,22
0,-79,23
0,-78,23
0,-77,22
0,-76,22
0,-75,21
0,-74,19
0,-73,17
0,-72,16
0,-71,14
0,-70,12
0,-69,10
0,-68,9
0,-67,7
0,-66,6
0,-65,5
0,-64,4
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-1,2
0,0,3
0,56,1
0,57,2
0,58,3
0,59,5
0,60,7
0,61,10
0,62,14
0,63,18
0,64,22
0,65,26
0,66,28
0,67,30
0,68,30
0,69,28
0,70,25
0,71,22
0,72,18
0,73,14
0,74,11
0,75,8
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,8
1,-87,10
1,-86,12
1,-85,14
1,-84,16
1,-83,17
1,-82,19
1,-81,21
1,-80,22
1,-79,23
1,-78,23
1,-77,23
1,-76,22
1,-75,21
1,-74,20
1,-73,18
1,-72,16
1,-71,14
1,-70,12
1,-69,11
1,-68,9
1,-67,8
1,-66,6
1,-65,5
1,-64,4
1,-63,3
1,-62,3
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-1,2
1,0,3
1,56,1
1,57,2
1,58,3
1,59,5
1,60,7
1,61,10
1,62,14
1,63,18
1,64,22
1,65,25
1,66,28
1,67,30
1,68,30
1,69,28
1,70,26
1,71,22
1,72,18
1,73,14
1,74,11
1,75,8
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,7
2,-87,10
2,-86,12
2,-85,13
2,-84,15
2,-83,17
2,-82,19
2,-81,21
2,-80,22
2,-79,23
2,-78,23
2,-77,23
2,-76,22
2,-75,21
2,-74,20
2,-73,18
2,-72,17
2,-71,15
2,-70,13
2,-69,11
2,-68,9
2,-67,8
2,-66,7
2,-65,5
2,-64,4
2,-63,4
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-1,2
2,0,3
2,56,1
2,57,2
2,58,3
2,59,4
2,60,7
2,61,10
2,62,13
2,63,17
2,64,22
2,65,25
2,66,28
2,67,29
2,68,30
2,69,28
2,70,26
2,71,22
2,72,18
2,73,15
2,74,11
2,75,8
2,76,5
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,5
3,-88,7
3,-87,9
3,-86,11
3,-85,13
3,-84,15
3,-83,17
3,-82,19
3,-81,21
3,-80,22
3,-79,23
3,-78,23
3,-77,23
3,-76,23
3,-75,22
3,-74,20
3,-73,19
3,-72,17
3,-71,15
3,-70,13
3,-69,12
3,-68,10
3,-67,8
3,-66,7
3,-65,6
3,-64,5
3,-63,4
3,-62,3
3,-61,2
3,-60,2
3,-59,1
3,-58,1
3,-57,1
3,-56,1
3,-1,1
3,0,3
3,56,1
3,57,2
3,58,3
3,59,4
3,60,7
3,61,10
3,62,13
3,63,17
3,64,21
3,65,25
3,66,28
3,67,29
3,68,29
3,69,28
3,70,26
3,71,22
3,72,19
3,73,15
3,74,11
3,75,8
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,5
4,-88,7
4,-87,9
4,-86,11
4,-85,13
4,-84,15
4,-83,17
4,-82,19
4,-81,21
4,-80,22
4,-79,23
4,-78,23
4,-77,23
4,-76,23
4,-75,22
4,-74,21
4,-73,19
4,-72,18
4,-71,16
4,-70,14
4,-69,12
4,-68,10
4,-67,9
4,-66,7
4,-65,6
4,-64,5
4,-63,4
4,-62,3
4,-61,2
4,-60,2
4,-59,1
4,-58,1
4,-57,1
4,-56,1
4,-1,1
4,0,3
4,56,1
4,57,2
4,58,3
4,59,4
4,60,7
4,61,10
4,62,13
4,63,17
4,64,21
4,65,25
4,66,28
4,67,29
4,68,29
4,69,28
4,70,26
4,71,22
4,72,19
4,73,15
4,74,11
4,75,8
4,76,6
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,5
5,-88,7
5,-87,9
5,-86,11
5,-85,13
5,-84,15
5,-83,17
5,-82,19
5,-81,20
5,-80,22
5,-79,23
5,-78,23
5,-77,24
5,-76,23
5,-75,22
5,-74,21
5,-73,20
5,-72,18
5,-71,16
5,-70,15
5,-69,13
5,-68,11
5,-67,9
5,-66,8
5,-65,6
5,-64,5
5,-63,4
5,-62,3
5,-61,3
5,-60,2
