lon,lat,probability
0,-90,5
0,-88,6
0,-87,7
0,-86,7
0,-85,6
0,-84,5
0,-83,4
0,-82,3
0,-81,3
0,-80,2
0,-79,2
0,-78,1
0,-77,1
0,-76,1
0,-75,1
0,-74,1
0,-1,2
0,0,3
0,64,1
0,65,1
0,66,2
0,67,2
0,68,3
0,69,3
0,70,4
0,71,5
0,72,6
0,73,7
0,74,7
0,75,8
0,76,7
0,77,6
0,78,5
0,79,3
0,80,2
0,81,1
0,82,1
1,-90,5
1,-88,6
1,-87,7
1,-86,7
1,-85,6
1,-84,5
1,-83,4
1,-82,3
1,-81,3
1,-80,2
1,-79,2
1,-78,1
1,-77,1
1,-76,1
1,-75,1
1,-74,1
1,-1,2
1,0,3
1,64,1
1,65,1
1,66,2
1,67,2
1,68,3
1,69,3
1,70,4
1,71,5
1,72,6
1,73,7
1,74,8
1,75,8
1,76,7
1,77,6
1,78,5
1,79,3
1,80,2
1,81,1
1,82,1
2,-90,5
2,-88,6
2,-87,7
2,-86,7
2,-85,6
2,-84,5
2,-83,4
2,-82,3
2,-81,3
2,-80,2
2,-79,2
2,-78,1
2,-77,1
2,-76,1
2,-75,1
2,-74,1
2,-1,2
2,0,3
2,64,1
2,65,1
2,66,2
2,67,2
2,68,3
2,69,3
2,70,4
2,71,5
2,72,6
2,73,7
2,74,8
2,75,8
2,76,7
2,77,6
2,78,5
2,79,3
2,80,2
2,81,1
2,82,1
3,-90,5
3,-88,6
3,-87,7
3,-86,7
3,-85,6
3,-84,5
3,-83,4
3,-82,4
3,-81,3
3,-80,2
3,-79,2
3,-78,1
3,-77,1
3,-76,1
3,-75,1
3,-74,1
3,-1,2
3,0,3
3,64,1
3,65,1
3,66,2
3,67,2
3,68,3
3,69,3
3,70,4
3,71,5
3,72,6
3,73,7
3,74,8
3,75,8
3,76,7
3,77,6
3,78,5
3,79,4
3,80,2
3,81,1
3,82,1
4,-90,5
4,-88,6
4,-87,7
4,-86,7
4,-85,6
4,-84,5
4,-83,4
4,-82,4
4,-81,3
4,-80,2
4,-79,2
4,-78,1
4,-77,1
4,-76,1
4,-75,1
4,-74,1
4,-1,2
4,0,3
4,64,1
4,65,1
4,66,2
4,67,2
4,68,3
4,69,3
4,70,4
4,71,5
4,72,6
4,73,7
4,74,8
4,75,8
4,76,7
4,77,6
4,78,5
4,79,4
4,80,2
4,81,1
4,82,1
5,-90,5
5,-88,6
5,-87,7
5,-86,7
5,-85,6
5,-84,5
5,-83,4
5,-82,4
5,-81,3
5,-80,2
5,-79,2
5,-78,1
5,-77,1
5,-76,1
5,-75,1
5,-74,1
5,-1,2
5,0,3
5,64,1
5,65,1
5,66,2
5,67,2
5,68,3
5,69,3
5,70,4
5,71,5
5,72,6
