lon,lat,probability
3,-86,7
3,-85,8
3,-84,9
3,-83,10
3,-82,11
3,-81,12
3,-80,13
3,-79,13
3,-78,14
3,-77,14
3,-76,13
3,-75,13
3,-74,12
3,-73,11
3,-72,10
3,-71,8
3,-70,7
3,-69,6
3,-68,5
3,-67,4
3,-66,3
3,-65,2
3,-64,1
3,-63,1
3,-1,1
3,0,2
3,59,1
3,60,2
3,61,4
3,62,6
3,63,9
3,64,12
3,65,15
3,66,18
3,67,20
3,68,21
3,69,20
3,70,19
3,71,16
3,72,13
3,73,11
3,74,8
3,75,6
3,76,4
3,77,3
3,78,2
3,79,1
3,80,1
3,81,1
4,-90,3
4,-88,5
4,-87,6
4,-86,7
4,-85,8
4,-84,9
4,-83,10
4,-82,11
4,-81,12
4,-80,13
4,-79,13
4,-78,14
4,-77,14
4,-76,14
4,-75,13
4,-74,12
4,-73,11
4,-72,10
4,-71,9
4,-70,7
4,-69,6
4,-68,5
4,-67,4
4,-66,3
4,-65,2
4,-64,1
4,-63,1
4,-62,1
4,-1,1
4,0,2
4,59,1
4,60,2
4,61,4
4,62,6
4,63,9
4,64,12
4,65,15
4,66,18
4,67,20
4,68,21
4,69,20
4,70,19
4,71,16
4,72,14
4,73,11
4,74,8
4,75,6
4,76,4
4,77,3
4,78,2
4,79,1
4,80,1
4,81,1
5,-90,3
5,-88,5
5,-87,6
5,-86,7
5,-85,8
5,-84,9
5,-83,10
5,-82,11
5,-81,12
5,-80,12
5,-79,13
5,-78,14
5,-77,14
5,-76,14
5,-75,13
5,-74,13
5,-73,12
5,-72,10
5,-71,9
5,-70,8
5,-69,6
5,-68,5
5,-67,4
5,-66,3
5,-65,2
5,-64,2
5,-63,1
5,-62,1
5,-1,1
5,0,2
5,59,1
5,60,2
5,61,4
5,62,6
5,63,9
5,64,12
5,65,15
5,66,18
5,67,20
5,68,21
5,69,20
5,70,19
5,71,16
5,72,14
5,73,11
5,74,8
5,75,6
5,76,4
5,77,3
5,78,2
5,79,1
5,80,1
5,81,1
6,-90,3
6,-88,5
6,-87,6
6,-86,7
6,-85,8
6,-84,8
6,-83,9
6,-82,11
6,-81,12
6,-80,12
6,-79,13
6,-78,14
6,-77,14
6,-76,14
6,-75,14
6,-74,13
6,-73,12
6,-72,11
6,-71,10
6,-70,8
6,-69,7
6,-68,6
6,-67,4
6,-66,3
6,-65,3
6,-64,2
6,-63,1
6,-62,1
6,-1,1
6,0,2
6,59,1
6,60,2
6,61,4
6,62,6
6,63,9
6,64,12
6,65,15
6,66,18
6,67,20
6,68,20
6,69,20
6,70,19
6,71,16
6,72,14
6,73,11
6,74,8
6,75,6
6,76,4
6,77,3
6,78,2
6,79,1
6,80,1
6,81,1
7,-90,3
7,-88,4
7,-87,6
7,-86,7
7,-85,7
7,-84,8
7,-83,9
7,-82,10
7,-81,11
7,-80,12
7,-79,13
7,-78,14
7,-77,14
7,-76,14
7,-75,14
7,-74,13
7,-73,12
7,-72,11
7,-71,10
7,-70,9
7,-69,7
7,-68,6
7,-67,5
7,-66,4
7,-65,3
7,-64,2
7,-63,1
7,-62,1
7,-61,1
7,-1,1
7,0,2
7,59,1
7,60,2
7,61,4
7,62,6
7,63,9
7,64,12
7,65,15
7,66,18
7,67,19
7,68,20
7,69,20
7,70,19
7,71,17
7,72,14
7,73,11
7,74,8
7,75,6
7,76,4
7,77,3
7,78,2
7,79,1
7,80,1
7,81,1
8,-90,3
8,-88,4
8,-87,6
8,-86,6
8,-85,7
8,-84,8
8,-83,9
8,-82,10
8,-81,11
8,-80,12
8,-79,13
8,-78,14
8,-77,14
8,-76,14
8,-75,14
8,-74,14
8,-73,13
8,-72,12
8,-71,10
8,-70,9
8,-69,8
8,-68,6
8,-67,5
8,-66,4
8,-65,3
8,-64,2
8,-63,2
8,-62,1
8,-61,1
8,-1,1
8,0,2
8,59,1
8,60,2
8,61,4
8,62,6
8,63,9
8,64,12
8,65,15
8,66,17
8,67,19
8,68,20
8,69,20
8,70,19
8,71,17
8,72,14
8,73,11
8,74,9
8,75,6
8,76,4
8,77,3
8,78,2
8,79,1
8,80,1
8,81,1
9,-90,3
9,-88,4
9,-87,6
9,-86,6
9,-85,7
9,-84,8
9,-83,9
9,-82,10
9,-81,11
9,-80,12
9,-79,13
9,-78,14
9,-77,14
9,-76,14
9,-75,14
9,-74,14
9,-73,13
9,-72,12
9,-71,11
9,-70,9
9,-69,8
9,-68,7
9,-67,5
9,-66,4
9,-65,3
9,-64,2
9,-63,2
9,-62,1
9,-61,1
9,-1,1
9,0,2
9,59,1
9,60,2
9,61,4
9,62,6
9,63,9
9,64,12
9,65,15
9,66,17
9,67,19
9,68,20
9,69,20
9,70,19
9,71,17
9,72,14
9,73,11
9,74,9
9,75,6
9,76,4
9,77,3
9,78,2
9,79,1
9,80,1
9,81,1
10,-90,3
10,-88,4
10,-87,5
10,-86,6
10,-85,7
10,-84,8
10,-83,9
10,-82,10
10,-81,11
10,-80,12
10,-79,13
10,-78,14
10,-77,14
10,-76,15
10,-75,15
10,-74,14
10,-73,13
10,-72,12
10,-71,11
10,-70,10
10,-69,9
10,-68,7
10,-67,6
10,-66,5
10,-65,4
10,-64,3
10,-63,2
10,-62,1
10,-61,1
10,-1,1
10,0,2
10,59,1
10,60,2
10,61,4
10,62,6
10,63,8
10,64,11
10,65,14
10,66,17
10,67,19
10,68,20
10,69,20
10,70,19
10,71,17
10,72,14
10,73,11
10,74,9
10,75,6
10,76,4
10,77,3
10,78,2
10,79,1
10,80,1
10,81,1
11,-90,3
11,-88,4
11,-87,5
11,-86,6
11,-85,7
11,-84,8
11,-83,9
11,-82,10
11,-81,11
11,-80,12
11,-79,13
11,-78,14
11,-77,14
11,-76,15
11,-75,15
11,-74,14
11,-73,14
11,-72,13
11,-71,12
11,-70,10
11,-69,9
11,-68,8
11,-67,6
11,-66,5
11,-65,4
11,-64,3
11,-63,2
11,-62,1
11,-61,1
11,-60,1
11,-1,1
11,0,2
11,59,1
11,60,2
11,61,4
11,62,6
11,63,8
11,64,11
11,65,14
11,66,17
11,67,19
11,68,20
11,69,20
11,70,19
11,71,17
11,72,14
11,73,11
11,74,9
11,75,6
11,76,5
11,77,3
11,78,2
11,79,1
11,80,1
11,81,1
12,-90,3
12,-88,4
12,-87,5
12,-86,6
12,-85,7
12,-84,8
12,-83,9
12,-82,10
12,-81,11
12,-80,12
12,-79,13
12,-78,14
12,-77,14
12,-76,15
12,-75,15
12,-74,15
12,-73,14
12,-72,13
12,-71,12
12,-70,11
12,-69,9
12,-68,8
12,-67,7
12,-66,5
12,-65,4
12,-64,3
12,-63,2
12,-62,2
12,-61,1
12,-60,1
12,-1,1
12,0,2
12,59,1
12,60,2
12,61,4
12,62,6
12,63,8
12,64,11
12,65,14
12,66,17
12,67,19
12,68,20
12,69,20
12,70,19
12,71,17
12,72,14
12,73,11
12,74,9
12,75,7
12,76,5
12,77,3
12,78,2
12,79,1
12,80,1
12,81,1
13,-90,3
13,-88,4
13,-87,5
13,-86,6
13,-85,7
13,-84,8
13,-83,9
13,-82,10
13,-81,11
13,-80,12
13,-79,13
13,-78,14
13,-77,15
13,-76,15
13,-75,15
13,-74,15
13,-73,15
13,-72,14
13,-71,13
13,-70,11
13,-69,10
13,-68,8
13,-67,7
13,-66,6
13,-65,4
13,-64,3
13,-63,3
13,-62,2
13,-61,1
13,-60,1
13,-1,1
13,0,2
13,59,1
13,60,2
13,61,4
13,62,6
13,63,8
13,64,11
13,65,14
13,66,17
13,67,19
13,68,20
13,69,20
13,70,19
13,71,17
13,72,14
13,73,12
13,74,9
13,75,7
13,76,5
13,77,3
13,78,2
13,79,1
13,80,1
13,81,1
14,-90,3
14,-88,4
14,-87,5
14,-86,6
14,-85,7
14,-84,8
14,-83,9
14,-82,10
14,-81,11
14,-80,12
14,-79,13
14,-78,14
14,-77,15
14,-76,15
14,-75,15
14,-74,15
14,-73,15
14,-72,14
14,-71,13
14,-70,12
14,-69,10
14,-68,9
14,-67,7
14,-66,6
14,-65,5
14,-64,4
14,-63,3
14,-62,2
14,-61,1
14,-60,1
14,-59,1
14,-1,1
14,0,2
14,59,1
14,60,2
14,61,4
14,62,6
14,63,8
14,64,11
14,65,14
14,66,17
14,67,19
14,68,20
14,69,20
14,70,19
14,71,17
14,72,14
14,73,12
14,74,9
14,75,7
14,76,5
14,77,3
14,78,2
14,79,1
14,80,1
14,81,1
15,-90,3
15,-88,4
15,-87,5
15,-86,6
15,-85,7
15,-84,8
15,-83,8
15,-82,9
15,-81,11
15,-80,12
15,-79,13
15,-78,14
15,-77,15
15,-76,15
15,-75,15
15,-74,15
15,-73,15
15,-72,14
15,-71,13
15,-70,12
15,-69,11
15,-68,9
15,-67,8
15,-66,6
15,-65,5
15,-64,4
15,-63,3
15,-62,2
15,-61,2
15,-60,1
15,-59,1
15,-1,1
15,0,2
15,59,1
15,60,2
15,61,4
15,62,6
15,63,8
15,64,11
15,65,14
15,66,16
15,67,18
15,68,20
15,69,20
15,70,19
15,71,17
15,72,14
15,73,12
15,74,9
15,75,7
15,76,5
15,77,3
15,78,2
15,79,1
15,80,1
15,81,1
16,-90,3
16,-88,4
16,-87,5
16,-86,6
16,-85,7
16,-84,7
16,-83,8
16,-82,9
16,-81,10
16,-80,12
16,-79,13
16,-78,14
16,-77,14
16,-76,15
16,-75,16
16,-74,16
16,-73,15
16,-72,15
16,-71,14
16,-70,13
16,-69,11
16,-68,10
16,-67,8
16,-66,7
16,-65,6
16,-64,4
16,-63,3
16,-62,2
16,-61,2
16,-60,1
16,-59,1
16,-1,1
16,0,2
16,59,1
16,60,2
16,61,3
16,62,5
16,63,8
16,64,11
16,65,14
16,66,16
16,67,18
16,68,19
16,69,19
16,70,18
16,71,17
16,72,14
16,73,12
16,74,9
16,75,7
16,76,5
16,77,3
16,78,2
16,79,1
16,80,1
16,81,1
17,-90,3
17,-88,4
17,-87,5
17,-86,6
17,-85,7
17,-84,7
17,-83,8
17,-82,9
17,-81,10
17,-80,11
17,-79,12
17,-78,14
17,-77,14
17,-76,15
17,-75,16
17,-74,16
17,-73,16
17,-72,15
17,-71,14
17,-70,13
17,-69,12
17,-68,10
17,-67,9
17,-66,7
17,-65,6
17,-64,5
17,-63,4
17,-62,3
17,-61,2
17,-60,1
17,-59,1
17,-1,1
17,0,2
17,59,1
17,60,2
17,61,3
17,62,5
17,63,8
17,64,11
17,65,14
17,66,16
17,67,18
17,68,19
17,69,19
17,70,18
17,71,17
17,72,14
17,73,12
17,74,9
17,75,7
17,76,5
17,77,3
17,78,2
17,79,1
17,80,1
17,81,1
18,-90,3
18,-88,4
18,-87,5
18,-86,6
18,-85,7
18,-84,7
18,-83,8
18,-82,9
18,-81,10
18,-80,11
18,-79,12
18,-78,13
18,-77,14
18,-76,15
18,-75,16
18,-74,16
18,-73,16
18,-72,16
18,-71,15
18,-70,14
18,-69,12
18,-68,11
18,-67,9
18,-66,8
18,-65,6
18,-64,5
18,-63,4
18,-62,3
18,-61,2
18,-60,1
18,-59,1
18,-58,1
18,-1,1
18,0,2
18,59,1
18,60,2
18,61,3
18,62,5
18,63,8
18,64,11
18,65,13
18,66,16
18,67,18
18,68,19
18,69,19
18,70,18
18,71,17
18,72,14
18,73,12
18,74,9
18,75,7
18,76,5
18,77,3
18,78,2
18,79,1
18,80,1
18,81,1
19,-90,3
19,-88,4
19,-87,5
19,-86,6
19,-85,6
19,-84,7
19,-83,8
19,-82,9
19,-81,10
19,-80,11
19,-79,12
19,-78,13
19,-77,14
19,-76,15
19,-75,16
19,-74,16
19,-73,16
19,-72,16
19,-71,15
19,-70,14
19,-69,13
19,-68,11
19,-67,10
19,-66,8
19,-65,7
19,-64,5
19,-63,4
19,-62,3
19,-61,2
19,-60,2
19,-59,1
19,-58,1
19,-1,1
19,0,2
19,59,1
19,60,2
19,61,3
19,62,5
19,63,8
19,64,10
19,65,13
19,66,16
19,67,18
19,68,19
19,69,19
19,70,18
19,71,17
19,72,14
19,73,12
19,74,9
19,75,7
19,76,5
19,77,3
19,78,2
19,79,1
19,80,1
19,81,1
20,-90,3
20,-88,4
20,-87,5
20,-86,6
20,-85,6
20,-84,7
20,-83,8
20,-82,9
20,-81,10
20,-80,11
20,-79,12
20,-78,13
20,-77,14
20,-76,15
20,-75,16
20,-74,16
20,-73,16
20,-72,16
20,-71,16
20,-70,15
20,-69,13
20,-68,12
20,-67,10
20,-66,9
20,-65,7
20,-64,6
20,-63,5
20,-62,4
20,-61,3
20,-60,2
20,-59,1
20,-58,1
20,-1,1
20,0,2
20,59,1
20,60,2
20,61,3
20,62,5
20,63,8
20,64,10
20,65,13
20,66,16
20,67,18
20,68,19
20,69,19
20,70,18
20,71,17
20,72,14
20,73,12
20,74,9
20,75,7
20,76,5
20,77,3
20,78,2
20,79,1
20,80,1
20,81,1
21,-90,3
21,-88,4
21,-87,5
21,-86,6
21,-85,6
21,-84,7
21,-83,8
21,-82,9
21,-81,10
21,-80,11
21,-79,12
21,-78,13
21,-77,14
21,-76,15
21,-75,16
21,-74,16
21,-73,17
21,-72,16
21,-71,16
21,-70,15
21,-69,14
21,-68,12
21,-67,11
21,-66,9
21,-65,8
21,-64,6
21,-63,5
21,-62,4
21,-61,3
21,-60,2
21,-59,1
21,-58,1
21,-1,1
21,0,2
21,59,1
21,60,2
21,61,3
21,62,5
21,63,8
21,64,10
21,65,13
21,66,16
21,67,18
21,68,19
21,69,19
21,70,18
21,71,17
21,72,14
21,73,12
21,74,9
21,75,7
21,76,5
21,77,4
21,78,2
21,79,2
21,80,1
21,81,1
22,-90,3
22,-88,4
22,-87,5
22,-86,6
22,-85,6
22,-84,7
22,-83,8
22,-82,8
22,-81,9
22,-80,11
22,-79,12
22,-78,13
22,-77,14
22,-76,15
22,-75,16
22,-74,16
22,-73,17
22,-72,17
22,-71,16
22,-70,15
22,-69,14
22,-68,13
22,-67,11
22,-66,10
22,-65,8
22,-64,7
22,-63,5
22,-62,4
22,-61,3
22,-60,2
22,-59,2
22,-58,1
22,-57,1
22,-1,1
22,0,2
22,59,1
22,60,2
22,61,3
22,62,5
22,63,8
22,64,10
22,65,13
22,66,15
22,67,17
22,68,19
22,69,19
22,70,18
22,71,16
22,72,14
22,73,12
22,74,9
22,75,7
22,76,5
22,77,4
22,78,2
22,79,2
22,80,1
22,81,1
23,-90,3
23,-88,4
23,-87,5
23,-86,6
23,-85,6
23,-84,7
23,-83,7
23,-82,8
23,-81,9
23,-80,10
23,-79,12
23,-78,13
23,-77,14
23,-76,15
23,-75,16
23,-74,16
23,-73,17
23,-72,17
23,-71,17
23,-70,16
23,-69,15
23,-68,13
23,-67,12
23,-66,10
23,-65,9
23,-64,7
23,-63,6
23,-62,4
23,-61,3
23,-60,2
23,-59,2
23,-58,1
23,-57,1
23,-1,1
23,0,2
23,59,1
23,60,2
23,61,3
23,62,5
23,63,7
23,64,10
23,65,13
23,66,15
23,67,17
23,68,18
23,69,19
23,70,18
23,71,16
23,72,14
23,73,12
23,74,9
23,75,7
23,76,5
23,77,4
23,78,2
23,79,2
23,80,1
23,81,1
24,-90,3
24,-88,4
24,-87,5
24,-86,5
24,-85,6
24,-84,7
24,-83,7
24,-82,8
24,-81,9
24,-80,10
24,-79,11
24,-78,13
24,-77,14
24,-76,15
24,-75,16
24,-74,16
24,-73,17
24,-72,17
24,-71,17
24,-70,16
24,-69,15
24,-68,14
24,-67,12
24,-66,11
24,-65,9
24,-64,8
24,-63,6
24,-62,5
24,-61,4
24,-60,3
24,-59,2
24,-58,1
24,-57,1
24,-1,1
24,0,2
24,59,1
24,60,2
24,61,3
24,62,5
24,63,7
24,64,10
24,65,13
24,66,15
24,67,17
24,68,18
24,69,19
24,70,18
24,71,16
24,72,14
24,73,12
24,74,9
24,75,7
24,76,5
24,77,4
24,78,2
24,79,2
24,80,1
24,81,1
25,-90,3
25,-88,4
25,-87,5
25,-86,5
25,-85,6
25,-84,6
25,-83,7
25,-82,8
25,-81,9
25,-80,10
25,-79,11
25,-78,12
25,-77,14
25,-76,15
25,-75,16
25,-74,16
25,-73,17
25,-72,17
25,-71,17
25,-70,17
25,-69,16
25,-68,14
25,-67,13
25,-66,11
25,-65,10
25,-64,8
25,-63,7
25,-62,5
25,-61,4
25,-60,3
25,-59,2
25,-58,1
25,-57,1
25,-56,1
25,-1,1
25,0,2
25,59,1
25,60,2
25,61,3
25,62,5
25,63,7
25,64,10
25,65,13
25,66,15
25,67,17
25,68,18
25,69,18
25,70,18
25,71,16
25,72,14
25,73,12
25,74,9
25,75,7
25,76,5
25,77,4
25,78,2
25,79,2
25,80,1
25,81,1
26,-90,3
26,-88,4
26,-87,5
26,-86,5
26,-85,6
26,-84,6
26,-83,7
26,-82,8
26,-81,9
26,-80,10
26,-79,11
26,-78,12
26,-77,13
26,-76,14
26,-75,16
26,-74,16
26,-73,17
26,-72,17
26,-71,17
26,-70,17
26,-69,16
26,-68,15
26,-67,14
26,-66,12
26,-65,10
26,-64,9
26,-63,7
26,-62,6
26,-61,4
26,-60,3
26,-59,2
26,-58,2
26,-57,1
26,-56,1
26,-1,1
26,0,2
26,59,1
26,60,2
26,61,3
26,62,5
26,63,7
26,64,10
26,65,12
26,66,15
26,67,17
26,68,18
26,69,18
26,70,18
26,71,16
26,72,14
26,73,12
26,74,10
26,75,7
26,76,5
26,77,4
26,78,3
26,79,2
26,80,1
26,81,1
27,-90,3
27,-88,4
27,-87,5
27,-86,5
27,-85,6
27,-84,6
27,-83,7
27,-82,8
27,-81,9
27,-80,10
27,-79,11
27,-78,12
27,-77,13
27,-76,14
27,-75,15
27,-74,16
27,-73,17
27,-72,17
27,-71,18
27,-70,17
27,-69,17
27,-68,15
27,-67,14
27,-66,13
27,-65,11
27,-64,9
27,-63,8
27,-62,6
27,-61,5
27,-60,4
27,-59,3
27,-58,2
27,-57,1
27,-56,1
27,-1,1
27,0,2
27,59,1
27,60,2
27,61,3
27,62,5
27,63,7
27,64,10
27,65,12
27,66,15
27,67,17
27,68,18
27,69,18
27,70,18
27,71,16
27,72,14
27,73,12
27,74,10
27,75,7
27,76,5
27,77,4
27,78,3
27,79,2
27,80,1
27,81,1
28,-90,3
28,-88,4
28,-87,5
28,-86,5
28,-85,6
28,-84,6
28,-83,7
28,-82,7
28,-81,8
28,-80,9
28,-79,10
28,-78,12
28,-77,13
28,-76,14
28,-75,15
28,-74,16
28,-73,17
28,-72,18
28,-71,18
28,-70,18
28,-69,17
28,-68,16
28,-67,15
28,-66,13
28,-65,11
28,-64,10
28,-63,8
28,-62,6
28,-61,5
28,-60,4
28,-59,3
28,-58,2
28,-57,1
28,-56,1
28,-1,1
28,0,2
28,58,1
28,59,1
28,60,2
28,61,3
28,62,5
28,63,7
28,64,10
28,65,12
28,66,15
28,67,17
28,68,18
28,69,18
28,70,17
28,71,16
28,72,14
28,73,12
28,74,10
28,75,7
28,76,5
28,77,4
28,78,3
28,79,2
28,80,1
28,81,1
28,82,1
29,-90,3
29,-88,4
29,-87,5
29,-86,5
29,-85,6
29,-84,6
29,-83,7
29,-82,7
29,-81,8
29,-80,9
29,-79,10
29,-78,11
29,-77,13
29,-76,14
29,-75,15
29,-74,16
29,-73,17
29,-72,18
29,-71,18
29,-70,18
29,-69,17
29,-68,16
29,-67,15
29,-66,14
29,-65,12
29,-64,10
29,-63,9
29,-62,7
29,-61,5
29,-60,4
29,-59,3
29,-58,2
29,-57,1
29,-56,1
29,-1,1
29,0,2
29,58,1
29,59,1
29,60,2
29,61,3
29,62,5
29,63,7
29,64,10
29,65,12
29,66,14
29,67,16
29,68,18
29,69,18
29,70,17
29,71,16
29,72,14
29,73,12
29,74,10
29,75,7
29,76,5
29,77,4
29,78,3
29,79,2
29,80,1
29,81,1
29,82,1
30,-90,3
30,-88,4
30,-87,4
30,-86,5
30,-85,5
30,-84,6
30,-83,6
30,-82,7
30,-81,8
30,-80,9
30,-79,10
30,-78,11
30,-77,12
30,-76,14
30,-75,15
30,-74,16
30,-73,17
30,-72,18
30,-71,18
30,-70,18
30,-69,18
30,-68,17
30,-67,16
30,-66,14
30,-65,13
30,-64,11
30,-63,9
30,-62,7
30,-61,6
30,-60,5
30,-59,3
30,-58,2
30,-57,2
30,-56,1
30,-55,1
30,-1,1
30,0,2
30,58,1
30,59,1
30,60,2
30,61,3
30,62,5
30,63,7
30,64,9
30,65,12
30,66,14
30,67,16
30,68,17
30,69,18
30,70,17
30,71,16
30,72,14
30,73,12
30,74,10
30,75,7
30,76,5
30,77,4
30,78,3
30,79,2
30,80,1
30,81,1
30,82,1
31,-90,3
31,-88,4
31,-87,4
31,-86,5
31,-85,5
31,-84,6
31,-83,6
31,-82,7
31,-81,8
31,-80,9
31,-79,10
31,-78,11
31,-77,12
31,-76,13
31,-75,15
31,-74,16
31,-73,17
31,-72,18
31,-71,18
31,-70,18
31,-69,18
31,-68,17
31,-67,16
31,-66,15
31,-65,13
31,-64,11
31,-63,10
31,-62,8
31,-61,6
31,-60,5
31,-59,4
31,-58,3
31,-57,2
31,-56,1
31,-55,1
31,-1,1
31,0,2
31,58,1
31,59,1
31,60,2
31,61,3
31,62,5
31,63,7
31,64,9
31,65,12
31,66,14
31,67,16
31,68,17
31,69,18
31,70,17
31,71,16
31,72,14
31,73,12
31,74,10
31,75,7
31,76,5
31,77,4
31,78,3
31,79,2
31,80,1
31,81,1
31,82,1
32,-90,3
32,-88,4
32,-87,4
32,-86,5
32,-85,5
32,-84,6
32,-83,6
32,-82,7
32,-81,8
32,-80,8
32,-79,9
32,-78,11
32,-77,12
32,-76,13
32,-75,14
32,-74,16
32,-73,17
32,-72,17
32,-71,18
32,-70,18
32,-69,18
32,-68,18
32,-67,17
32,-66,15
32,-65,14
32,-64,12
32,-63,10
32,-62,8
32,-61,7
32,-60,5
32,-59,4
32,-58,3
32,-57,2
32,-56,1
32,-55,1
32,-1,1
32,0,2
32,58,1
32,59,1
32,60,2
32,61,3
32,62,5
32,63,7
32,64,9
32,65,12
32,66,14
32,67,16
32,68,17
32,69,18
32,70,17
32,71,16
32,72,14
32,73,12
32,74,10
32,75,7
32,76,6
32,77,4
32,78,3
32,79,2
32,80,1
32,81,1
32,82,1
33,-90,3
33,-88,4
33,-87,4
33,-86,5
33,-85,5
33,-84,6
33,-83,6
33,-82,7
33,-81,7
33,-80,8
33,-79,9
33,-78,10
33,-77,12
33,-76,13
33,-75,14
33,-74,15
33,-73,16
33,-72,17
33,-71,18
33,-70,18
33,-69,18
33,-68,18
33,-67,17
33,-66,16
33,-65,14
33,-64,13
33,-63,11
33,-62,9
33,-61,7
33,-60,6
33,-59,4
33,-58,3
33,-57,2
33,-56,1
33,-55,1
33,-1,1
33,0,2
33,58,1
33,59,1
33,60,2
33,61,3
33,62,5
33,63,7
33,64,9
33,65,12
33,66,14
33,67,16
33,68,17
33,69,17
33,70,17
33,71,16
33,72,14
33,73,12
33,74,10
33,75,7
33,76,6
33,77,4
33,78,3
33,79,2
33,80,1
33,81,1
33,82,1
34,-90,3
34,-88,4
34,-87,4
34,-86,5
34,-85,5
34,-84,5
34,-83,6
34,-82,6
34,-81,7
34,-80,8
34,-79,9
34,-78,10
34,-77,11
34,-76,13
34,-75,14
34,-74,15
34,-73,16
34,-72,17
34,-71,18
34,-70,18
34,-69,18
34,-68,18
34,-67,17
34,-66,16
34,-65,15
34,-64,13
34,-63,11
34,-62,9
34,-61,8
34,-60,6
34,-59,5
34,-58,3
34,-57,2
34,-56,2
34,-55,1
34,-54,1
34,-1,1
34,0,2
34,58,1
34,59,1
34,60,2
34,61,3
34,62,5
34,63,7
34,64,9
34,65,11
34,66,14
34,67,16
34,68,17
34,69,17
34,70,17
34,71,16
34,72,14
34,73,12
34,74,10
34,75,7
34,76,6
34,77,4
34,78,3
34,79,2
34,80,1
34,81,1
34,82,1
35,-90,3
35,-88,4
35,-87,4
35,-86,5
35,-85,5
35,-84,5
35,-83,6
35,-82,6
35,-81,7
35,-80,8
35,-79,9
35,-78,10
35,-77,11
35,-76,12
35,-75,14
35,-74,15
35,-73,16
35,-72,17
35,-71,18
35,-70,18
35,-69,19
35,-68,18
35,-67,18
35,-66,17
35,-65,15
35,-64,14
35,-63,12
35,-62,10
35,-61,8
35,-60,7
35,-59,5
35,-58,4
35,-57,3
35,-56,2
35,-55,1
35,-54,1
35,-1,1
35,0,2
35,58,1
35,59,1
35,60,2
35,61,3
35,62,5
35,63,7
35,64,9
35,65,11
35,66,14
35,67,15
35,68,17
35,69,17
35,70,17
35,71,15
35,72,14
35,73,12
35,74,9
35,75,7
35,76,6
35,77,4
35,78,3
35,79,2
35,80,1
35,81,1
35,82,1
36,-90,3
36,-88,4
36,-87,4
36,-86,5
36,-85,5
36,-84,5
36,-83,6
36,-82,6
36,-81,7
36,-80,7
36,-79,8
36,-78,9
36,-77,11
36,-76,12
36,-75,13
36,-74,14
36,-73,16
36,-72,17
36,-71,18
36,-70,18
36,-69,19
36,-68,18
36,-67,18
36,-66,17
36,-65,16
36,-64,14
36,-63,12
36,-62,11
36,-61,9
36,-60,7
36,-59,5
36,-58,4
36,-57,3
36,-56,2
36,-55,1
36,-54,1
36,-1,1
36,0,2
36,58,1
36,59,1
36,60,2
36,61,3
36,62,5
36,63,7
36,64,9
36,65,11
36,66,13
36,67,15
36,68,16
36,69,17
36,70,16
36,71,15
36,72,14
36,73,12
36,74,9
36,75,7
36,76,6
36,77,4
36,78,3
36,79,2
36,80,1
36,81,1
36,82,1
37,-90,3
37,-88,3
37,-87,4
37,-86,5
37,-85,5
37,-84,5
37,-83,5
37,-82,6
37,-81,6
37,-80,7
37,-79,8
37,-78,9
37,-77,10
37,-76,12
37,-75,13
37,-74,14
