lon,lat,probability
0,-90,6
0,-88,8
0,-87,11
0,-86,13
0,-85,15
0,-84,17
0,-83,19
0,-82,21
0,-81,22
0,-80,23
0,-79,24
0,-78,24
0,-77,23
0,-76,23
0,-75,21
0,-74,20
0,-73,18
0,-72,16
0,-71,14
0,-70,12
0,-69,11
0,-68,9
0,-67,8
0,-66,6
0,-65,5
0,-64,4
0,-63,3
0,-62,3
0,-61,2
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-1,2
0,0,3
0,55,1
0,56,1
0,57,2
0,58,3
0,59,5
0,60,8
0,61,11
0,62,15
0,63,19
0,64,23
0,65,27
0,66,30
0,67,32
0,68,32
0,69,30
0,70,28
0,71,24
0,72,20
0,73,16
0,74,12
0,75,8
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,8
1,-87,10
1,-86,13
1,-85,15
1,-84,17
1,-83,19
1,-82,21
1,-81,22
1,-80,23
1,-79,24
1,-78,24
1,-77,24
1,-76,23
1,-75,22
1,-74,20
1,-73,18
1,-72,16
1,-71,15
1,-70,13
1,-69,11
1,-68,9
1,-67,8
1,-66,7
1,-65,6
1,-64,5
1,-63,4
1,-62,3
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-1,2
1,0,3
1,55,1
1,56,1
1,57,2
1,58,3
1,59,5
1,60,8
1,61,11
1,62,15
1,63,19
1,64,23
1,65,27
1,66,30
1,67,32
1,68,32
1,69,30
1,70,28
1,71,24
1,72,20
1,73,16
1,74,12
1,75,9
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,10
2,-86,12
2,-85,15
2,-84,17
2,-83,19
2,-82,21
2,-81,22
2,-80,23
2,-79,24
2,-78,24
2,-77,24
2,-76,23
2,-75,22
2,-74,21
2,-73,19
2,-72,17
2,-71,15
2,-70,13
2,-69,11
2,-68,10
2,-67,8
2,-66,7
2,-65,6
2,-64,5
2,-63,4
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-1,2
2,0,3
2,55,1
2,56,1
2,57,2
2,58,3
2,59,5
2,60,7
2,61,11
2,62,14
2,63,19
2,64,23
2,65,27
2,66,30
2,67,32
2,68,32
2,69,31
2,70,28
2,71,24
2,72,20
2,73,16
2,74,12
2,75,9
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,10
3,-86,12
3,-85,14
3,-84,16
3,-83,19
3,-82,20
3,-81,22
3,-80,23
3,-79,24
3,-78,25
3,-77,24
3,-76,24
3,-75,23
3,-74,21
3,-73,19
3,-72,18
3,-71,16
3,-70,14
3,-69,12
3,-68,10
3,-67,9
3,-66,7
3,-65,6
3,-64,5
3,-63,4
3,-62,3
3,-61,3
3,-60,2
3,-59,2
3,-58,1
3,-57,1
3,-56,1
3,-55,1
3,-1,2
3,0,3
3,55,1
3,56,1
3,57,2
3,58,3
3,59,5
3,60,7
3,61,11
3,62,14
3,63,19
3,64,23
3,65,27
3,66,30
3,67,32
3,68,32
3,69,31
3,70,28
3,71,24
3,72,20
3,73,16
3,74,12
3,75,9
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,6
4,-88,8
4,-87,10
4,-86,12
4,-85,14
4,-84,16
4,-83,18
4,-82,20
4,-81,22
4,-80,23
4,-79,24
4,-78,25
4,-77,25
4,-76,24
4,-75,23
4,-74,22
4,-73,20
4,-72,18
4,-71,16
4,-70,14
4,-69,12
4,-68,11
4,-67,9
4,-66,8
4,-65,6
4,-64,5
4,-63,4
4,-62,3
4,-61,3
4,-60,2
4,-59,2
4,-58,1
4,-57,1
4,-56,1
4,-55,1
4,-1,2
4,0,3
4,56,1
4,57,2
4,58,3
4,59,5
4,60,7
4,61,10
4,62,14
4,63,19
4,64,23
4,65,27
4,66,30
4,67,32
4,68,32
4,69,31
4,70,28
4,71,25
4,72,21
4,73,16
4,74,12
4,75,9
4,76,6
4,77,4
4,78,3
4,79,2
4,80,1
5,-90,5
5,-88,8
5,-87,10
5,-86,12
5,-85,14
5,-84,16
5,-83,18
5,-82,20
5,-81,22
5,-80,23
5,-79,24
5,-78,25
5,-77,25
5,-76,24
5,-75,23
5,-74,22
5,-73,20
5,-72,19
5,-71,17
5,-70,15
5,-69,13
5,-68,11
5,-67,10
5,-66,8
5,-65,7
5,-64,6
5,-63,5
5,-62,4
5,-61,3
5,-60,2
5,-59,2
5,-58,1
5,-57,1
5,-56,1
5,-55,1
5,-1,2
5,0,3
5,56,1
5,57,2
5,58,3
5,59,5
5,60,7
5,61,10
5,62,14
5,63,18
5,64,23
5,65,27
5,66,30
5,67,32
5,68,32
5,69,31
5,70,28
5,71,25
5,72,21
5,73,17
5,74,13
5,75,9
5,76,6
5,77,4
5,78,3
5,79,2
5,80,1
6,-90,5
6,-88,8
6,-87,10
6,-86,12
6,-85,14
6,-84,16
6,-83,18
6,-82,20
6,-81,22
6,-80,23
6,-79,24
6,-78,25
6,-77,25
6,-76,25
6,-75,24
6,-74,23
6,-73,21
6,-72,19
6,-71,17
6,-70,15
6,-69,14
6,-68,12
6,-67,10
6,-66,9
6,-65,7
6,-64,6
6,-63,5
6,-62,4
6,-61,3
6,-60,2
6,-59,2
6,-58,1
6,-57,1
6,-56,1
6,-55,1
6,-1,2
6,0,3
6,56,1
6,57,2
6,58,3
6,59,5
6,60,7
6,61,10
6,62,14
6,63,18
6,64,23
6,65,27
6,66,30
6,67,31
6,68,32
6,69,31
6,70,28
6,71,25
6,72,21
6,73,17
6,74,13
6,75,9
6,76,6
6,77,4
6,78,3
6,79,2
6,80,1
7,-90,5
7,-88,8
7,-87,10
7,-86,12
7,-85,14
7,-84,16
7,-83,18
7,-82,20
7,-81,22
7,-80,23
7,-79,24
7,-78,25
7,-77,25
7,-76,25
7,-75,24
7,-74,23
7,-73,22
7,-72,20
7,-71,18
7,-70,16
7,-69,14
7,-68,12
7,-67,11
7,-66,9
7,-65,8
7,-64,6
7,-63,5
7,-62,4
7,-61,3
7,-60,3
7,-59,2
7,-58,2
7,-57,1
7,-56,1
7,-55,1
7,-1,2
7,0,3
7,56,1
7,57,2
7,58,3
7,59,5
7,60,7
7,61,10
7,62,14
7,63,18
7,64,23
7,65,26
7,66,30
7,67,31
7,68,32
7,69,31
7,70,28
7,71,25
7,72,21
7,73,17
7,74,13
7,75,9
7,76,7
7,77,4
7,78,3
7,79,2
7,80,1
7,81,1
8,-90,5
8,-88,8
8,-87,10
8,-86,12
8,-85,14
8,-84,16
8,-83,18
8,-82,20
8,-81,22
8,-80,23
8,-79,24
8,-78,25
8,-77,25
8,-76,25
8,-75,24
8,-74,23
8,-73,22
8,-72,20
8,-71,19
8,-70,17
8,-69,15
8,-68,13
8,-67,11
8,-66,9
8,-65,8
8,-64,7
8,-63,5
8,-62,4
8,-61,4
8,-60,3
8,-59,2
8,-58,2
8,-57,1
8,-56,1
8,-55,1
8,-54,1
8,-1,2
8,0,3
8,56,1
8,57,2
8,58,3
8,59,5
