lon,lat,probability
0,-90,4
0,-88,5
0,-87,5
0,-86,5
0,-85,4
0,-84,4
0,-83,3
0,-82,2
0,-81,2
0,-80,2
0,-79,1
0,-78,1
0,-77,1
0,-76,1
0,-75,1
0,-1,1
0,0,2
0,63,1
0,64,1
0,65,2
0,66,2
0,67,3
0,68,4
0,69,5
0,70,6
0,71,7
0,72,9
0,73,9
0,74,9
0,75,9
0,76,8
0,77,6
0,78,4
0,79,3
0,80,2
0,81,1
0,82,1
1,-90,4
1,-88,5
1,-87,5
1,-86,5
1,-85,4
1,-84,4
1,-83,3
1,-82,2
1,-81,2
1,-80,2
1,-79,1
1,-78,1
1,-77,1
1,-76,1
1,-75,1
1,-1,1
1,0,2
1,63,1
1,64,1
1,65,2
1,66,2
1,67,3
1,68,4
1,69,5
1,70,6
1,71,7
1,72,9
1,73,9
1,74,10
1,75,9
1,76,8
1,77,6
1,78,5
1,79,3
1,80,2
1,81,1
1,82,1
2,-90,4
2,-88,5
2,-87,5
2,-86,5
2,-85,4
2,-84,4
2,-83,3
2,-82,3
2,-81,2
2,-80,2
2,-79,1
2,-78,1
2,-77,1
2,-76,1
2,-75,1
2,-1,1
2,0,2
2,63,1
2,64,1
2,65,2
2,66,2
2,67,3
2,68,4
2,69,5
2,70,6
2,71,7
2,72,9
2,73,10
2,74,10
2,75,9
2,76,8
2,77,6
2,78,5
2,79,3
2,80,2
2,81,1
2,82,1
3,-90,4
3,-88,5
3,-87,5
3,-86,5
3,-85,4
3,-84,4
3,-83,3
3,-82,3
3,-81,2
3,-80,2
3,-79,2
3,-78,1
3,-77,1
3,-76,1
3,-75,1
3,-74,1
3,-1,1
3,0,2
3,63,1
3,64,1
3,65,2
3,66,2
3,67,3
3,68,4
3,69,5
3,70,6
3,71,8
3,72,9
3,73,10
3,74,10
3,75,9
3,76,8
3,77,6
3,78,5
3,79,3
3,80,2
3,81,1
3,82,1
4,-90,4
4,-88,5
4,-87,5
4,-86,5
4,-85,4
4,-84,4
4,-83,3
4,-82,3
4,-81,2
4,-80,2
4,-79,2
4,-78,1
4,-77,1
4,-76,1
4,-75,1
4,-74,1
4,-1,1
4,0,2
4,63,1
4,64,1
4,65,2
4,66,2
4,67,3
4,68,4
4,69,5
4,70,6
4,71,8
4,72,9
4,73,10
4,74,10
4,75,9
4,76,8
4,77,7
4,78,5
4,79,3
4,80,2
4,81,1
4,82,1
5,-90,4
5,-88,5
5,-87,5
5,-86,5
5,-85,4
5,-84,4
5,-83,3
5,-82,3
5,-81,2
5,-80,2
5,-79,2
5,-78,1
5,-77,1
5,-76,1
5,-75,1
5,-74,1
5,-1,1
5,0,2
5,63,1
5,64,1
5,65,2
5,66,2
5,67,3
5,68,4
5,69,5
5,70,6
5,71,8
5,72,9
5,73,10
5,74,10
5,75,9
5,76,8
5,77,7
5,78,5
5,79,3
5,80,2
5,81,1
5,82,1
6,-90,4
6,-88,5
6,-87,5
6,-86,5
6,-85,4
6,-84,4
6,-83,3
6,-82,3
6,-81,2
6,-80,2
6,-79,2
6,-78,1
6,-77,1
6,-76,1
6,-75,1
6,-74,1
6,-1,1
6,0,2
6,63,1
6,64,1
6,65,2
6,66,2
6,67,3
6,68,4
6,69,5
6,70,6
6,71,8
6,72,9
6,73,10
6,74,10
6,75,10
6,76,8
6,77,7
6,78,5
6,79,3
6,80,2
6,81,1
6,82,1
7,-90,4
7,-88,5
7,-87,5
7,-86,5
7,-85,5
7,-84,4
7,-83,3
7,-82,3
7,-81,2
7,-80,2
7,-79,2
7,-78,1
7,-77,1
7,-76,1
7,-75,1
7,-74,1
7,-73,1
7,-1,1
7,0,2
7,63,1
7,64,1
7,65,2
7,66,2
7,67,3
7,68,4
7,69,5
7,70,6
7,71,8
7,72,9
7,73,10
7,74,10
7,75,10
7,76,8
7,77,7
7,78,5
7,79,3
7,80,2
7,81,1
7,82,1
8,-90,4
8,-88,5
8,-87,5
8,-86,5
8,-85,5
8,-84,4
8,-83,3
8,-82,3
8,-81,2
8,-80,2
8,-79,2
8,-78,2
8,-77,1
8,-76,1
8,-75,1
8,-74,1
8,-73,1
8,-1,1
8,0,2
8,63,1
8,64,1
