lon,lat,probability
0,-90,6
0,-88,9
0,-87,11
0,-86,13
0,-85,15
0,-84,17
0,-83,19
0,-82,21
0,-81,22
0,-80,23
0,-79,23
0,-78,23
0,-77,22
0,-76,21
0,-75,20
0,-74,18
0,-73,16
0,-72,14
0,-71,13
0,-70,11
0,-69,10
0,-68,8
0,-67,7
0,-66,6
0,-65,5
0,-64,4
0,-63,3
0,-62,3
0,-61,2
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,1
0,57,2
0,58,3
0,59,5
0,60,7
0,61,10
0,62,14
0,63,18
0,64,23
0,65,27
0,66,30
0,67,32
0,68,33
0,69,32
0,70,29
0,71,25
0,72,21
0,73,17
0,74,13
0,75,9
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,11
1,-86,13
1,-85,15
1,-84,17
1,-83,19
1,-82,21
1,-81,22
1,-80,23
1,-79,23
1,-78,23
1,-77,23
1,-76,22
1,-75,20
1,-74,19
1,-73,17
1,-72,15
1,-71,13
1,-70,11
1,-69,10
1,-68,9
1,-67,7
1,-66,6
1,-65,5
1,-64,4
1,-63,3
1,-62,3
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,2
1,58,3
1,59,5
1,60,7
1,61,10
1,62,14
1,63,18
1,64,23
1,65,27
1,66,30
1,67,32
1,68,33
1,69,32
1,70,29
1,71,26
1,72,21
1,73,17
1,74,13
1,75,9
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,8
2,-87,11
2,-86,13
2,-85,15
2,-84,17
2,-83,19
2,-82,21
2,-81,22
2,-80,23
2,-79,24
2,-78,24
2,-77,23
2,-76,22
2,-75,21
2,-74,19
2,-73,17
2,-72,16
2,-71,14
2,-70,12
2,-69,10
2,-68,9
2,-67,8
2,-66,6
2,-65,5
2,-64,4
2,-63,4
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,2
2,58,3
2,59,5
2,60,7
2,61,10
2,62,14
2,63,18
2,64,23
2,65,27
2,66,30
2,67,32
2,68,33
2,69,32
2,70,29
2,71,26
2,72,22
2,73,17
2,74,13
2,75,9
2,76,6
2,77,4
2,78,3
2,79,1
2,80,1
3,-90,6
3,-88,8
3,-87,11
3,-86,13
3,-85,15
3,-84,17
3,-83,19
3,-82,21
3,-81,22
3,-80,23
3,-79,24
3,-78,24
3,-77,23
3,-76,22
3,-75,21
3,-74,20
3,-73,18
