lon,lat,probability
34,-88,5
34,-87,5
34,-86,6
34,-85,5
34,-84,5
34,-83,5
34,-82,5
34,-81,5
34,-80,4
34,-79,4
34,-78,4
34,-77,4
34,-76,3
34,-75,3
34,-74,3
34,-73,3
34,-72,2
34,-71,2
34,-70,2
34,-69,2
34,-68,2
34,-67,1
34,-66,1
34,-65,1
34,-64,1
34,-63,1
34,-62,1
34,-1,1
34,0,2
34,60,1
34,61,1
34,62,1
34,63,2
34,64,2
34,65,3
34,66,4
34,67,5
34,68,6
34,69,8
34,70,9
34,71,11
34,72,12
34,73,12
34,74,12
34,75,11
34,76,10
34,77,8
34,78,6
34,79,4
34,80,3
34,81,2
34,82,1
34,83,1
34,84,1
35,-90,4
35,-88,5
35,-87,5
35,-86,6
35,-85,6
35,-84,5
35,-83,5
35,-82,5
35,-81,5
35,-80,4
35,-79,4
35,-78,4
35,-77,4
35,-76,3
35,-75,3
35,-74,3
35,-73,3
35,-72,3
35,-71,2
35,-70,2
35,-69,2
35,-68,2
35,-67,2
35,-66,1
35,-65,1
35,-64,1
35,-63,1
35,-62,1
35,-1,1
35,0,2
35,60,1
35,61,1
35,62,1
35,63,2
35,64,2
35,65,3
35,66,4
35,67,5
35,68,6
35,69,8
35,70,9
35,71,11
35,72,12
35,73,13
35,74,12
35,75,11
35,76,10
35,77,8
35,78,6
35,79,4
35,80,3
35,81,2
35,82,1
35,83,1
35,84,1
36,-90,4
36,-88,5
36,-87,5
36,-86,6
36,-85,6
36,-84,5
36,-83,5
36,-82,5
36,-81,5
36,-80,5
36,-79,4
36,-78,4
36,-77,4
36,-76,4
36,-75,3
36,-74,3
36,-73,3
36,-72,3
36,-71,2
36,-70,2
36,-69,2
36,-68,2
36,-67,2
36,-66,1
36,-65,1
36,-64,1
36,-63,1
36,-62,1
36,-1,1
36,0,2
36,60,1
36,61,1
36,62,1
36,63,2
36,64,2
36,65,3
36,66,4
36,67,5
36,68,6
36,69,8
36,70,10
36,71,11
36,72,12
36,73,13
36,74,12
36,75,11
36,76,10
36,77,8
36,78,6
36,79,4
36,80,3
36,81,2
36,82,1
36,83,1
36,84,1
37,-90,4
37,-88,5
37,-87,5
37,-86,6
37,-85,6
37,-84,5
37,-83,5
37,-82,5
37,-81,5
37,-80,5
37,-79,4
37,-78,4
37,-77,4
37,-76,4
37,-75,4
37,-74,3
37,-73,3
37,-72,3
37,-71,3
37,-70,2
37,-69,2
37,-68,2
37,-67,2
37,-66,2
37,-65,1
37,-64,1
37,-63,1
37,-62,1
37,-61,1
37,-1,1
37,0,2
37,60,1
37,61,1
37,62,1
37,63,2
37,64,2
37,65,3
37,66,4
37,67,5
37,68,6
37,69,8
37,70,10
37,71,11
37,72,12
37,73,13
37,74,12
37,75,11
37,76,10
37,77,8
37,78,6
37,79,4
37,80,3
37,81,2
37,82,1
37,83,1
37,84,1
38,-90,4
38,-88,5
38,-87,5
38,-86,6
38,-85,6
38,-84,6
38,-83,5
38,-82,5
38,-81,5
38,-80,5
38,-79,5
38,-78,4
38,-77,4
38,-76,4
38,-75,4
38,-74,4
38,-73,3
38,-72,3
38,-71,3
38,-70,3
38,-69,2
38,-68,2
38,-67,2
38,-66,2
38,-65,1
38,-64,1
38,-63,1
38,-62,1
38,-61,1
38,-1,1
38,0,2
38,60,1
38,61,1
38,62,1
38,63,2
38,64,2
38,65,3
38,66,4
38,67,5
38,68,6
38,69,8
38,70,10
38,71,11
38,72,12
38,73,13
38,74,12
38,75,11
38,76,10
38,77,8
38,78,6
38,79,4
38,80,3
38,81,2
38,82,1
38,83,1
38,84,1
39,-90,4
39,-88,5
39,-87,5
39,-86,6
39,-85,6
39,-84,6
39,-83,5
39,-82,5
39,-81,5
39,-80,5
39,-79,5
39,-78,5
39,-77,4
39,-76,4
39,-75,4
39,-74,4
39,-73,3
39,-72,3
39,-71,3
39,-70,3
39,-69,2
39,-68,2
39,-67,2
39,-66,2
39,-65,2
39,-64,1
39,-63,1
39,-62,1
39,-61,1
39,-60,1
39,-1,1
39,0,2
39,60,1
39,61,1
39,62,1
39,63,2
39,64,2
39,65,3
39,66,4
39,67,5
39,68,7
39,69,8
39,70,10
39,71,11
39,72,13
39,73,13
39,74,12
39,75,11
39,76,10
39,77,8
39,78,6
39,79,4
39,80,3
39,81,2
39,82,1
39,83,1
39,84,1
40,-90,4
40,-88,5
40,-87,5
40,-86,6
40,-85,6
40,-84,6
40,-83,6
40,-82,5
40,-81,5
40,-80,5
40,-79,5
40,-78,5
40,-77,5
40,-76,4
40,-75,4
40,-74,4
40,-73,4
40,-72,3
40,-71,3
40,-70,3
40,-69,3
40,-68,2
40,-67,2
40,-66,2
40,-65,2
40,-64,1
40,-63,1
40,-62,1
40,-61,1
40,-60,1
40,-1,1
40,0,2
40,60,1
40,61,1
40,62,1
40,63,2
40,64,2
40,65,3
40,66,4
40,67,5
40,68,7
40,69,8
40,70,10
40,71,12
40,72,13
40,73,13
40,74,13
40,75,11
40,76,10
40,77,8
40,78,6
40,79,4
40,80,3
40,81,2
40,82,1
40,83,1
40,84,1
41,-90,4
41,-88,5
41,-87,5
41,-86,6
41,-85,6
41,-84,6
41,-83,6
41,-82,6
41,-81,5
41,-80,5
41,-79,5
41,-78,5
41,-77,5
41,-76,5
41,-75,4
41,-74,4
41,-73,4
41,-72,4
41,-71,3
41,-70,3
41,-69,3
41,-68,2
41,-67,2
41,-66,2
41,-65,2
41,-64,2
41,-63,1
41,-62,1
41,-61,1
41,-60,1
41,-59,1
41,-1,1
41,0,2
41,60,1
41,61,1
41,62,1
41,63,2
41,64,2
41,65,3
41,66,4
41,67,5
41,68,7
41,69,8
41,70,10
41,71,12
41,72,13
41,73,13
41,74,13
41,75,11
41,76,10
41,77,8
41,78,6
41,79,4
41,80,3
41,81,2
41,82,1
41,83,1
41,84,1
42,-90,4
42,-88,5
42,-87,5
42,-86,6
42,-85,6
42,-84,6
42,-83,6
42,-82,6
42,-81,6
42,-80,5
42,-79,5
42,-78,5
42,-77,5
42,-76,5
42,-75,5
42,-74,4
42,-73,4
42,-72,4
42,-71,4
42,-70,3
42,-69,3
42,-68,3
42,-67,2
42,-66,2
42,-65,2
42,-64,2
42,-63,1
42,-62,1
42,-61,1
42,-60,1
42,-59,1
42,-1,1
42,0,2
42,60,1
42,61,1
42,62,1
42,63,2
42,64,2
42,65,3
42,66,4
42,67,5
42,68,7
42,69,9
42,70,10
42,71,12
42,72,13
42,73,13
42,74,13
42,75,11
42,76,10
42,77,8
42,78,6
42,79,4
42,80,3
42,81,2
42,82,1
42,83,1
42,84,1
43,-90,4
43,-88,5
43,-87,5
43,-86,6
43,-85,6
43,-84,6
43,-83,6
43,-82,6
43,-81,6
43,-80,6
43,-79,6
43,-78,5
43,-77,5
43,-76,5
43,-75,5
43,-74,5
43,-73,4
43,-72,4
43,-71,4
43,-70,3
43,-69,3
43,-68,3
43,-67,3
43,-66,2
43,-65,2
43,-64,2
43,-63,2
43,-62,1
43,-61,1
43,-60,1
43,-59,1
43,-58,1
43,-1,1
43,0,2
43,60,1
43,61,1
43,62,1
43,63,2
43,64,2
43,65,3
43,66,4
43,67,6
43,68,7
43,69,9
43,70,11
43,71,12
43,72,13
43,73,13
43,74,13
43,75,11
43,76,10
43,77,8
43,78,6
43,79,4
43,80,3
43,81,2
43,82,1
43,83,1
43,84,1
44,-90,4
44,-88,5
44,-87,5
44,-86,6
44,-85,6
44,-84,6
44,-83,6
44,-82,6
44,-81,6
44,-80,6
44,-79,6
44,-78,6
44,-77,6
44,-76,5
44,-75,5
44,-74,5
44,-73,5
44,-72,4
44,-71,4
44,-70,4
44,-69,3
44,-68,3
44,-67,3
44,-66,2
44,-65,2
44,-64,2
44,-63,2
44,-62,1
44,-61,1
44,-60,1
44,-59,1
44,-58,1
44,-1,1
44,0,2
44,60,1
44,61,1
44,62,1
44,63,2
44,64,3
44,65,3
44,66,4
44,67,6
44,68,7
44,69,9
44,70,11
44,71,12
44,72,13
44,73,13
44,74,13
44,75,12
44,76,10
44,77,8
44,78,6
44,79,4
44,80,3
44,81,2
44,82,1
44,83,1
44,84,1
45,-90,4
45,-88,5
45,-87,5
45,-86,6
45,-85,6
45,-84,6
45,-83,6
45,-82,6
45,-81,6
