lon,lat,probability
0,-90,3
0,-88,5
0,-87,6
0,-86,7
0,-85,8
0,-84,8
0,-83,8
0,-82,8
0,-81,8
0,-80,8
0,-79,7
0,-78,6
0,-77,5
0,-76,5
0,-75,4
0,-74,3
0,-73,2
0,-72,2
0,-71,1
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,-1,1
0,0,2
0,67,1
0,68,1
0,69,2
0,70,2
0,71,3
0,72,4
0,73,5
0,74,6
0,75,6
0,76,6
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
1,-90,3
1,-88,5
1,-87,6
1,-86,7
1,-85,8
1,-84,8
1,-83,9
1,-82,9
1,-81,8
1,-80,8
1,-79,7
1,-78,6
1,-77,5
1,-76,5
1,-75,4
1,-74,3
1,-73,2
1,-72,2
1,-71,1
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,-1,1
1,0,2
1,67,1
1,68,1
1,69,1
1,70,2
1,71,3
1,72,4
1,73,5
1,74,6
1,75,6
1,76,6
1,77,5
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,3
2,-88,5
2,-87,6
2,-86,7
2,-85,8
2,-84,8
2,-83,9
2,-82,9
2,-81,8
2,-80,8
2,-79,7
2,-78,6
2,-77,5
2,-76,5
2,-75,4
2,-74,3
2,-73,2
2,-72,2
2,-71,1
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-44,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,-1,1
2,0,2
2,67,1
2,68,1
2,69,1
2,70,2
2,71,3
2,72,4
2,73,5
2,74,6
2,75,6
2,76,6
2,77,5
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,3
3,-88,5
3,-87,6
3,-86,7
3,-85,8
3,-84,8
3,-83,9
3,-82,9
3,-81,8
3,-80,8
