lon,lat,probability
0,-90,3
0,-88,4
0,-87,4
0,-86,5
0,-85,4
0,-84,4
0,-83,4
0,-82,3
0,-81,3
0,-80,3
0,-79,2
0,-78,2
0,-77,2
0,-76,2
0,-75,1
0,-74,1
0,-73,1
0,-72,1
0,-71,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,2
0,61,1
0,62,1
0,63,2
0,64,2
0,65,3
0,66,4
0,67,5
0,68,7
0,69,8
0,70,9
0,71,10
0,72,10
0,73,9
0,74,8
0,75,7
0,76,5
0,77,4
0,78,3
0,79,2
0,80,1
0,81,1
0,82,1
0,83,1
1,-90,3
1,-88,4
1,-87,5
1,-86,5
1,-85,4
1,-84,4
1,-83,4
1,-82,3
1,-81,3
1,-80,3
1,-79,2
1,-78,2
1,-77,2
1,-76,2
1,-75,1
1,-74,1
1,-73,1
1,-72,1
1,-71,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,2
1,61,1
1,62,1
1,63,2
1,64,2
1,65,3
1,66,4
1,67,5
1,68,7
1,69,8
1,70,9
1,71,10
1,72,10
1,73,10
1,74,8
1,75,7
1,76,5
1,77,4
1,78,3
1,79,2
1,80,1
1,81,1
1,82,1
1,83,1
2,-90,3
2,-88,4
2,-87,5
2,-86,5
2,-85,5
2,-84,4
2,-83,4
2,-82,3
2,-81,3
2,-80,3
2,-79,2
2,-78,2
2,-77,2
2,-76,2
2,-75,1
2,-74,1
2,-73,1
2,-72,1
2,-71,1
2,-70,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,2
2,61,1
2,62,1
2,63,2
2,64,2
2,65,3
2,66,4
2,67,5
2,68,7
2,69,8
2,70,9
2,71,10
2,72,10
2,73,10
2,74,8
2,75,7
2,76,5
2,77,4
2,78,3
2,79,2
2,80,1
2,81,1
2,82,1
2,83,1
3,-90,3
3,-88,4
3,-87,5
3,-86,5
3,-85,5
3,-84,4
3,-83,4
3,-82,4
3,-81,3
3,-80,3
3,-79,3
3,-78,2
3,-77,2
3,-76,2
3,-75,2
3,-74,1
3,-73,1
3,-72,1
3,-71,1
3,-70,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,2
3,61,1
3,62,1
3,63,2
3,64,2
3,65,3
3,66,4
3,67,5
3,68,7
3,69,8
3,70,9
3,71,10
3,72,10
3,73,10
3,74,8
3,75,7
3,76,6
3,77,4
3,78,3
3,79,2
3,80,1
3,81,1
3,82,1
3,83,1
4,-90,3
4,-88,4
4,-87,5
4,-86,5
4,-85,5
4,-84,4
4,-83,4
4,-82,4
4,-81,3
4,-80,3
4,-79,3
4,-78,2
4,-77,2
4,-76,2
4,-75,2
4,-74,1
4,-73,1
4,-72,1
4,-71,1
4,-70,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,2
4,61,1
4,62,1
4,63,2
4,64,2
4,65,3
4,66,4
4,67,5
4,68,7
4,69,8
4,70,10
4,71,10
4,72,10
4,73,10
4,74,9
4,75,7
4,76,6
4,77,4
4,78,3
4,79,2
4,80,1
4,81,1
4,82,1
4,83,1
4,84,1
5,-90,3
5,-88,4
5,-87,5
5,-86,5
5,-85,5
5,-84,4
5,-83,4
5,-82,4
5,-81,3
5,-80,3
5,-79,3
5,-78,2
5,-77,2
5,-76,2
5,-75,2
5,-74,1
5,-73,1
5,-72,1
5,-71,1
5,-70,1
5,-69,1
5,-43,1
5,-42,1
5,-41,1
5,-1,1
5,0,2
5,61,1
5,62,1
5,63,2
5,64,2
5,65,3
5,66,4
5,67,5
5,68,7
5,69,8
5,70,10
5,71,10
5,72,10
5,73,10
5,74,9
5,75,7
5,76,6
5,77,4
5,78,3
5,79,2
5,80,2
5,81,1
5,82,1
5,83,1
5,84,1
6,-90,3
6,-88,4
6,-87,5
6,-86,5
6,-85,5
6,-84,5
6,-83,4
6,-82,4
6,-81,4
6,-80,3
6,-79,3
6,-78,3
6,-77,2
6,-76,2
6,-75,2
6,-74,1
6,-73,1
6,-72,1
6,-71,1
6,-70,1
6,-69,1
6,-43,1
6,-42,1
6,-41,1
6,-1,1
6,0,2
6,61,1
6,62,1
6,63,2
6,64,2
6,65,3
6,66,4
6,67,6
6,68,7
6,69,8
6,70,10
6,71,10
6,72,10
6,73,10
6,74,9
6,75,7
6,76,6
6,77,4
6,78,3
6,79,2
6,80,2
6,81,1
6,82,1
6,83,1
6,84,1
7,-90,3
7,-88,4
7,-87,5
7,-86,5
7,-85,5
7,-84,5
7,-83,4
7,-82,4
7,-81,4
7,-80,3
7,-79,3
7,-78,3
7,-77,2
7,-76,2
7,-75,2
7,-74,2
7,-73,1
7,-72,1
7,-71,1
7,-70,1
7,-69,1
7,-43,1
7,-42,1
7,-41,1
7,-1,1
7,0,2
7,61,1
7,62,1
7,63,2
7,64,2
7,65,3
7,66,4
7,67,6
7,68,7
7,69,9
7,70,10
7,71,10
7,72,10
7,73,10
7,74,9
7,75,7
7,76,6
7,77,4
7,78,3
7,79,2
7,80,2
7,81,1
7,82,1
7,83,1
7,84,1
8,-90,3
8,-88,4
8,-87,5
8,-86,5
8,-85,5
8,-84,5
8,-83,4
8,-82,4
8,-81,4
8,-80,3
8,-79,3
8,-78,3
8,-77,2
8,-76,2
8,-75,2
8,-74,2
8,-73,1
8,-72,1
8,-71,1
8,-70,1
8,-69,1
8,-68,1
8,-43,1
8,-42,1
8,-41,1
8,-1,1
8,0,2
8,61,1
8,62,1
8,63,2
8,64,2
8,65,3
8,66,4
8,67,6
8,68,7
8,69,9
8,70,10
8,71,11
8,72,11
8,73,10
8,74,9
8,75,7
8,76,6
8,77,4
8,78,3
8,79,2
8,80,2
8,81,1
8,82,1
8,83,1
8,84,1
9,-90,3
9,-88,4
9,-87,5
9,-86,5
9,-85,5
9,-84,5
9,-83,5
9,-82,4
9,-81,4
9,-80,4
9,-79,3
9,-78,3
9,-77,2
9,-76,2
9,-75,2
9,-74,2
9,-73,2
9,-72,1
9,-71,1
9,-70,1
9,-69,1
9,-68,1
9,-43,1
9,-42,1
9,-41,1
9,-1,1
9,0,2
9,61,1
9,62,1
9,63,2
9,64,2
9,65,3
9,66,4
9,67,6
9,68,7
9,69,9
9,70,10
9,71,11
9,72,11
9,73,10
9,74,9
9,75,7
9,76,6
9,77,4
9,78,3
9,79,2
9,80,2
9,81,1
9,82,1
9,83,1
9,84,1
10,-90,3
10,-88,4
10,-87,5
10,-86,5
10,-85,5
10,-84,5
10,-83,5
10,-82,4
10,-81,4
10,-80,4
10,-79,3
10,-78,3
10,-77,3
10,-76,2
10,-75,2
10,-74,2
10,-73,2
10,-72,1
10,-71,1
10,-70,1
10,-69,1
10,-68,1
10,-42,1
10,-41,1
10,-1,1
10,0,2
10,61,1
10,62,1
10,63,2
10,64,2
10,65,3
10,66,4
10,67,6
10,68,7
10,69,9
10,70,10
10,71,11
10,72,11
10,73,10
10,74,9
10,75,7
10,76,6
10,77,4
10,78,3
10,79,2
10,80,2
10,81,1
10,82,1
10,83,1
10,84,1
11,-90,3
11,-88,4
11,-87,5
11,-86,5
11,-85,5
11,-84,5
11,-83,5
11,-82,4
11,-81,4
11,-80,4
11,-79,3
11,-78,3
11,-77,3
11,-76,2
11,-75,2
11,-74,2
11,-73,2
11,-72,1
11,-71,1
11,-70,1
11,-69,1
11,-68,1
11,-67,1
11,-42,1
11,-41,1
11,-1,1
11,0,2
11,61,1
11,62,1
11,63,2
11,64,2
11,65,3
11,66,4
11,67,6
11,68,7
11,69,9
11,70,10
11,71,11
11,72,11
11,73,10
11,74,9
11,75,7
11,76,6
11,77,4
11,78,3
11,79,2
11,80,2
11,81,1
11,82,1
11,83,1
11,84,1
12,-90,3
12,-88,4
12,-87,5
12,-86,5
12,-85,5
12,-84,5
12,-83,5
12,-82,5
12,-81,4
12,-80,4
12,-79,4
12,-78,3
12,-77,3
12,-76,3
12,-75,2
12,-74,2
12,-73,2
12,-72,2
12,-71,1
12,-70,1
12,-69,1
12,-68,1
12,-67,1
12,-42,1
12,-41,1
12,-1,1
12,0,2
12,61,1
12,62,1
12,63,2
12,64,2
12,65,3
12,66,4
12,67,6
12,68,7
12,69,9
12,70,10
12,71,11
12,72,11
12,73,10
12,74,9
12,75,8
12,76,6
12,77,4
12,78,3
12,79,2
12,80,2
12,81,1
12,82,1
12,83,1
12,84,1
13,-90,3
13,-88,4
13,-87,5
13,-86,5
13,-85,5
13,-84,5
13,-83,5
13,-82,5
13,-81,4
13,-80,4
13,-79,4
13,-78,3
13,-77,3
13,-76,3
13,-75,2
13,-74,2
13,-73,2
13,-72,2
13,-71,1
13,-70,1
13,-69,1
13,-68,1
13,-67,1
13,-66,1
13,-42,1
13,-41,1
13,-1,1
13,0,2
13,61,1
13,62,1
13,63,2
13,64,2
13,65,3
13,66,4
13,67,6
13,68,7
13,69,9
13,70,10
13,71,11
13,72,11
13,73,10
13,74,9
13,75,8
13,76,6
13,77,4
13,78,3
13,79,2
13,80,2
13,81,1
13,82,1
13,83,1
13,84,1
14,-90,3
14,-88,4
14,-87,5
14,-86,5
14,-85,6
14,-84,5
14,-83,5
14,-82,5
14,-81,5
14,-80,4
14,-79,4
14,-78,3
14,-77,3
14,-76,3
14,-75,2
14,-74,2
14,-73,2
14,-72,2
14,-71,1
14,-70,1
14,-69,1
14,-68,1
14,-67,1
14,-66,1
14,-42,1
14,-41,1
14,-1,1
14,0,2
14,61,1
14,62,1
14,63,2
14,64,2
14,65,3
14,66,4
14,67,6
14,68,8
14,69,9
14,70,10
14,71,11
14,72,11
14,73,10
14,74,9
14,75,8
14,76,6
14,77,5
14,78,3
14,79,2
14,80,2
14,81,1
14,82,1
14,83,1
14,84,1
15,-90,3
15,-88,4
15,-87,5
15,-86,6
15,-85,6
15,-84,6
15,-83,5
15,-82,5
15,-81,5
15,-80,4
15,-79,4
15,-78,4
15,-77,3
15,-76,3
15,-75,3
15,-74,2
15,-73,2
15,-72,2
15,-71,2
15,-70,1
15,-69,1
15,-68,1
15,-67,1
15,-66,1
15,-42,1
15,-41,1
15,-1,1
15,0,2
15,61,1
15,62,1
15,63,2
15,64,2
15,65,3
15,66,5
15,67,6
15,68,8
15,69,9
15,70,10
15,71,11
15,72,11
15,73,11
15,74,9
15,75,8
15,76,6
15,77,5
15,78,3
15,79,2
15,80,2
15,81,1
15,82,1
15,83,1
15,84,1
16,-90,3
16,-88,4
16,-87,5
16,-86,6
16,-85,6
16,-84,6
16,-83,5
16,-82,5
16,-81,5
16,-80,4
16,-79,4
16,-78,4
16,-77,3
16,-76,3
16,-75,3
16,-74,2
16,-73,2
16,-72,2
16,-71,2
16,-70,1
16,-69,1
16,-68,1
16,-67,1
16,-66,1
16,-65,1
16,-1,1
16,0,2
16,61,1
16,62,1
16,63,2
16,64,2
16,65,3
16,66,5
16,67,6
16,68,8
16,69,9
16,70,11
16,71,11
16,72,11
16,73,11
16,74,9
16,75,8
16,76,6
16,77,5
16,78,3
16,79,2
16,80,2
16,81,1
16,82,1
16,83,1
16,84,1
17,-90,3
17,-88,4
17,-87,5
17,-86,6
17,-85,6
17,-84,6
17,-83,6
17,-82,5
17,-81,5
17,-80,5
17,-79,4
17,-78,4
17,-77,4
17,-76,3
17,-75,3
17,-74,2
17,-73,2
17,-72,2
17,-71,2
17,-70,2
17,-69,1
17,-68,1
17,-67,1
17,-66,1
17,-65,1
17,-1,1
17,0,2
17,61,1
17,62,1
17,63,2
17,64,2
17,65,3
17,66,5
17,67,6
17,68,8
17,69,9
17,70,11
17,71,11
17,72,11
17,73,11
17,74,9
17,75,8
17,76,6
17,77,5
17,78,3
17,79,2
17,80,2
17,81,1
17,82,1
17,83,1
17,84,1
18,-90,3
18,-88,5
18,-87,5
18,-86,6
18,-85,6
18,-84,6
18,-83,6
18,-82,5
18,-81,5
18,-80,5
18,-79,4
18,-78,4
18,-77,4
18,-76,3
18,-75,3
18,-74,3
18,-73,2
18,-72,2
18,-71,2
18,-70,2
18,-69,1
18,-68,1
18,-67,1
18,-66,1
18,-65,1
18,-64,1
18,-1,1
18,0,2
18,61,1
18,62,1
18,63,2
18,64,2
18,65,3
18,66,5
18,67,6
18,68,8
18,69,10
18,70,11
18,71,12
18,72,12
18,73,11
18,74,10
18,75,8
18,76,6
18,77,5
18,78,3
18,79,2
18,80,2
18,81,1
18,82,1
18,83,1
18,84,1
19,-90,3
19,-88,5
19,-87,5
19,-86,6
19,-85,6
19,-84,6
19,-83,6
19,-82,6
19,-81,5
19,-80,5
19,-79,5
19,-78,4
19,-77,4
19,-76,3
19,-75,3
19,-74,3
19,-73,2
19,-72,2
19,-71,2
19,-70,2
19,-69,2
19,-68,1
19,-67,1
19,-66,1
19,-65,1
19,-64,1
19,-1,1
19,0,2
19,61,1
19,62,1
19,63,2
19,64,3
19,65,4
19,66,5
19,67,6
19,68,8
19,69,10
19,70,11
19,71,12
19,72,12
19,73,11
19,74,10
19,75,8
19,76,6
19,77,5
19,78,3
19,79,2
19,80,2
19,81,1
19,82,1
19,83,1
19,84,1
20,-90,3
20,-88,5
20,-87,5
20,-86,6
20,-85,6
20,-84,6
20,-83,6
20,-82,6
20,-81,6
20,-80,5
20,-79,5
20,-78,4
20,-77,4
20,-76,4
20,-75,3
20,-74,3
20,-73,3
20,-72,2
20,-71,2
20,-70,2
20,-69,2
20,-68,1
20,-67,1
20,-66,1
20,-65,1
20,-64,1
20,-1,1
20,0,2
20,61,1
20,62,1
20,63,2
20,64,3
20,65,4
20,66,5
20,67,6
20,68,8
20,69,10
20,70,11
20,71,12
20,72,12
20,73,11
20,74,10
20,75,8
20,76,6
20,77,5
20,78,3
20,79,2
20,80,2
20,81,1
20,82,1
20,83,1
20,84,1
21,-90,3
21,-88,5
21,-87,5
21,-86,6
21,-85,6
21,-84,6
21,-83,6
21,-82,6
21,-81,6
21,-80,5
21,-79,5
21,-78,5
21,-77,4
21,-76,4
21,-75,3
21,-74,3
21,-73,3
21,-72,2
21,-71,2
21,-70,2
21,-69,2
21,-68,1
21,-67,1
21,-66,1
21,-65,1
21,-64,1
21,-63,1
21,-1,1
21,0,2
21,61,1
21,62,1
21,63,2
21,64,3
21,65,4
21,66,5
21,67,7
21,68,8
21,69,10
21,70,11
21,71,12
21,72,12
21,73,11
21,74,10
21,75,8
21,76,6
21,77,5
21,78,4
21,79,3
21,80,2
21,81,1
21,82,1
21,83,1
21,84,1
22,-90,3
22,-88,5
22,-87,5
22,-86,6
22,-85,6
22,-84,6
22,-83,6
22,-82,6
22,-81,6
22,-80,6
22,-79,5
22,-78,5
22,-77,4
22,-76,4
22,-75,4
22,-74,3
22,-73,3
22,-72,3
22,-71,2
22,-70,2
22,-69,2
22,-68,2
22,-67,1
22,-66,1
22,-65,1
22,-64,1
22,-63,1
22,-1,1
22,0,2
22,61,1
22,62,1
22,63,2
22,64,3
22,65,4
22,66,5
22,67,7
22,68,8
22,69,10
22,70,11
22,71,12
22,72,12
22,73,11
22,74,10
22,75,8
22,76,6
22,77,5
22,78,4
22,79,3
22,80,2
22,81,1
22,82,1
22,83,1
22,84,1
23,-90,3
23,-88,5
23,-87,6
23,-86,6
23,-85,6
23,-84,6
23,-83,6
23,-82,6
23,-81,6
23,-80,6
23,-79,5
23,-78,5
23,-77,5
23,-76,4
23,-75,4
23,-74,3
23,-73,3
23,-72,3
23,-71,2
23,-70,2
23,-69,2
23,-68,2
23,-67,1
23,-66,1
23,-65,1
23,-64,1
23,-63,1
23,-1,1
23,0,2
23,61,1
23,62,1
23,63,2
23,64,3
23,65,4
23,66,5
23,67,7
23,68,8
23,69,10
23,70,11
23,71,12
23,72,12
23,73,11
23,74,10
23,75,8
23,76,7
23,77,5
23,78,4
23,79,3
23,80,2
23,81,1
23,82,1
23,83,1
23,84,1
24,-90,3
24,-88,5
24,-87,6
24,-86,6
24,-85,6
24,-84,7
24,-83,7
24,-82,7
24,-81,6
24,-80,6
24,-79,6
24,-78,5
24,-77,5
24,-76,4
24,-75,4
24,-74,4
24,-73,3
24,-72,3
24,-71,3
24,-70,2
24,-69,2
24,-68,2
24,-67,2
24,-66,1
24,-65,1
24,-64,1
24,-63,1
24,-62,1
24,-1,1
24,0,2
24,61,1
24,62,1
24,63,2
24,64,3
24,65,4
24,66,5
24,67,7
24,68,9
24,69,10
24,70,12
24,71,12
24,72,12
24,73,12
24,74,10
24,75,8
24,76,7
24,77,5
24,78,4
24,79,3
24,80,2
24,81,1
24,82,1
24,83,1
24,84,1
25,-90,3
25,-88,5
25,-87,6
25,-86,6
25,-85,7
25,-84,7
25,-83,7
25,-82,7
25,-81,7
25,-80,6
25,-79,6
25,-78,6
25,-77,5
25,-76,5
25,-75,4
25,-74,4
25,-73,3
25,-72,3
25,-71,3
25,-70,2
25,-69,2
25,-68,2
25,-67,2
25,-66,1
25,-65,1
25,-64,1
25,-63,1
25,-62,1
25,-1,1
25,0,2
25,60,1
25,61,1
25,62,1
25,63,2
25,64,3
25,65,4
25,66,5
25,67,7
25,68,9
25,69,10
25,70,12
25,71,13
25,72,12
25,73,12
25,74,10
25,75,8
25,76,7
25,77,5
25,78,4
25,79,3
25,80,2
25,81,1
25,82,1
25,83,1
25,84,1
26,-90,3
26,-88,5
26,-87,6
26,-86,6
26,-85,7
26,-84,7
26,-83,7
26,-82,7
26,-81,7
26,-80,6
26,-79,6
26,-78,6
26,-77,5
26,-76,5
26,-75,4
26,-74,4
26,-73,4
26,-72,3
26,-71,3
26,-70,3
26,-69,2
26,-68,2
26,-67,2
26,-66,2
26,-65,1
26,-64,1
26,-63,1
26,-62,1
26,-61,1
26,-1,1
26,0,2
26,60,1
26,61,1
26,62,1
26,63,2
26,64,3
26,65,4
26,66,5
26,67,7
26,68,9
26,69,11
26,70,12
26,71,13
26,72,13
26,73,12
26,74,10
26,75,9
26,76,7
26,77,5
26,78,4
26,79,3
26,80,2
26,81,1
26,82,1
26,83,1
26,84,1
27,-90,3
27,-88,5
27,-87,6
27,-86,6
27,-85,7
27,-84,7
27,-83,7
27,-82,7
27,-81,7
27,-80,7
27,-79,6
27,-78,6
27,-77,6
27,-76,5
27,-75,5
27,-74,4
27,-73,4
27,-72,3
27,-71,3
27,-70,3
27,-69,2
27,-68,2
27,-67,2
27,-66,2
27,-65,1
27,-64,1
27,-63,1
27,-62,1
27,-61,1
27,-1,1
27,0,2
27,60,1
27,61,1
27,62,1
27,63,2
27,64,3
27,65,4
27,66,6
27,67,7
27,68,9
27,69,11
27,70,12
27,71,13
27,72,13
27,73,12
27,74,10
27,75,9
27,76,7
27,77,5
27,78,4
27,79,3
27,80,2
27,81,1
27,82,1
27,83,1
27,84,1
28,-90,4
28,-88,5
28,-87,6
28,-86,6
28,-85,7
28,-84,7
28,-83,7
28,-82,7
28,-81,7
28,-80,7
28,-79,7
28,-78,6
28,-77,6
28,-76,5
28,-75,5
28,-74,5
28,-73,4
28,-72,4
28,-71,3
28,-70,3
28,-69,3
28,-68,2
28,-67,2
28,-66,2
28,-65,2
28,-64,1
28,-63,1
28,-62,1
28,-61,1
28,-1,1
28,0,2
28,60,1
28,61,1
28,62,1
28,63,2
28,64,3
28,65,4
28,66,6
28,67,7
28,68,9
28,69,11
28,70,12
28,71,13
28,72,13
28,73,12
28,74,11
28,75,9
28,76,7
28,77,5
28,78,4
28,79,3
28,80,2
28,81,1
28,82,1
28,83,1
28,84,1
29,-90,4
29,-88,5
29,-87,6
29,-86,6
29,-85,7
29,-84,7
29,-83,7
29,-82,7
29,-81,7
