lon,lat,probability
0,-90,7
0,-88,10
0,-87,13
0,-86,16
0,-85,19
0,-84,22
0,-83,25
0,-82,28
0,-81,30
0,-80,32
0,-79,33
0,-78,34
0,-77,34
0,-76,34
0,-75,33
0,-74,32
0,-73,30
0,-72,28
0,-71,26
0,-70,23
0,-69,21
0,-68,18
0,-67,16
0,-66,13
0,-65,11
0,-64,9
0,-63,7
0,-62,6
0,-61,4
0,-60,3
0,-59,3
0,-58,2
0,-57,2
0,-56,1
0,-55,1
0,-54,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,1
0,57,3
0,58,5
0,59,8
0,60,11
0,61,16
0,62,21
0,63,25
0,64,29
0,65,32
0,66,33
0,67,33
0,68,32
0,69,30
0,70,26
0,71,23
0,72,19
0,73,15
0,74,11
0,75,8
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,13
1,-86,16
1,-85,19
1,-84,22
1,-83,25
1,-82,28
1,-81,30
1,-80,31
1,-79,33
1,-78,34
1,-77,34
1,-76,34
1,-75,33
1,-74,32
1,-73,31
1,-72,29
1,-71,26
1,-70,24
1,-69,21
1,-68,19
1,-67,16
1,-66,14
1,-65,12
1,-64,9
1,-63,8
1,-62,6
1,-61,5
1,-60,4
1,-59,3
1,-58,2
1,-57,2
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,3
1,58,5
1,59,7
1,60,11
1,61,16
1,62,20
1,63,25
1,64,29
1,65,32
1,66,33
1,67,33
1,68,32
1,69,30
1,70,26
1,71,23
1,72,19
1,73,15
1,74,12
1,75,8
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,7
2,-88,10
2,-87,13
2,-86,16
2,-85,19
2,-84,22
2,-83,25
2,-82,27
2,-81,29
2,-80,31
2,-79,33
2,-78,33
2,-77,34
2,-76,34
2,-75,33
2,-74,32
2,-73,31
2,-72,29
2,-71,27
2,-70,25
2,-69,22
2,-68,19
2,-67,17
2,-66,14
2,-65,12
2,-64,10
2,-63,8
2,-62,6
2,-61,5
2,-60,4
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,3
2,58,5
2,59,7
2,60,11
2,61,15
2,62,20
2,63,24
2,64,28
2,65,31
2,66,33
2,67,33
2,68,32
2,69,30
2,70,26
2,71,23
