lon,lat,probability
0,-90,5
0,-88,8
0,-87,10
0,-86,12
0,-85,14
0,-84,16
0,-83,18
0,-82,20
0,-81,22
0,-80,23
0,-79,24
0,-78,25
0,-77,25
0,-76,25
0,-75,24
0,-74,23
0,-73,21
0,-72,19
0,-71,17
0,-70,15
0,-69,13
0,-68,11
0,-67,10
0,-66,8
0,-65,6
0,-64,5
0,-63,4
0,-62,3
0,-61,2
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-1,1
0,0,3
0,56,1
0,57,2
0,58,3
0,59,5
0,60,7
0,61,11
0,62,14
0,63,18
0,64,21
0,65,24
0,66,26
0,67,27
0,68,27
0,69,25
0,70,22
0,71,19
0,72,16
0,73,13
0,74,10
0,75,7
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,5
1,-88,7
1,-87,10
1,-86,12
1,-85,14
1,-84,16
1,-83,18
1,-82,20
1,-81,22
1,-80,23
1,-79,24
1,-78,25
1,-77,25
1,-76,25
1,-75,24
1,-74,23
1,-73,22
1,-72,20
1,-71,18
1,-70,16
1,-69,14
1,-68,12
1,-67,10
1,-66,8
1,-65,7
1,-64,5
1,-63,4
1,-62,3
1,-61,3
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-1,1
1,0,3
1,56,1
1,57,2
1,58,3
1,59,5
1,60,7
1,61,10
1,62,14
1,63,18
1,64,21
1,65,24
1,66,26
1,67,27
1,68,26
1,69,25
1,70,22
1,71,19
1,72,16
1,73,13
1,74,10
1,75,7
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,5
2,-88,7
2,-87,10
2,-86,12
2,-85,14
2,-84,16
2,-83,18
2,-82,20
2,-81,22
2,-80,23
2,-79,24
2,-78,25
2,-77,25
2,-76,25
2,-75,25
2,-74,24
2,-73,22
2,-72,21
2,-71,19
2,-70,16
2,-69,14
2,-68,12
2,-67,10
2,-66,9
2,-65,7
2,-64,6
2,-63,5
2,-62,4
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-1,1
2,0,3
2,56,1
2,57,2
2,58,3
2,59,5
2,60,7
2,61,10
2,62,14
2,63,18
2,64,21
2,65,24
2,66,26
2,67,27
2,68,26
2,69,25
2,70,22
2,71,19
2,72,16
2,73,13
2,74,10
2,75,7
2,76,5
2,77,3
2,78,2
2,79,1
2,80,1
3,-90,5
3,-88,7
3,-87,9
3,-86,11
3,-85,13
3,-84,16
3,-83,18
3,-82,20
3,-81,21
3,-80,23
3,-79,24
3,-78,25
3,-77,26
3,-76,25
3,-75,25
3,-74,24
3,-73,23
3,-72,21
3,-71,19
3,-70,17
3,-69,15
3,-68,13
3,-67,11
3,-66,9
3,-65,8
3,-64,6
3,-63,5
3,-62,4
3,-61,3
3,-60,2
3,-59,2
3,-58,1
3,-57,1
3,-56,1
3,-1,1
3,0,3
3,56,1
3,57,2
3,58,3
3,59,5
3,60,7
3,61,10
3,62,14
3,63,17
3,64,21
3,65,24
3,66,26
3,67,26
3,68,26
3,69,25
3,70,22
3,71,20
3,72,16
3,73,13
3,74,10
3,75,7
3,76,5
3,77,3
3,78,2
3,79,1
3,80,1
4,-90,5
4,-88,7
4,-87,9
4,-86,11
4,-85,13
4,-84,15
4,-83,17
4,-82,19
4,-81,21
4,-80,23
4,-79,24
4,-78,25
4,-77,26
4,-76,26
4,-75,25
4,-74,24
4,-73,23
4,-72,21
4,-71,20
4,-70,18
4,-69,16
4,-68,13
4,-67,12
4,-66,10
4,-65,8
4,-64,7
4,-63,5
4,-62,4
4,-61,3
4,-60,2
4,-59,2
4,-58,1
4,-57,1
4,-56,1
4,-1,1
4,0,3
4,56,1
4,57,1
4,58,3
4,59,4
4,60,7
4,61,10
4,62,13
4,63,17
4,64,20
4,65,23
4,66,25
4,67,26
4,68,26
4,69,25
4,70,22
4,71,20
4,72,16
4,73,13
4,74,10
4,75,7
4,76,5
4,77,3
4,78,2
4,79,1
4,80,1
5,-90,5
5,-88,7
5,-87,9
5,-86,11
5,-85,13
5,-84,15
5,-83,17
5,-82,19
5,-81,21
5,-80,23
5,-79,24
5,-78,25
5,-77,26
5,-76,26
5,-75,25
5,-74,25
5,-73,23
5,-72,22
5,-71,20
5,-70,18
5,-69,16
5,-68,14
5,-67,12
5,-66,10
5,-65,8
5,-64,7
5,-63,6
5,-62,4
