lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,6
0,-85,7
0,-84,7
0,-83,8
0,-82,9
0,-81,9
0,-80,9
0,-79,9
0,-78,9
0,-77,8
0,-76,7
0,-75,6
0,-74,5
0,-73,5
0,-72,4
0,-71,3
0,-70,2
0,-69,2
0,-68,1
0,-67,1
0,-66,1
0,-65,1
0,-42,1
0,-41,1
0,-1,1
0,0,1
0,64,1
0,65,1
0,66,1
0,67,1
0,68,2
0,69,3
0,70,4
0,71,5
0,72,6
0,73,7
0,74,8
0,75,8
0,76,8
0,77,7
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
1,-90,3
1,-88,4
1,-87,5
1,-86,6
1,-85,7
1,-84,7
1,-83,8
1,-82,9
1,-81,9
1,-80,9
1,-79,9
1,-78,9
1,-77,8
1,-76,7
1,-75,6
1,-74,5
1,-73,5
1,-72,4
1,-71,3
1,-70,2
1,-69,2
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-42,1
1,-41,1
1,-1,1
1,0,1
1,65,1
1,66,1
1,67,1
1,68,2
1,69,3
1,70,4
1,71,5
1,72,6
1,73,7
1,74,8
1,75,8
1,76,8
1,77,7
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
2,-90,3
2,-88,4
2,-87,5
2,-86,6
2,-85,7
2,-84,7
2,-83,8
2,-82,9
2,-81,9
2,-80,9
2,-79,9
2,-78,9
2,-77,8
2,-76,7
2,-75,6
2,-74,5
2,-73,5
2,-72,4
2,-71,3
2,-70,2
2,-69,2
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-41,1
2,-1,1
2,0,1
2,65,1
2,66,1
2,67,1
2,68,2
2,69,3
2,70,4
2,71,5
2,72,6
2,73,7
2,74,8
2,75,8
2,76,8
2,77,7
2,78,6
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,3
3,-88,4
3,-87,5
3,-86,6
3,-85,7
3,-84,7
3,-83,8
3,-82,9
3,-81,9
3,-80,9
3,-79,9
3,-78,9
3,-77,8
3,-76,7
3,-75,6
3,-74,6
3,-73,5
3,-72,4
3,-71,3
3,-70,2
3,-69,2
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-41,1
3,-1,1
3,0,1
3,65,1
3,66,1
3,67,1
3,68,2
3,69,2
3,70,3
3,71,4
3,72,6
3,73,7
3,74,8
3,75,8
3,76,8
3,77,7
3,78,6
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
4,-90,3
4,-88,4
4,-87,5
4,-86,6
4,-85,7
4,-84,7
4,-83,8
4,-82,9
4,-81,9
4,-80,9
4,-79,9
4,-78,9
4,-77,8
4,-76,7
4,-75,6
4,-74,6
4,-73,5
4,-72,4
4,-71,3
4,-70,2
4,-69,2
4,-68,2
4,-67,1
4,-66,1
4,-65,1
4,-64,1
4,-41,1
4,-1,1
4,0,1
4,65,1
4,66,1
4,67,1
4,68,2
4,69,2
4,70,3
4,71,4
4,72,5
4,73,7
4,74,7
4,75,8
4,76,8
4,77,7
4,78,6
4,79,4
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
5,-90,3
5,-88,4
5,-87,5
5,-86,6
5,-85,7
5,-84,7
5,-83,8
5,-82,9
5,-81,9
5,-80,9
5,-79,9
5,-78,9
5,-77,8
5,-76,7
5,-75,7
5,-74,6
5,-73,5
5,-72,4
5,-71,3
5,-70,3
5,-69,2
5,-68,2
5,-67,1
5,-66,1
5,-65,1
5,-64,1
5,-41,1
5,-1,1
5,0,1
5,65,1
5,66,1
5,67,1
5,68,2
5,69,2
5,70,3
5,71,4
5,72,5
5,73,6
5,74,7
5,75,8
5,76,7
5,77,7
5,78,6
5,79,4
5,80,3
5,81,2
5,82,1
5,83,1
5,84,1
6,-90,2
6,-88,4
6,-87,5
6,-86,6
6,-85,7
6,-84,7
6,-83,8
6,-82,9
6,-81,9
6,-80,9
6,-79,9
6,-78,9
6,-77,8
6,-76,7
6,-75,7
6,-74,6
6,-73,5
6,-72,4
6,-71,3
6,-70,3
6,-69,2
6,-68,2
6,-67,1
6,-66,1
6,-65,1
6,-64,1
6,-41,1
6,-1,1
6,0,1
6,66,1
6,67,1
6,68,1
6,69,2
6,70,3
6,71,4
6,72,5
6,73,6
6,74,7
6,75,7
6,76,7
6,77,7
6,78,6
6,79,4
6,80,3
6,81,2
6,82,1
6,83,1
6,84,1
7,-90,2
7,-88,4
7,-87,5
7,-86,6
7,-85,6
7,-84,7
7,-83,8
7,-82,9
7,-81,9
7,-80,9
7,-79,9
7,-78,9
7,-77,8
7,-76,7
7,-75,7
7,-74,6
7,-73,5
7,-72,4
7,-71,3
7,-70,3
7,-69,2
7,-68,2
7,-67,1
7,-66,1
7,-65,1
7,-64,1
7,-41,1
7,-1,1
7,0,1
7,66,1
7,67,1
7,68,1
7,69,2
7,70,3
7,71,4
7,72,5
7,73,6
7,74,7
7,75,7
7,76,7
7,77,7
7,78,6
7,79,4
7,80,3
7,81,2
7,82,1
7,83,1
7,84,1
8,-90,2
8,-88,4
8,-87,5
8,-86,6
8,-85,6
8,-84,7
8,-83,8
8,-82,9
8,-81,9
8,-80,9
8,-79,9
8,-78,9
8,-77,8
8,-76,8
8,-75,7
8,-74,6
8,-73,5
8,-72,4
8,-71,3
8,-70,3
8,-69,2
8,-68,2
8,-67,1
8,-66,1
8,-65,1
8,-64,1
8,-1,1
8,0,1
8,66,1
8,67,1
8,68,1
8,69,2
8,70,3
8,71,4
8,72,5
8,73,6
8,74,7
8,75,7
8,76,7
8,77,7
8,78,6
8,79,4
8,80,3
8,81,2
8,82,1
8,83,1
8,84,1
9,-90,2
9,-88,4
9,-87,5
9,-86,6
9,-85,6
9,-84,7
9,-83,8
9,-82,9
9,-81,9
9,-80,9
9,-79,9
9,-78,9
9,-77,8
9,-76,8
9,-75,7
9,-74,6
9,-73,5
9,-72,4
9,-71,3
9,-70,3
9,-69,2
9,-68,2
9,-67,1
9,-66,1
9,-65,1
9,-64,1
9,-1,1
9,0,1
9,66,1
9,67,1
9,68,1
9,69,2
9,70,2
9,71,3
9,72,5
9,73,6
9,74,7
9,75,7
9,76,7
9,77,7
9,78,6
9,79,4
9,80,3
9,81,2
9,82,1
9,83,1
9,84,1
10,-90,2
10,-88,4
10,-87,5
10,-86,6
10,-85,6
10,-84,7
10,-83,8
10,-82,9
10,-81,9
10,-80,9
10,-79,9
10,-78,9
10,-77,8
10,-76,8
10,-75,7
10,-74,6
10,-73,5
10,-72,4
10,-71,3
10,-70,3
10,-69,2
10,-68,2
10,-67,1
10,-66,1
10,-65,1
10,-64,1
10,-63,1
10,-1,1
10,0,1
10,66,1
10,67,1
10,68,1
10,69,2
10,70,2
10,71,3
10,72,4
10,73,5
10,74,6
10,75,7
10,76,7
10,77,6
10,78,6
10,79,4
10,80,3
10,81,2
10,82,2
10,83,1
10,84,1
11,-90,2
11,-88,4
11,-87,5
11,-86,6
11,-85,6
11,-84,7
11,-83,8
11,-82,9
11,-81,9
11,-80,9
11,-79,9
11,-78,9
11,-77,8
11,-76,8
11,-75,7
11,-74,6
11,-73,5
11,-72,4
11,-71,3
11,-70,3
11,-69,2
11,-68,2
11,-67,1
11,-66,1
11,-65,1
11,-64,1
11,-63,1
11,-1,1
11,0,1
11,66,1
11,67,1
11,68,1
11,69,2
11,70,2
11,71,3
11,72,4
11,73,5
11,74,6
11,75,7
11,76,7
11,77,6
11,78,6
11,79,4
11,80,3
11,81,2
11,82,2
11,83,1
11,84,1
12,-90,2
12,-88,4
12,-87,5
12,-86,6
12,-85,6
12,-84,7
12,-83,8
12,-82,9
12,-81,9
12,-80,9
12,-79,9
12,-78,9
12,-77,8
12,-76,8
12,-75,7
12,-74,6
12,-73,5
12,-72,4
12,-71,3
12,-70,3
12,-69,2
12,-68,2
12,-67,1
12,-66,1
12,-65,1
12,-64,1
12,-63,1
12,-1,1
12,0,1
12,67,1
12,68,1
12,69,1
12,70,2
12,71,3
12,72,4
12,73,5
12,74,6
12,75,7
12,76,7
12,77,6
12,78,6
12,79,4
12,80,3
12,81,2
12,82,2
12,83,1
12,84,1
13,-90,2
13,-88,4
13,-87,5
13,-86,6
13,-85,6
13,-84,7
13,-83,8
13,-82,9
13,-81,9
13,-80,9
13,-79,9
13,-78,9
13,-77,8
13,-76,8
13,-75,7
13,-74,6
13,-73,5
13,-72,4
13,-71,3
13,-70,3
13,-69,2
13,-68,2
13,-67,1
13,-66,1
13,-65,1
13,-64,1
13,-63,1
13,-1,1
13,0,1
13,67,1
13,68,1
13,69,1
13,70,2
13,71,3
13,72,4
13,73,5
13,74,6
13,75,6
13,76,7
13,77,6
13,78,6
13,79,4
13,80,3
13,81,2
13,82,2
13,83,1
13,84,1
14,-90,2
14,-88,4
14,-87,5
14,-86,5
14,-85,6
14,-84,7
14,-83,8
14,-82,9
14,-81,9
14,-80,9
14,-79,9
14,-78,9
14,-77,9
14,-76,8
14,-75,7
14,-74,6
14,-73,5
14,-72,4
14,-71,4
14,-70,3
14,-69,2
14,-68,2
14,-67,1
14,-66,1
14,-65,1
14,-64,1
14,-63,1
14,-1,1
14,0,1
14,67,1
14,68,1
14,69,1
14,70,2
14,71,3
14,72,4
14,73,5
14,74,6
14,75,6
14,76,7
14,77,6
14,78,6
14,79,4
14,80,3
14,81,2
14,82,2
14,83,1
14,84,1
14,85,1
15,-90,2
15,-88,4
15,-87,5
15,-86,5
15,-85,6
15,-84,7
15,-83,8
15,-82,9
15,-81,9
15,-80,9
15,-79,9
15,-78,9
15,-77,9
15,-76,8
15,-75,7
15,-74,6
15,-73,5
15,-72,4
15,-71,4
15,-70,3
15,-69,2
15,-68,2
15,-67,1
15,-66,1
15,-65,1
15,-64,1
15,-63,1
15,-62,1
15,-1,1
15,0,1
15,67,1
15,68,1
15,69,1
15,70,2
15,71,3
15,72,4
15,73,5
15,74,5
15,75,6
15,76,6
15,77,6
15,78,5
15,79,5
15,80,3
15,81,2
15,82,2
15,83,1
15,84,1
15,85,1
16,-90,2
16,-88,4
16,-87,5
16,-86,5
16,-85,6
16,-84,7
16,-83,8
16,-82,9
16,-81,9
16,-80,9
16,-79,9
16,-78,9
16,-77,9
16,-76,8
16,-75,7
16,-74,6
16,-73,5
16,-72,4
16,-71,4
16,-70,3
16,-69,2
16,-68,2
16,-67,1
16,-66,1
16,-65,1
16,-64,1
16,-63,1
16,-62,1
16,-1,1
16,0,1
16,67,1
16,68,1
16,69,1
16,70,2
16,71,2
16,72,3
16,73,4
16,74,5
16,75,6
16,76,6
16,77,6
16,78,5
16,79,5
16,80,3
16,81,3
16,82,2
16,83,1
16,84,1
16,85,1
17,-90,2
17,-88,4
17,-87,5
17,-86,5
17,-85,6
17,-84,7
17,-83,8
17,-82,9
17,-81,9
17,-80,9
17,-79,9
17,-78,9
17,-77,9
17,-76,8
17,-75,7
17,-74,6
17,-73,5
17,-72,5
17,-71,4
17,-70,3
17,-69,2
17,-68,2
17,-67,2
17,-66,1
17,-65,1
17,-64,1
17,-63,1
17,-62,1
17,-1,1
17,0,1
17,67,1
17,68,1
17,69,1
17,70,2
17,71,2
17,72,3
17,73,4
17,74,5
17,75,6
17,76,6
17,77,6
17,78,5
17,79,5
17,80,3
17,81,3
17,82,2
17,83,1
17,84,1
17,85,1
18,-90,2
18,-88,4
18,-87,5
18,-86,5
18,-85,6
18,-84,7
18,-83,8
18,-82,9
18,-81,9
18,-80,9
18,-79,9
18,-78,9
18,-77,9
18,-76,8
18,-75,7
18,-74,6
18,-73,5
18,-72,5
18,-71,4
18,-70,3
18,-69,2
18,-68,2
18,-67,2
18,-66,1
18,-65,1
18,-64,1
18,-63,1
18,-62,1
18,-1,1
18,0,1
18,67,1
18,68,1
18,69,1
18,70,2
18,71,2
18,72,3
18,73,4
18,74,5
18,75,6
18,76,6
18,77,6
18,78,5
18,79,5
18,80,4
18,81,3
18,82,2
18,83,1
18,84,1
18,85,1
19,-90,2
19,-88,4
19,-87,5
19,-86,5
19,-85,6
19,-84,7
19,-83,8
19,-82,8
19,-81,9
19,-80,9
19,-79,9
19,-78,9
19,-77,9
19,-76,8
19,-75,7
19,-74,7
19,-73,6
19,-72,5
19,-71,4
19,-70,3
19,-69,2
19,-68,2
19,-67,2
19,-66,1
19,-65,1
19,-64,1
19,-63,1
19,-62,1
19,-1,1
19,0,1
19,68,1
19,69,1
19,70,2
19,71,2
19,72,3
19,73,4
19,74,5
19,75,6
19,76,6
19,77,6
19,78,5
19,79,5
19,80,4
19,81,3
19,82,2
19,83,1
19,84,1
19,85,1
20,-90,2
20,-88,4
20,-87,4
20,-86,5
20,-85,6
20,-84,7
20,-83,8
20,-82,8
20,-81,9
20,-80,9
20,-79,9
20,-78,9
20,-77,9
20,-76,8
20,-75,8
20,-74,7
20,-73,6
20,-72,5
20,-71,4
20,-70,3
20,-69,3
20,-68,2
20,-67,2
20,-66,1
20,-65,1
20,-64,1
20,-63,1
20,-62,1
20,-61,1
20,-1,1
20,0,1
20,68,1
20,69,1
20,70,1
20,71,2
20,72,3
20,73,4
20,74,5
20,75,5
20,76,6
20,77,6
20,78,5
20,79,5
20,80,4
20,81,3
20,82,2
20,83,1
20,84,1
20,85,1
21,-90,2
21,-88,3
21,-87,4
21,-86,5
21,-85,6
21,-84,7
21,-83,8
21,-82,8
21,-81,9
21,-80,9
21,-79,10
21,-78,9
21,-77,9
21,-76,8
21,-75,8
21,-74,7
21,-73,6
21,-72,5
21,-71,4
21,-70,3
21,-69,3
21,-68,2
21,-67,2
21,-66,1
21,-65,1
21,-64,1
21,-63,1
21,-62,1
21,-61,1
21,-1,1
21,0,1
21,68,1
21,69,1
21,70,1
21,71,2
21,72,3
21,73,4
21,74,5
21,75,5
21,76,6
21,77,6
21,78,5
21,79,5
21,80,4
21,81,3
21,82,2
21,83,1
21,84,1
21,85,1
22,-90,2
22,-88,3
22,-87,4
22,-86,5
22,-85,6
22,-84,7
22,-83,8
22,-82,8
22,-81,9
22,-80,9
22,-79,10
22,-78,9
22,-77,9
22,-76,8
22,-75,8
22,-74,7
22,-73,6
22,-72,5
22,-71,4
22,-70,3
22,-69,3
22,-68,2
22,-67,2
22,-66,1
22,-65,1
22,-64,1
22,-63,1
22,-62,1
22,-61,1
22,-1,1
22,0,1
22,68,1
22,69,1
22,70,1
22,71,2
22,72,3
22,73,4
22,74,4
22,75,5
22,76,6
22,77,6
22,78,5
22,79,4
22,80,4
22,81,3
22,82,2
22,83,1
22,84,1
22,85,1
23,-90,2
23,-88,3
23,-87,4
23,-86,5
23,-85,6
23,-84,7
23,-83,8
23,-82,8
23,-81,9
23,-80,9
23,-79,10
23,-78,9
23,-77,9
23,-76,9
23,-75,8
23,-74,7
23,-73,6
23,-72,5
23,-71,4
23,-70,3
23,-69,3
23,-68,2
23,-67,2
23,-66,1
23,-65,1
23,-64,1
23,-63,1
23,-62,1
23,-61,1
23,-1,1
23,0,1
23,68,1
23,69,1
23,70,1
23,71,2
23,72,3
23,73,3
23,74,4
23,75,5
23,76,6
23,77,6
23,78,5
23,79,4
23,80,4
23,81,3
23,82,2
23,83,1
23,84,1
23,85,1
24,-90,2
24,-88,3
24,-87,4
24,-86,5
24,-85,6
24,-84,7
24,-83,8
24,-82,8
24,-81,9
24,-80,9
24,-79,10
24,-78,10
24,-77,9
24,-76,9
24,-75,8
24,-74,7
24,-73,6
24,-72,5
24,-71,4
24,-70,3
24,-69,3
24,-68,2
24,-67,2
24,-66,1
24,-65,1
24,-64,1
24,-63,1
24,-62,1
24,-61,1
24,-1,1
24,0,1
24,68,1
24,69,1
24,70,1
24,71,2
24,72,3
24,73,3
24,74,4
24,75,5
24,76,5
24,77,5
24,78,5
24,79,4
24,80,4
24,81,3
24,82,2
24,83,1
24,84,1
24,85,1
25,-90,2
25,-88,3
25,-87,4
25,-86,5
25,-85,6
25,-84,7
25,-83,8
25,-82,8
25,-81,9
25,-80,9
25,-79,10
25,-78,10
25,-77,9
25,-76,9
25,-75,8
25,-74,7
25,-73,6
25,-72,5
25,-71,4
25,-70,3
25,-69,3
25,-68,2
25,-67,2
25,-66,1
25,-65,1
25,-64,1
25,-63,1
25,-62,1
25,-61,1
25,-60,1
25,-1,1
25,0,1
25,68,1
25,69,1
25,70,1
25,71,2
25,72,2
25,73,3
25,74,4
25,75,5
25,76,5
25,77,5
25,78,5
25,79,4
25,80,4
25,81,3
25,82,2
25,83,1
25,84,1
25,85,1
26,-90,2
26,-88,3
26,-87,4
26,-86,5
26,-85,6
26,-84,7
26,-83,8
26,-82,8
26,-81,9
26,-80,9
26,-79,10
26,-78,10
26,-77,9
26,-76,9
26,-75,8
26,-74,7
26,-73,6
26,-72,5
26,-71,4
26,-70,4
26,-69,3
26,-68,2
26,-67,2
26,-66,1
26,-65,1
26,-64,1
26,-63,1
26,-62,1
26,-61,1
26,-60,1
26,0,1
26,68,1
26,69,1
26,70,1
26,71,2
26,72,2
26,73,3
26,74,4
26,75,5
26,76,5
26,77,5
26,78,5
26,79,4
26,80,4
26,81,3
26,82,2
26,83,1
26,84,1
26,85,1
27,-90,2
27,-88,3
27,-87,4
27,-86,5
27,-85,6
27,-84,7
27,-83,8
27,-82,8
27,-81,9
27,-80,9
27,-79,10
27,-78,10
27,-77,9
27,-76,9
27,-75,8
27,-74,7
27,-73,6
27,-72,5
27,-71,4
27,-70,4
27,-69,3
27,-68,2
27,-67,2
27,-66,1
27,-65,1
27,-64,1
27,-63,1
27,-62,1
27,-61,1
27,-60,1
27,0,1
27,68,1
27,69,1
27,70,1
27,71,2
27,72,2
27,73,3
27,74,4
27,75,5
27,76,5
27,77,5
27,78,5
27,79,4
27,80,4
27,81,3
27,82,2
27,83,1
27,84,1
27,85,1
28,-90,2
28,-88,3
28,-87,4
28,-86,5
28,-85,6
28,-84,7
28,-83,8
28,-82,8
28,-81,9
28,-80,9
28,-79,10
28,-78,10
28,-77,9
28,-76,9
28,-75,8
28,-74,7
28,-73,6
28,-72,5
28,-71,5
28,-70,4
28,-69,3
28,-68,2
28,-67,2
28,-66,2
28,-65,1
28,-64,1
28,-63,1
28,-62,1
28,-61,1
28,-60,1
28,0,1
28,68,1
28,69,1
28,70,1
28,71,2
28,72,2
28,73,3
28,74,4
28,75,5
28,76,5
28,77,5
28,78,5
28,79,4
28,80,4
28,81,3
28,82,2
28,83,1
28,84,1
28,85,1
29,-90,2
29,-88,3
29,-87,4
29,-86,5
29,-85,6
29,-84,7
29,-83,7
29,-82,8
29,-81,9
29,-80,9
29,-79,10
29,-78,10
29,-77,10
29,-76,9
29,-75,8
29,-74,8
29,-73,7
29,-72,6
29,-71,5
29,-70,4
29,-69,3
29,-68,2
29,-67,2
29,-66,2
29,-65,1
29,-64,1
29,-63,1
29,-62,1
29,-61,1
29,-60,1
29,0,1
29,68,1
29,69,1
29,70,1
29,71,2
29,72,2
29,73,3
29,74,4
29,75,4
29,76,5
29,77,5
29,78,5
29,79,4
29,80,4
29,81,3
29,82,2
29,83,2
29,84,1
29,85,1
30,-90,2
30,-88,3
30,-87,4
30,-86,5
30,-85,6
30,-84,7
30,-83,7
30,-82,8
30,-81,9
30,-80,9
30,-79,10
30,-78,10
30,-77,10
30,-76,9
30,-75,8
30,-74,8
30,-73,7
30,-72,6
30,-71,5
30,-70,4
30,-69,3
30,-68,2
30,-67,2
30,-66,2
30,-65,1
30,-64,1
30,-63,1
30,-62,1
30,-61,1
30,-60,1
30,0,1
30,68,1
30,69,1
30,70,1
30,71,1
30,72,2
30,73,3
