lon,lat,probability
0,-90,2
0,-88,3
0,-87,4
0,-86,5
0,-85,6
0,-84,7
0,-83,8
0,-82,8
0,-81,9
0,-80,9
0,-79,10
0,-78,10
0,-77,9
0,-76,9
0,-75,8
0,-74,7
0,-73,6
0,-72,5
0,-71,5
0,-70,4
0,-69,3
0,-68,2
0,-67,2
0,-66,1
0,-65,1
0,-64,1
0,0,1
0,62,1
0,63,1
0,64,1
0,65,1
0,66,2
0,67,3
0,68,3
0,69,4
0,70,6
0,71,7
0,72,8
0,73,9
0,74,10
0,75,10
0,76,9
0,77,8
0,78,6
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
1,-90,2
1,-88,3
1,-87,4
1,-86,5
1,-85,6
1,-84,7
1,-83,8
1,-82,8
1,-81,9
1,-80,9
1,-79,10
1,-78,10
1,-77,9
1,-76,9
1,-75,8
1,-74,7
1,-73,6
1,-72,5
1,-71,5
1,-70,4
1,-69,3
1,-68,2
1,-67,2
1,-66,1
1,-65,1
1,-64,1
1,-63,1
1,0,1
1,63,1
1,64,1
1,65,1
1,66,2
1,67,2
1,68,3
1,69,4
1,70,5
1,71,7
1,72,8
1,73,9
1,74,10
1,75,10
1,76,9
1,77,8
1,78,6
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
2,-90,2
2,-88,3
2,-87,4
2,-86,5
2,-85,6
2,-84,7
2,-83,7
2,-82,8
2,-81,9
2,-80,9
2,-79,10
2,-78,10
2,-77,9
2,-76,9
2,-75,8
2,-74,7
2,-73,6
2,-72,6
2,-71,5
2,-70,4
2,-69,3
2,-68,2
2,-67,2
2,-66,1
2,-65,1
2,-64,1
2,-63,1
2,0,1
2,63,1
2,64,1
2,65,1
2,66,2
2,67,2
2,68,3
2,69,4
2,70,5
2,71,7
2,72,8
2,73,9
2,74,9
2,75,9
2,76,9
2,77,8
2,78,6
2,79,5
2,80,3
2,81,2
2,82,1
2,83,1
3,-90,2
3,-88,3
3,-87,4
3,-86,5
3,-85,6
3,-84,7
3,-83,7
3,-82,8
3,-81,9
3,-80,9
3,-79,10
3,-78,10
3,-77,9
3,-76,9
3,-75,8
3,-74,7
3,-73,7
3,-72,6
3,-71,5
3,-70,4
3,-69,3
3,-68,2
3,-67,2
3,-66,1
