lon,lat,probability
0,-90,4
0,-88,6
0,-87,7
0,-86,8
0,-85,9
0,-84,9
0,-83,9
0,-82,9
0,-81,8
0,-80,7
0,-79,6
0,-78,5
0,-77,4
0,-76,4
0,-75,3
0,-74,2
0,-73,2
0,-72,1
0,-71,1
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,3
0,67,1
0,68,1
0,69,1
0,70,2
0,71,3
0,72,3
0,73,4
0,74,5
0,75,5
0,76,5
0,77,5
0,78,4
0,79,3
0,80,2
0,81,2
0,82,1
0,83,1
0,84,1
1,-90,4
1,-88,6
1,-87,7
1,-86,8
1,-85,9
1,-84,9
1,-83,9
1,-82,9
1,-81,8
1,-80,7
1,-79,6
1,-78,5
1,-77,5
1,-76,4
1,-75,3
1,-74,2
1,-73,2
1,-72,1
1,-71,1
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,3
1,67,1
1,68,1
1,69,1
1,70,2
1,71,2
1,72,3
1,73,4
1,74,5
1,75,5
1,76,5
1,77,5
1,78,4
1,79,3
1,80,2
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,4
2,-88,6
2,-87,7
2,-86,8
2,-85,9
2,-84,9
2,-83,9
2,-82,9
2,-81,8
2,-80,7
2,-79,6
2,-78,6
2,-77,5
2,-76,4
2,-75,3
2,-74,2
2,-73,2
2,-72,1
2,-71,1
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-44,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,3
2,68,1
2,69,1
2,70,2
2,71,2
2,72,3
2,73,4
2,74,5
2,75,5
2,76,5
2,77,5
2,78,4
2,79,3
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,4
3,-88,6
3,-87,7
3,-86,8
3,-85,9
3,-84,9
3,-83,9
3,-82,9
3,-81,8
3,-80,7
3,-79,7
3,-78,6
3,-77,5
3,-76,4
3,-75,3
3,-74,2
3,-73,2
3,-72,1
3,-71,1
3,-70,1
3,-69,1
3,-68,1
3,-67,1
3,-44,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,3
3,68,1
3,69,1
3,70,2
3,71,2
3,72,3
3,73,4
3,74,5
3,75,5
3,76,5
3,77,5
3,78,4
3,79,3
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
3,85,1
4,-90,4
4,-88,6
4,-87,7
4,-86,8
4,-85,9
4,-84,9
4,-83,9
4,-82,9
4,-81,8
4,-80,7
4,-79,7
4,-78,6
4,-77,5
4,-76,4
4,-75,3
4,-74,2
4,-73,2
4,-72,2
4,-71,1
4,-70,1
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-44,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,3
4,68,1
4,69,1
4,70,1
4,71,2
4,72,3
4,73,4
4,74,4
4,75,5
4,76,5
4,77,5
4,78,4
4,79,3
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
4,85,1
5,-90,4
5,-88,6
5,-87,7
5,-86,8
5,-85,9
5,-84,9
5,-83,9
5,-82,9
5,-81,8
5,-80,8
5,-79,7
5,-78,6
5,-77,5
5,-76,4
5,-75,3
5,-74,2
5,-73,2
5,-72,2
5,-71,1
5,-70,1
5,-69,1
5,-68,1
5,-67,1
5,-66,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-1,1
5,0,3
5,68,1
5,69,1
5,70,1
5,71,2
5,72,3
5,73,4
5,74,4
5,75,5
5,76,5
5,77,5
5,78,4
5,79,3
5,80,3
5,81,2
5,82,1
5,83,1
5,84,1
5,85,1
6,-90,4
6,-88,6
6,-87,7
6,-86,8
6,-85,9
6,-84,9
6,-83,9
6,-82,9
6,-81,8
6,-80,8
6,-79,7
6,-78,6
6,-77,5
6,-76,4
6,-75,3
6,-74,3
6,-73,2
6,-72,2
6,-71,1
6,-70,1
6,-69,1
6,-68,1
6,-67,1
6,-66,1
6,-43,1
6,-42,1
6,-41,1
6,-40,1
6,-1,1
6,0,3
6,68,1
6,69,1
6,70,1
6,71,2
6,72,3
6,73,3
6,74,4
6,75,5
6,76,5
6,77,5
6,78,4
6,79,3
6,80,3
6,81,2
6,82,1
6,83,1
6,84,1
6,85,1
7,-90,4
7,-88,6
7,-87,7
7,-86,8
7,-85,9
7,-84,9
7,-83,9
7,-82,9
7,-81,8
7,-80,8
7,-79,7
7,-78,6
7,-77,5
7,-76,4
7,-75,3
7,-74,3
7,-73,2
7,-72,2
7,-71,1
7,-70,1
7,-69,1
7,-68,1
7,-67,1
7,-66,1
7,-43,1
7,-42,1
7,-41,1
7,-40,1
7,-1,1
7,0,3
7,68,1
7,69,1
7,70,1
7,71,2
7,72,3
7,73,3
7,74,4
7,75,5
7,76,5
7,77,5
7,78,4
7,79,3
7,80,3
7,81,2
7,82,1
7,83,1
7,84,1
7,85,1
8,-90,4
8,-88,6
8,-87,7
8,-86,8
8,-85,9
8,-84,9
8,-83,9
8,-82,9
8,-81,8
8,-80,8
8,-79,7
8,-78,6
8,-77,5
8,-76,4
8,-75,3
8,-74,3
8,-73,2
8,-72,2
8,-71,1
8,-70,1
8,-69,1
8,-68,1
8,-67,1
8,-66,1
8,-43,1
8,-42,1
8,-41,1
8,-40,1
8,-1,1
8,0,3
8,68,1
8,69,1
8,70,1
8,71,2
8,72,3
8,73,3
8,74,4
8,75,5
8,76,5
8,77,5
8,78,4
8,79,4
8,80,3
8,81,2
8,82,2
8,83,1
8,84,1
8,85,1
9,-90,4
9,-88,6
9,-87,7
9,-86,8
9,-85,9
9,-84,9
9,-83,9
9,-82,9
9,-81,8
9,-80,8
9,-79,7
9,-78,6
9,-77,5
9,-76,4
9,-75,3
9,-74,3
9,-73,2
9,-72,2
9,-71,1
9,-70,1
9,-69,1
9,-68,1
9,-67,1
9,-66,1
9,-43,1
9,-42,1
9,-41,1
9,-40,1
9,-1,1
9,0,3
9,68,1
9,69,1
9,70,1
9,71,2
9,72,2
9,73,3
9,74,4
9,75,4
9,76,5
9,77,5
9,78,4
9,79,4
9,80,3
9,81,2
9,82,2
9,83,1
9,84,1
9,85,1
10,-90,4
10,-88,6
10,-87,7
10,-86,8
10,-85,9
10,-84,9
10,-83,9
10,-82,9
10,-81,9
10,-80,8
10,-79,7
10,-78,6
10,-77,5
10,-76,4
10,-75,3
10,-74,3
10,-73,2
10,-72,2
10,-71,1
10,-70,1
10,-69,1
10,-68,1
10,-67,1
10,-66,1
10,-43,1
10,-42,1
10,-41,1
10,-40,1
10,-1,1
10,0,3
10,68,1
10,69,1
10,70,1
10,71,2
10,72,2
10,73,3
10,74,4
10,75,4
10,76,5
10,77,5
10,78,4
10,79,4
10,80,3
10,81,2
10,82,2
10,83,1
10,84,1
10,85,1
11,-90,4
11,-88,6
11,-87,7
11,-86,8
11,-85,9
11,-84,9
11,-83,9
11,-82,9
11,-81,9
11,-80,8
11,-79,7
11,-78,6
11,-77,5
11,-76,4
11,-75,3
11,-74,3
11,-73,2
11,-72,2
11,-71,1
11,-70,1
11,-69,1
11,-68,1
11,-67,1
11,-66,1
11,-43,1
11,-42,1
11,-41,1
11,-40,1
11,-1,1
11,0,3
11,68,1
11,69,1
11,70,1
11,71,2
11,72,2
11,73,3
11,74,4
11,75,4
11,76,5
11,77,5
11,78,4
11,79,4
11,80,3
11,81,2
11,82,2
11,83,1
11,84,1
11,85,1
12,-90,4
12,-88,6
12,-87,7
12,-86,8
12,-85,9
12,-84,9
12,-83,9
12,-82,9
12,-81,9
12,-80,8
12,-79,7
12,-78,6
12,-77,5
12,-76,4
12,-75,4
12,-74,3
12,-73,2
12,-72,2
12,-71,1
12,-70,1
12,-69,1
12,-68,1
12,-67,1
12,-66,1
