lon,lat,probability
0,-90,5
0,-88,6
0,-87,7
0,-86,7
0,-85,6
0,-84,5
0,-83,5
0,-82,4
0,-81,3
0,-80,2
0,-79,2
0,-78,2
0,-77,1
0,-76,1
0,-75,1
0,-74,1
0,-1,2
0,0,3
0,63,1
0,64,1
0,65,2
0,66,2
0,67,3
0,68,4
0,69,5
0,70,6
0,71,7
0,72,9
0,73,9
0,74,9
0,75,9
0,76,7
0,77,6
0,78,4
0,79,2
0,80,1
0,81,1
1,-90,5
1,-88,6
1,-87,7
1,-86,7
1,-85,6
1,-84,5
1,-83,5
1,-82,4
1,-81,3
1,-80,2
1,-79,2
1,-78,2
1,-77,1
1,-76,1
1,-75,1
1,-74,1
1,-1,2
1,0,3
1,63,1
1,64,1
1,65,2
1,66,2
1,67,3
1,68,4
1,69,5
1,70,6
1,71,8
1,72,9
1,73,10
1,74,10
1,75,9
1,76,8
1,77,6
1,78,4
1,79,2
1,80,1
1,81,1
2,-90,5
2,-88,6
2,-87,7
2,-86,7
2,-85,6
2,-84,5
2,-83,5
2,-82,4
2,-81,3
2,-80,3
2,-79,2
2,-78,2
2,-77,1
2,-76,1
2,-75,1
2,-74,1
2,-1,2
2,0,3
2,63,1
2,64,1
2,65,2
2,66,2
2,67,3
2,68,4
2,69,5
2,70,6
2,71,8
2,72,9
2,73,10
2,74,10
2,75,9
2,76,8
2,77,6
2,78,4
2,79,3
2,80,1
2,81,1
3,-90,5
3,-88,6
3,-87,7
3,-86,7
3,-85,6
3,-84,5
3,-83,5
3,-82,4
3,-81,3
3,-80,3
3,-79,2
3,-78,2
3,-77,1
3,-76,1
3,-75,1
3,-74,1
3,-1,2
3,0,3
3,63,1
3,64,1
3,65,2
3,66,2
3,67,3
3,68,4
3,69,5
3,70,6
3,71,8
3,72,9
3,73,10
3,74,10
3,75,9
3,76,8
3,77,6
3,78,4
3,79,3
3,80,1
3,81,1
4,-90,5
4,-88,6
4,-87,7
4,-86,7
4,-85,6
4,-84,6
4,-83,5
4,-82,4
4,-81,3
4,-80,3
4,-79,2
4,-78,2
4,-77,1
4,-76,1
4,-75,1
4,-74,1
4,-1,2
4,0,3
4,63,1
4,64,1
4,65,2
4,66,2
4,67,3
4,68,4
4,69,5
4,70,6
4,71,8
4,72,9
4,73,10
4,74,10
4,75,9
4,76,8
4,77,6
4,78,4
4,79,3
4,80,1
4,81,1
5,-90,5
5,-88,6
5,-87,7
5,-86,7
5,-85,6
5,-84,6
5,-83,5
5,-82,4
5,-81,3
5,-80,3
5,-79,2
5,-78,2
5,-77,2
5,-76,1
5,-75,1
5,-74,1
5,-73,1
5,-1,2
5,0,3
5,63,1
5,64,1
5,65,2
5,66,2
5,67,3
5,68,4
5,69,5
5,70,6
