lon,lat,probability
0,-90,2
0,-88,3
0,-87,4
0,-86,4
0,-85,4
0,-84,5
0,-83,5
0,-82,5
0,-81,5
0,-80,4
0,-79,4
0,-78,3
0,-77,3
0,-76,2
0,-75,1
0,-74,1
0,-44,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,0,1
0,69,1
0,70,1
0,71,2
0,72,3
0,73,5
0,74,6
0,75,7
0,76,7
0,77,7
0,78,6
0,79,5
0,80,4
0,81,3
0,82,2
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,2
1,-88,3
1,-87,4
1,-86,4
1,-85,4
1,-84,5
1,-83,5
1,-82,5
1,-81,5
1,-80,4
1,-79,4
1,-78,3
1,-77,3
1,-76,2
1,-75,1
1,-74,1
1,-73,1
1,-44,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-39,1
1,0,1
1,69,1
1,70,1
1,71,2
1,72,3
1,73,4
1,74,5
1,75,6
1,76,7
1,77,7
1,78,6
1,79,5
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,2
2,-88,3
2,-87,4
2,-86,4
2,-85,4
2,-84,5
2,-83,5
2,-82,5
2,-81,5
2,-80,4
2,-79,4
2,-78,3
2,-77,3
2,-76,2
2,-75,1
2,-74,1
2,-73,1
2,-44,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-39,1
2,0,1
2,69,1
2,70,1
2,71,2
2,72,3
2,73,4
2,74,5
2,75,6
2,76,7
2,77,7
2,78,6
2,79,5
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,2
3,-88,3
3,-87,4
3,-86,4
3,-85,4
3,-84,5
3,-83,5
3,-82,5
3,-81,5
3,-80,4
3,-79,4
3,-78,3
3,-77,3
3,-76,2
3,-75,2
3,-74,1
3,-73,1
3,-44,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-39,1
3,0,1
3,69,1
3,70,1
3,71,2
3,72,3
3,73,4
3,74,5
3,75,6
3,76,7
3,77,7
3,78,6
3,79,5
3,80,4
3,81,3
3,82,2
3,83,1
3,84,1
3,85,1
3,86,1
3,87,1
4,-90,2
4,-88,3
4,-87,4
4,-86,4
4,-85,4
