lon,lat,probability
0,-90,4
0,-88,5
0,-87,5
0,-86,5
0,-85,5
0,-84,4
0,-83,3
0,-82,3
0,-81,3
0,-80,2
0,-79,2
0,-78,2
0,-77,1
0,-76,1
0,-75,1
0,-74,1
0,-1,1
0,0,2
0,62,1
0,63,1
0,64,2
0,65,2
0,66,3
0,67,4
0,68,6
0,69,7
0,70,9
0,71,10
0,72,11
0,73,12
0,74,11
0,75,10
0,76,8
0,77,6
0,78,4
0,79,2
0,80,1
0,81,1
1,-90,4
1,-88,5
1,-87,5
1,-86,5
1,-85,5
1,-84,4
1,-83,4
1,-82,3
1,-81,3
1,-80,2
1,-79,2
1,-78,2
1,-77,1
1,-76,1
1,-75,1
1,-74,1
1,-73,1
1,-1,1
1,0,2
1,62,1
1,63,1
1,64,2
1,65,3
1,66,3
1,67,4
1,68,6
1,69,7
1,70,9
1,71,10
1,72,12
1,73,12
1,74,11
1,75,10
1,76,8
1,77,6
1,78,4
1,79,2
1,80,1
1,81,1
2,-90,4
2,-88,5
2,-87,5
2,-86,5
2,-85,5
2,-84,4
2,-83,4
2,-82,3
2,-81,3
2,-80,2
2,-79,2
2,-78,2
2,-77,1
2,-76,1
2,-75,1
2,-74,1
2,-73,1
2,-1,1
2,0,2
2,62,1
2,63,1
2,64,2
2,65,3
2,66,3
2,67,4
2,68,6
2,69,7
2,70,9
2,71,11
2,72,12
2,73,12
2,74,11
2,75,10
2,76,8
2,77,6
2,78,4
2,79,2
2,80,1
2,81,1
3,-90,4
3,-88,5
3,-87,5
3,-86,5
3,-85,5
3,-84,4
3,-83,4
3,-82,3
3,-81,3
3,-80,2
3,-79,2
3,-78,2
3,-77,2
3,-76,1
3,-75,1
3,-74,1
3,-73,1
3,-1,1
3,0,2
3,62,1
3,63,1
3,64,2
3,65,3
3,66,3
3,67,4
3,68,6
3,69,7
3,70,9
3,71,11
3,72,12
3,73,12
3,74,12
3,75,10
3,76,8
3,77,6
3,78,4
3,79,2
3,80,1
3,81,1
4,-90,4
4,-88,5
4,-87,5
4,-86,5
4,-85,5
4,-84,4
4,-83,4
4,-82,3
4,-81,3
4,-80,2
4,-79,2
4,-78,2
4,-77,2
4,-76,1
4,-75,1
4,-74,1
4,-73,1
4,-1,1
4,0,2
4,62,1
4,63,1
4,64,2
4,65,3
4,66,3
4,67,5
4,68,6
4,69,7
4,70,9
4,71,11
4,72,12
4,73,12
4,74,12
4,75,10
4,76,8
4,77,6
4,78,4
4,79,2
4,80,1
4,81,1
5,-90,4
5,-88,5
5,-87,5
5,-86,5
5,-85,5
5,-84,4
5,-83,4
5,-82,3
5,-81,3
5,-80,2
5,-79,2
5,-78,2
5,-77,2
5,-76,1
5,-75,1
5,-74,1
5,-73,1
5,-72,1
5,-1,1
5,0,2
5,62,1
5,63,1
5,64,2
5,65,3
5,66,4
5,67,5
5,68,6
5,69,8
5,70,9
5,71,11
5,72,12
5,73,13
5,74,12
5,75,11
5,76,8
5,77,6
5,78,4
5,79,3
5,80,1
5,81,1
6,-90,4
6,-88,5
6,-87,5
6,-86,5
6,-85,5
6,-84,4
6,-83,4
6,-82,3
6,-81,3
6,-80,2
6,-79,2
6,-78,2
6,-77,2
6,-76,1
6,-75,1
6,-74,1
6,-73,1
6,-72,1
6,-1,1
6,0,2
6,62,1
6,63,1
6,64,2
6,65,3
6,66,4
6,67,5
6,68,6
6,69,8
6,70,9
6,71,11
6,72,12
6,73,13
6,74,12
6,75,11
6,76,9
6,77,6
6,78,4
6,79,3
6,80,1
6,81,1
7,-90,4
7,-88,5
7,-87,5
7,-86,5
7,-85,5
7,-84,4
7,-83,4
7,-82,3
7,-81,3
7,-80,3
7,-79,2
7,-78,2
7,-77,2
7,-76,2
7,-75,1
7,-74,1
7,-73,1
7,-72,1
7,-1,1
7,0,2
7,61,1
7,62,1
7,63,1
7,64,2
7,65,3
7,66,4
7,67,5
7,68,6
7,69,8
7,70,10
7,71,11
7,72,12
7,73,13
7,74,12
7,75,11
7,76,9
7,77,6
7,78,4
7,79,3
7,80,1
7,81,1
8,-90,4
8,-88,5
8,-87,5
8,-86,5
8,-85,5
8,-84,4
8,-83,4
8,-82,3
